collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T23:00:00Z,2026-07-06T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T23:15:00Z,2026-07-06T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T23:30:00Z,2026-07-06T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T23:45:00Z,2026-07-06T01:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T00:00:00Z,2026-07-06T02:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T00:15:00Z,2026-07-06T02:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T00:30:00Z,2026-07-06T02:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T00:45:00Z,2026-07-06T02:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T01:00:00Z,2026-07-06T03:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T01:15:00Z,2026-07-06T03:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T01:30:00Z,2026-07-06T03:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T01:45:00Z,2026-07-06T03:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T02:00:00Z,2026-07-06T04:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T02:15:00Z,2026-07-06T04:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T02:30:00Z,2026-07-06T04:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T02:45:00Z,2026-07-06T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T03:00:00Z,2026-07-06T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T03:15:00Z,2026-07-06T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T03:30:00Z,2026-07-06T05:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T03:45:00Z,2026-07-06T05:45:00+0200,13.35803,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T04:00:00Z,2026-07-06T06:00:00+0200,59.83006,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T04:15:00Z,2026-07-06T06:15:00+0200,160.73196,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T04:30:00Z,2026-07-06T06:30:00+0200,281.21936,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T04:45:00Z,2026-07-06T06:45:00+0200,638.33752,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T05:00:00Z,2026-07-06T07:00:00+0200,1078.26318,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T05:15:00Z,2026-07-06T07:15:00+0200,1629.94287,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T05:30:00Z,2026-07-06T07:30:00+0200,2226.56201,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T05:45:00Z,2026-07-06T07:45:00+0200,3159.09082,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T06:00:00Z,2026-07-06T08:00:00+0200,4132.57324,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T06:15:00Z,2026-07-06T08:15:00+0200,5275.92188,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T06:30:00Z,2026-07-06T08:30:00+0200,6512.58984,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T06:45:00Z,2026-07-06T08:45:00+0200,7771.00098,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T07:00:00Z,2026-07-06T09:00:00+0200,9102.8457,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T07:15:00Z,2026-07-06T09:15:00+0200,10347.88965,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T07:30:00Z,2026-07-06T09:30:00+0200,11623.51758,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T07:45:00Z,2026-07-06T09:45:00+0200,12839.16113,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T08:00:00Z,2026-07-06T10:00:00+0200,14048.49414,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T08:15:00Z,2026-07-06T10:15:00+0200,15150.59961,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T08:30:00Z,2026-07-06T10:30:00+0200,16233.2002,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T08:45:00Z,2026-07-06T10:45:00+0200,17083.65625,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T09:00:00Z,2026-07-06T11:00:00+0200,17843.91016,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T09:15:00Z,2026-07-06T11:15:00+0200,18657.49805,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T09:30:00Z,2026-07-06T11:30:00+0200,19414.91602,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T09:45:00Z,2026-07-06T11:45:00+0200,19976.46094,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T10:00:00Z,2026-07-06T12:00:00+0200,20498.86523,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T10:15:00Z,2026-07-06T12:15:00+0200,20961.31836,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T10:30:00Z,2026-07-06T12:30:00+0200,21334.58398,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T10:45:00Z,2026-07-06T12:45:00+0200,21562.13086,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T11:00:00Z,2026-07-06T13:00:00+0200,21723.28906,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T11:15:00Z,2026-07-06T13:15:00+0200,21777.69336,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T11:30:00Z,2026-07-06T13:30:00+0200,21807.2168,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T11:45:00Z,2026-07-06T13:45:00+0200,21816.32227,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T12:00:00Z,2026-07-06T14:00:00+0200,21812.18359,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T12:15:00Z,2026-07-06T14:15:00+0200,21795.91992,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T12:30:00Z,2026-07-06T14:30:00+0200,21774.75,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T12:45:00Z,2026-07-06T14:45:00+0200,21732.0957,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T13:00:00Z,2026-07-06T15:00:00+0200,21633.30273,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T13:15:00Z,2026-07-06T15:15:00+0200,21449.29297,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T13:30:00Z,2026-07-06T15:30:00+0200,21196.36328,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T13:45:00Z,2026-07-06T15:45:00+0200,20758.29102,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T14:00:00Z,2026-07-06T16:00:00+0200,20263.79492,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T14:15:00Z,2026-07-06T16:15:00+0200,19781.12695,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T14:30:00Z,2026-07-06T16:30:00+0200,19182.62695,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T14:45:00Z,2026-07-06T16:45:00+0200,18460.16211,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T15:00:00Z,2026-07-06T17:00:00+0200,17612.81641,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T15:15:00Z,2026-07-06T17:15:00+0200,16830.58984,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T15:30:00Z,2026-07-06T17:30:00+0200,15953.91895,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T15:45:00Z,2026-07-06T17:45:00+0200,14983.9082,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T16:00:00Z,2026-07-06T18:00:00+0200,13928.21484,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T16:15:00Z,2026-07-06T18:15:00+0200,12831.56934,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T16:30:00Z,2026-07-06T18:30:00+0200,11691.75098,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T16:45:00Z,2026-07-06T18:45:00+0200,10498.08691,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T17:00:00Z,2026-07-06T19:00:00+0200,9235.49414,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T17:15:00Z,2026-07-06T19:15:00+0200,7988.99512,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T17:30:00Z,2026-07-06T19:30:00+0200,6644.87793,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T17:45:00Z,2026-07-06T19:45:00+0200,5482.04297,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T18:00:00Z,2026-07-06T20:00:00+0200,4334.9541,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T18:15:00Z,2026-07-06T20:15:00+0200,3257.42847,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T18:30:00Z,2026-07-06T20:30:00+0200,2389.71533,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T18:45:00Z,2026-07-06T20:45:00+0200,1754.02844,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T19:00:00Z,2026-07-06T21:00:00+0200,1199.47705,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T19:15:00Z,2026-07-06T21:15:00+0200,709.12207,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T19:30:00Z,2026-07-06T21:30:00+0200,270.07062,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T19:45:00Z,2026-07-06T21:45:00+0200,89.41419,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T20:00:00Z,2026-07-06T22:00:00+0200,10.06002,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T20:15:00Z,2026-07-06T22:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T20:30:00Z,2026-07-06T22:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T20:45:00Z,2026-07-06T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T21:00:00Z,2026-07-06T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T21:15:00Z,2026-07-06T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T21:30:00Z,2026-07-06T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T21:45:00Z,2026-07-06T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T22:00:00Z,2026-07-07T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T22:15:00Z,2026-07-07T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T22:30:00Z,2026-07-07T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T22:45:00Z,2026-07-07T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T23:00:00Z,2026-07-07T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T23:15:00Z,2026-07-07T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-06T23:30:00Z,2026-07-07T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
