collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T02:45:00Z,2026-07-11T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T03:00:00Z,2026-07-11T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T03:15:00Z,2026-07-11T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T03:30:00Z,2026-07-11T05:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T03:45:00Z,2026-07-11T05:45:00+0200,7.9359,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T04:00:00Z,2026-07-11T06:00:00+0200,38.67689,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T04:15:00Z,2026-07-11T06:15:00+0200,118.11743,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T04:30:00Z,2026-07-11T06:30:00+0200,222.20296,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T04:45:00Z,2026-07-11T06:45:00+0200,473.95044,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T05:00:00Z,2026-07-11T07:00:00+0200,855.82867,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T05:15:00Z,2026-07-11T07:15:00+0200,1304.54871,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T05:30:00Z,2026-07-11T07:30:00+0200,1814.75659,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T05:45:00Z,2026-07-11T07:45:00+0200,2576.5896,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T06:00:00Z,2026-07-11T08:00:00+0200,3415.15845,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T06:15:00Z,2026-07-11T08:15:00+0200,4421.21826,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T06:30:00Z,2026-07-11T08:30:00+0200,5362.00684,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T06:45:00Z,2026-07-11T08:45:00+0200,6620.66455,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T07:00:00Z,2026-07-11T09:00:00+0200,7761.49365,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T07:15:00Z,2026-07-11T09:15:00+0200,9016.37207,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T07:30:00Z,2026-07-11T09:30:00+0200,10128.17773,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T07:45:00Z,2026-07-11T09:45:00+0200,11305.34863,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T08:00:00Z,2026-07-11T10:00:00+0200,12430.48145,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T08:15:00Z,2026-07-11T10:15:00+0200,13581.46582,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T08:30:00Z,2026-07-11T10:30:00+0200,14605.33008,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T08:45:00Z,2026-07-11T10:45:00+0200,15543.84375,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T09:00:00Z,2026-07-11T11:00:00+0200,16379.78418,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T09:15:00Z,2026-07-11T11:15:00+0200,17115.14258,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T09:30:00Z,2026-07-11T11:30:00+0200,17848.72852,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T09:45:00Z,2026-07-11T11:45:00+0200,18385.23633,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T10:00:00Z,2026-07-11T12:00:00+0200,18875.46484,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T10:15:00Z,2026-07-11T12:15:00+0200,19274.49805,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T10:30:00Z,2026-07-11T12:30:00+0200,19665.8418,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T10:45:00Z,2026-07-11T12:45:00+0200,19785.53516,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T11:00:00Z,2026-07-11T13:00:00+0200,15422.2041,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T11:15:00Z,2026-07-11T13:15:00+0200,15449.67285,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T11:30:00Z,2026-07-11T13:30:00+0200,15470.68066,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T11:45:00Z,2026-07-11T13:45:00+0200,15392.44824,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T12:00:00Z,2026-07-11T14:00:00+0200,15268.73828,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T12:15:00Z,2026-07-11T14:15:00+0200,15123.38867,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T12:30:00Z,2026-07-11T14:30:00+0200,14950.0918,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T12:45:00Z,2026-07-11T14:45:00+0200,14693.69141,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T13:00:00Z,2026-07-11T15:00:00+0200,14465.0918,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T13:15:00Z,2026-07-11T15:15:00+0200,18344.42188,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T13:30:00Z,2026-07-11T15:30:00+0200,17978.6543,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T13:45:00Z,2026-07-11T15:45:00+0200,17457.17578,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T14:00:00Z,2026-07-11T16:00:00+0200,16961.57422,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T14:15:00Z,2026-07-11T16:15:00+0200,16409.96289,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T14:30:00Z,2026-07-11T16:30:00+0200,15844.98633,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T14:45:00Z,2026-07-11T16:45:00+0200,15242.69043,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T15:00:00Z,2026-07-11T17:00:00+0200,14607.58691,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T15:15:00Z,2026-07-11T17:15:00+0200,13840.67773,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T15:30:00Z,2026-07-11T17:30:00+0200,13048.3252,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T15:45:00Z,2026-07-11T17:45:00+0200,12270.86426,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T16:00:00Z,2026-07-11T18:00:00+0200,11351.04199,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T16:15:00Z,2026-07-11T18:15:00+0200,10342.74512,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T16:30:00Z,2026-07-11T18:30:00+0200,9397.04492,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T16:45:00Z,2026-07-11T18:45:00+0200,8475.31641,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T17:00:00Z,2026-07-11T19:00:00+0200,7355.88574,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T17:15:00Z,2026-07-11T19:15:00+0200,6403.91699,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T17:30:00Z,2026-07-11T19:30:00+0200,5261.25586,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T17:45:00Z,2026-07-11T19:45:00+0200,4407.97217,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T18:00:00Z,2026-07-11T20:00:00+0200,3399.71582,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T18:15:00Z,2026-07-11T20:15:00+0200,2597.15796,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T18:30:00Z,2026-07-11T20:30:00+0200,1886.12891,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T18:45:00Z,2026-07-11T20:45:00+0200,1376.37085,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T19:00:00Z,2026-07-11T21:00:00+0200,916.87549,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T19:15:00Z,2026-07-11T21:15:00+0200,505.14703,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T19:30:00Z,2026-07-11T21:30:00+0200,183.72076,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T19:45:00Z,2026-07-11T21:45:00+0200,40.18337,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T20:00:00Z,2026-07-11T22:00:00+0200,3.20842,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T20:15:00Z,2026-07-11T22:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T20:30:00Z,2026-07-11T22:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T20:45:00Z,2026-07-11T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T21:00:00Z,2026-07-11T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T21:15:00Z,2026-07-11T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T21:30:00Z,2026-07-11T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T21:45:00Z,2026-07-11T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T22:00:00Z,2026-07-12T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T22:15:00Z,2026-07-12T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T22:30:00Z,2026-07-12T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T22:45:00Z,2026-07-12T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T23:00:00Z,2026-07-12T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T23:15:00Z,2026-07-12T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T23:30:00Z,2026-07-12T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-11T23:45:00Z,2026-07-12T01:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-12T00:00:00Z,2026-07-12T02:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-12T00:15:00Z,2026-07-12T02:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-12T00:30:00Z,2026-07-12T02:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-12T00:45:00Z,2026-07-12T02:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-12T01:00:00Z,2026-07-12T03:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-12T01:15:00Z,2026-07-12T03:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-12T01:30:00Z,2026-07-12T03:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-12T01:45:00Z,2026-07-12T03:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-12T02:00:00Z,2026-07-12T04:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-12T02:15:00Z,2026-07-12T04:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-12T02:30:00Z,2026-07-12T04:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-12T02:45:00Z,2026-07-12T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-12T03:00:00Z,2026-07-12T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-12T03:15:00Z,2026-07-12T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
