collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T05:45:00Z,2026-07-15T07:45:00+0200,2115.40674,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T06:00:00Z,2026-07-15T08:00:00+0200,2835.20703,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T06:15:00Z,2026-07-15T08:15:00+0200,3694.92993,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T06:30:00Z,2026-07-15T08:30:00+0200,4497.07471,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T06:45:00Z,2026-07-15T08:45:00+0200,5496.54004,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T07:00:00Z,2026-07-15T09:00:00+0200,6309.13525,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T07:15:00Z,2026-07-15T09:15:00+0200,7358.41357,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T07:30:00Z,2026-07-15T09:30:00+0200,8196.58398,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T07:45:00Z,2026-07-15T09:45:00+0200,9137.24902,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T08:00:00Z,2026-07-15T10:00:00+0200,10019.9375,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T08:15:00Z,2026-07-15T10:15:00+0200,11132.11621,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T08:30:00Z,2026-07-15T10:30:00+0200,12006.28516,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T08:45:00Z,2026-07-15T10:45:00+0200,12805.53223,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T09:00:00Z,2026-07-15T11:00:00+0200,13518.24219,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T09:15:00Z,2026-07-15T11:15:00+0200,14321.44434,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T09:30:00Z,2026-07-15T11:30:00+0200,15003.50098,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T09:45:00Z,2026-07-15T11:45:00+0200,15592.05762,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T10:00:00Z,2026-07-15T12:00:00+0200,16244.19238,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T10:15:00Z,2026-07-15T12:15:00+0200,16816.54102,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T10:30:00Z,2026-07-15T12:30:00+0200,17333.92773,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T10:45:00Z,2026-07-15T12:45:00+0200,17620.85938,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T11:00:00Z,2026-07-15T13:00:00+0200,18022.16406,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T11:15:00Z,2026-07-15T13:15:00+0200,18345.47266,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T11:30:00Z,2026-07-15T13:30:00+0200,18638.78125,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T11:45:00Z,2026-07-15T13:45:00+0200,18657.38672,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T12:00:00Z,2026-07-15T14:00:00+0200,18600.10742,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T12:15:00Z,2026-07-15T14:15:00+0200,18535.47852,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T12:30:00Z,2026-07-15T14:30:00+0200,18409.10156,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T12:45:00Z,2026-07-15T14:45:00+0200,18161.24414,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T13:00:00Z,2026-07-15T15:00:00+0200,17823.74609,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T13:15:00Z,2026-07-15T15:15:00+0200,17406.56445,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T13:30:00Z,2026-07-15T15:30:00+0200,17061.44531,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T13:45:00Z,2026-07-15T15:45:00+0200,16615.95117,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T14:00:00Z,2026-07-15T16:00:00+0200,16171.4502,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T14:15:00Z,2026-07-15T16:15:00+0200,15681.30078,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T14:30:00Z,2026-07-15T16:30:00+0200,15176.20703,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T14:45:00Z,2026-07-15T16:45:00+0200,14533.55957,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T15:00:00Z,2026-07-15T17:00:00+0200,13885.68262,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T15:15:00Z,2026-07-15T17:15:00+0200,13105.26172,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T15:30:00Z,2026-07-15T17:30:00+0200,12368.14746,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T15:45:00Z,2026-07-15T17:45:00+0200,11585.43066,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T16:00:00Z,2026-07-15T18:00:00+0200,10716.34961,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T16:15:00Z,2026-07-15T18:15:00+0200,9708.46094,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T16:30:00Z,2026-07-15T18:30:00+0200,8797.08594,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T16:45:00Z,2026-07-15T18:45:00+0200,7936.33936,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T17:00:00Z,2026-07-15T19:00:00+0200,6866.78955,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T17:15:00Z,2026-07-15T19:15:00+0200,5951.62061,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T17:30:00Z,2026-07-15T19:30:00+0200,4903.99463,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T17:45:00Z,2026-07-15T19:45:00+0200,4115.99512,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T18:00:00Z,2026-07-15T20:00:00+0200,3180.70483,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T18:15:00Z,2026-07-15T20:15:00+0200,2446.13208,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T18:30:00Z,2026-07-15T20:30:00+0200,1779.99316,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T18:45:00Z,2026-07-15T20:45:00+0200,1295.12622,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T19:00:00Z,2026-07-15T21:00:00+0200,863.14929,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T19:15:00Z,2026-07-15T21:15:00+0200,456.45172,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T19:30:00Z,2026-07-15T21:30:00+0200,167.20807,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T19:45:00Z,2026-07-15T21:45:00+0200,33.74937,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T20:00:00Z,2026-07-15T22:00:00+0200,2.92041,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T20:15:00Z,2026-07-15T22:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T20:30:00Z,2026-07-15T22:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T20:45:00Z,2026-07-15T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T21:00:00Z,2026-07-15T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T21:15:00Z,2026-07-15T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T21:30:00Z,2026-07-15T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T21:45:00Z,2026-07-15T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T22:00:00Z,2026-07-16T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T22:15:00Z,2026-07-16T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T22:30:00Z,2026-07-16T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T22:45:00Z,2026-07-16T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T23:00:00Z,2026-07-16T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T23:15:00Z,2026-07-16T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T23:30:00Z,2026-07-16T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-15T23:45:00Z,2026-07-16T01:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T00:00:00Z,2026-07-16T02:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T00:15:00Z,2026-07-16T02:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T00:30:00Z,2026-07-16T02:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T00:45:00Z,2026-07-16T02:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T01:00:00Z,2026-07-16T03:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T01:15:00Z,2026-07-16T03:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T01:30:00Z,2026-07-16T03:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T01:45:00Z,2026-07-16T03:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T02:00:00Z,2026-07-16T04:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T02:15:00Z,2026-07-16T04:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T02:30:00Z,2026-07-16T04:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T02:45:00Z,2026-07-16T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T03:00:00Z,2026-07-16T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T03:15:00Z,2026-07-16T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T03:30:00Z,2026-07-16T05:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T03:45:00Z,2026-07-16T05:45:00+0200,2.54029,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T04:00:00Z,2026-07-16T06:00:00+0200,24.88013,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T04:15:00Z,2026-07-16T06:15:00+0200,87.1625,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T04:30:00Z,2026-07-16T06:30:00+0200,177.7989,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T04:45:00Z,2026-07-16T06:45:00+0200,405.10101,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T05:00:00Z,2026-07-16T07:00:00+0200,746.9668,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T05:15:00Z,2026-07-16T07:15:00+0200,1128.38037,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T05:30:00Z,2026-07-16T07:30:00+0200,1586.27197,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T05:45:00Z,2026-07-16T07:45:00+0200,2302.44849,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T06:00:00Z,2026-07-16T08:00:00+0200,3106.39673,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-16T06:15:00Z,2026-07-16T08:15:00+0200,4071.54883,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
