collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T06:30:00Z,2026-07-17T08:30:00+0200,4460.5752,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T06:45:00Z,2026-07-17T08:45:00+0200,5559.87402,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T07:00:00Z,2026-07-17T09:00:00+0200,6446.84131,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T07:15:00Z,2026-07-17T09:15:00+0200,7590.22217,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T07:30:00Z,2026-07-17T09:30:00+0200,8545.22949,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T07:45:00Z,2026-07-17T09:45:00+0200,9486.04004,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T08:00:00Z,2026-07-17T10:00:00+0200,10329.56738,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T08:15:00Z,2026-07-17T10:15:00+0200,11382.64551,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T08:30:00Z,2026-07-17T10:30:00+0200,12229.5332,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T08:45:00Z,2026-07-17T10:45:00+0200,13175.61816,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T09:00:00Z,2026-07-17T11:00:00+0200,14055.41895,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T09:15:00Z,2026-07-17T11:15:00+0200,14946.90137,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T09:30:00Z,2026-07-17T11:30:00+0200,15736.96094,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T09:45:00Z,2026-07-17T11:45:00+0200,16289.42773,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T10:00:00Z,2026-07-17T12:00:00+0200,16890.74414,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T10:15:00Z,2026-07-17T12:15:00+0200,17416.4043,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T10:30:00Z,2026-07-17T12:30:00+0200,17935.90625,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T10:45:00Z,2026-07-17T12:45:00+0200,18201.61914,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T11:00:00Z,2026-07-17T13:00:00+0200,18476.72461,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T11:15:00Z,2026-07-17T13:15:00+0200,18715.95312,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T11:30:00Z,2026-07-17T13:30:00+0200,18966.7793,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T11:45:00Z,2026-07-17T13:45:00+0200,19011.79883,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T12:00:00Z,2026-07-17T14:00:00+0200,19058.42969,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T12:15:00Z,2026-07-17T14:15:00+0200,19040.96094,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T12:30:00Z,2026-07-17T14:30:00+0200,18992.71289,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T12:45:00Z,2026-07-17T14:45:00+0200,18719.95898,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T13:00:00Z,2026-07-17T15:00:00+0200,18428.31836,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T13:15:00Z,2026-07-17T15:15:00+0200,18119.66211,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T13:30:00Z,2026-07-17T15:30:00+0200,17825.25977,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T13:45:00Z,2026-07-17T15:45:00+0200,17315.125,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T14:00:00Z,2026-07-17T16:00:00+0200,16821.12891,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T14:15:00Z,2026-07-17T16:15:00+0200,16292.36035,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T14:30:00Z,2026-07-17T16:30:00+0200,15730.77051,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T14:45:00Z,2026-07-17T16:45:00+0200,15051.91699,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T15:00:00Z,2026-07-17T17:00:00+0200,14364.23242,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T15:15:00Z,2026-07-17T17:15:00+0200,13566.03223,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T15:30:00Z,2026-07-17T17:30:00+0200,12771.36914,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T15:45:00Z,2026-07-17T17:45:00+0200,12012.6709,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T16:00:00Z,2026-07-17T18:00:00+0200,11161.0957,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T16:15:00Z,2026-07-17T18:15:00+0200,10217.27441,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T16:30:00Z,2026-07-17T18:30:00+0200,9303.63379,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T16:45:00Z,2026-07-17T18:45:00+0200,8377.21777,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T17:00:00Z,2026-07-17T19:00:00+0200,7259.8208,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T17:15:00Z,2026-07-17T19:15:00+0200,6310.08105,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T17:30:00Z,2026-07-17T19:30:00+0200,5166.17725,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T17:45:00Z,2026-07-17T19:45:00+0200,4311.91162,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T18:00:00Z,2026-07-17T20:00:00+0200,3274.79517,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T18:15:00Z,2026-07-17T20:15:00+0200,2484.34302,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T18:30:00Z,2026-07-17T20:30:00+0200,1777.33569,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T18:45:00Z,2026-07-17T20:45:00+0200,1284.98267,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T19:00:00Z,2026-07-17T21:00:00+0200,861.3194,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T19:15:00Z,2026-07-17T21:15:00+0200,440.82385,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T19:30:00Z,2026-07-17T21:30:00+0200,149.81548,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T19:45:00Z,2026-07-17T21:45:00+0200,28.29635,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T20:00:00Z,2026-07-17T22:00:00+0200,1.12321,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T20:15:00Z,2026-07-17T22:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T20:30:00Z,2026-07-17T22:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T20:45:00Z,2026-07-17T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T21:00:00Z,2026-07-17T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T21:15:00Z,2026-07-17T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T21:30:00Z,2026-07-17T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T21:45:00Z,2026-07-17T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T22:00:00Z,2026-07-18T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T22:15:00Z,2026-07-18T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T22:30:00Z,2026-07-18T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T22:45:00Z,2026-07-18T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T23:00:00Z,2026-07-18T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T23:15:00Z,2026-07-18T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T23:30:00Z,2026-07-18T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-17T23:45:00Z,2026-07-18T01:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T00:00:00Z,2026-07-18T02:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T00:15:00Z,2026-07-18T02:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T00:30:00Z,2026-07-18T02:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T00:45:00Z,2026-07-18T02:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T01:00:00Z,2026-07-18T03:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T01:15:00Z,2026-07-18T03:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T01:30:00Z,2026-07-18T03:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T01:45:00Z,2026-07-18T03:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T02:00:00Z,2026-07-18T04:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T02:15:00Z,2026-07-18T04:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T02:30:00Z,2026-07-18T04:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T02:45:00Z,2026-07-18T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T03:00:00Z,2026-07-18T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T03:15:00Z,2026-07-18T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T03:30:00Z,2026-07-18T05:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T03:45:00Z,2026-07-18T05:45:00+0200,0.57489,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T04:00:00Z,2026-07-18T06:00:00+0200,20.1376,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T04:15:00Z,2026-07-18T06:15:00+0200,69.83212,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T04:30:00Z,2026-07-18T06:30:00+0200,141.09505,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T04:45:00Z,2026-07-18T06:45:00+0200,367.04324,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T05:00:00Z,2026-07-18T07:00:00+0200,712.75525,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T05:15:00Z,2026-07-18T07:15:00+0200,1118.47961,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T05:30:00Z,2026-07-18T07:30:00+0200,1570.24084,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T05:45:00Z,2026-07-18T07:45:00+0200,2336.75269,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T06:00:00Z,2026-07-18T08:00:00+0200,3197.22412,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-07-18T06:15:00Z,2026-07-18T08:15:00+0200,4218.96826,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
