collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T06:30:00Z,2026-08-03T08:30:00+0200,3998.66577,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T06:45:00Z,2026-08-03T08:45:00+0200,5096.62012,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T07:00:00Z,2026-08-03T09:00:00+0200,6067.23486,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T07:15:00Z,2026-08-03T09:15:00+0200,7189.82422,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T07:30:00Z,2026-08-03T09:30:00+0200,8193.53125,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T07:45:00Z,2026-08-03T09:45:00+0200,9213.38281,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T08:00:00Z,2026-08-03T10:00:00+0200,10180.92383,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T08:15:00Z,2026-08-03T10:15:00+0200,11300.82129,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T08:30:00Z,2026-08-03T10:30:00+0200,12179.45801,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T08:45:00Z,2026-08-03T10:45:00+0200,12958.99316,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T09:00:00Z,2026-08-03T11:00:00+0200,13653.54492,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T09:15:00Z,2026-08-03T11:15:00+0200,14401.01172,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T09:30:00Z,2026-08-03T11:30:00+0200,15069.00391,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T09:45:00Z,2026-08-03T11:45:00+0200,15520.29492,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T10:00:00Z,2026-08-03T12:00:00+0200,16024.65234,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T10:15:00Z,2026-08-03T12:15:00+0200,16456.94922,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T10:30:00Z,2026-08-03T12:30:00+0200,16877.25,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T10:45:00Z,2026-08-03T12:45:00+0200,17127.21875,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T11:00:00Z,2026-08-03T13:00:00+0200,17373.38086,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T11:15:00Z,2026-08-03T13:15:00+0200,17604.0332,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T11:30:00Z,2026-08-03T13:30:00+0200,17828.38281,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T11:45:00Z,2026-08-03T13:45:00+0200,17838.4082,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T12:00:00Z,2026-08-03T14:00:00+0200,17857.69336,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T12:15:00Z,2026-08-03T14:15:00+0200,17893.83398,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T12:30:00Z,2026-08-03T14:30:00+0200,17882.37695,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T12:45:00Z,2026-08-03T14:45:00+0200,17539.18555,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T13:00:00Z,2026-08-03T15:00:00+0200,17168.33008,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T13:15:00Z,2026-08-03T15:15:00+0200,16738.19336,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T13:30:00Z,2026-08-03T15:30:00+0200,16366.05957,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T13:45:00Z,2026-08-03T15:45:00+0200,15764.86816,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T14:00:00Z,2026-08-03T16:00:00+0200,15169.21973,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T14:15:00Z,2026-08-03T16:15:00+0200,14670.17969,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T14:30:00Z,2026-08-03T16:30:00+0200,14035.03711,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T14:45:00Z,2026-08-03T16:45:00+0200,13360.11621,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T15:00:00Z,2026-08-03T17:00:00+0200,12649.21973,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T15:15:00Z,2026-08-03T17:15:00+0200,11861.4541,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T15:30:00Z,2026-08-03T17:30:00+0200,11095.87793,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T15:45:00Z,2026-08-03T17:45:00+0200,10268.18945,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T16:00:00Z,2026-08-03T18:00:00+0200,9327.53418,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T16:15:00Z,2026-08-03T18:15:00+0200,8362.35645,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T16:30:00Z,2026-08-03T18:30:00+0200,7447.84961,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T16:45:00Z,2026-08-03T18:45:00+0200,6633.68555,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T17:00:00Z,2026-08-03T19:00:00+0200,5510.57129,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T17:15:00Z,2026-08-03T19:15:00+0200,4708.69824,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T17:30:00Z,2026-08-03T19:30:00+0200,3706.27466,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T17:45:00Z,2026-08-03T19:45:00+0200,3007.01562,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T18:00:00Z,2026-08-03T20:00:00+0200,2204.39844,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T18:15:00Z,2026-08-03T20:15:00+0200,1584.31482,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T18:30:00Z,2026-08-03T20:30:00+0200,1023.80841,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T18:45:00Z,2026-08-03T20:45:00+0200,706.56238,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T19:00:00Z,2026-08-03T21:00:00+0200,371.14877,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T19:15:00Z,2026-08-03T21:15:00+0200,117.70853,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T19:30:00Z,2026-08-03T21:30:00+0200,8.58323,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T19:45:00Z,2026-08-03T21:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T20:00:00Z,2026-08-03T22:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T20:15:00Z,2026-08-03T22:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T20:30:00Z,2026-08-03T22:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T20:45:00Z,2026-08-03T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T21:00:00Z,2026-08-03T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T21:15:00Z,2026-08-03T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T21:30:00Z,2026-08-03T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T21:45:00Z,2026-08-03T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T22:00:00Z,2026-08-04T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T22:15:00Z,2026-08-04T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T22:30:00Z,2026-08-04T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T22:45:00Z,2026-08-04T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T23:00:00Z,2026-08-04T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T23:15:00Z,2026-08-04T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T23:30:00Z,2026-08-04T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-03T23:45:00Z,2026-08-04T01:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T00:00:00Z,2026-08-04T02:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T00:15:00Z,2026-08-04T02:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T00:30:00Z,2026-08-04T02:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T00:45:00Z,2026-08-04T02:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T01:00:00Z,2026-08-04T03:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T01:15:00Z,2026-08-04T03:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T01:30:00Z,2026-08-04T03:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T01:45:00Z,2026-08-04T03:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T02:00:00Z,2026-08-04T04:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T02:15:00Z,2026-08-04T04:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T02:30:00Z,2026-08-04T04:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T02:45:00Z,2026-08-04T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T03:00:00Z,2026-08-04T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T03:15:00Z,2026-08-04T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T03:30:00Z,2026-08-04T05:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T03:45:00Z,2026-08-04T05:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T04:00:00Z,2026-08-04T06:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T04:15:00Z,2026-08-04T06:15:00+0200,10.63023,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T04:30:00Z,2026-08-04T06:30:00+0200,62.57047,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T04:45:00Z,2026-08-04T06:45:00+0200,179.71053,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T05:00:00Z,2026-08-04T07:00:00+0200,366.11197,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T05:15:00Z,2026-08-04T07:15:00+0200,596.53125,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T05:30:00Z,2026-08-04T07:30:00+0200,879.9704,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T05:45:00Z,2026-08-04T07:45:00+0200,1416.42944,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T06:00:00Z,2026-08-04T08:00:00+0200,2013.2948,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T06:15:00Z,2026-08-04T08:15:00+0200,2927.97583,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
2026-08-05T07:08:29Z,2026-08-05T09:08:29+0200,d671fb79-bd81-42f3-a5fe-a0a907bfe6ea,2026-08-04T06:30:00Z,2026-08-04T08:30:00+0200,3610.11548,MW,FR,FR,forecast_solar_generation,Solar,2026-08-05T07:10:17Z
