collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T06:15:00Z,2026-06-22T08:15:00+0200,130.08,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T06:15:00Z,2026-06-22T08:15:00+0200,149.36,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T06:30:00Z,2026-06-22T08:30:00+0200,131.71,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T06:30:00Z,2026-06-22T08:30:00+0200,151.23,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T06:45:00Z,2026-06-22T08:45:00+0200,127.78,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T06:45:00Z,2026-06-22T08:45:00+0200,146.72,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T07:00:00Z,2026-06-22T09:00:00+0200,136.54,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T07:00:00Z,2026-06-22T09:00:00+0200,156.78,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T07:15:00Z,2026-06-22T09:15:00+0200,135.6,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T07:15:00Z,2026-06-22T09:15:00+0200,155.7,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T07:30:00Z,2026-06-22T09:30:00+0200,134.24,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T07:30:00Z,2026-06-22T09:30:00+0200,154.14,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T07:45:00Z,2026-06-22T09:45:00+0200,138.8,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T07:45:00Z,2026-06-22T09:45:00+0200,159.38,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T08:00:00Z,2026-06-22T10:00:00+0200,141.7,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T08:00:00Z,2026-06-22T10:00:00+0200,162.7,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T08:15:00Z,2026-06-22T10:15:00+0200,132.37,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T08:15:00Z,2026-06-22T10:15:00+0200,151.99,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T08:30:00Z,2026-06-22T10:30:00+0200,144.38,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T08:30:00Z,2026-06-22T10:30:00+0200,165.78,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T08:45:00Z,2026-06-22T10:45:00+0200,138.92,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T08:45:00Z,2026-06-22T10:45:00+0200,159.52,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T09:00:00Z,2026-06-22T11:00:00+0200,-31.66,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T09:00:00Z,2026-06-22T11:00:00+0200,-27.58,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T09:15:00Z,2026-06-22T11:15:00+0200,141.26,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T09:15:00Z,2026-06-22T11:15:00+0200,162.2,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T09:30:00Z,2026-06-22T11:30:00+0200,142.17,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T09:30:00Z,2026-06-22T11:30:00+0200,163.25,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T09:45:00Z,2026-06-22T11:45:00+0200,142.36,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T09:45:00Z,2026-06-22T11:45:00+0200,163.46,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T10:00:00Z,2026-06-22T12:00:00+0200,140.26,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T10:00:00Z,2026-06-22T12:00:00+0200,161.06,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T10:15:00Z,2026-06-22T12:15:00+0200,140.26,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T10:15:00Z,2026-06-22T12:15:00+0200,161.06,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T10:30:00Z,2026-06-22T12:30:00+0200,140.25,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T10:30:00Z,2026-06-22T12:30:00+0200,161.03,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T10:45:00Z,2026-06-22T12:45:00+0200,140.25,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T10:45:00Z,2026-06-22T12:45:00+0200,161.03,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T11:00:00Z,2026-06-22T13:00:00+0200,140.63,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T11:00:00Z,2026-06-22T13:00:00+0200,161.47,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T11:15:00Z,2026-06-22T13:15:00+0200,134.25,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T11:15:00Z,2026-06-22T13:15:00+0200,154.15,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T11:30:00Z,2026-06-22T13:30:00+0200,142.24,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T11:30:00Z,2026-06-22T13:30:00+0200,163.32,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T11:45:00Z,2026-06-22T13:45:00+0200,139.71,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T11:45:00Z,2026-06-22T13:45:00+0200,160.41,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T12:00:00Z,2026-06-22T14:00:00+0200,138.13,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T12:00:00Z,2026-06-22T14:00:00+0200,158.61,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T12:15:00Z,2026-06-22T14:15:00+0200,146.49,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T12:15:00Z,2026-06-22T14:15:00+0200,168.21,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T12:30:00Z,2026-06-22T14:30:00+0200,140.56,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T12:30:00Z,2026-06-22T14:30:00+0200,161.4,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T12:45:00Z,2026-06-22T14:45:00+0200,146.99,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T12:45:00Z,2026-06-22T14:45:00+0200,168.77,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T13:00:00Z,2026-06-22T15:00:00+0200,77.77,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T13:00:00Z,2026-06-22T15:00:00+0200,89.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T13:15:00Z,2026-06-22T15:15:00+0200,152.5,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T13:15:00Z,2026-06-22T15:15:00+0200,175.1,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T13:30:00Z,2026-06-22T15:30:00+0200,-10.14,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T13:30:00Z,2026-06-22T15:30:00+0200,-8.84,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T13:45:00Z,2026-06-22T15:45:00+0200,151.22,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T13:45:00Z,2026-06-22T15:45:00+0200,173.64,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T14:00:00Z,2026-06-22T16:00:00+0200,97.59,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T14:00:00Z,2026-06-22T16:00:00+0200,112.05,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T14:15:00Z,2026-06-22T16:15:00+0200,24.4,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T14:15:00Z,2026-06-22T16:15:00+0200,28.02,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T14:30:00Z,2026-06-22T16:30:00+0200,32.38,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T14:30:00Z,2026-06-22T16:30:00+0200,37.18,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T14:45:00Z,2026-06-22T16:45:00+0200,101.44,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T14:45:00Z,2026-06-22T16:45:00+0200,116.48,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T15:00:00Z,2026-06-22T17:00:00+0200,110.0,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T15:00:00Z,2026-06-22T17:00:00+0200,126.3,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T15:15:00Z,2026-06-22T17:15:00+0200,82.38,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T15:15:00Z,2026-06-22T17:15:00+0200,94.6,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T15:30:00Z,2026-06-22T17:30:00+0200,49.01,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T15:30:00Z,2026-06-22T17:30:00+0200,56.27,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T15:45:00Z,2026-06-22T17:45:00+0200,45.99,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T15:45:00Z,2026-06-22T17:45:00+0200,52.81,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T16:00:00Z,2026-06-22T18:00:00+0200,69.7,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T16:00:00Z,2026-06-22T18:00:00+0200,80.04,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T16:15:00Z,2026-06-22T18:15:00+0200,227.56,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T16:15:00Z,2026-06-22T18:15:00+0200,261.28,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T16:30:00Z,2026-06-22T18:30:00+0200,183.98,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T16:30:00Z,2026-06-22T18:30:00+0200,211.26,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T16:45:00Z,2026-06-22T18:45:00+0200,170.23,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T16:45:00Z,2026-06-22T18:45:00+0200,195.47,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T17:00:00Z,2026-06-22T19:00:00+0200,52.04,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T17:00:00Z,2026-06-22T19:00:00+0200,59.76,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T17:15:00Z,2026-06-22T19:15:00+0200,52.04,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T17:15:00Z,2026-06-22T19:15:00+0200,59.76,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T17:30:00Z,2026-06-22T19:30:00+0200,219.88,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T17:30:00Z,2026-06-22T19:30:00+0200,252.48,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T17:45:00Z,2026-06-22T19:45:00+0200,233.13,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T17:45:00Z,2026-06-22T19:45:00+0200,267.69,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T18:00:00Z,2026-06-22T20:00:00+0200,458.05,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T18:00:00Z,2026-06-22T20:00:00+0200,525.95,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T18:15:00Z,2026-06-22T20:15:00+0200,399.0,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T18:15:00Z,2026-06-22T20:15:00+0200,458.14,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-06-22T18:30:00Z,2026-06-22T20:30:00+0200,444.6,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
