collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T17:15:00Z,2026-07-07T19:15:00+0200,8.46,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T17:15:00Z,2026-07-07T19:15:00+0200,9.26,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T17:30:00Z,2026-07-07T19:30:00+0200,9.14,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T17:30:00Z,2026-07-07T19:30:00+0200,10.0,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T17:45:00Z,2026-07-07T19:45:00+0200,8.8,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T17:45:00Z,2026-07-07T19:45:00+0200,9.62,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T18:00:00Z,2026-07-07T20:00:00+0200,66.37,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T18:00:00Z,2026-07-07T20:00:00+0200,72.63,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T18:15:00Z,2026-07-07T20:15:00+0200,48.51,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T18:15:00Z,2026-07-07T20:15:00+0200,53.09,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T18:30:00Z,2026-07-07T20:30:00+0200,132.52,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T18:30:00Z,2026-07-07T20:30:00+0200,145.0,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T18:45:00Z,2026-07-07T20:45:00+0200,158.95,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T18:45:00Z,2026-07-07T20:45:00+0200,173.93,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T19:00:00Z,2026-07-07T21:00:00+0200,151.0,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T19:00:00Z,2026-07-07T21:00:00+0200,165.24,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T19:15:00Z,2026-07-07T21:15:00+0200,131.4,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T19:15:00Z,2026-07-07T21:15:00+0200,143.78,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T19:30:00Z,2026-07-07T21:30:00+0200,248.25,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T19:30:00Z,2026-07-07T21:30:00+0200,271.65,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T19:45:00Z,2026-07-07T21:45:00+0200,268.08,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T19:45:00Z,2026-07-07T21:45:00+0200,293.34,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T20:00:00Z,2026-07-07T22:00:00+0200,264.02,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T20:00:00Z,2026-07-07T22:00:00+0200,288.9,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T20:15:00Z,2026-07-07T22:15:00+0200,265.38,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T20:15:00Z,2026-07-07T22:15:00+0200,290.4,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T20:30:00Z,2026-07-07T22:30:00+0200,278.53,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T20:30:00Z,2026-07-07T22:30:00+0200,304.77,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T20:45:00Z,2026-07-07T22:45:00+0200,78.82,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T20:45:00Z,2026-07-07T22:45:00+0200,86.24,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T21:00:00Z,2026-07-07T23:00:00+0200,82.44,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T21:00:00Z,2026-07-07T23:00:00+0200,90.2,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T21:15:00Z,2026-07-07T23:15:00+0200,64.79,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T21:15:00Z,2026-07-07T23:15:00+0200,70.89,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T21:30:00Z,2026-07-07T23:30:00+0200,83.49,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T21:30:00Z,2026-07-07T23:30:00+0200,91.35,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T21:45:00Z,2026-07-07T23:45:00+0200,63.21,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T21:45:00Z,2026-07-07T23:45:00+0200,69.17,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T22:00:00Z,2026-07-08T00:00:00+0200,133.33,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T22:00:00Z,2026-07-08T00:00:00+0200,145.89,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T22:15:00Z,2026-07-08T00:15:00+0200,130.44,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T22:15:00Z,2026-07-08T00:15:00+0200,142.74,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T22:30:00Z,2026-07-08T00:30:00+0200,147.64,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T22:30:00Z,2026-07-08T00:30:00+0200,161.56,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T22:45:00Z,2026-07-08T00:45:00+0200,154.03,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T22:45:00Z,2026-07-08T00:45:00+0200,168.55,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T23:00:00Z,2026-07-08T01:00:00+0200,149.47,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T23:00:00Z,2026-07-08T01:00:00+0200,163.55,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T23:15:00Z,2026-07-08T01:15:00+0200,157.98,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T23:15:00Z,2026-07-08T01:15:00+0200,172.86,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T23:30:00Z,2026-07-08T01:30:00+0200,161.55,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T23:30:00Z,2026-07-08T01:30:00+0200,176.77,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T23:45:00Z,2026-07-08T01:45:00+0200,160.12,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-07T23:45:00Z,2026-07-08T01:45:00+0200,175.22,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T00:00:00Z,2026-07-08T02:00:00+0200,156.22,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T00:00:00Z,2026-07-08T02:00:00+0200,170.94,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T00:15:00Z,2026-07-08T02:15:00+0200,155.4,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T00:15:00Z,2026-07-08T02:15:00+0200,170.04,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T00:30:00Z,2026-07-08T02:30:00+0200,151.71,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T00:30:00Z,2026-07-08T02:30:00+0200,166.01,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T00:45:00Z,2026-07-08T02:45:00+0200,153.96,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T00:45:00Z,2026-07-08T02:45:00+0200,168.46,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T01:00:00Z,2026-07-08T03:00:00+0200,157.0,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T01:00:00Z,2026-07-08T03:00:00+0200,171.8,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T01:15:00Z,2026-07-08T03:15:00+0200,31.98,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T01:15:00Z,2026-07-08T03:15:00+0200,35.0,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T01:30:00Z,2026-07-08T03:30:00+0200,132.08,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T01:30:00Z,2026-07-08T03:30:00+0200,144.52,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T01:45:00Z,2026-07-08T03:45:00+0200,14.56,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T01:45:00Z,2026-07-08T03:45:00+0200,15.94,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T02:00:00Z,2026-07-08T04:00:00+0200,78.08,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T02:00:00Z,2026-07-08T04:00:00+0200,85.44,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T02:15:00Z,2026-07-08T04:15:00+0200,74.14,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T02:15:00Z,2026-07-08T04:15:00+0200,81.12,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T02:30:00Z,2026-07-08T04:30:00+0200,76.07,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T02:30:00Z,2026-07-08T04:30:00+0200,83.23,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T02:45:00Z,2026-07-08T04:45:00+0200,99.89,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T02:45:00Z,2026-07-08T04:45:00+0200,109.31,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T03:00:00Z,2026-07-08T05:00:00+0200,16.9,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T03:00:00Z,2026-07-08T05:00:00+0200,18.5,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T03:15:00Z,2026-07-08T05:15:00+0200,16.9,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T03:15:00Z,2026-07-08T05:15:00+0200,18.5,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T03:30:00Z,2026-07-08T05:30:00+0200,38.2,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T03:30:00Z,2026-07-08T05:30:00+0200,41.8,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T03:45:00Z,2026-07-08T05:45:00+0200,38.2,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T03:45:00Z,2026-07-08T05:45:00+0200,41.8,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T04:00:00Z,2026-07-08T06:00:00+0200,147.01,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T04:00:00Z,2026-07-08T06:00:00+0200,160.87,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T04:15:00Z,2026-07-08T06:15:00+0200,135.18,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T04:15:00Z,2026-07-08T06:15:00+0200,147.92,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T04:30:00Z,2026-07-08T06:30:00+0200,120.98,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T04:30:00Z,2026-07-08T06:30:00+0200,132.38,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T04:45:00Z,2026-07-08T06:45:00+0200,93.69,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T04:45:00Z,2026-07-08T06:45:00+0200,102.51,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T05:00:00Z,2026-07-08T07:00:00+0200,127.7,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T05:00:00Z,2026-07-08T07:00:00+0200,139.74,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T05:15:00Z,2026-07-08T07:15:00+0200,121.49,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T05:15:00Z,2026-07-08T07:15:00+0200,132.93,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-08T05:30:00Z,2026-07-08T07:30:00+0200,128.03,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
