collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T10:45:00Z,2026-07-15T12:45:00+0200,-251.01,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T11:00:00Z,2026-07-15T13:00:00+0200,-210.99,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T11:00:00Z,2026-07-15T13:00:00+0200,-192.81,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T11:15:00Z,2026-07-15T13:15:00+0200,-207.29,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T11:15:00Z,2026-07-15T13:15:00+0200,-189.43,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T11:30:00Z,2026-07-15T13:30:00+0200,-113.4,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T11:30:00Z,2026-07-15T13:30:00+0200,-103.64,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T11:45:00Z,2026-07-15T13:45:00+0200,-147.67,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T11:45:00Z,2026-07-15T13:45:00+0200,-134.95,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T12:00:00Z,2026-07-15T14:00:00+0200,-1.69,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T12:00:00Z,2026-07-15T14:00:00+0200,-1.55,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T12:15:00Z,2026-07-15T14:15:00+0200,-208.12,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T12:15:00Z,2026-07-15T14:15:00+0200,-190.2,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T12:30:00Z,2026-07-15T14:30:00+0200,148.67,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T12:30:00Z,2026-07-15T14:30:00+0200,162.69,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T12:45:00Z,2026-07-15T14:45:00+0200,114.76,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T12:45:00Z,2026-07-15T14:45:00+0200,125.58,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T13:00:00Z,2026-07-15T15:00:00+0200,168.45,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T13:00:00Z,2026-07-15T15:00:00+0200,184.33,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T13:15:00Z,2026-07-15T15:15:00+0200,130.57,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T13:15:00Z,2026-07-15T15:15:00+0200,142.87,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T13:30:00Z,2026-07-15T15:30:00+0200,166.31,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T13:30:00Z,2026-07-15T15:30:00+0200,181.99,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T13:45:00Z,2026-07-15T15:45:00+0200,155.39,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T13:45:00Z,2026-07-15T15:45:00+0200,170.03,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T14:00:00Z,2026-07-15T16:00:00+0200,115.38,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T14:00:00Z,2026-07-15T16:00:00+0200,126.26,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T14:15:00Z,2026-07-15T16:15:00+0200,161.87,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T14:15:00Z,2026-07-15T16:15:00+0200,177.13,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T14:30:00Z,2026-07-15T16:30:00+0200,106.61,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T14:30:00Z,2026-07-15T16:30:00+0200,116.65,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T14:45:00Z,2026-07-15T16:45:00+0200,65.52,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T14:45:00Z,2026-07-15T16:45:00+0200,71.7,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T15:00:00Z,2026-07-15T17:00:00+0200,110.98,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T15:00:00Z,2026-07-15T17:00:00+0200,121.44,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T15:15:00Z,2026-07-15T17:15:00+0200,98.79,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T15:15:00Z,2026-07-15T17:15:00+0200,108.09,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T15:30:00Z,2026-07-15T17:30:00+0200,106.01,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T15:30:00Z,2026-07-15T17:30:00+0200,116.0,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T15:45:00Z,2026-07-15T17:45:00+0200,144.41,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T15:45:00Z,2026-07-15T17:45:00+0200,158.01,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T16:00:00Z,2026-07-15T18:00:00+0200,25.86,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T16:00:00Z,2026-07-15T18:00:00+0200,28.3,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T16:15:00Z,2026-07-15T18:15:00+0200,83.42,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T16:15:00Z,2026-07-15T18:15:00+0200,91.28,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T16:30:00Z,2026-07-15T18:30:00+0200,140.12,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T16:30:00Z,2026-07-15T18:30:00+0200,153.32,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T16:45:00Z,2026-07-15T18:45:00+0200,113.14,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T16:45:00Z,2026-07-15T18:45:00+0200,123.8,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T17:00:00Z,2026-07-15T19:00:00+0200,104.48,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T17:00:00Z,2026-07-15T19:00:00+0200,114.32,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T17:15:00Z,2026-07-15T19:15:00+0200,105.19,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T17:15:00Z,2026-07-15T19:15:00+0200,115.11,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T17:30:00Z,2026-07-15T19:30:00+0200,111.29,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T17:30:00Z,2026-07-15T19:30:00+0200,121.77,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T17:45:00Z,2026-07-15T19:45:00+0200,103.74,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T17:45:00Z,2026-07-15T19:45:00+0200,113.52,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T18:00:00Z,2026-07-15T20:00:00+0200,354.35,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T18:00:00Z,2026-07-15T20:00:00+0200,387.75,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T18:15:00Z,2026-07-15T20:15:00+0200,263.49,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T18:15:00Z,2026-07-15T20:15:00+0200,288.33,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T18:30:00Z,2026-07-15T20:30:00+0200,249.97,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T18:30:00Z,2026-07-15T20:30:00+0200,273.53,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T18:45:00Z,2026-07-15T20:45:00+0200,260.7,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T18:45:00Z,2026-07-15T20:45:00+0200,285.26,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T19:00:00Z,2026-07-15T21:00:00+0200,518.18,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T19:00:00Z,2026-07-15T21:00:00+0200,567.02,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T19:15:00Z,2026-07-15T21:15:00+0200,198.84,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T19:15:00Z,2026-07-15T21:15:00+0200,217.58,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T19:30:00Z,2026-07-15T21:30:00+0200,271.36,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T19:30:00Z,2026-07-15T21:30:00+0200,296.94,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T19:45:00Z,2026-07-15T21:45:00+0200,286.22,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T19:45:00Z,2026-07-15T21:45:00+0200,313.2,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T20:00:00Z,2026-07-15T22:00:00+0200,254.06,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T20:00:00Z,2026-07-15T22:00:00+0200,278.0,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T20:15:00Z,2026-07-15T22:15:00+0200,264.31,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T20:15:00Z,2026-07-15T22:15:00+0200,289.21,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T20:30:00Z,2026-07-15T22:30:00+0200,111.97,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T20:30:00Z,2026-07-15T22:30:00+0200,122.53,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T20:45:00Z,2026-07-15T22:45:00+0200,-136.22,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T20:45:00Z,2026-07-15T22:45:00+0200,-124.48,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T21:00:00Z,2026-07-15T23:00:00+0200,98.79,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T21:00:00Z,2026-07-15T23:00:00+0200,108.11,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T21:15:00Z,2026-07-15T23:15:00+0200,133.78,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T21:15:00Z,2026-07-15T23:15:00+0200,146.38,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T21:30:00Z,2026-07-15T23:30:00+0200,125.73,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T21:30:00Z,2026-07-15T23:30:00+0200,137.57,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T21:45:00Z,2026-07-15T23:45:00+0200,-94.1,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T21:45:00Z,2026-07-15T23:45:00+0200,-86.0,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T22:00:00Z,2026-07-16T00:00:00+0200,114.62,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T22:00:00Z,2026-07-16T00:00:00+0200,125.42,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T22:15:00Z,2026-07-16T00:15:00+0200,126.96,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T22:15:00Z,2026-07-16T00:15:00+0200,138.92,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T22:30:00Z,2026-07-16T00:30:00+0200,115.11,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T22:30:00Z,2026-07-16T00:30:00+0200,125.95,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T22:45:00Z,2026-07-16T00:45:00+0200,100.76,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T22:45:00Z,2026-07-16T00:45:00+0200,110.26,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T23:00:00Z,2026-07-16T01:00:00+0200,108.26,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-15T23:00:00Z,2026-07-16T01:00:00+0200,118.46,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
