collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T04:30:00Z,2026-07-22T06:30:00+0200,191.71,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T04:45:00Z,2026-07-22T06:45:00+0200,182.57,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T04:45:00Z,2026-07-22T06:45:00+0200,199.77,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T05:00:00Z,2026-07-22T07:00:00+0200,188.21,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T05:00:00Z,2026-07-22T07:00:00+0200,205.95,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T05:15:00Z,2026-07-22T07:15:00+0200,174.3,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T05:15:00Z,2026-07-22T07:15:00+0200,190.72,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T05:30:00Z,2026-07-22T07:30:00+0200,177.79,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T05:30:00Z,2026-07-22T07:30:00+0200,194.55,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T05:45:00Z,2026-07-22T07:45:00+0200,182.9,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T05:45:00Z,2026-07-22T07:45:00+0200,200.14,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T06:00:00Z,2026-07-22T08:00:00+0200,172.51,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T06:00:00Z,2026-07-22T08:00:00+0200,188.77,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T06:15:00Z,2026-07-22T08:15:00+0200,174.18,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T06:15:00Z,2026-07-22T08:15:00+0200,190.6,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T06:30:00Z,2026-07-22T08:30:00+0200,152.44,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T06:30:00Z,2026-07-22T08:30:00+0200,166.8,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T06:45:00Z,2026-07-22T08:45:00+0200,161.48,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T06:45:00Z,2026-07-22T08:45:00+0200,176.7,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T07:00:00Z,2026-07-22T09:00:00+0200,154.63,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T07:00:00Z,2026-07-22T09:00:00+0200,169.21,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T07:15:00Z,2026-07-22T09:15:00+0200,182.03,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T07:15:00Z,2026-07-22T09:15:00+0200,199.19,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T07:30:00Z,2026-07-22T09:30:00+0200,186.55,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T07:30:00Z,2026-07-22T09:30:00+0200,204.13,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T07:45:00Z,2026-07-22T09:45:00+0200,187.07,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T07:45:00Z,2026-07-22T09:45:00+0200,204.71,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T08:00:00Z,2026-07-22T10:00:00+0200,183.5,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T08:00:00Z,2026-07-22T10:00:00+0200,200.8,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T08:15:00Z,2026-07-22T10:15:00+0200,157.55,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T08:15:00Z,2026-07-22T10:15:00+0200,172.39,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T08:30:00Z,2026-07-22T10:30:00+0200,185.89,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T08:30:00Z,2026-07-22T10:30:00+0200,203.41,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T08:45:00Z,2026-07-22T10:45:00+0200,45.55,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T08:45:00Z,2026-07-22T10:45:00+0200,49.85,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T09:00:00Z,2026-07-22T11:00:00+0200,104.59,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T09:00:00Z,2026-07-22T11:00:00+0200,114.45,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T09:15:00Z,2026-07-22T11:15:00+0200,104.31,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T09:15:00Z,2026-07-22T11:15:00+0200,114.13,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T09:30:00Z,2026-07-22T11:30:00+0200,39.85,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T09:30:00Z,2026-07-22T11:30:00+0200,43.61,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T09:45:00Z,2026-07-22T11:45:00+0200,44.19,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T09:45:00Z,2026-07-22T11:45:00+0200,48.35,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T10:00:00Z,2026-07-22T12:00:00+0200,-245.59,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T10:00:00Z,2026-07-22T12:00:00+0200,-224.43,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T10:15:00Z,2026-07-22T12:15:00+0200,-48.47,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T10:15:00Z,2026-07-22T12:15:00+0200,-44.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T10:30:00Z,2026-07-22T12:30:00+0200,-48.47,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T10:30:00Z,2026-07-22T12:30:00+0200,-44.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T10:45:00Z,2026-07-22T12:45:00+0200,-48.47,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T10:45:00Z,2026-07-22T12:45:00+0200,-44.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T11:00:00Z,2026-07-22T13:00:00+0200,-48.47,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T11:00:00Z,2026-07-22T13:00:00+0200,-44.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T11:15:00Z,2026-07-22T13:15:00+0200,-288.81,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T11:15:00Z,2026-07-22T13:15:00+0200,-263.93,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T11:30:00Z,2026-07-22T13:30:00+0200,-127.16,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T11:30:00Z,2026-07-22T13:30:00+0200,-116.2,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T11:45:00Z,2026-07-22T13:45:00+0200,-85.99,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T11:45:00Z,2026-07-22T13:45:00+0200,-78.59,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T12:00:00Z,2026-07-22T14:00:00+0200,21.6,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T12:00:00Z,2026-07-22T14:00:00+0200,23.64,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T12:15:00Z,2026-07-22T14:15:00+0200,18.25,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T12:15:00Z,2026-07-22T14:15:00+0200,19.97,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T12:30:00Z,2026-07-22T14:30:00+0200,34.36,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T12:30:00Z,2026-07-22T14:30:00+0200,37.6,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T12:45:00Z,2026-07-22T14:45:00+0200,-48.47,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T12:45:00Z,2026-07-22T14:45:00+0200,-44.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T13:00:00Z,2026-07-22T15:00:00+0200,-48.52,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T13:00:00Z,2026-07-22T15:00:00+0200,-44.34,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T13:15:00Z,2026-07-22T15:15:00+0200,-48.47,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T13:15:00Z,2026-07-22T15:15:00+0200,-44.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T13:30:00Z,2026-07-22T15:30:00+0200,-48.47,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T13:30:00Z,2026-07-22T15:30:00+0200,-44.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T13:45:00Z,2026-07-22T15:45:00+0200,-48.47,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T13:45:00Z,2026-07-22T15:45:00+0200,-44.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T14:00:00Z,2026-07-22T16:00:00+0200,-232.5,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T14:00:00Z,2026-07-22T16:00:00+0200,-212.48,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T14:15:00Z,2026-07-22T16:15:00+0200,-117.69,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T14:15:00Z,2026-07-22T16:15:00+0200,-107.55,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T14:30:00Z,2026-07-22T16:30:00+0200,-48.47,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T14:30:00Z,2026-07-22T16:30:00+0200,-44.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T14:45:00Z,2026-07-22T16:45:00+0200,-72.5,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T14:45:00Z,2026-07-22T16:45:00+0200,-66.26,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T15:00:00Z,2026-07-22T17:00:00+0200,-59.04,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T15:00:00Z,2026-07-22T17:00:00+0200,-53.96,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T15:15:00Z,2026-07-22T17:15:00+0200,-58.35,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T15:15:00Z,2026-07-22T17:15:00+0200,-53.33,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T15:30:00Z,2026-07-22T17:30:00+0200,-60.59,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T15:30:00Z,2026-07-22T17:30:00+0200,-55.37,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T15:45:00Z,2026-07-22T17:45:00+0200,-62.57,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T15:45:00Z,2026-07-22T17:45:00+0200,-57.19,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T16:00:00Z,2026-07-22T18:00:00+0200,-4.43,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T16:00:00Z,2026-07-22T18:00:00+0200,-4.05,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T16:15:00Z,2026-07-22T18:15:00+0200,26.07,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T16:15:00Z,2026-07-22T18:15:00+0200,28.53,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T16:30:00Z,2026-07-22T18:30:00+0200,19.11,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T16:30:00Z,2026-07-22T18:30:00+0200,20.91,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T16:45:00Z,2026-07-22T18:45:00+0200,29.9,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T16:45:00Z,2026-07-22T18:45:00+0200,32.72,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T17:00:00Z,2026-07-22T19:00:00+0200,28.13,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-22T17:26:32Z
2026-07-22T17:25:10Z,2026-07-22T19:25:10+0200,0e9539ce-1345-4ca5-93b9-01b79f5dedcb,2026-07-22T17:00:00Z,2026-07-22T19:00:00+0200,30.79,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-22T17:26:32Z
