collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T14:30:00Z,2026-07-05T16:30:00+0200,12.45,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T14:30:00Z,2026-07-05T16:30:00+0200,13.63,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T14:45:00Z,2026-07-05T16:45:00+0200,13.15,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T14:45:00Z,2026-07-05T16:45:00+0200,14.39,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T15:00:00Z,2026-07-05T17:00:00+0200,13.15,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T15:00:00Z,2026-07-05T17:00:00+0200,14.39,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T15:15:00Z,2026-07-05T17:15:00+0200,13.15,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T15:15:00Z,2026-07-05T17:15:00+0200,14.39,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T15:30:00Z,2026-07-05T17:30:00+0200,13.15,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T15:30:00Z,2026-07-05T17:30:00+0200,14.39,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T15:45:00Z,2026-07-05T17:45:00+0200,23.37,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T15:45:00Z,2026-07-05T17:45:00+0200,25.57,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T16:00:00Z,2026-07-05T18:00:00+0200,12.46,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T16:00:00Z,2026-07-05T18:00:00+0200,13.64,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T16:15:00Z,2026-07-05T18:15:00+0200,30.17,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T16:15:00Z,2026-07-05T18:15:00+0200,33.01,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T16:30:00Z,2026-07-05T18:30:00+0200,45.95,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T16:30:00Z,2026-07-05T18:30:00+0200,50.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T16:45:00Z,2026-07-05T18:45:00+0200,58.1,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T16:45:00Z,2026-07-05T18:45:00+0200,63.58,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T17:00:00Z,2026-07-05T19:00:00+0200,38.12,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T17:00:00Z,2026-07-05T19:00:00+0200,41.72,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T17:15:00Z,2026-07-05T19:15:00+0200,14.03,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T17:15:00Z,2026-07-05T19:15:00+0200,15.35,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T17:30:00Z,2026-07-05T19:30:00+0200,118.86,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T17:30:00Z,2026-07-05T19:30:00+0200,130.06,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T17:45:00Z,2026-07-05T19:45:00+0200,102.6,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T17:45:00Z,2026-07-05T19:45:00+0200,112.26,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T18:00:00Z,2026-07-05T20:00:00+0200,108.36,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T18:00:00Z,2026-07-05T20:00:00+0200,118.58,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T18:15:00Z,2026-07-05T20:15:00+0200,158.37,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T18:15:00Z,2026-07-05T20:15:00+0200,173.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T18:30:00Z,2026-07-05T20:30:00+0200,155.71,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T18:30:00Z,2026-07-05T20:30:00+0200,170.39,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T18:45:00Z,2026-07-05T20:45:00+0200,148.72,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T18:45:00Z,2026-07-05T20:45:00+0200,162.74,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T19:00:00Z,2026-07-05T21:00:00+0200,134.44,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T19:00:00Z,2026-07-05T21:00:00+0200,147.12,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T19:15:00Z,2026-07-05T21:15:00+0200,150.68,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T19:15:00Z,2026-07-05T21:15:00+0200,164.88,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T19:30:00Z,2026-07-05T21:30:00+0200,149.02,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T19:30:00Z,2026-07-05T21:30:00+0200,163.06,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T19:45:00Z,2026-07-05T21:45:00+0200,151.23,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T19:45:00Z,2026-07-05T21:45:00+0200,165.49,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T20:00:00Z,2026-07-05T22:00:00+0200,154.52,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T20:00:00Z,2026-07-05T22:00:00+0200,169.08,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T20:15:00Z,2026-07-05T22:15:00+0200,146.33,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T20:15:00Z,2026-07-05T22:15:00+0200,160.11,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T20:30:00Z,2026-07-05T22:30:00+0200,153.61,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T20:30:00Z,2026-07-05T22:30:00+0200,168.09,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T20:45:00Z,2026-07-05T22:45:00+0200,155.56,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T20:45:00Z,2026-07-05T22:45:00+0200,170.22,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T21:00:00Z,2026-07-05T23:00:00+0200,156.93,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T21:00:00Z,2026-07-05T23:00:00+0200,171.71,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T21:15:00Z,2026-07-05T23:15:00+0200,149.99,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T21:15:00Z,2026-07-05T23:15:00+0200,164.13,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T21:30:00Z,2026-07-05T23:30:00+0200,138.98,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T21:30:00Z,2026-07-05T23:30:00+0200,152.08,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T21:45:00Z,2026-07-05T23:45:00+0200,140.98,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T21:45:00Z,2026-07-05T23:45:00+0200,154.26,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T22:00:00Z,2026-07-06T00:00:00+0200,148.16,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T22:00:00Z,2026-07-06T00:00:00+0200,162.12,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T22:15:00Z,2026-07-06T00:15:00+0200,144.92,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T22:15:00Z,2026-07-06T00:15:00+0200,158.58,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T22:30:00Z,2026-07-06T00:30:00+0200,146.32,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T22:30:00Z,2026-07-06T00:30:00+0200,160.1,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T22:45:00Z,2026-07-06T00:45:00+0200,147.79,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T22:45:00Z,2026-07-06T00:45:00+0200,161.71,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T23:00:00Z,2026-07-06T01:00:00+0200,139.16,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T23:00:00Z,2026-07-06T01:00:00+0200,152.28,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T23:15:00Z,2026-07-06T01:15:00+0200,132.41,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T23:15:00Z,2026-07-06T01:15:00+0200,144.89,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T23:30:00Z,2026-07-06T01:30:00+0200,132.75,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T23:30:00Z,2026-07-06T01:30:00+0200,145.26,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T23:45:00Z,2026-07-06T01:45:00+0200,52.53,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-05T23:45:00Z,2026-07-06T01:45:00+0200,57.48,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T00:00:00Z,2026-07-06T02:00:00+0200,97.97,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T00:00:00Z,2026-07-06T02:00:00+0200,107.21,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T00:15:00Z,2026-07-06T02:15:00+0200,63.82,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T00:15:00Z,2026-07-06T02:15:00+0200,69.84,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T00:30:00Z,2026-07-06T02:30:00+0200,112.23,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T00:30:00Z,2026-07-06T02:30:00+0200,122.81,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T00:45:00Z,2026-07-06T02:45:00+0200,82.72,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T00:45:00Z,2026-07-06T02:45:00+0200,90.52,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T01:00:00Z,2026-07-06T03:00:00+0200,130.41,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T01:00:00Z,2026-07-06T03:00:00+0200,142.71,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T01:15:00Z,2026-07-06T03:15:00+0200,120.48,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T01:15:00Z,2026-07-06T03:15:00+0200,131.84,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T01:30:00Z,2026-07-06T03:30:00+0200,88.98,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T01:30:00Z,2026-07-06T03:30:00+0200,97.36,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T01:45:00Z,2026-07-06T03:45:00+0200,85.72,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T01:45:00Z,2026-07-06T03:45:00+0200,93.8,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T02:00:00Z,2026-07-06T04:00:00+0200,132.56,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T02:00:00Z,2026-07-06T04:00:00+0200,145.06,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T02:15:00Z,2026-07-06T04:15:00+0200,120.67,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T02:15:00Z,2026-07-06T04:15:00+0200,132.05,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-06T02:30:00Z,2026-07-06T04:30:00+0200,117.42,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
