collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T15:30:00Z,2026-07-09T17:30:00+0200,131.98,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T15:45:00Z,2026-07-09T17:45:00+0200,121.33,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T15:45:00Z,2026-07-09T17:45:00+0200,132.77,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T16:00:00Z,2026-07-09T18:00:00+0200,200.55,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T16:00:00Z,2026-07-09T18:00:00+0200,219.45,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T16:15:00Z,2026-07-09T18:15:00+0200,200.55,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T16:15:00Z,2026-07-09T18:15:00+0200,219.45,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T16:30:00Z,2026-07-09T18:30:00+0200,200.55,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T16:30:00Z,2026-07-09T18:30:00+0200,219.45,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T16:45:00Z,2026-07-09T18:45:00+0200,200.55,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T16:45:00Z,2026-07-09T18:45:00+0200,219.45,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T17:00:00Z,2026-07-09T19:00:00+0200,200.55,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T17:00:00Z,2026-07-09T19:00:00+0200,219.45,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T17:15:00Z,2026-07-09T19:15:00+0200,200.55,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T17:15:00Z,2026-07-09T19:15:00+0200,219.45,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T17:30:00Z,2026-07-09T19:30:00+0200,118.9,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T17:30:00Z,2026-07-09T19:30:00+0200,130.1,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T17:45:00Z,2026-07-09T19:45:00+0200,118.9,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T17:45:00Z,2026-07-09T19:45:00+0200,130.1,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T18:00:00Z,2026-07-09T20:00:00+0200,137.37,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T18:00:00Z,2026-07-09T20:00:00+0200,150.31,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T18:15:00Z,2026-07-09T20:15:00+0200,134.53,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T18:15:00Z,2026-07-09T20:15:00+0200,147.21,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T18:30:00Z,2026-07-09T20:30:00+0200,121.35,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T18:30:00Z,2026-07-09T20:30:00+0200,132.79,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T18:45:00Z,2026-07-09T20:45:00+0200,131.08,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T18:45:00Z,2026-07-09T20:45:00+0200,143.44,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T19:00:00Z,2026-07-09T21:00:00+0200,296.24,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T19:00:00Z,2026-07-09T21:00:00+0200,324.16,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T19:15:00Z,2026-07-09T21:15:00+0200,300.35,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T19:15:00Z,2026-07-09T21:15:00+0200,328.65,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T19:30:00Z,2026-07-09T21:30:00+0200,300.35,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T19:30:00Z,2026-07-09T21:30:00+0200,328.65,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T19:45:00Z,2026-07-09T21:45:00+0200,300.35,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T19:45:00Z,2026-07-09T21:45:00+0200,328.65,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T20:00:00Z,2026-07-09T22:00:00+0200,339.42,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T20:00:00Z,2026-07-09T22:00:00+0200,371.4,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T20:15:00Z,2026-07-09T22:15:00+0200,119.31,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T20:15:00Z,2026-07-09T22:15:00+0200,130.55,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T20:30:00Z,2026-07-09T22:30:00+0200,118.53,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T20:30:00Z,2026-07-09T22:30:00+0200,129.71,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T20:45:00Z,2026-07-09T22:45:00+0200,114.28,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T20:45:00Z,2026-07-09T22:45:00+0200,125.06,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T21:00:00Z,2026-07-09T23:00:00+0200,143.51,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T21:00:00Z,2026-07-09T23:00:00+0200,157.03,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T21:15:00Z,2026-07-09T23:15:00+0200,124.92,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T21:15:00Z,2026-07-09T23:15:00+0200,136.7,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T21:30:00Z,2026-07-09T23:30:00+0200,123.73,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T21:30:00Z,2026-07-09T23:30:00+0200,135.39,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T21:45:00Z,2026-07-09T23:45:00+0200,125.72,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T21:45:00Z,2026-07-09T23:45:00+0200,137.56,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T22:00:00Z,2026-07-10T00:00:00+0200,122.85,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T22:00:00Z,2026-07-10T00:00:00+0200,134.43,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T22:15:00Z,2026-07-10T00:15:00+0200,141.27,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T22:15:00Z,2026-07-10T00:15:00+0200,154.59,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T22:30:00Z,2026-07-10T00:30:00+0200,142.53,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T22:30:00Z,2026-07-10T00:30:00+0200,155.97,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T22:45:00Z,2026-07-10T00:45:00+0200,135.08,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T22:45:00Z,2026-07-10T00:45:00+0200,147.82,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T23:00:00Z,2026-07-10T01:00:00+0200,151.78,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T23:00:00Z,2026-07-10T01:00:00+0200,166.08,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T23:15:00Z,2026-07-10T01:15:00+0200,155.76,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T23:15:00Z,2026-07-10T01:15:00+0200,170.44,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T23:30:00Z,2026-07-10T01:30:00+0200,150.82,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T23:30:00Z,2026-07-10T01:30:00+0200,165.04,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T23:45:00Z,2026-07-10T01:45:00+0200,147.18,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-09T23:45:00Z,2026-07-10T01:45:00+0200,161.04,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T00:00:00Z,2026-07-10T02:00:00+0200,137.03,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T00:00:00Z,2026-07-10T02:00:00+0200,149.95,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T00:15:00Z,2026-07-10T02:15:00+0200,136.95,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T00:15:00Z,2026-07-10T02:15:00+0200,149.85,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T00:30:00Z,2026-07-10T02:30:00+0200,134.86,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T00:30:00Z,2026-07-10T02:30:00+0200,147.56,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T00:45:00Z,2026-07-10T02:45:00+0200,135.62,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T00:45:00Z,2026-07-10T02:45:00+0200,148.4,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T01:00:00Z,2026-07-10T03:00:00+0200,136.91,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T01:00:00Z,2026-07-10T03:00:00+0200,149.81,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T01:15:00Z,2026-07-10T03:15:00+0200,136.91,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T01:15:00Z,2026-07-10T03:15:00+0200,149.81,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T01:30:00Z,2026-07-10T03:30:00+0200,135.76,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T01:30:00Z,2026-07-10T03:30:00+0200,148.56,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T01:45:00Z,2026-07-10T03:45:00+0200,135.76,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T01:45:00Z,2026-07-10T03:45:00+0200,148.56,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T02:00:00Z,2026-07-10T04:00:00+0200,149.65,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T02:00:00Z,2026-07-10T04:00:00+0200,163.75,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T02:15:00Z,2026-07-10T04:15:00+0200,156.43,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T02:15:00Z,2026-07-10T04:15:00+0200,171.17,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T02:30:00Z,2026-07-10T04:30:00+0200,156.83,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T02:30:00Z,2026-07-10T04:30:00+0200,171.61,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T02:45:00Z,2026-07-10T04:45:00+0200,156.94,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T02:45:00Z,2026-07-10T04:45:00+0200,171.74,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T03:00:00Z,2026-07-10T05:00:00+0200,152.7,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T03:00:00Z,2026-07-10T05:00:00+0200,167.1,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T03:15:00Z,2026-07-10T05:15:00+0200,151.21,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T03:15:00Z,2026-07-10T05:15:00+0200,165.45,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T03:30:00Z,2026-07-10T05:30:00+0200,151.78,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-10T03:30:00Z,2026-07-10T05:30:00+0200,166.08,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
