collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T10:30:00Z,2026-07-26T12:30:00+0200,-76.84,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T10:45:00Z,2026-07-26T12:45:00+0200,-5.73,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T10:45:00Z,2026-07-26T12:45:00+0200,-5.23,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T11:00:00Z,2026-07-26T13:00:00+0200,12.2,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T11:00:00Z,2026-07-26T13:00:00+0200,13.34,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T11:15:00Z,2026-07-26T13:15:00+0200,-11.52,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T11:15:00Z,2026-07-26T13:15:00+0200,-10.52,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T11:30:00Z,2026-07-26T13:30:00+0200,-2.75,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T11:30:00Z,2026-07-26T13:30:00+0200,-2.51,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T11:45:00Z,2026-07-26T13:45:00+0200,-9.62,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T11:45:00Z,2026-07-26T13:45:00+0200,-8.8,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T12:00:00Z,2026-07-26T14:00:00+0200,-41.4,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T12:00:00Z,2026-07-26T14:00:00+0200,-37.84,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T12:15:00Z,2026-07-26T14:15:00+0200,-41.65,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T12:15:00Z,2026-07-26T14:15:00+0200,-38.07,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T12:30:00Z,2026-07-26T14:30:00+0200,-42.92,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T12:30:00Z,2026-07-26T14:30:00+0200,-39.22,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T12:45:00Z,2026-07-26T14:45:00+0200,-43.05,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T12:45:00Z,2026-07-26T14:45:00+0200,-39.35,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T13:00:00Z,2026-07-26T15:00:00+0200,-37.38,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T13:00:00Z,2026-07-26T15:00:00+0200,-34.16,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T13:15:00Z,2026-07-26T15:15:00+0200,-56.46,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T13:15:00Z,2026-07-26T15:15:00+0200,-51.6,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T13:30:00Z,2026-07-26T15:30:00+0200,-64.93,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T13:30:00Z,2026-07-26T15:30:00+0200,-59.33,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T13:45:00Z,2026-07-26T15:45:00+0200,-42.68,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T13:45:00Z,2026-07-26T15:45:00+0200,-39.0,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T14:00:00Z,2026-07-26T16:00:00+0200,-37.43,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T14:00:00Z,2026-07-26T16:00:00+0200,-34.21,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T14:15:00Z,2026-07-26T16:15:00+0200,-34.54,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T14:15:00Z,2026-07-26T16:15:00+0200,-31.56,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T14:30:00Z,2026-07-26T16:30:00+0200,-193.4,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T14:30:00Z,2026-07-26T16:30:00+0200,-176.74,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T14:45:00Z,2026-07-26T16:45:00+0200,-52.64,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T14:45:00Z,2026-07-26T16:45:00+0200,-48.1,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T15:00:00Z,2026-07-26T17:00:00+0200,17.02,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T15:00:00Z,2026-07-26T17:00:00+0200,18.62,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T15:15:00Z,2026-07-26T17:15:00+0200,33.18,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T15:15:00Z,2026-07-26T17:15:00+0200,36.3,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T15:30:00Z,2026-07-26T17:30:00+0200,-56.37,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T15:30:00Z,2026-07-26T17:30:00+0200,-51.51,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T15:45:00Z,2026-07-26T17:45:00+0200,-85.16,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T15:45:00Z,2026-07-26T17:45:00+0200,-77.82,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T16:00:00Z,2026-07-26T18:00:00+0200,-112.58,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T16:00:00Z,2026-07-26T18:00:00+0200,-102.88,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T16:15:00Z,2026-07-26T18:15:00+0200,-92.03,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T16:15:00Z,2026-07-26T18:15:00+0200,-84.11,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T16:30:00Z,2026-07-26T18:30:00+0200,-86.45,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T16:30:00Z,2026-07-26T18:30:00+0200,-79.01,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T16:45:00Z,2026-07-26T18:45:00+0200,-156.92,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T16:45:00Z,2026-07-26T18:45:00+0200,-143.4,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T17:00:00Z,2026-07-26T19:00:00+0200,-73.28,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T17:00:00Z,2026-07-26T19:00:00+0200,-66.96,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T17:15:00Z,2026-07-26T19:15:00+0200,-43.47,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T17:15:00Z,2026-07-26T19:15:00+0200,-39.73,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T17:30:00Z,2026-07-26T19:30:00+0200,-34.43,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T17:30:00Z,2026-07-26T19:30:00+0200,-31.47,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T17:45:00Z,2026-07-26T19:45:00+0200,-33.85,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T17:45:00Z,2026-07-26T19:45:00+0200,-30.93,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T18:00:00Z,2026-07-26T20:00:00+0200,221.48,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T18:00:00Z,2026-07-26T20:00:00+0200,242.36,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T18:15:00Z,2026-07-26T20:15:00+0200,104.22,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T18:15:00Z,2026-07-26T20:15:00+0200,114.04,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T18:30:00Z,2026-07-26T20:30:00+0200,18.67,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T18:30:00Z,2026-07-26T20:30:00+0200,20.43,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T18:45:00Z,2026-07-26T20:45:00+0200,43.93,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T18:45:00Z,2026-07-26T20:45:00+0200,48.07,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T19:00:00Z,2026-07-26T21:00:00+0200,-13.4,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T19:00:00Z,2026-07-26T21:00:00+0200,-12.24,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T19:15:00Z,2026-07-26T21:15:00+0200,159.29,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T19:15:00Z,2026-07-26T21:15:00+0200,174.31,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T19:30:00Z,2026-07-26T21:30:00+0200,45.82,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T19:30:00Z,2026-07-26T21:30:00+0200,50.14,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T19:45:00Z,2026-07-26T21:45:00+0200,42.19,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T19:45:00Z,2026-07-26T21:45:00+0200,46.17,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T20:00:00Z,2026-07-26T22:00:00+0200,45.81,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T20:00:00Z,2026-07-26T22:00:00+0200,50.13,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T20:15:00Z,2026-07-26T22:15:00+0200,47.17,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T20:15:00Z,2026-07-26T22:15:00+0200,51.61,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T20:30:00Z,2026-07-26T22:30:00+0200,75.04,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T20:30:00Z,2026-07-26T22:30:00+0200,82.12,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T20:45:00Z,2026-07-26T22:45:00+0200,38.1,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T20:45:00Z,2026-07-26T22:45:00+0200,41.7,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T21:00:00Z,2026-07-26T23:00:00+0200,82.06,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T21:00:00Z,2026-07-26T23:00:00+0200,89.8,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T21:15:00Z,2026-07-26T23:15:00+0200,-13.4,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T21:15:00Z,2026-07-26T23:15:00+0200,-12.24,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T21:30:00Z,2026-07-26T23:30:00+0200,63.51,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T21:30:00Z,2026-07-26T23:30:00+0200,69.49,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T21:45:00Z,2026-07-26T23:45:00+0200,110.85,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T21:45:00Z,2026-07-26T23:45:00+0200,121.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T22:00:00Z,2026-07-27T00:00:00+0200,23.43,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T22:00:00Z,2026-07-27T00:00:00+0200,25.63,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T22:15:00Z,2026-07-27T00:15:00+0200,19.31,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T22:15:00Z,2026-07-27T00:15:00+0200,21.13,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T22:30:00Z,2026-07-27T00:30:00+0200,7.53,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T22:30:00Z,2026-07-27T00:30:00+0200,8.25,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-28T12:25:49Z
2026-07-28T12:24:04Z,2026-07-28T14:24:04+0200,c8d5e51b-3d9a-479c-9bc0-262f2f394dd3,2026-07-26T22:45:00Z,2026-07-27T00:45:00+0200,-32.57,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-28T12:25:49Z
