collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-29T23:30:00Z,2026-06-30T01:30:00+0200,172.78,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-29T23:45:00Z,2026-06-30T01:45:00+0200,170.62,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-29T23:45:00Z,2026-06-30T01:45:00+0200,195.9,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T00:00:00Z,2026-06-30T02:00:00+0200,164.49,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T00:00:00Z,2026-06-30T02:00:00+0200,188.87,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T00:15:00Z,2026-06-30T02:15:00+0200,161.37,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T00:15:00Z,2026-06-30T02:15:00+0200,185.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T00:30:00Z,2026-06-30T02:30:00+0200,163.07,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T00:30:00Z,2026-06-30T02:30:00+0200,187.25,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T00:45:00Z,2026-06-30T02:45:00+0200,166.37,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T00:45:00Z,2026-06-30T02:45:00+0200,191.03,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T01:00:00Z,2026-06-30T03:00:00+0200,160.75,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T01:00:00Z,2026-06-30T03:00:00+0200,184.57,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T01:15:00Z,2026-06-30T03:15:00+0200,158.08,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T01:15:00Z,2026-06-30T03:15:00+0200,181.52,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T01:30:00Z,2026-06-30T03:30:00+0200,158.16,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T01:30:00Z,2026-06-30T03:30:00+0200,181.6,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T01:45:00Z,2026-06-30T03:45:00+0200,158.16,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T01:45:00Z,2026-06-30T03:45:00+0200,181.6,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T02:00:00Z,2026-06-30T04:00:00+0200,69.16,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T02:00:00Z,2026-06-30T04:00:00+0200,79.42,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T02:15:00Z,2026-06-30T04:15:00+0200,66.12,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T02:15:00Z,2026-06-30T04:15:00+0200,75.92,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T02:30:00Z,2026-06-30T04:30:00+0200,60.38,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T02:30:00Z,2026-06-30T04:30:00+0200,69.34,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T02:45:00Z,2026-06-30T04:45:00+0200,59.17,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T02:45:00Z,2026-06-30T04:45:00+0200,67.93,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T03:00:00Z,2026-06-30T05:00:00+0200,159.48,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T03:00:00Z,2026-06-30T05:00:00+0200,183.12,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T03:15:00Z,2026-06-30T05:15:00+0200,161.91,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T03:15:00Z,2026-06-30T05:15:00+0200,185.91,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T03:30:00Z,2026-06-30T05:30:00+0200,164.95,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T03:30:00Z,2026-06-30T05:30:00+0200,189.39,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T03:45:00Z,2026-06-30T05:45:00+0200,192.41,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T03:45:00Z,2026-06-30T05:45:00+0200,220.93,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T04:00:00Z,2026-06-30T06:00:00+0200,176.01,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T04:00:00Z,2026-06-30T06:00:00+0200,202.11,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T04:15:00Z,2026-06-30T06:15:00+0200,169.42,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T04:15:00Z,2026-06-30T06:15:00+0200,194.54,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T04:30:00Z,2026-06-30T06:30:00+0200,175.0,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T04:30:00Z,2026-06-30T06:30:00+0200,200.94,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T04:45:00Z,2026-06-30T06:45:00+0200,175.0,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T04:45:00Z,2026-06-30T06:45:00+0200,200.94,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T05:00:00Z,2026-06-30T07:00:00+0200,70.1,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T05:00:00Z,2026-06-30T07:00:00+0200,80.5,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T05:15:00Z,2026-06-30T07:15:00+0200,179.25,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T05:15:00Z,2026-06-30T07:15:00+0200,205.81,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T05:30:00Z,2026-06-30T07:30:00+0200,179.25,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T05:30:00Z,2026-06-30T07:30:00+0200,205.81,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T05:45:00Z,2026-06-30T07:45:00+0200,179.25,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T05:45:00Z,2026-06-30T07:45:00+0200,205.81,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T06:00:00Z,2026-06-30T08:00:00+0200,78.86,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T06:00:00Z,2026-06-30T08:00:00+0200,90.54,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T06:15:00Z,2026-06-30T08:15:00+0200,70.79,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T06:15:00Z,2026-06-30T08:15:00+0200,81.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T06:30:00Z,2026-06-30T08:30:00+0200,65.17,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T06:30:00Z,2026-06-30T08:30:00+0200,74.83,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T06:45:00Z,2026-06-30T08:45:00+0200,58.73,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T06:45:00Z,2026-06-30T08:45:00+0200,67.43,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T07:00:00Z,2026-06-30T09:00:00+0200,58.4,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T07:00:00Z,2026-06-30T09:00:00+0200,67.06,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T07:15:00Z,2026-06-30T09:15:00+0200,59.78,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T07:15:00Z,2026-06-30T09:15:00+0200,68.64,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T07:30:00Z,2026-06-30T09:30:00+0200,55.73,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T07:30:00Z,2026-06-30T09:30:00+0200,63.99,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T07:45:00Z,2026-06-30T09:45:00+0200,152.58,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T07:45:00Z,2026-06-30T09:45:00+0200,175.2,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T08:00:00Z,2026-06-30T10:00:00+0200,138.38,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T08:00:00Z,2026-06-30T10:00:00+0200,158.9,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T08:15:00Z,2026-06-30T10:15:00+0200,146.61,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T08:15:00Z,2026-06-30T10:15:00+0200,168.35,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T08:30:00Z,2026-06-30T10:30:00+0200,150.98,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T08:30:00Z,2026-06-30T10:30:00+0200,173.36,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T08:45:00Z,2026-06-30T10:45:00+0200,151.0,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T08:45:00Z,2026-06-30T10:45:00+0200,173.38,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T09:00:00Z,2026-06-30T11:00:00+0200,149.41,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T09:00:00Z,2026-06-30T11:00:00+0200,171.55,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T09:15:00Z,2026-06-30T11:15:00+0200,147.52,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T09:15:00Z,2026-06-30T11:15:00+0200,169.38,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T09:30:00Z,2026-06-30T11:30:00+0200,151.6,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T09:30:00Z,2026-06-30T11:30:00+0200,174.08,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T09:45:00Z,2026-06-30T11:45:00+0200,151.6,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T09:45:00Z,2026-06-30T11:45:00+0200,174.08,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T10:00:00Z,2026-06-30T12:00:00+0200,147.8,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T10:00:00Z,2026-06-30T12:00:00+0200,169.7,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T10:15:00Z,2026-06-30T12:15:00+0200,147.59,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T10:15:00Z,2026-06-30T12:15:00+0200,169.47,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T10:30:00Z,2026-06-30T12:30:00+0200,146.67,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T10:30:00Z,2026-06-30T12:30:00+0200,168.41,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T10:45:00Z,2026-06-30T12:45:00+0200,145.21,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T10:45:00Z,2026-06-30T12:45:00+0200,166.73,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T11:00:00Z,2026-06-30T13:00:00+0200,142.07,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T11:00:00Z,2026-06-30T13:00:00+0200,163.13,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T11:15:00Z,2026-06-30T13:15:00+0200,141.47,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T11:15:00Z,2026-06-30T13:15:00+0200,162.45,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T11:30:00Z,2026-06-30T13:30:00+0200,134.19,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T11:30:00Z,2026-06-30T13:30:00+0200,154.09,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T11:45:00Z,2026-06-30T13:45:00+0200,136.14,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-06-30T11:45:00Z,2026-06-30T13:45:00+0200,156.32,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
