collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T01:45:00Z,2026-07-03T03:45:00+0200,159.26,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T02:00:00Z,2026-07-03T04:00:00+0200,149.17,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T02:00:00Z,2026-07-03T04:00:00+0200,163.23,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T02:15:00Z,2026-07-03T04:15:00+0200,150.63,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T02:15:00Z,2026-07-03T04:15:00+0200,164.83,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T02:30:00Z,2026-07-03T04:30:00+0200,147.11,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T02:30:00Z,2026-07-03T04:30:00+0200,160.97,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T02:45:00Z,2026-07-03T04:45:00+0200,133.21,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T02:45:00Z,2026-07-03T04:45:00+0200,145.77,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T03:00:00Z,2026-07-03T05:00:00+0200,149.66,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T03:00:00Z,2026-07-03T05:00:00+0200,163.76,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T03:15:00Z,2026-07-03T05:15:00+0200,145.77,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T03:15:00Z,2026-07-03T05:15:00+0200,159.51,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T03:30:00Z,2026-07-03T05:30:00+0200,146.22,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T03:30:00Z,2026-07-03T05:30:00+0200,160.0,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T03:45:00Z,2026-07-03T05:45:00+0200,148.31,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T03:45:00Z,2026-07-03T05:45:00+0200,162.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T04:00:00Z,2026-07-03T06:00:00+0200,81.25,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T04:00:00Z,2026-07-03T06:00:00+0200,88.91,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T04:15:00Z,2026-07-03T06:15:00+0200,150.49,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T04:15:00Z,2026-07-03T06:15:00+0200,164.67,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T04:30:00Z,2026-07-03T06:30:00+0200,147.63,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T04:30:00Z,2026-07-03T06:30:00+0200,161.55,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T04:45:00Z,2026-07-03T06:45:00+0200,146.76,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T04:45:00Z,2026-07-03T06:45:00+0200,160.6,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T05:00:00Z,2026-07-03T07:00:00+0200,148.93,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T05:00:00Z,2026-07-03T07:00:00+0200,162.97,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T05:15:00Z,2026-07-03T07:15:00+0200,142.02,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T05:15:00Z,2026-07-03T07:15:00+0200,155.4,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T05:30:00Z,2026-07-03T07:30:00+0200,139.5,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T05:30:00Z,2026-07-03T07:30:00+0200,152.64,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T05:45:00Z,2026-07-03T07:45:00+0200,144.15,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T05:45:00Z,2026-07-03T07:45:00+0200,157.73,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T06:00:00Z,2026-07-03T08:00:00+0200,153.56,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T06:00:00Z,2026-07-03T08:00:00+0200,168.04,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T06:15:00Z,2026-07-03T08:15:00+0200,117.26,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T06:15:00Z,2026-07-03T08:15:00+0200,128.32,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T06:30:00Z,2026-07-03T08:30:00+0200,106.35,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T06:30:00Z,2026-07-03T08:30:00+0200,116.37,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T06:45:00Z,2026-07-03T08:45:00+0200,50.13,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T06:45:00Z,2026-07-03T08:45:00+0200,54.85,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T07:00:00Z,2026-07-03T09:00:00+0200,30.3,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T07:00:00Z,2026-07-03T09:00:00+0200,33.16,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T07:15:00Z,2026-07-03T09:15:00+0200,22.72,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T07:15:00Z,2026-07-03T09:15:00+0200,24.86,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T07:30:00Z,2026-07-03T09:30:00+0200,22.72,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T07:30:00Z,2026-07-03T09:30:00+0200,24.86,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T07:45:00Z,2026-07-03T09:45:00+0200,24.95,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T07:45:00Z,2026-07-03T09:45:00+0200,27.31,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T08:00:00Z,2026-07-03T10:00:00+0200,12.54,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T08:00:00Z,2026-07-03T10:00:00+0200,13.72,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T08:15:00Z,2026-07-03T10:15:00+0200,23.46,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T08:15:00Z,2026-07-03T10:15:00+0200,25.68,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T08:30:00Z,2026-07-03T10:30:00+0200,2.77,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T08:30:00Z,2026-07-03T10:30:00+0200,3.03,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T08:45:00Z,2026-07-03T10:45:00+0200,-4.2,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T08:45:00Z,2026-07-03T10:45:00+0200,-3.84,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T09:00:00Z,2026-07-03T11:00:00+0200,-6.36,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T09:00:00Z,2026-07-03T11:00:00+0200,-5.82,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T09:15:00Z,2026-07-03T11:15:00+0200,-7.19,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T09:15:00Z,2026-07-03T11:15:00+0200,-6.57,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T09:30:00Z,2026-07-03T11:30:00+0200,-32.73,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T09:30:00Z,2026-07-03T11:30:00+0200,-29.91,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T09:45:00Z,2026-07-03T11:45:00+0200,-14.3,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T09:45:00Z,2026-07-03T11:45:00+0200,-13.06,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T10:00:00Z,2026-07-03T12:00:00+0200,-40.35,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T10:00:00Z,2026-07-03T12:00:00+0200,-36.87,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T10:15:00Z,2026-07-03T12:15:00+0200,-45.61,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T10:15:00Z,2026-07-03T12:15:00+0200,-41.69,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T10:30:00Z,2026-07-03T12:30:00+0200,-49.19,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T10:30:00Z,2026-07-03T12:30:00+0200,-44.95,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T10:45:00Z,2026-07-03T12:45:00+0200,-64.58,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T10:45:00Z,2026-07-03T12:45:00+0200,-59.02,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T11:00:00Z,2026-07-03T13:00:00+0200,-142.69,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T11:00:00Z,2026-07-03T13:00:00+0200,-130.41,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T11:15:00Z,2026-07-03T13:15:00+0200,-25.09,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T11:15:00Z,2026-07-03T13:15:00+0200,-22.93,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T11:30:00Z,2026-07-03T13:30:00+0200,-17.97,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T11:30:00Z,2026-07-03T13:30:00+0200,-16.43,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T11:45:00Z,2026-07-03T13:45:00+0200,-7.56,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T11:45:00Z,2026-07-03T13:45:00+0200,-6.9,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T12:00:00Z,2026-07-03T14:00:00+0200,-74.28,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T12:00:00Z,2026-07-03T14:00:00+0200,-67.88,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T12:15:00Z,2026-07-03T14:15:00+0200,-81.09,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T12:15:00Z,2026-07-03T14:15:00+0200,-74.11,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T12:30:00Z,2026-07-03T14:30:00+0200,-81.58,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T12:30:00Z,2026-07-03T14:30:00+0200,-74.56,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T12:45:00Z,2026-07-03T14:45:00+0200,-80.95,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T12:45:00Z,2026-07-03T14:45:00+0200,-73.97,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T13:00:00Z,2026-07-03T15:00:00+0200,-36.55,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T13:00:00Z,2026-07-03T15:00:00+0200,-33.41,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T13:15:00Z,2026-07-03T15:15:00+0200,-88.99,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T13:15:00Z,2026-07-03T15:15:00+0200,-81.33,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T13:30:00Z,2026-07-03T15:30:00+0200,-107.42,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T13:30:00Z,2026-07-03T15:30:00+0200,-98.16,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T13:45:00Z,2026-07-03T15:45:00+0200,-97.81,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T13:45:00Z,2026-07-03T15:45:00+0200,-89.39,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T14:00:00Z,2026-07-03T16:00:00+0200,-39.42,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-03T14:00:00Z,2026-07-03T16:00:00+0200,-36.02,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
