collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T08:30:00Z,2026-07-12T10:30:00+0200,-6.98,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T08:45:00Z,2026-07-12T10:45:00+0200,-7.51,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T08:45:00Z,2026-07-12T10:45:00+0200,-6.87,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T09:00:00Z,2026-07-12T11:00:00+0200,-10.95,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T09:00:00Z,2026-07-12T11:00:00+0200,-10.01,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T09:15:00Z,2026-07-12T11:15:00+0200,-11.94,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T09:15:00Z,2026-07-12T11:15:00+0200,-10.92,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T09:30:00Z,2026-07-12T11:30:00+0200,-15.2,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T09:30:00Z,2026-07-12T11:30:00+0200,-13.9,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T09:45:00Z,2026-07-12T11:45:00+0200,-15.83,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T09:45:00Z,2026-07-12T11:45:00+0200,-14.47,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T10:00:00Z,2026-07-12T12:00:00+0200,-12.97,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T10:00:00Z,2026-07-12T12:00:00+0200,-11.85,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T10:15:00Z,2026-07-12T12:15:00+0200,-13.5,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T10:15:00Z,2026-07-12T12:15:00+0200,-12.34,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T10:30:00Z,2026-07-12T12:30:00+0200,-14.48,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T10:30:00Z,2026-07-12T12:30:00+0200,-13.24,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T10:45:00Z,2026-07-12T12:45:00+0200,-15.26,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T10:45:00Z,2026-07-12T12:45:00+0200,-13.94,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T11:00:00Z,2026-07-12T13:00:00+0200,-14.27,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T11:00:00Z,2026-07-12T13:00:00+0200,-13.05,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T11:15:00Z,2026-07-12T13:15:00+0200,-13.91,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T11:15:00Z,2026-07-12T13:15:00+0200,-12.71,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T11:30:00Z,2026-07-12T13:30:00+0200,-13.78,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T11:30:00Z,2026-07-12T13:30:00+0200,-12.6,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T11:45:00Z,2026-07-12T13:45:00+0200,-14.02,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T11:45:00Z,2026-07-12T13:45:00+0200,-12.82,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T12:00:00Z,2026-07-12T14:00:00+0200,-4.61,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T12:00:00Z,2026-07-12T14:00:00+0200,-4.21,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T12:15:00Z,2026-07-12T14:15:00+0200,-49.74,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T12:15:00Z,2026-07-12T14:15:00+0200,-45.46,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T12:30:00Z,2026-07-12T14:30:00+0200,-49.74,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T12:30:00Z,2026-07-12T14:30:00+0200,-45.46,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T12:45:00Z,2026-07-12T14:45:00+0200,-49.74,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T12:45:00Z,2026-07-12T14:45:00+0200,-45.46,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T13:00:00Z,2026-07-12T15:00:00+0200,-6.46,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T13:00:00Z,2026-07-12T15:00:00+0200,-5.9,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T13:15:00Z,2026-07-12T15:15:00+0200,-8.49,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T13:15:00Z,2026-07-12T15:15:00+0200,-7.75,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T13:30:00Z,2026-07-12T15:30:00+0200,-6.12,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T13:30:00Z,2026-07-12T15:30:00+0200,-5.6,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T13:45:00Z,2026-07-12T15:45:00+0200,-8.32,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T13:45:00Z,2026-07-12T15:45:00+0200,-7.6,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T14:00:00Z,2026-07-12T16:00:00+0200,41.17,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T14:00:00Z,2026-07-12T16:00:00+0200,45.05,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T14:15:00Z,2026-07-12T16:15:00+0200,64.6,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T14:15:00Z,2026-07-12T16:15:00+0200,70.68,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T14:30:00Z,2026-07-12T16:30:00+0200,76.94,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T14:30:00Z,2026-07-12T16:30:00+0200,84.2,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T14:45:00Z,2026-07-12T16:45:00+0200,152.9,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T14:45:00Z,2026-07-12T16:45:00+0200,167.3,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T15:00:00Z,2026-07-12T17:00:00+0200,50.01,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T15:00:00Z,2026-07-12T17:00:00+0200,54.73,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T15:15:00Z,2026-07-12T17:15:00+0200,-510.35,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T15:15:00Z,2026-07-12T17:15:00+0200,-466.39,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T15:30:00Z,2026-07-12T17:30:00+0200,-24.45,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T15:30:00Z,2026-07-12T17:30:00+0200,-22.35,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T15:45:00Z,2026-07-12T17:45:00+0200,98.62,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T15:45:00Z,2026-07-12T17:45:00+0200,107.92,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T16:00:00Z,2026-07-12T18:00:00+0200,108.87,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T16:00:00Z,2026-07-12T18:00:00+0200,119.13,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T16:15:00Z,2026-07-12T18:15:00+0200,91.74,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T16:15:00Z,2026-07-12T18:15:00+0200,100.38,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T16:30:00Z,2026-07-12T18:30:00+0200,134.04,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T16:30:00Z,2026-07-12T18:30:00+0200,146.68,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T16:45:00Z,2026-07-12T18:45:00+0200,122.4,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T16:45:00Z,2026-07-12T18:45:00+0200,133.94,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T17:00:00Z,2026-07-12T19:00:00+0200,157.11,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T17:00:00Z,2026-07-12T19:00:00+0200,171.91,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T17:15:00Z,2026-07-12T19:15:00+0200,154.71,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T17:15:00Z,2026-07-12T19:15:00+0200,169.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T17:30:00Z,2026-07-12T19:30:00+0200,157.1,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T17:30:00Z,2026-07-12T19:30:00+0200,171.9,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T17:45:00Z,2026-07-12T19:45:00+0200,157.1,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T17:45:00Z,2026-07-12T19:45:00+0200,171.9,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T18:00:00Z,2026-07-12T20:00:00+0200,99.68,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T18:00:00Z,2026-07-12T20:00:00+0200,109.08,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T18:15:00Z,2026-07-12T20:15:00+0200,157.1,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T18:15:00Z,2026-07-12T20:15:00+0200,171.9,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T18:30:00Z,2026-07-12T20:30:00+0200,157.1,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T18:30:00Z,2026-07-12T20:30:00+0200,171.9,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T18:45:00Z,2026-07-12T20:45:00+0200,157.1,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T18:45:00Z,2026-07-12T20:45:00+0200,171.9,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T19:00:00Z,2026-07-12T21:00:00+0200,614.64,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T19:00:00Z,2026-07-12T21:00:00+0200,672.56,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T19:15:00Z,2026-07-12T21:15:00+0200,81.35,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T19:15:00Z,2026-07-12T21:15:00+0200,89.01,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T19:30:00Z,2026-07-12T21:30:00+0200,121.96,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T19:30:00Z,2026-07-12T21:30:00+0200,133.46,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T19:45:00Z,2026-07-12T21:45:00+0200,128.18,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T19:45:00Z,2026-07-12T21:45:00+0200,140.26,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T20:00:00Z,2026-07-12T22:00:00+0200,146.09,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T20:00:00Z,2026-07-12T22:00:00+0200,159.85,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T20:15:00Z,2026-07-12T22:15:00+0200,135.08,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T20:15:00Z,2026-07-12T22:15:00+0200,147.8,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T20:30:00Z,2026-07-12T22:30:00+0200,117.78,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T20:30:00Z,2026-07-12T22:30:00+0200,128.88,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T20:45:00Z,2026-07-12T22:45:00+0200,111.26,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-12T20:45:00Z,2026-07-12T22:45:00+0200,121.74,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
