collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T05:15:00Z,2026-07-24T07:15:00+0200,166.82,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T05:15:00Z,2026-07-24T07:15:00+0200,182.54,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T05:30:00Z,2026-07-24T07:30:00+0200,179.25,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T05:30:00Z,2026-07-24T07:30:00+0200,196.15,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T05:45:00Z,2026-07-24T07:45:00+0200,177.73,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T05:45:00Z,2026-07-24T07:45:00+0200,194.47,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T06:00:00Z,2026-07-24T08:00:00+0200,119.28,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T06:00:00Z,2026-07-24T08:00:00+0200,130.52,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T06:15:00Z,2026-07-24T08:15:00+0200,118.99,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T06:15:00Z,2026-07-24T08:15:00+0200,130.21,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T06:30:00Z,2026-07-24T08:30:00+0200,122.41,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T06:30:00Z,2026-07-24T08:30:00+0200,133.95,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T06:45:00Z,2026-07-24T08:45:00+0200,120.39,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T06:45:00Z,2026-07-24T08:45:00+0200,131.73,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T07:00:00Z,2026-07-24T09:00:00+0200,120.14,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T07:00:00Z,2026-07-24T09:00:00+0200,131.46,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T07:15:00Z,2026-07-24T09:15:00+0200,103.32,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T07:15:00Z,2026-07-24T09:15:00+0200,113.06,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T07:30:00Z,2026-07-24T09:30:00+0200,111.89,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T07:30:00Z,2026-07-24T09:30:00+0200,122.43,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T07:45:00Z,2026-07-24T09:45:00+0200,-11.22,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T07:45:00Z,2026-07-24T09:45:00+0200,-10.26,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T08:00:00Z,2026-07-24T10:00:00+0200,-4.73,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T08:00:00Z,2026-07-24T10:00:00+0200,-4.33,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T08:15:00Z,2026-07-24T10:15:00+0200,-4.72,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T08:15:00Z,2026-07-24T10:15:00+0200,-4.32,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T08:30:00Z,2026-07-24T10:30:00+0200,-6.93,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T08:30:00Z,2026-07-24T10:30:00+0200,-6.33,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T08:45:00Z,2026-07-24T10:45:00+0200,-6.93,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T08:45:00Z,2026-07-24T10:45:00+0200,-6.33,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T09:00:00Z,2026-07-24T11:00:00+0200,-33.07,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T09:00:00Z,2026-07-24T11:00:00+0200,-30.23,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T09:15:00Z,2026-07-24T11:15:00+0200,-173.28,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T09:15:00Z,2026-07-24T11:15:00+0200,-158.36,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T09:30:00Z,2026-07-24T11:30:00+0200,17.3,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T09:30:00Z,2026-07-24T11:30:00+0200,18.92,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T09:45:00Z,2026-07-24T11:45:00+0200,19.54,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T09:45:00Z,2026-07-24T11:45:00+0200,21.38,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T10:00:00Z,2026-07-24T12:00:00+0200,-32.99,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T10:00:00Z,2026-07-24T12:00:00+0200,-30.15,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T10:15:00Z,2026-07-24T12:15:00+0200,-24.28,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T10:15:00Z,2026-07-24T12:15:00+0200,-22.18,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T10:30:00Z,2026-07-24T12:30:00+0200,45.63,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T10:30:00Z,2026-07-24T12:30:00+0200,49.93,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T10:45:00Z,2026-07-24T12:45:00+0200,74.23,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T10:45:00Z,2026-07-24T12:45:00+0200,81.23,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T11:00:00Z,2026-07-24T13:00:00+0200,26.89,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T11:00:00Z,2026-07-24T13:00:00+0200,29.43,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T11:15:00Z,2026-07-24T13:15:00+0200,26.89,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T11:15:00Z,2026-07-24T13:15:00+0200,29.43,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T11:30:00Z,2026-07-24T13:30:00+0200,26.89,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T11:30:00Z,2026-07-24T13:30:00+0200,29.43,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T11:45:00Z,2026-07-24T13:45:00+0200,26.89,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T11:45:00Z,2026-07-24T13:45:00+0200,29.43,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T12:00:00Z,2026-07-24T14:00:00+0200,26.89,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T12:00:00Z,2026-07-24T14:00:00+0200,29.43,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T12:15:00Z,2026-07-24T14:15:00+0200,26.89,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T12:15:00Z,2026-07-24T14:15:00+0200,29.43,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T12:30:00Z,2026-07-24T14:30:00+0200,26.89,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T12:30:00Z,2026-07-24T14:30:00+0200,29.43,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T12:45:00Z,2026-07-24T14:45:00+0200,-2.54,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T12:45:00Z,2026-07-24T14:45:00+0200,-2.32,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T13:00:00Z,2026-07-24T15:00:00+0200,0.8,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T13:00:00Z,2026-07-24T15:00:00+0200,0.88,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T13:15:00Z,2026-07-24T15:15:00+0200,5.19,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T13:15:00Z,2026-07-24T15:15:00+0200,5.67,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T13:30:00Z,2026-07-24T15:30:00+0200,10.09,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T13:30:00Z,2026-07-24T15:30:00+0200,11.05,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T13:45:00Z,2026-07-24T15:45:00+0200,13.72,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T13:45:00Z,2026-07-24T15:45:00+0200,15.02,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T14:00:00Z,2026-07-24T16:00:00+0200,31.88,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T14:00:00Z,2026-07-24T16:00:00+0200,34.88,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T14:15:00Z,2026-07-24T16:15:00+0200,-0.32,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T14:15:00Z,2026-07-24T16:15:00+0200,-0.3,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T14:30:00Z,2026-07-24T16:30:00+0200,-38.14,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T14:30:00Z,2026-07-24T16:30:00+0200,-34.86,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T14:45:00Z,2026-07-24T16:45:00+0200,51.29,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T14:45:00Z,2026-07-24T16:45:00+0200,56.13,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T15:00:00Z,2026-07-24T17:00:00+0200,53.65,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T15:00:00Z,2026-07-24T17:00:00+0200,58.71,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T15:15:00Z,2026-07-24T17:15:00+0200,56.43,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T15:15:00Z,2026-07-24T17:15:00+0200,61.75,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T15:30:00Z,2026-07-24T17:30:00+0200,121.73,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T15:30:00Z,2026-07-24T17:30:00+0200,133.21,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T15:45:00Z,2026-07-24T17:45:00+0200,162.87,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T15:45:00Z,2026-07-24T17:45:00+0200,178.21,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T16:00:00Z,2026-07-24T18:00:00+0200,160.38,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T16:00:00Z,2026-07-24T18:00:00+0200,175.5,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T16:15:00Z,2026-07-24T18:15:00+0200,237.4,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T16:15:00Z,2026-07-24T18:15:00+0200,259.78,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T16:30:00Z,2026-07-24T18:30:00+0200,216.72,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T16:30:00Z,2026-07-24T18:30:00+0200,237.14,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T16:45:00Z,2026-07-24T18:45:00+0200,232.8,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T16:45:00Z,2026-07-24T18:45:00+0200,254.74,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T17:00:00Z,2026-07-24T19:00:00+0200,150.92,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T17:00:00Z,2026-07-24T19:00:00+0200,165.14,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T17:15:00Z,2026-07-24T19:15:00+0200,157.99,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T17:15:00Z,2026-07-24T19:15:00+0200,172.87,EUR/MWh,FR,FR,imbalance_price,Short,2026-07-29T22:44:26Z
2026-07-29T22:43:17Z,2026-07-30T00:43:17+0200,a1d1b85b-aeb4-4471-9ac6-36576404697d,2026-07-24T17:30:00Z,2026-07-24T19:30:00+0200,122.91,EUR/MWh,FR,FR,imbalance_price,Long,2026-07-29T22:44:26Z
