collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T16:15:00Z,2026-07-27T18:15:00+0200,5.17,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T16:15:00Z,2026-07-27T18:15:00+0200,5.65,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T16:30:00Z,2026-07-27T18:30:00+0200,23.07,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T16:30:00Z,2026-07-27T18:30:00+0200,25.25,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T16:45:00Z,2026-07-27T18:45:00+0200,4.06,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T16:45:00Z,2026-07-27T18:45:00+0200,4.44,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T17:00:00Z,2026-07-27T19:00:00+0200,50.68,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T17:00:00Z,2026-07-27T19:00:00+0200,55.46,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T17:15:00Z,2026-07-27T19:15:00+0200,3.38,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T17:15:00Z,2026-07-27T19:15:00+0200,3.7,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T17:30:00Z,2026-07-27T19:30:00+0200,22.5,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T17:30:00Z,2026-07-27T19:30:00+0200,24.62,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T17:45:00Z,2026-07-27T19:45:00+0200,137.32,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T17:45:00Z,2026-07-27T19:45:00+0200,150.26,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T18:00:00Z,2026-07-27T20:00:00+0200,16.85,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T18:00:00Z,2026-07-27T20:00:00+0200,18.43,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T18:15:00Z,2026-07-27T20:15:00+0200,154.43,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T18:15:00Z,2026-07-27T20:15:00+0200,168.99,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T18:30:00Z,2026-07-27T20:30:00+0200,150.22,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T18:30:00Z,2026-07-27T20:30:00+0200,164.38,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T18:45:00Z,2026-07-27T20:45:00+0200,145.32,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T18:45:00Z,2026-07-27T20:45:00+0200,159.02,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T19:00:00Z,2026-07-27T21:00:00+0200,163.0,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T19:00:00Z,2026-07-27T21:00:00+0200,178.36,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T19:15:00Z,2026-07-27T21:15:00+0200,158.71,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T19:15:00Z,2026-07-27T21:15:00+0200,173.67,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T19:30:00Z,2026-07-27T21:30:00+0200,165.46,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T19:30:00Z,2026-07-27T21:30:00+0200,181.06,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T19:45:00Z,2026-07-27T21:45:00+0200,196.15,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T19:45:00Z,2026-07-27T21:45:00+0200,214.63,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T20:00:00Z,2026-07-27T22:00:00+0200,196.78,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T20:00:00Z,2026-07-27T22:00:00+0200,215.32,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T20:15:00Z,2026-07-27T22:15:00+0200,198.51,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T20:15:00Z,2026-07-27T22:15:00+0200,217.21,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T20:30:00Z,2026-07-27T22:30:00+0200,202.75,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T20:30:00Z,2026-07-27T22:30:00+0200,221.85,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T20:45:00Z,2026-07-27T22:45:00+0200,202.04,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T20:45:00Z,2026-07-27T22:45:00+0200,221.08,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T21:00:00Z,2026-07-27T23:00:00+0200,178.07,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T21:00:00Z,2026-07-27T23:00:00+0200,194.85,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T21:15:00Z,2026-07-27T23:15:00+0200,171.16,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T21:15:00Z,2026-07-27T23:15:00+0200,187.28,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T21:30:00Z,2026-07-27T23:30:00+0200,162.37,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T21:30:00Z,2026-07-27T23:30:00+0200,177.67,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T21:45:00Z,2026-07-27T23:45:00+0200,154.21,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T21:45:00Z,2026-07-27T23:45:00+0200,168.75,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T22:00:00Z,2026-07-28T00:00:00+0200,165.2,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T22:00:00Z,2026-07-28T00:00:00+0200,180.76,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T22:15:00Z,2026-07-28T00:15:00+0200,166.53,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T22:15:00Z,2026-07-28T00:15:00+0200,182.23,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T22:30:00Z,2026-07-28T00:30:00+0200,169.45,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T22:30:00Z,2026-07-28T00:30:00+0200,185.41,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T22:45:00Z,2026-07-28T00:45:00+0200,183.68,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T22:45:00Z,2026-07-28T00:45:00+0200,200.98,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T23:00:00Z,2026-07-28T01:00:00+0200,183.62,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T23:00:00Z,2026-07-28T01:00:00+0200,200.92,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T23:15:00Z,2026-07-28T01:15:00+0200,183.01,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T23:15:00Z,2026-07-28T01:15:00+0200,200.25,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T23:30:00Z,2026-07-28T01:30:00+0200,179.56,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T23:30:00Z,2026-07-28T01:30:00+0200,196.48,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T23:45:00Z,2026-07-28T01:45:00+0200,125.13,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-27T23:45:00Z,2026-07-28T01:45:00+0200,136.93,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T00:00:00Z,2026-07-28T02:00:00+0200,142.36,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T00:00:00Z,2026-07-28T02:00:00+0200,155.78,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T00:15:00Z,2026-07-28T02:15:00+0200,119.2,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T00:15:00Z,2026-07-28T02:15:00+0200,130.44,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T00:30:00Z,2026-07-28T02:30:00+0200,117.85,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T00:30:00Z,2026-07-28T02:30:00+0200,128.95,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T00:45:00Z,2026-07-28T02:45:00+0200,115.37,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T00:45:00Z,2026-07-28T02:45:00+0200,126.25,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T01:00:00Z,2026-07-28T03:00:00+0200,-13.4,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T01:00:00Z,2026-07-28T03:00:00+0200,-12.24,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T01:15:00Z,2026-07-28T03:15:00+0200,70.33,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T01:15:00Z,2026-07-28T03:15:00+0200,76.95,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T01:30:00Z,2026-07-28T03:30:00+0200,59.05,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T01:30:00Z,2026-07-28T03:30:00+0200,64.61,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T01:45:00Z,2026-07-28T03:45:00+0200,57.42,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T01:45:00Z,2026-07-28T03:45:00+0200,62.84,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T02:00:00Z,2026-07-28T04:00:00+0200,119.03,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T02:00:00Z,2026-07-28T04:00:00+0200,130.25,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T02:15:00Z,2026-07-28T04:15:00+0200,115.64,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T02:15:00Z,2026-07-28T04:15:00+0200,126.54,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T02:30:00Z,2026-07-28T04:30:00+0200,-7.65,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T02:30:00Z,2026-07-28T04:30:00+0200,-6.99,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T02:45:00Z,2026-07-28T04:45:00+0200,-7.65,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T02:45:00Z,2026-07-28T04:45:00+0200,-6.99,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T03:00:00Z,2026-07-28T05:00:00+0200,61.21,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T03:00:00Z,2026-07-28T05:00:00+0200,66.97,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T03:15:00Z,2026-07-28T05:15:00+0200,-6.07,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T03:15:00Z,2026-07-28T05:15:00+0200,-5.55,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T03:30:00Z,2026-07-28T05:30:00+0200,46.07,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T03:30:00Z,2026-07-28T05:30:00+0200,50.41,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T03:45:00Z,2026-07-28T05:45:00+0200,-2.69,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T03:45:00Z,2026-07-28T05:45:00+0200,-2.45,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T04:00:00Z,2026-07-28T06:00:00+0200,108.26,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T04:00:00Z,2026-07-28T06:00:00+0200,118.46,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T04:15:00Z,2026-07-28T06:15:00+0200,63.05,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T04:15:00Z,2026-07-28T06:15:00+0200,68.99,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T04:30:00Z,2026-07-28T06:30:00+0200,10.62,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
