collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T17:00:00Z,2026-07-28T19:00:00+0200,161.71,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T17:00:00Z,2026-07-28T19:00:00+0200,176.95,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T17:15:00Z,2026-07-28T19:15:00+0200,125.23,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T17:15:00Z,2026-07-28T19:15:00+0200,137.03,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T17:30:00Z,2026-07-28T19:30:00+0200,196.78,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T17:30:00Z,2026-07-28T19:30:00+0200,215.32,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T17:45:00Z,2026-07-28T19:45:00+0200,168.1,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T17:45:00Z,2026-07-28T19:45:00+0200,183.94,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T18:00:00Z,2026-07-28T20:00:00+0200,127.71,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T18:00:00Z,2026-07-28T20:00:00+0200,139.75,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T18:15:00Z,2026-07-28T20:15:00+0200,216.92,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T18:15:00Z,2026-07-28T20:15:00+0200,237.36,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T18:30:00Z,2026-07-28T20:30:00+0200,130.49,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T18:30:00Z,2026-07-28T20:30:00+0200,142.79,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T18:45:00Z,2026-07-28T20:45:00+0200,133.97,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T18:45:00Z,2026-07-28T20:45:00+0200,146.59,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T19:00:00Z,2026-07-28T21:00:00+0200,169.13,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T19:00:00Z,2026-07-28T21:00:00+0200,185.07,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T19:15:00Z,2026-07-28T21:15:00+0200,153.55,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T19:15:00Z,2026-07-28T21:15:00+0200,168.03,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T19:30:00Z,2026-07-28T21:30:00+0200,192.95,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T19:30:00Z,2026-07-28T21:30:00+0200,211.13,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T19:45:00Z,2026-07-28T21:45:00+0200,208.18,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T19:45:00Z,2026-07-28T21:45:00+0200,227.8,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T20:00:00Z,2026-07-28T22:00:00+0200,213.5,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T20:00:00Z,2026-07-28T22:00:00+0200,233.62,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T20:15:00Z,2026-07-28T22:15:00+0200,208.85,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T20:15:00Z,2026-07-28T22:15:00+0200,228.53,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T20:30:00Z,2026-07-28T22:30:00+0200,214.61,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T20:30:00Z,2026-07-28T22:30:00+0200,234.83,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T20:45:00Z,2026-07-28T22:45:00+0200,173.93,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T20:45:00Z,2026-07-28T22:45:00+0200,190.33,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T21:00:00Z,2026-07-28T23:00:00+0200,164.88,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T21:00:00Z,2026-07-28T23:00:00+0200,180.42,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T21:15:00Z,2026-07-28T23:15:00+0200,175.19,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T21:15:00Z,2026-07-28T23:15:00+0200,191.69,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T21:30:00Z,2026-07-28T23:30:00+0200,172.43,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T21:30:00Z,2026-07-28T23:30:00+0200,188.69,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T21:45:00Z,2026-07-28T23:45:00+0200,134.42,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T21:45:00Z,2026-07-28T23:45:00+0200,147.08,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T22:00:00Z,2026-07-29T00:00:00+0200,177.82,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T22:00:00Z,2026-07-29T00:00:00+0200,194.58,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T22:15:00Z,2026-07-29T00:15:00+0200,190.03,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T22:15:00Z,2026-07-29T00:15:00+0200,207.93,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T22:30:00Z,2026-07-29T00:30:00+0200,176.79,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T22:30:00Z,2026-07-29T00:30:00+0200,193.45,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T22:45:00Z,2026-07-29T00:45:00+0200,187.66,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T22:45:00Z,2026-07-29T00:45:00+0200,205.34,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T23:00:00Z,2026-07-29T01:00:00+0200,187.66,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T23:00:00Z,2026-07-29T01:00:00+0200,205.34,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T23:15:00Z,2026-07-29T01:15:00+0200,187.66,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T23:15:00Z,2026-07-29T01:15:00+0200,205.34,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T23:30:00Z,2026-07-29T01:30:00+0200,187.66,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T23:30:00Z,2026-07-29T01:30:00+0200,205.34,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T23:45:00Z,2026-07-29T01:45:00+0200,121.15,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-28T23:45:00Z,2026-07-29T01:45:00+0200,132.57,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T00:00:00Z,2026-07-29T02:00:00+0200,176.97,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T00:00:00Z,2026-07-29T02:00:00+0200,193.65,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T00:15:00Z,2026-07-29T02:15:00+0200,177.0,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T00:15:00Z,2026-07-29T02:15:00+0200,193.68,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T00:30:00Z,2026-07-29T02:30:00+0200,177.0,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T00:30:00Z,2026-07-29T02:30:00+0200,193.68,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T00:45:00Z,2026-07-29T02:45:00+0200,177.0,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T00:45:00Z,2026-07-29T02:45:00+0200,193.68,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T01:00:00Z,2026-07-29T03:00:00+0200,120.22,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T01:00:00Z,2026-07-29T03:00:00+0200,131.54,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T01:15:00Z,2026-07-29T03:15:00+0200,75.77,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T01:15:00Z,2026-07-29T03:15:00+0200,82.91,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T01:30:00Z,2026-07-29T03:30:00+0200,28.57,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T01:30:00Z,2026-07-29T03:30:00+0200,31.27,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T01:45:00Z,2026-07-29T03:45:00+0200,115.03,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T01:45:00Z,2026-07-29T03:45:00+0200,125.87,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T02:00:00Z,2026-07-29T04:00:00+0200,78.15,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T02:00:00Z,2026-07-29T04:00:00+0200,85.51,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T02:15:00Z,2026-07-29T04:15:00+0200,36.88,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T02:15:00Z,2026-07-29T04:15:00+0200,40.36,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T02:30:00Z,2026-07-29T04:30:00+0200,138.38,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T02:30:00Z,2026-07-29T04:30:00+0200,151.42,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T02:45:00Z,2026-07-29T04:45:00+0200,103.09,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T02:45:00Z,2026-07-29T04:45:00+0200,112.81,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T03:00:00Z,2026-07-29T05:00:00+0200,166.73,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T03:00:00Z,2026-07-29T05:00:00+0200,182.45,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T03:15:00Z,2026-07-29T05:15:00+0200,132.27,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T03:15:00Z,2026-07-29T05:15:00+0200,144.73,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T03:30:00Z,2026-07-29T05:30:00+0200,38.2,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T03:30:00Z,2026-07-29T05:30:00+0200,41.8,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T03:45:00Z,2026-07-29T05:45:00+0200,59.53,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T03:45:00Z,2026-07-29T05:45:00+0200,65.15,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T04:00:00Z,2026-07-29T06:00:00+0200,159.57,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T04:00:00Z,2026-07-29T06:00:00+0200,174.61,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T04:15:00Z,2026-07-29T06:15:00+0200,113.52,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T04:15:00Z,2026-07-29T06:15:00+0200,124.22,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T04:30:00Z,2026-07-29T06:30:00+0200,164.68,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T04:30:00Z,2026-07-29T06:30:00+0200,180.2,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T04:45:00Z,2026-07-29T06:45:00+0200,183.95,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T04:45:00Z,2026-07-29T06:45:00+0200,201.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T05:00:00Z,2026-07-29T07:00:00+0200,186.44,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T05:00:00Z,2026-07-29T07:00:00+0200,204.02,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-07-29T05:15:00Z,2026-07-29T07:15:00+0200,186.44,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
