collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T09:30:00Z,2026-08-03T11:30:00+0200,181.02,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T09:45:00Z,2026-08-03T11:45:00+0200,169.32,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T09:45:00Z,2026-08-03T11:45:00+0200,188.54,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T10:00:00Z,2026-08-03T12:00:00+0200,159.68,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T10:00:00Z,2026-08-03T12:00:00+0200,177.8,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T10:15:00Z,2026-08-03T12:15:00+0200,178.07,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T10:15:00Z,2026-08-03T12:15:00+0200,198.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T10:30:00Z,2026-08-03T12:30:00+0200,182.44,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T10:30:00Z,2026-08-03T12:30:00+0200,203.14,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T10:45:00Z,2026-08-03T12:45:00+0200,183.15,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T10:45:00Z,2026-08-03T12:45:00+0200,203.93,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T11:00:00Z,2026-08-03T13:00:00+0200,171.72,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T11:00:00Z,2026-08-03T13:00:00+0200,191.2,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T11:15:00Z,2026-08-03T13:15:00+0200,178.27,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T11:15:00Z,2026-08-03T13:15:00+0200,198.51,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T11:30:00Z,2026-08-03T13:30:00+0200,178.61,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T11:30:00Z,2026-08-03T13:30:00+0200,198.89,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T11:45:00Z,2026-08-03T13:45:00+0200,177.44,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T11:45:00Z,2026-08-03T13:45:00+0200,197.58,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T12:00:00Z,2026-08-03T14:00:00+0200,179.63,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T12:00:00Z,2026-08-03T14:00:00+0200,200.01,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T12:15:00Z,2026-08-03T14:15:00+0200,182.93,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T12:15:00Z,2026-08-03T14:15:00+0200,203.69,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T12:30:00Z,2026-08-03T14:30:00+0200,184.72,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T12:30:00Z,2026-08-03T14:30:00+0200,205.68,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T12:45:00Z,2026-08-03T14:45:00+0200,147.15,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T12:45:00Z,2026-08-03T14:45:00+0200,163.85,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T13:00:00Z,2026-08-03T15:00:00+0200,97.92,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T13:00:00Z,2026-08-03T15:00:00+0200,109.04,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T13:15:00Z,2026-08-03T15:15:00+0200,98.78,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T13:15:00Z,2026-08-03T15:15:00+0200,110.0,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T13:30:00Z,2026-08-03T15:30:00+0200,123.33,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T13:30:00Z,2026-08-03T15:30:00+0200,137.33,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T13:45:00Z,2026-08-03T15:45:00+0200,163.09,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T13:45:00Z,2026-08-03T15:45:00+0200,181.61,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T14:00:00Z,2026-08-03T16:00:00+0200,108.77,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T14:00:00Z,2026-08-03T16:00:00+0200,121.11,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T14:15:00Z,2026-08-03T16:15:00+0200,108.55,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T14:15:00Z,2026-08-03T16:15:00+0200,120.87,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T14:30:00Z,2026-08-03T16:30:00+0200,108.16,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T14:30:00Z,2026-08-03T16:30:00+0200,120.44,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T14:45:00Z,2026-08-03T16:45:00+0200,99.55,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T14:45:00Z,2026-08-03T16:45:00+0200,110.85,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T15:00:00Z,2026-08-03T17:00:00+0200,108.93,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T15:00:00Z,2026-08-03T17:00:00+0200,121.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T15:15:00Z,2026-08-03T17:15:00+0200,138.85,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T15:15:00Z,2026-08-03T17:15:00+0200,154.61,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T15:30:00Z,2026-08-03T17:30:00+0200,167.77,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T15:30:00Z,2026-08-03T17:30:00+0200,186.81,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T15:45:00Z,2026-08-03T17:45:00+0200,78.44,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T15:45:00Z,2026-08-03T17:45:00+0200,87.34,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T16:00:00Z,2026-08-03T18:00:00+0200,120.04,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T16:00:00Z,2026-08-03T18:00:00+0200,133.66,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T16:15:00Z,2026-08-03T18:15:00+0200,185.22,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T16:15:00Z,2026-08-03T18:15:00+0200,206.24,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T16:30:00Z,2026-08-03T18:30:00+0200,120.11,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T16:30:00Z,2026-08-03T18:30:00+0200,133.75,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T16:45:00Z,2026-08-03T18:45:00+0200,203.46,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T16:45:00Z,2026-08-03T18:45:00+0200,226.56,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T17:00:00Z,2026-08-03T19:00:00+0200,137.36,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T17:00:00Z,2026-08-03T19:00:00+0200,152.96,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T17:15:00Z,2026-08-03T19:15:00+0200,150.51,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T17:15:00Z,2026-08-03T19:15:00+0200,167.59,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T17:30:00Z,2026-08-03T19:30:00+0200,135.82,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T17:30:00Z,2026-08-03T19:30:00+0200,151.24,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T17:45:00Z,2026-08-03T19:45:00+0200,148.71,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T17:45:00Z,2026-08-03T19:45:00+0200,165.59,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T18:00:00Z,2026-08-03T20:00:00+0200,153.08,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T18:00:00Z,2026-08-03T20:00:00+0200,170.46,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T18:15:00Z,2026-08-03T20:15:00+0200,141.95,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T18:15:00Z,2026-08-03T20:15:00+0200,158.06,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T18:30:00Z,2026-08-03T20:30:00+0200,148.44,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T18:30:00Z,2026-08-03T20:30:00+0200,165.28,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T18:45:00Z,2026-08-03T20:45:00+0200,105.92,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T18:45:00Z,2026-08-03T20:45:00+0200,117.94,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T19:00:00Z,2026-08-03T21:00:00+0200,145.06,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T19:00:00Z,2026-08-03T21:00:00+0200,161.52,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T19:15:00Z,2026-08-03T21:15:00+0200,166.48,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T19:15:00Z,2026-08-03T21:15:00+0200,185.38,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T19:30:00Z,2026-08-03T21:30:00+0200,167.15,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T19:30:00Z,2026-08-03T21:30:00+0200,186.13,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T19:45:00Z,2026-08-03T21:45:00+0200,183.77,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T19:45:00Z,2026-08-03T21:45:00+0200,204.63,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T20:00:00Z,2026-08-03T22:00:00+0200,186.61,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T20:00:00Z,2026-08-03T22:00:00+0200,207.79,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T20:15:00Z,2026-08-03T22:15:00+0200,173.15,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T20:15:00Z,2026-08-03T22:15:00+0200,192.81,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T20:30:00Z,2026-08-03T22:30:00+0200,181.71,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T20:30:00Z,2026-08-03T22:30:00+0200,202.33,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T20:45:00Z,2026-08-03T22:45:00+0200,172.8,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T20:45:00Z,2026-08-03T22:45:00+0200,192.42,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T21:00:00Z,2026-08-03T23:00:00+0200,179.23,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T21:00:00Z,2026-08-03T23:00:00+0200,199.57,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T21:15:00Z,2026-08-03T23:15:00+0200,177.67,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T21:15:00Z,2026-08-03T23:15:00+0200,197.83,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T21:30:00Z,2026-08-03T23:30:00+0200,179.64,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T21:30:00Z,2026-08-03T23:30:00+0200,200.02,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T21:45:00Z,2026-08-03T23:45:00+0200,180.45,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T21:45:00Z,2026-08-03T23:45:00+0200,200.93,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-03T22:00:00Z,2026-08-04T00:00:00+0200,145.6,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
