collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T10:30:00Z,2026-08-04T12:30:00+0200,59.14,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T10:45:00Z,2026-08-04T12:45:00+0200,-25.65,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T10:45:00Z,2026-08-04T12:45:00+0200,-23.03,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T11:00:00Z,2026-08-04T13:00:00+0200,-44.97,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T11:00:00Z,2026-08-04T13:00:00+0200,-40.39,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T11:15:00Z,2026-08-04T13:15:00+0200,-58.32,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T11:15:00Z,2026-08-04T13:15:00+0200,-52.38,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T11:30:00Z,2026-08-04T13:30:00+0200,11.41,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T11:30:00Z,2026-08-04T13:30:00+0200,12.71,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T11:45:00Z,2026-08-04T13:45:00+0200,13.3,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T11:45:00Z,2026-08-04T13:45:00+0200,14.82,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T12:00:00Z,2026-08-04T14:00:00+0200,24.47,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T12:00:00Z,2026-08-04T14:00:00+0200,27.25,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T12:15:00Z,2026-08-04T14:15:00+0200,30.35,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T12:15:00Z,2026-08-04T14:15:00+0200,33.79,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T12:30:00Z,2026-08-04T14:30:00+0200,30.22,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T12:30:00Z,2026-08-04T14:30:00+0200,33.64,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T12:45:00Z,2026-08-04T14:45:00+0200,0.0,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T12:45:00Z,2026-08-04T14:45:00+0200,0.0,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T13:00:00Z,2026-08-04T15:00:00+0200,112.59,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T13:00:00Z,2026-08-04T15:00:00+0200,125.37,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T13:15:00Z,2026-08-04T15:15:00+0200,101.07,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T13:15:00Z,2026-08-04T15:15:00+0200,112.55,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T13:30:00Z,2026-08-04T15:30:00+0200,133.83,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T13:30:00Z,2026-08-04T15:30:00+0200,149.01,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T13:45:00Z,2026-08-04T15:45:00+0200,133.83,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T13:45:00Z,2026-08-04T15:45:00+0200,149.01,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T14:00:00Z,2026-08-04T16:00:00+0200,58.53,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T14:00:00Z,2026-08-04T16:00:00+0200,65.17,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T14:15:00Z,2026-08-04T16:15:00+0200,60.83,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T14:15:00Z,2026-08-04T16:15:00+0200,67.73,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T14:30:00Z,2026-08-04T16:30:00+0200,66.58,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T14:30:00Z,2026-08-04T16:30:00+0200,74.14,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T14:45:00Z,2026-08-04T16:45:00+0200,95.27,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T14:45:00Z,2026-08-04T16:45:00+0200,106.09,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T15:00:00Z,2026-08-04T17:00:00+0200,75.49,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T15:00:00Z,2026-08-04T17:00:00+0200,84.05,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T15:15:00Z,2026-08-04T17:15:00+0200,181.1,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T15:15:00Z,2026-08-04T17:15:00+0200,201.66,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T15:30:00Z,2026-08-04T17:30:00+0200,108.25,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T15:30:00Z,2026-08-04T17:30:00+0200,120.53,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T15:45:00Z,2026-08-04T17:45:00+0200,105.42,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T15:45:00Z,2026-08-04T17:45:00+0200,117.38,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T16:00:00Z,2026-08-04T18:00:00+0200,180.79,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T16:00:00Z,2026-08-04T18:00:00+0200,201.31,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T16:15:00Z,2026-08-04T18:15:00+0200,191.46,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T16:15:00Z,2026-08-04T18:15:00+0200,213.18,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T16:30:00Z,2026-08-04T18:30:00+0200,172.1,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T16:30:00Z,2026-08-04T18:30:00+0200,191.64,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T16:45:00Z,2026-08-04T18:45:00+0200,176.36,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T16:45:00Z,2026-08-04T18:45:00+0200,196.38,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T17:00:00Z,2026-08-04T19:00:00+0200,179.05,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T17:00:00Z,2026-08-04T19:00:00+0200,199.37,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T17:15:00Z,2026-08-04T19:15:00+0200,45.73,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T17:15:00Z,2026-08-04T19:15:00+0200,50.93,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T17:30:00Z,2026-08-04T19:30:00+0200,137.89,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T17:30:00Z,2026-08-04T19:30:00+0200,153.55,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T17:45:00Z,2026-08-04T19:45:00+0200,45.73,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T17:45:00Z,2026-08-04T19:45:00+0200,50.93,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T18:00:00Z,2026-08-04T20:00:00+0200,147.78,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T18:00:00Z,2026-08-04T20:00:00+0200,164.56,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T18:15:00Z,2026-08-04T20:15:00+0200,200.87,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T18:15:00Z,2026-08-04T20:15:00+0200,223.67,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T18:30:00Z,2026-08-04T20:30:00+0200,190.1,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T18:30:00Z,2026-08-04T20:30:00+0200,211.68,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T18:45:00Z,2026-08-04T20:45:00+0200,186.21,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T18:45:00Z,2026-08-04T20:45:00+0200,207.35,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T19:00:00Z,2026-08-04T21:00:00+0200,226.57,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T19:00:00Z,2026-08-04T21:00:00+0200,252.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T19:15:00Z,2026-08-04T21:15:00+0200,204.6,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T19:15:00Z,2026-08-04T21:15:00+0200,227.82,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T19:30:00Z,2026-08-04T21:30:00+0200,215.82,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T19:30:00Z,2026-08-04T21:30:00+0200,240.32,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T19:45:00Z,2026-08-04T21:45:00+0200,191.52,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T19:45:00Z,2026-08-04T21:45:00+0200,213.26,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T20:00:00Z,2026-08-04T22:00:00+0200,190.24,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T20:00:00Z,2026-08-04T22:00:00+0200,211.84,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T20:15:00Z,2026-08-04T22:15:00+0200,168.98,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T20:15:00Z,2026-08-04T22:15:00+0200,188.16,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T20:30:00Z,2026-08-04T22:30:00+0200,187.36,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T20:30:00Z,2026-08-04T22:30:00+0200,208.62,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T20:45:00Z,2026-08-04T22:45:00+0200,187.36,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T20:45:00Z,2026-08-04T22:45:00+0200,208.62,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T21:00:00Z,2026-08-04T23:00:00+0200,188.3,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T21:00:00Z,2026-08-04T23:00:00+0200,209.68,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T21:15:00Z,2026-08-04T23:15:00+0200,171.79,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T21:15:00Z,2026-08-04T23:15:00+0200,191.29,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T21:30:00Z,2026-08-04T23:30:00+0200,194.99,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T21:30:00Z,2026-08-04T23:30:00+0200,217.13,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T21:45:00Z,2026-08-04T23:45:00+0200,89.79,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T21:45:00Z,2026-08-04T23:45:00+0200,99.99,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T22:00:00Z,2026-08-05T00:00:00+0200,220.0,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T22:00:00Z,2026-08-05T00:00:00+0200,244.96,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T22:15:00Z,2026-08-05T00:15:00+0200,237.21,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T22:15:00Z,2026-08-05T00:15:00+0200,264.13,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T22:30:00Z,2026-08-05T00:30:00+0200,237.25,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T22:30:00Z,2026-08-05T00:30:00+0200,264.17,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T22:45:00Z,2026-08-05T00:45:00+0200,83.87,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T22:45:00Z,2026-08-05T00:45:00+0200,93.39,EUR/MWh,FR,FR,imbalance_price,Short,2026-08-05T12:06:18Z
2026-08-05T12:02:33Z,2026-08-05T14:02:33+0200,a602df8b-e77d-453c-80cb-eeacd1e89d3b,2026-08-04T23:00:00Z,2026-08-05T01:00:00+0200,104.53,EUR/MWh,FR,FR,imbalance_price,Long,2026-08-05T12:06:18Z
