collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T02:15:00Z,2026-07-04T04:15:00+0200,9692.976,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T02:30:00Z,2026-07-04T04:30:00+0200,9630.476,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T02:45:00Z,2026-07-04T04:45:00+0200,9585.566,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T03:00:00Z,2026-07-04T05:00:00+0200,9522.696,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T03:15:00Z,2026-07-04T05:15:00+0200,9611.186,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T03:30:00Z,2026-07-04T05:30:00+0200,9481.096,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T03:45:00Z,2026-07-04T05:45:00+0200,9418.916,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T04:00:00Z,2026-07-04T06:00:00+0200,9282.796,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T04:15:00Z,2026-07-04T06:15:00+0200,9029.796,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T04:30:00Z,2026-07-04T06:30:00+0200,8895.046,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T04:45:00Z,2026-07-04T06:45:00+0200,8653.986,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T05:00:00Z,2026-07-04T07:00:00+0200,8627.356,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T05:15:00Z,2026-07-04T07:15:00+0200,8251.586,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T05:30:00Z,2026-07-04T07:30:00+0200,7938.176,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T05:45:00Z,2026-07-04T07:45:00+0200,7631.156,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T06:00:00Z,2026-07-04T08:00:00+0200,7545.356,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T06:15:00Z,2026-07-04T08:15:00+0200,6992.236,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T06:30:00Z,2026-07-04T08:30:00+0200,6756.566,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T06:45:00Z,2026-07-04T08:45:00+0200,5992.546,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T07:00:00Z,2026-07-04T09:00:00+0200,5600.266,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T07:15:00Z,2026-07-04T09:15:00+0200,5285.466,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T07:30:00Z,2026-07-04T09:30:00+0200,4831.696,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T07:45:00Z,2026-07-04T09:45:00+0200,4486.855,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T08:00:00Z,2026-07-04T10:00:00+0200,3994.936,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T08:15:00Z,2026-07-04T10:15:00+0200,3622.691,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T08:30:00Z,2026-07-04T10:30:00+0200,3521.475,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T08:45:00Z,2026-07-04T10:45:00+0200,3627.128,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T09:00:00Z,2026-07-04T11:00:00+0200,3829.944,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T09:15:00Z,2026-07-04T11:15:00+0200,3953.136,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T09:30:00Z,2026-07-04T11:30:00+0200,3650.601,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T09:45:00Z,2026-07-04T11:45:00+0200,3841.313,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T10:00:00Z,2026-07-04T12:00:00+0200,3876.63,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T10:15:00Z,2026-07-04T12:15:00+0200,3954.189,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T10:30:00Z,2026-07-04T12:30:00+0200,4267.682,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T10:45:00Z,2026-07-04T12:45:00+0200,4525.302,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T11:00:00Z,2026-07-04T13:00:00+0200,4396.558,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T11:15:00Z,2026-07-04T13:15:00+0200,4503.11,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T11:30:00Z,2026-07-04T13:30:00+0200,4550.246,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T11:45:00Z,2026-07-04T13:45:00+0200,4810.066,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T12:00:00Z,2026-07-04T14:00:00+0200,5047.556,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T12:15:00Z,2026-07-04T14:15:00+0200,5215.586,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T12:30:00Z,2026-07-04T14:30:00+0200,5264.196,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T12:45:00Z,2026-07-04T14:45:00+0200,5353.996,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T13:00:00Z,2026-07-04T15:00:00+0200,5298.806,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T13:15:00Z,2026-07-04T15:15:00+0200,4923.606,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T13:30:00Z,2026-07-04T15:30:00+0200,4982.856,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T13:45:00Z,2026-07-04T15:45:00+0200,5291.566,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T14:00:00Z,2026-07-04T16:00:00+0200,5436.736,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T14:15:00Z,2026-07-04T16:15:00+0200,6128.916,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T14:30:00Z,2026-07-04T16:30:00+0200,6603.896,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T14:45:00Z,2026-07-04T16:45:00+0200,6566.286,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T15:00:00Z,2026-07-04T17:00:00+0200,7082.316,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T15:15:00Z,2026-07-04T17:15:00+0200,7162.546,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T15:30:00Z,2026-07-04T17:30:00+0200,7670.216,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T15:45:00Z,2026-07-04T17:45:00+0200,7834.586,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T16:00:00Z,2026-07-04T18:00:00+0200,8270.976,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T16:15:00Z,2026-07-04T18:15:00+0200,8314.766,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T16:30:00Z,2026-07-04T18:30:00+0200,8332.746,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T16:45:00Z,2026-07-04T18:45:00+0200,8415.506,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T17:00:00Z,2026-07-04T19:00:00+0200,8592.366,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T17:15:00Z,2026-07-04T19:15:00+0200,8556.336,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T17:30:00Z,2026-07-04T19:30:00+0200,8736.036,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T17:45:00Z,2026-07-04T19:45:00+0200,8857.296,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T18:00:00Z,2026-07-04T20:00:00+0200,9105.126,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T18:15:00Z,2026-07-04T20:15:00+0200,9195.766,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T18:30:00Z,2026-07-04T20:30:00+0200,9545.856,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T18:45:00Z,2026-07-04T20:45:00+0200,9772.616,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T19:00:00Z,2026-07-04T21:00:00+0200,9737.096,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T19:15:00Z,2026-07-04T21:15:00+0200,9755.466,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T19:30:00Z,2026-07-04T21:30:00+0200,9793.186,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T19:45:00Z,2026-07-04T21:45:00+0200,9810.726,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T20:00:00Z,2026-07-04T22:00:00+0200,9969.596,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T20:15:00Z,2026-07-04T22:15:00+0200,10148.466,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T20:30:00Z,2026-07-04T22:30:00+0200,10285.206,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T20:45:00Z,2026-07-04T22:45:00+0200,10261.616,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T21:00:00Z,2026-07-04T23:00:00+0200,10230.096,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T21:15:00Z,2026-07-04T23:15:00+0200,10129.196,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T21:30:00Z,2026-07-04T23:30:00+0200,10090.956,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T21:45:00Z,2026-07-04T23:45:00+0200,9920.566,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T22:00:00Z,2026-07-05T00:00:00+0200,9865.216,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T22:15:00Z,2026-07-05T00:15:00+0200,10054.316,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T22:30:00Z,2026-07-05T00:30:00+0200,10085.316,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T22:45:00Z,2026-07-05T00:45:00+0200,10144.036,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T23:00:00Z,2026-07-05T01:00:00+0200,10017.496,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T23:15:00Z,2026-07-05T01:15:00+0200,9825.986,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T23:30:00Z,2026-07-05T01:30:00+0200,9810.126,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-04T23:45:00Z,2026-07-05T01:45:00+0200,9739.296,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-05T00:00:00Z,2026-07-05T02:00:00+0200,9697.466,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-05T00:15:00Z,2026-07-05T02:15:00+0200,9703.346,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-05T00:30:00Z,2026-07-05T02:30:00+0200,9731.426,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-05T00:45:00Z,2026-07-05T02:45:00+0200,9584.816,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-05T01:00:00Z,2026-07-05T03:00:00+0200,9591.416,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-05T01:15:00Z,2026-07-05T03:15:00+0200,9646.216,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-05T01:30:00Z,2026-07-05T03:30:00+0200,9660.166,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-05T01:45:00Z,2026-07-05T03:45:00+0200,9583.136,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-05T02:00:00Z,2026-07-05T04:00:00+0200,9501.126,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-05T02:15:00Z,2026-07-05T04:15:00+0200,9563.526,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-05T02:30:00Z,2026-07-05T04:30:00+0200,9685.996,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-05T02:45:00Z,2026-07-05T04:45:00+0200,9779.676,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
