collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T05:15:00Z,2026-07-08T07:15:00+0200,10636.746,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T05:30:00Z,2026-07-08T07:30:00+0200,10646.266,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T05:45:00Z,2026-07-08T07:45:00+0200,10695.996,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T06:00:00Z,2026-07-08T08:00:00+0200,10781.126,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T06:15:00Z,2026-07-08T08:15:00+0200,10380.666,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T06:30:00Z,2026-07-08T08:30:00+0200,10388.926,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T06:45:00Z,2026-07-08T08:45:00+0200,10301.626,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T07:00:00Z,2026-07-08T09:00:00+0200,10213.156,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T07:15:00Z,2026-07-08T09:15:00+0200,10157.486,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T07:30:00Z,2026-07-08T09:30:00+0200,10190.546,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T07:45:00Z,2026-07-08T09:45:00+0200,10054.766,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T08:00:00Z,2026-07-08T10:00:00+0200,10249.726,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T08:15:00Z,2026-07-08T10:15:00+0200,9861.256,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T08:30:00Z,2026-07-08T10:30:00+0200,9551.756,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T08:45:00Z,2026-07-08T10:45:00+0200,9259.196,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T09:00:00Z,2026-07-08T11:00:00+0200,9239.196,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T09:15:00Z,2026-07-08T11:15:00+0200,9386.536,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T09:30:00Z,2026-07-08T11:30:00+0200,9332.366,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T09:45:00Z,2026-07-08T11:45:00+0200,9210.786,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T10:00:00Z,2026-07-08T12:00:00+0200,9055.686,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T10:15:00Z,2026-07-08T12:15:00+0200,8967.576,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T10:30:00Z,2026-07-08T12:30:00+0200,8731.476,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T10:45:00Z,2026-07-08T12:45:00+0200,8504.596,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T11:00:00Z,2026-07-08T13:00:00+0200,8417.446,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T11:15:00Z,2026-07-08T13:15:00+0200,8737.496,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T11:30:00Z,2026-07-08T13:30:00+0200,8747.676,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T11:45:00Z,2026-07-08T13:45:00+0200,8534.266,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T12:00:00Z,2026-07-08T14:00:00+0200,8276.176,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T12:15:00Z,2026-07-08T14:15:00+0200,8195.476,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T12:30:00Z,2026-07-08T14:30:00+0200,7991.046,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T12:45:00Z,2026-07-08T14:45:00+0200,8148.746,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T13:00:00Z,2026-07-08T15:00:00+0200,8284.496,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T13:15:00Z,2026-07-08T15:15:00+0200,8012.036,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T13:30:00Z,2026-07-08T15:30:00+0200,7761.496,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T13:45:00Z,2026-07-08T15:45:00+0200,7986.666,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T14:00:00Z,2026-07-08T16:00:00+0200,8107.296,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T14:15:00Z,2026-07-08T16:15:00+0200,8339.046,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T14:30:00Z,2026-07-08T16:30:00+0200,8336.816,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T14:45:00Z,2026-07-08T16:45:00+0200,8377.146,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T15:00:00Z,2026-07-08T17:00:00+0200,8431.106,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T15:15:00Z,2026-07-08T17:15:00+0200,8586.066,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T15:30:00Z,2026-07-08T17:30:00+0200,8783.886,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T15:45:00Z,2026-07-08T17:45:00+0200,8824.956,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T16:00:00Z,2026-07-08T18:00:00+0200,8827.766,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T16:15:00Z,2026-07-08T18:15:00+0200,8945.346,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T16:30:00Z,2026-07-08T18:30:00+0200,9301.606,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T16:45:00Z,2026-07-08T18:45:00+0200,9450.886,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T17:00:00Z,2026-07-08T19:00:00+0200,9410.286,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T17:15:00Z,2026-07-08T19:15:00+0200,9610.816,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T17:30:00Z,2026-07-08T19:30:00+0200,9859.026,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T17:45:00Z,2026-07-08T19:45:00+0200,10082.806,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T18:00:00Z,2026-07-08T20:00:00+0200,10231.816,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T18:15:00Z,2026-07-08T20:15:00+0200,10629.456,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T18:30:00Z,2026-07-08T20:30:00+0200,10934.326,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T18:45:00Z,2026-07-08T20:45:00+0200,11140.976,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T19:00:00Z,2026-07-08T21:00:00+0200,11245.836,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T19:15:00Z,2026-07-08T21:15:00+0200,11494.986,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T19:30:00Z,2026-07-08T21:30:00+0200,11704.456,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T19:45:00Z,2026-07-08T21:45:00+0200,11764.136,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T20:00:00Z,2026-07-08T22:00:00+0200,11814.666,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T20:15:00Z,2026-07-08T22:15:00+0200,11937.336,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T20:30:00Z,2026-07-08T22:30:00+0200,11977.296,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T20:45:00Z,2026-07-08T22:45:00+0200,12057.296,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T21:00:00Z,2026-07-08T23:00:00+0200,11943.416,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T21:15:00Z,2026-07-08T23:15:00+0200,11878.306,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T21:30:00Z,2026-07-08T23:30:00+0200,11818.196,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T21:45:00Z,2026-07-08T23:45:00+0200,11711.286,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T22:00:00Z,2026-07-09T00:00:00+0200,11667.846,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T22:15:00Z,2026-07-09T00:15:00+0200,11714.796,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T22:30:00Z,2026-07-09T00:30:00+0200,11574.856,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T22:45:00Z,2026-07-09T00:45:00+0200,11412.266,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T23:00:00Z,2026-07-09T01:00:00+0200,11337.626,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T23:15:00Z,2026-07-09T01:15:00+0200,11261.096,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T23:30:00Z,2026-07-09T01:30:00+0200,11187.396,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-08T23:45:00Z,2026-07-09T01:45:00+0200,11138.476,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T00:00:00Z,2026-07-09T02:00:00+0200,11054.336,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T00:15:00Z,2026-07-09T02:15:00+0200,11031.166,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T00:30:00Z,2026-07-09T02:30:00+0200,10879.996,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T00:45:00Z,2026-07-09T02:45:00+0200,10865.856,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T01:00:00Z,2026-07-09T03:00:00+0200,10919.876,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T01:15:00Z,2026-07-09T03:15:00+0200,10945.406,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T01:30:00Z,2026-07-09T03:30:00+0200,10900.156,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T01:45:00Z,2026-07-09T03:45:00+0200,10895.936,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T02:00:00Z,2026-07-09T04:00:00+0200,10857.186,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T02:15:00Z,2026-07-09T04:15:00+0200,10862.456,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T02:30:00Z,2026-07-09T04:30:00+0200,10761.096,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T02:45:00Z,2026-07-09T04:45:00+0200,10776.436,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T03:00:00Z,2026-07-09T05:00:00+0200,10720.896,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T03:15:00Z,2026-07-09T05:15:00+0200,10530.726,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T03:30:00Z,2026-07-09T05:30:00+0200,10486.726,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T03:45:00Z,2026-07-09T05:45:00+0200,10515.936,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T04:00:00Z,2026-07-09T06:00:00+0200,10410.006,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T04:15:00Z,2026-07-09T06:15:00+0200,10324.256,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T04:30:00Z,2026-07-09T06:30:00+0200,10347.356,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T04:45:00Z,2026-07-09T06:45:00+0200,10338.746,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T05:00:00Z,2026-07-09T07:00:00+0200,10371.176,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T05:15:00Z,2026-07-09T07:15:00+0200,10094.956,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T05:30:00Z,2026-07-09T07:30:00+0200,10020.116,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-09T05:45:00Z,2026-07-09T07:45:00+0200,10005.576,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
