collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T08:15:00Z,2026-07-12T10:15:00+0200,4012.981,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T08:30:00Z,2026-07-12T10:30:00+0200,3687.926,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T08:45:00Z,2026-07-12T10:45:00+0200,3271.346,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T09:00:00Z,2026-07-12T11:00:00+0200,3109.389,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T09:15:00Z,2026-07-12T11:15:00+0200,2654.083,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T09:30:00Z,2026-07-12T11:30:00+0200,2338.906,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T09:45:00Z,2026-07-12T11:45:00+0200,2451.346,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T10:00:00Z,2026-07-12T12:00:00+0200,2286.986,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T10:15:00Z,2026-07-12T12:15:00+0200,2307.476,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T10:30:00Z,2026-07-12T12:30:00+0200,2206.696,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T10:45:00Z,2026-07-12T12:45:00+0200,2416.086,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T11:00:00Z,2026-07-12T13:00:00+0200,2385.476,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T11:15:00Z,2026-07-12T13:15:00+0200,2514.816,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T11:30:00Z,2026-07-12T13:30:00+0200,2724.413,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T11:45:00Z,2026-07-12T13:45:00+0200,2650.678,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T12:00:00Z,2026-07-12T14:00:00+0200,2743.561,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T12:15:00Z,2026-07-12T14:15:00+0200,2756.383,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T12:30:00Z,2026-07-12T14:30:00+0200,2858.143,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T12:45:00Z,2026-07-12T14:45:00+0200,2825.492,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T13:00:00Z,2026-07-12T15:00:00+0200,2889.23,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T13:15:00Z,2026-07-12T15:15:00+0200,2986.728,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T13:30:00Z,2026-07-12T15:30:00+0200,2942.703,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T13:45:00Z,2026-07-12T15:45:00+0200,2684.616,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T14:00:00Z,2026-07-12T16:00:00+0200,2477.716,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T14:15:00Z,2026-07-12T16:15:00+0200,2697.56,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T14:30:00Z,2026-07-12T16:30:00+0200,2856.195,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T14:45:00Z,2026-07-12T16:45:00+0200,3150.555,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T15:00:00Z,2026-07-12T17:00:00+0200,3312.097,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T15:15:00Z,2026-07-12T17:15:00+0200,4051.376,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T15:30:00Z,2026-07-12T17:30:00+0200,4884.956,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T15:45:00Z,2026-07-12T17:45:00+0200,4388.871,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T16:00:00Z,2026-07-12T18:00:00+0200,4596.097,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T16:15:00Z,2026-07-12T18:15:00+0200,5132.536,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T16:30:00Z,2026-07-12T18:30:00+0200,5640.736,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T16:45:00Z,2026-07-12T18:45:00+0200,5910.756,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T17:00:00Z,2026-07-12T19:00:00+0200,6300.766,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T17:15:00Z,2026-07-12T19:15:00+0200,6784.326,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T17:30:00Z,2026-07-12T19:30:00+0200,7231.096,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T17:45:00Z,2026-07-12T19:45:00+0200,7616.166,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T18:00:00Z,2026-07-12T20:00:00+0200,7623.126,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T18:15:00Z,2026-07-12T20:15:00+0200,8061.626,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T18:30:00Z,2026-07-12T20:30:00+0200,8428.066,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T18:45:00Z,2026-07-12T20:45:00+0200,8749.936,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T19:00:00Z,2026-07-12T21:00:00+0200,9369.376,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T19:15:00Z,2026-07-12T21:15:00+0200,9897.836,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T19:30:00Z,2026-07-12T21:30:00+0200,10195.126,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T19:45:00Z,2026-07-12T21:45:00+0200,10409.336,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T20:00:00Z,2026-07-12T22:00:00+0200,10521.166,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T20:15:00Z,2026-07-12T22:15:00+0200,10627.896,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T20:30:00Z,2026-07-12T22:30:00+0200,10732.326,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T20:45:00Z,2026-07-12T22:45:00+0200,10618.216,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T21:00:00Z,2026-07-12T23:00:00+0200,10508.406,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T21:15:00Z,2026-07-12T23:15:00+0200,10388.266,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T21:30:00Z,2026-07-12T23:30:00+0200,10256.576,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T21:45:00Z,2026-07-12T23:45:00+0200,10287.986,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T22:00:00Z,2026-07-13T00:00:00+0200,10283.496,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T22:15:00Z,2026-07-13T00:15:00+0200,10311.546,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T22:30:00Z,2026-07-13T00:30:00+0200,10342.796,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T22:45:00Z,2026-07-13T00:45:00+0200,10258.166,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T23:00:00Z,2026-07-13T01:00:00+0200,10100.226,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T23:15:00Z,2026-07-13T01:15:00+0200,10198.816,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T23:30:00Z,2026-07-13T01:30:00+0200,10131.566,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-12T23:45:00Z,2026-07-13T01:45:00+0200,10082.626,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T00:00:00Z,2026-07-13T02:00:00+0200,10047.586,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T00:15:00Z,2026-07-13T02:15:00+0200,10106.676,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T00:30:00Z,2026-07-13T02:30:00+0200,10176.796,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T00:45:00Z,2026-07-13T02:45:00+0200,10147.486,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T01:00:00Z,2026-07-13T03:00:00+0200,10016.446,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T01:15:00Z,2026-07-13T03:15:00+0200,10002.856,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T01:30:00Z,2026-07-13T03:30:00+0200,10018.336,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T01:45:00Z,2026-07-13T03:45:00+0200,10009.656,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T02:00:00Z,2026-07-13T04:00:00+0200,9960.626,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T02:15:00Z,2026-07-13T04:15:00+0200,9929.276,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T02:30:00Z,2026-07-13T04:30:00+0200,9997.416,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T02:45:00Z,2026-07-13T04:45:00+0200,9997.926,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T03:00:00Z,2026-07-13T05:00:00+0200,9998.156,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T03:15:00Z,2026-07-13T05:15:00+0200,9966.366,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T03:30:00Z,2026-07-13T05:30:00+0200,9782.516,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T03:45:00Z,2026-07-13T05:45:00+0200,9827.206,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T04:00:00Z,2026-07-13T06:00:00+0200,9839.886,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T04:15:00Z,2026-07-13T06:15:00+0200,9960.976,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T04:30:00Z,2026-07-13T06:30:00+0200,9794.006,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T04:45:00Z,2026-07-13T06:45:00+0200,9820.186,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T05:00:00Z,2026-07-13T07:00:00+0200,9604.336,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T05:15:00Z,2026-07-13T07:15:00+0200,9419.916,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T05:30:00Z,2026-07-13T07:30:00+0200,9448.966,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T05:45:00Z,2026-07-13T07:45:00+0200,9266.796,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T06:00:00Z,2026-07-13T08:00:00+0200,8880.766,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T06:15:00Z,2026-07-13T08:15:00+0200,8443.606,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T06:30:00Z,2026-07-13T08:30:00+0200,8135.826,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T06:45:00Z,2026-07-13T08:45:00+0200,7737.916,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T07:00:00Z,2026-07-13T09:00:00+0200,7389.506,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T07:15:00Z,2026-07-13T09:15:00+0200,6944.036,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T07:30:00Z,2026-07-13T09:30:00+0200,6472.276,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T07:45:00Z,2026-07-13T09:45:00+0200,6103.036,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T08:00:00Z,2026-07-13T10:00:00+0200,5626.336,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T08:15:00Z,2026-07-13T10:15:00+0200,5157.776,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T08:30:00Z,2026-07-13T10:30:00+0200,4572.787,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-13T08:45:00Z,2026-07-13T10:45:00+0200,3961.718,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
