collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T15:45:00Z,2026-07-22T17:45:00+0200,7894.436,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T16:00:00Z,2026-07-22T18:00:00+0200,8270.736,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T16:15:00Z,2026-07-22T18:15:00+0200,8528.006,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T16:30:00Z,2026-07-22T18:30:00+0200,8869.866,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T16:45:00Z,2026-07-22T18:45:00+0200,9038.846,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T17:00:00Z,2026-07-22T19:00:00+0200,9304.466,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T17:15:00Z,2026-07-22T19:15:00+0200,9425.576,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T17:30:00Z,2026-07-22T19:30:00+0200,9452.706,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T17:45:00Z,2026-07-22T19:45:00+0200,9585.886,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T18:00:00Z,2026-07-22T20:00:00+0200,9810.176,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T18:15:00Z,2026-07-22T20:15:00+0200,9954.736,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T18:30:00Z,2026-07-22T20:30:00+0200,10177.026,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T18:45:00Z,2026-07-22T20:45:00+0200,10207.296,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T19:00:00Z,2026-07-22T21:00:00+0200,10291.666,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T19:15:00Z,2026-07-22T21:15:00+0200,10262.236,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T19:30:00Z,2026-07-22T21:30:00+0200,10345.826,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T19:45:00Z,2026-07-22T21:45:00+0200,10353.896,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T20:00:00Z,2026-07-22T22:00:00+0200,10518.006,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T20:15:00Z,2026-07-22T22:15:00+0200,10428.016,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T20:30:00Z,2026-07-22T22:30:00+0200,10527.236,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T20:45:00Z,2026-07-22T22:45:00+0200,10466.626,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T21:00:00Z,2026-07-22T23:00:00+0200,10492.666,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T21:15:00Z,2026-07-22T23:15:00+0200,10533.066,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T21:30:00Z,2026-07-22T23:30:00+0200,10583.246,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T21:45:00Z,2026-07-22T23:45:00+0200,10498.956,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T22:00:00Z,2026-07-23T00:00:00+0200,10472.876,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T22:15:00Z,2026-07-23T00:15:00+0200,10354.926,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T22:30:00Z,2026-07-23T00:30:00+0200,10373.046,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T22:45:00Z,2026-07-23T00:45:00+0200,10417.646,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T23:00:00Z,2026-07-23T01:00:00+0200,10444.436,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T23:15:00Z,2026-07-23T01:15:00+0200,10381.136,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T23:30:00Z,2026-07-23T01:30:00+0200,10342.306,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-22T23:45:00Z,2026-07-23T01:45:00+0200,10268.906,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T00:00:00Z,2026-07-23T02:00:00+0200,10105.046,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T00:15:00Z,2026-07-23T02:15:00+0200,9881.096,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T00:30:00Z,2026-07-23T02:30:00+0200,9961.716,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T00:45:00Z,2026-07-23T02:45:00+0200,10158.026,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T01:00:00Z,2026-07-23T03:00:00+0200,10148.666,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T01:15:00Z,2026-07-23T03:15:00+0200,10107.276,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T01:30:00Z,2026-07-23T03:30:00+0200,10008.426,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T01:45:00Z,2026-07-23T03:45:00+0200,9926.336,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T02:00:00Z,2026-07-23T04:00:00+0200,10017.736,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T02:15:00Z,2026-07-23T04:15:00+0200,9983.556,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T02:30:00Z,2026-07-23T04:30:00+0200,9768.526,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T02:45:00Z,2026-07-23T04:45:00+0200,9614.616,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T03:00:00Z,2026-07-23T05:00:00+0200,9591.186,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T03:15:00Z,2026-07-23T05:15:00+0200,9871.436,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T03:30:00Z,2026-07-23T05:30:00+0200,9847.636,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T03:45:00Z,2026-07-23T05:45:00+0200,9893.406,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T04:00:00Z,2026-07-23T06:00:00+0200,9796.936,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T04:15:00Z,2026-07-23T06:15:00+0200,9792.386,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T04:30:00Z,2026-07-23T06:30:00+0200,9743.216,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T04:45:00Z,2026-07-23T06:45:00+0200,9954.956,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T05:00:00Z,2026-07-23T07:00:00+0200,10068.756,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T05:15:00Z,2026-07-23T07:15:00+0200,9925.176,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T05:30:00Z,2026-07-23T07:30:00+0200,9776.816,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T05:45:00Z,2026-07-23T07:45:00+0200,9807.516,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T06:00:00Z,2026-07-23T08:00:00+0200,9756.906,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T06:15:00Z,2026-07-23T08:15:00+0200,9527.316,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T06:30:00Z,2026-07-23T08:30:00+0200,9284.936,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T06:45:00Z,2026-07-23T08:45:00+0200,9080.166,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T07:00:00Z,2026-07-23T09:00:00+0200,8913.726,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T07:15:00Z,2026-07-23T09:15:00+0200,8490.086,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T07:30:00Z,2026-07-23T09:30:00+0200,8409.746,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T07:45:00Z,2026-07-23T09:45:00+0200,8267.796,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T08:00:00Z,2026-07-23T10:00:00+0200,8004.136,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T08:15:00Z,2026-07-23T10:15:00+0200,7655.816,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T08:30:00Z,2026-07-23T10:30:00+0200,7491.496,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T08:45:00Z,2026-07-23T10:45:00+0200,7559.346,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T09:00:00Z,2026-07-23T11:00:00+0200,7351.586,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T09:15:00Z,2026-07-23T11:15:00+0200,6815.406,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T09:30:00Z,2026-07-23T11:30:00+0200,6511.056,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T09:45:00Z,2026-07-23T11:45:00+0200,6112.446,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T10:00:00Z,2026-07-23T12:00:00+0200,5760.756,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T10:15:00Z,2026-07-23T12:15:00+0200,5537.766,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T10:30:00Z,2026-07-23T12:30:00+0200,5465.876,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T10:45:00Z,2026-07-23T12:45:00+0200,5261.116,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T11:00:00Z,2026-07-23T13:00:00+0200,4990.986,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T11:15:00Z,2026-07-23T13:15:00+0200,4995.456,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T11:30:00Z,2026-07-23T13:30:00+0200,5050.326,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T11:45:00Z,2026-07-23T13:45:00+0200,4872.726,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T12:00:00Z,2026-07-23T14:00:00+0200,4880.126,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T12:15:00Z,2026-07-23T14:15:00+0200,4947.226,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T12:30:00Z,2026-07-23T14:30:00+0200,4755.656,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T12:45:00Z,2026-07-23T14:45:00+0200,4498.833,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T13:00:00Z,2026-07-23T15:00:00+0200,4599.339,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T13:15:00Z,2026-07-23T15:15:00+0200,4634.48,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T13:30:00Z,2026-07-23T15:30:00+0200,4946.756,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T13:45:00Z,2026-07-23T15:45:00+0200,5157.406,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T14:00:00Z,2026-07-23T16:00:00+0200,5066.316,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T14:15:00Z,2026-07-23T16:15:00+0200,5026.306,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T14:30:00Z,2026-07-23T16:30:00+0200,5222.236,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T14:45:00Z,2026-07-23T16:45:00+0200,5451.286,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T15:00:00Z,2026-07-23T17:00:00+0200,5708.506,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T15:15:00Z,2026-07-23T17:15:00+0200,6167.626,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T15:30:00Z,2026-07-23T17:30:00+0200,6655.876,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T15:45:00Z,2026-07-23T17:45:00+0200,7103.626,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T16:00:00Z,2026-07-23T18:00:00+0200,7316.256,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
2026-07-30T23:20:14Z,2026-07-31T01:20:14+0200,3d9904ea-ea5b-47d7-bdee-8f06b37d7caf,2026-07-23T16:15:00Z,2026-07-23T18:15:00+0200,7613.676,MW,NL,NL,actual_load,Actual Load,2026-07-30T23:22:13Z
