collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T14:15:00Z,2026-06-26T16:15:00+0200,701.263,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T14:15:00Z,2026-06-26T16:15:00+0200,0.375,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T14:30:00Z,2026-06-26T16:30:00+0200,819.119,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T14:30:00Z,2026-06-26T16:30:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T14:45:00Z,2026-06-26T16:45:00+0200,878.632,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T14:45:00Z,2026-06-26T16:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T15:00:00Z,2026-06-26T17:00:00+0200,827.512,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T15:00:00Z,2026-06-26T17:00:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T15:15:00Z,2026-06-26T17:15:00+0200,775.435,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T15:15:00Z,2026-06-26T17:15:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T15:30:00Z,2026-06-26T17:30:00+0200,740.583,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T15:30:00Z,2026-06-26T17:30:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T15:45:00Z,2026-06-26T17:45:00+0200,688.835,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T15:45:00Z,2026-06-26T17:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T16:00:00Z,2026-06-26T18:00:00+0200,775.337,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T16:00:00Z,2026-06-26T18:00:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T16:15:00Z,2026-06-26T18:15:00+0200,871.754,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T16:15:00Z,2026-06-26T18:15:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T16:30:00Z,2026-06-26T18:30:00+0200,797.35,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T16:30:00Z,2026-06-26T18:30:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T16:45:00Z,2026-06-26T18:45:00+0200,918.041,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T16:45:00Z,2026-06-26T18:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T17:00:00Z,2026-06-26T19:00:00+0200,1017.625,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T17:00:00Z,2026-06-26T19:00:00+0200,0.012,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T17:15:00Z,2026-06-26T19:15:00+0200,1169.496,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T17:15:00Z,2026-06-26T19:15:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T17:30:00Z,2026-06-26T19:30:00+0200,1101.336,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T17:30:00Z,2026-06-26T19:30:00+0200,0.02,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T17:45:00Z,2026-06-26T19:45:00+0200,1099.573,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T17:45:00Z,2026-06-26T19:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T18:00:00Z,2026-06-26T20:00:00+0200,962.771,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T18:00:00Z,2026-06-26T20:00:00+0200,0.024,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T18:15:00Z,2026-06-26T20:15:00+0200,946.939,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T18:15:00Z,2026-06-26T20:15:00+0200,0.012,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T18:30:00Z,2026-06-26T20:30:00+0200,987.166,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T18:30:00Z,2026-06-26T20:30:00+0200,0.004,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T18:45:00Z,2026-06-26T20:45:00+0200,1041.697,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T18:45:00Z,2026-06-26T20:45:00+0200,0.004,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T19:00:00Z,2026-06-26T21:00:00+0200,1042.012,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T19:00:00Z,2026-06-26T21:00:00+0200,0.004,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T19:15:00Z,2026-06-26T21:15:00+0200,991.135,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T19:15:00Z,2026-06-26T21:15:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T19:30:00Z,2026-06-26T21:30:00+0200,1001.306,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T19:30:00Z,2026-06-26T21:30:00+0200,0.012,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T19:45:00Z,2026-06-26T21:45:00+0200,1026.91,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T19:45:00Z,2026-06-26T21:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T20:00:00Z,2026-06-26T22:00:00+0200,1085.011,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T20:00:00Z,2026-06-26T22:00:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T20:15:00Z,2026-06-26T22:15:00+0200,1213.125,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T20:15:00Z,2026-06-26T22:15:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T20:30:00Z,2026-06-26T22:30:00+0200,1345.631,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T20:30:00Z,2026-06-26T22:30:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T20:45:00Z,2026-06-26T22:45:00+0200,1430.001,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T20:45:00Z,2026-06-26T22:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T21:00:00Z,2026-06-26T23:00:00+0200,1510.859,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T21:00:00Z,2026-06-26T23:00:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T21:15:00Z,2026-06-26T23:15:00+0200,1300.703,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T21:15:00Z,2026-06-26T23:15:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T21:30:00Z,2026-06-26T23:30:00+0200,1160.167,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T21:30:00Z,2026-06-26T23:30:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T21:45:00Z,2026-06-26T23:45:00+0200,1058.388,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T21:45:00Z,2026-06-26T23:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T22:00:00Z,2026-06-27T00:00:00+0200,1006.5,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T22:00:00Z,2026-06-27T00:00:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T22:15:00Z,2026-06-27T00:15:00+0200,1019.331,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T22:15:00Z,2026-06-27T00:15:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T22:30:00Z,2026-06-27T00:30:00+0200,985.215,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T22:30:00Z,2026-06-27T00:30:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T22:45:00Z,2026-06-27T00:45:00+0200,947.234,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T22:45:00Z,2026-06-27T00:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T23:00:00Z,2026-06-27T01:00:00+0200,943.752,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T23:00:00Z,2026-06-27T01:00:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T23:15:00Z,2026-06-27T01:15:00+0200,952.183,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T23:15:00Z,2026-06-27T01:15:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T23:30:00Z,2026-06-27T01:30:00+0200,917.778,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T23:30:00Z,2026-06-27T01:30:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T23:45:00Z,2026-06-27T01:45:00+0200,904.815,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-26T23:45:00Z,2026-06-27T01:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-27T00:00:00Z,2026-06-27T02:00:00+0200,889.63,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-27T00:00:00Z,2026-06-27T02:00:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-27T00:15:00Z,2026-06-27T02:15:00+0200,900.103,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-27T00:15:00Z,2026-06-27T02:15:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-27T00:30:00Z,2026-06-27T02:30:00+0200,1017.597,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-27T00:30:00Z,2026-06-27T02:30:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-27T00:45:00Z,2026-06-27T02:45:00+0200,1175.743,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-27T00:45:00Z,2026-06-27T02:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-27T01:00:00Z,2026-06-27T03:00:00+0200,1400.269,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-06-27T01:00:00Z,2026-06-27T03:00:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
