collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T19:00:00Z,2026-07-11T21:00:00+0200,2817.554,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T19:00:00Z,2026-07-11T21:00:00+0200,16.629,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T19:15:00Z,2026-07-11T21:15:00+0200,2789.337,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T19:15:00Z,2026-07-11T21:15:00+0200,16.84,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T19:30:00Z,2026-07-11T21:30:00+0200,2674.968,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T19:30:00Z,2026-07-11T21:30:00+0200,13.51,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T19:45:00Z,2026-07-11T21:45:00+0200,2662.196,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T19:45:00Z,2026-07-11T21:45:00+0200,13.841,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T20:00:00Z,2026-07-11T22:00:00+0200,2610.445,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T20:00:00Z,2026-07-11T22:00:00+0200,14.197,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T20:15:00Z,2026-07-11T22:15:00+0200,2508.456,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T20:15:00Z,2026-07-11T22:15:00+0200,14.655,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T20:30:00Z,2026-07-11T22:30:00+0200,2414.678,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T20:30:00Z,2026-07-11T22:30:00+0200,12.485,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T20:45:00Z,2026-07-11T22:45:00+0200,2336.801,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T20:45:00Z,2026-07-11T22:45:00+0200,14.958,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T21:00:00Z,2026-07-11T23:00:00+0200,2219.424,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T21:00:00Z,2026-07-11T23:00:00+0200,13.224,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T21:15:00Z,2026-07-11T23:15:00+0200,2108.857,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T21:15:00Z,2026-07-11T23:15:00+0200,13.119,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T21:30:00Z,2026-07-11T23:30:00+0200,2046.866,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T21:30:00Z,2026-07-11T23:30:00+0200,13.1,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T21:45:00Z,2026-07-11T23:45:00+0200,1990.509,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T21:45:00Z,2026-07-11T23:45:00+0200,11.66,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T22:00:00Z,2026-07-12T00:00:00+0200,1918.688,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T22:00:00Z,2026-07-12T00:00:00+0200,9.216,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T22:15:00Z,2026-07-12T00:15:00+0200,1931.082,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T22:15:00Z,2026-07-12T00:15:00+0200,9.855,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T22:30:00Z,2026-07-12T00:30:00+0200,1969.195,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T22:30:00Z,2026-07-12T00:30:00+0200,10.18,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T22:45:00Z,2026-07-12T00:45:00+0200,2043.45,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T22:45:00Z,2026-07-12T00:45:00+0200,9.979,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T23:00:00Z,2026-07-12T01:00:00+0200,2074.259,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T23:00:00Z,2026-07-12T01:00:00+0200,10.079,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T23:15:00Z,2026-07-12T01:15:00+0200,1996.328,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T23:15:00Z,2026-07-12T01:15:00+0200,9.028,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T23:30:00Z,2026-07-12T01:30:00+0200,1966.316,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T23:30:00Z,2026-07-12T01:30:00+0200,8.76,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T23:45:00Z,2026-07-12T01:45:00+0200,2002.402,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-11T23:45:00Z,2026-07-12T01:45:00+0200,9.124,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T00:00:00Z,2026-07-12T02:00:00+0200,1944.046,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T00:00:00Z,2026-07-12T02:00:00+0200,8.395,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T00:15:00Z,2026-07-12T02:15:00+0200,1847.256,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T00:15:00Z,2026-07-12T02:15:00+0200,7.173,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T00:30:00Z,2026-07-12T02:30:00+0200,1833.607,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T00:30:00Z,2026-07-12T02:30:00+0200,6.488,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T00:45:00Z,2026-07-12T02:45:00+0200,1829.274,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T00:45:00Z,2026-07-12T02:45:00+0200,7.376,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T01:00:00Z,2026-07-12T03:00:00+0200,1815.204,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T01:00:00Z,2026-07-12T03:00:00+0200,7.866,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T01:15:00Z,2026-07-12T03:15:00+0200,1745.7,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T01:15:00Z,2026-07-12T03:15:00+0200,7.602,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T01:30:00Z,2026-07-12T03:30:00+0200,1702.826,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T01:30:00Z,2026-07-12T03:30:00+0200,6.824,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T01:45:00Z,2026-07-12T03:45:00+0200,1716.339,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T01:45:00Z,2026-07-12T03:45:00+0200,6.335,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T02:00:00Z,2026-07-12T04:00:00+0200,1801.422,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T02:00:00Z,2026-07-12T04:00:00+0200,7.522,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T02:15:00Z,2026-07-12T04:15:00+0200,1859.279,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T02:15:00Z,2026-07-12T04:15:00+0200,9.623,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T02:30:00Z,2026-07-12T04:30:00+0200,1822.012,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T02:30:00Z,2026-07-12T04:30:00+0200,9.107,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T02:45:00Z,2026-07-12T04:45:00+0200,1858.611,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T02:45:00Z,2026-07-12T04:45:00+0200,10.319,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T03:00:00Z,2026-07-12T05:00:00+0200,1897.242,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T03:00:00Z,2026-07-12T05:00:00+0200,10.513,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T03:15:00Z,2026-07-12T05:15:00+0200,1874.55,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T03:15:00Z,2026-07-12T05:15:00+0200,12.022,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T03:30:00Z,2026-07-12T05:30:00+0200,1864.975,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T03:30:00Z,2026-07-12T05:30:00+0200,12.827,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T03:45:00Z,2026-07-12T05:45:00+0200,1859.279,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T03:45:00Z,2026-07-12T05:45:00+0200,12.338,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T04:00:00Z,2026-07-12T06:00:00+0200,1813.431,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T04:00:00Z,2026-07-12T06:00:00+0200,10.755,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T04:15:00Z,2026-07-12T06:15:00+0200,1799.003,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T04:15:00Z,2026-07-12T06:15:00+0200,7.744,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T04:30:00Z,2026-07-12T06:30:00+0200,1765.086,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T04:30:00Z,2026-07-12T06:30:00+0200,8.493,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T04:45:00Z,2026-07-12T06:45:00+0200,1756.175,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T04:45:00Z,2026-07-12T06:45:00+0200,6.978,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T05:00:00Z,2026-07-12T07:00:00+0200,1784.162,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T05:00:00Z,2026-07-12T07:00:00+0200,6.946,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T05:15:00Z,2026-07-12T07:15:00+0200,1868.3,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T05:15:00Z,2026-07-12T07:15:00+0200,7.045,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T05:30:00Z,2026-07-12T07:30:00+0200,1927.692,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T05:30:00Z,2026-07-12T07:30:00+0200,5.908,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T05:45:00Z,2026-07-12T07:45:00+0200,1987.283,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-12T05:45:00Z,2026-07-12T07:45:00+0200,5.204,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
