collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T02:15:00Z,2026-07-14T04:15:00+0200,1744.889,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T02:15:00Z,2026-07-14T04:15:00+0200,7.493,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T02:30:00Z,2026-07-14T04:30:00+0200,1662.203,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T02:30:00Z,2026-07-14T04:30:00+0200,7.844,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T02:45:00Z,2026-07-14T04:45:00+0200,1536.743,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T02:45:00Z,2026-07-14T04:45:00+0200,6.677,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T03:00:00Z,2026-07-14T05:00:00+0200,1533.231,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T03:00:00Z,2026-07-14T05:00:00+0200,6.995,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T03:15:00Z,2026-07-14T05:15:00+0200,1485.51,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T03:15:00Z,2026-07-14T05:15:00+0200,6.804,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T03:30:00Z,2026-07-14T05:30:00+0200,1457.69,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T03:30:00Z,2026-07-14T05:30:00+0200,5.021,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T03:45:00Z,2026-07-14T05:45:00+0200,1524.791,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T03:45:00Z,2026-07-14T05:45:00+0200,6.014,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T04:00:00Z,2026-07-14T06:00:00+0200,1574.696,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T04:00:00Z,2026-07-14T06:00:00+0200,5.787,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T04:15:00Z,2026-07-14T06:15:00+0200,1550.16,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T04:15:00Z,2026-07-14T06:15:00+0200,4.434,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T04:30:00Z,2026-07-14T06:30:00+0200,1482.208,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T04:30:00Z,2026-07-14T06:30:00+0200,3.741,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T04:45:00Z,2026-07-14T06:45:00+0200,1544.377,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T04:45:00Z,2026-07-14T06:45:00+0200,3.605,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T05:00:00Z,2026-07-14T07:00:00+0200,1568.76,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T05:00:00Z,2026-07-14T07:00:00+0200,4.091,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T05:15:00Z,2026-07-14T07:15:00+0200,1515.987,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T05:15:00Z,2026-07-14T07:15:00+0200,4.247,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T05:30:00Z,2026-07-14T07:30:00+0200,1457.791,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T05:30:00Z,2026-07-14T07:30:00+0200,3.788,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T05:45:00Z,2026-07-14T07:45:00+0200,1411.582,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T05:45:00Z,2026-07-14T07:45:00+0200,4.04,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T06:00:00Z,2026-07-14T08:00:00+0200,1411.486,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T06:00:00Z,2026-07-14T08:00:00+0200,3.928,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T06:15:00Z,2026-07-14T08:15:00+0200,1427.844,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T06:15:00Z,2026-07-14T08:15:00+0200,3.845,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T06:30:00Z,2026-07-14T08:30:00+0200,1417.143,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T06:30:00Z,2026-07-14T08:30:00+0200,3.957,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T06:45:00Z,2026-07-14T08:45:00+0200,1406.906,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T06:45:00Z,2026-07-14T08:45:00+0200,3.858,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T07:00:00Z,2026-07-14T09:00:00+0200,1399.582,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T07:00:00Z,2026-07-14T09:00:00+0200,3.277,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T07:15:00Z,2026-07-14T09:15:00+0200,1407.672,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T07:15:00Z,2026-07-14T09:15:00+0200,2.889,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T07:30:00Z,2026-07-14T09:30:00+0200,1485.638,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T07:30:00Z,2026-07-14T09:30:00+0200,3.164,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T07:45:00Z,2026-07-14T09:45:00+0200,1535.151,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T07:45:00Z,2026-07-14T09:45:00+0200,3.922,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T08:00:00Z,2026-07-14T10:00:00+0200,1536.306,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T08:00:00Z,2026-07-14T10:00:00+0200,3.982,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T08:15:00Z,2026-07-14T10:15:00+0200,1535.794,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T08:15:00Z,2026-07-14T10:15:00+0200,3.533,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T08:30:00Z,2026-07-14T10:30:00+0200,1454.269,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T08:30:00Z,2026-07-14T10:30:00+0200,3.336,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T08:45:00Z,2026-07-14T10:45:00+0200,1351.515,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T08:45:00Z,2026-07-14T10:45:00+0200,3.005,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T09:00:00Z,2026-07-14T11:00:00+0200,1327.692,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T09:00:00Z,2026-07-14T11:00:00+0200,3.327,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T09:15:00Z,2026-07-14T11:15:00+0200,1374.073,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T09:15:00Z,2026-07-14T11:15:00+0200,3.5,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T09:30:00Z,2026-07-14T11:30:00+0200,1417.903,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T09:30:00Z,2026-07-14T11:30:00+0200,4.067,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T09:45:00Z,2026-07-14T11:45:00+0200,1454.424,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T09:45:00Z,2026-07-14T11:45:00+0200,2.909,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T10:00:00Z,2026-07-14T12:00:00+0200,1472.268,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T10:00:00Z,2026-07-14T12:00:00+0200,3.847,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T10:15:00Z,2026-07-14T12:15:00+0200,1465.058,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T10:15:00Z,2026-07-14T12:15:00+0200,4.346,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T10:30:00Z,2026-07-14T12:30:00+0200,1445.922,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T10:30:00Z,2026-07-14T12:30:00+0200,3.683,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T10:45:00Z,2026-07-14T12:45:00+0200,1430.068,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T10:45:00Z,2026-07-14T12:45:00+0200,2.556,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T11:00:00Z,2026-07-14T13:00:00+0200,1480.317,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T11:00:00Z,2026-07-14T13:00:00+0200,4.358,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T11:15:00Z,2026-07-14T13:15:00+0200,1522.036,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T11:15:00Z,2026-07-14T13:15:00+0200,4.604,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T11:30:00Z,2026-07-14T13:30:00+0200,1526.626,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T11:30:00Z,2026-07-14T13:30:00+0200,3.136,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T11:45:00Z,2026-07-14T13:45:00+0200,1424.017,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T11:45:00Z,2026-07-14T13:45:00+0200,3.38,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T12:00:00Z,2026-07-14T14:00:00+0200,1296.103,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T12:00:00Z,2026-07-14T14:00:00+0200,2.728,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T12:15:00Z,2026-07-14T14:15:00+0200,1470.082,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T12:15:00Z,2026-07-14T14:15:00+0200,1.992,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T12:30:00Z,2026-07-14T14:30:00+0200,1620.605,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T12:30:00Z,2026-07-14T14:30:00+0200,3.31,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T12:45:00Z,2026-07-14T14:45:00+0200,1588.8,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T12:45:00Z,2026-07-14T14:45:00+0200,4.399,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T13:00:00Z,2026-07-14T15:00:00+0200,1572.393,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T13:00:00Z,2026-07-14T15:00:00+0200,3.82,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-14T13:15:00Z,2026-07-14T15:15:00+0200,1694.906,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
