collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T20:45:00Z,2026-07-16T22:45:00+0200,5.571,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T21:00:00Z,2026-07-16T23:00:00+0200,1061.728,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T21:00:00Z,2026-07-16T23:00:00+0200,5.588,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T21:15:00Z,2026-07-16T23:15:00+0200,1056.023,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T21:15:00Z,2026-07-16T23:15:00+0200,5.554,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T21:30:00Z,2026-07-16T23:30:00+0200,1115.213,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T21:30:00Z,2026-07-16T23:30:00+0200,6.59,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T21:45:00Z,2026-07-16T23:45:00+0200,1120.668,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T21:45:00Z,2026-07-16T23:45:00+0200,7.003,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T22:00:00Z,2026-07-17T00:00:00+0200,1071.1,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T22:00:00Z,2026-07-17T00:00:00+0200,8.786,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T22:15:00Z,2026-07-17T00:15:00+0200,1014.829,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T22:15:00Z,2026-07-17T00:15:00+0200,8.053,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T22:30:00Z,2026-07-17T00:30:00+0200,902.807,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T22:30:00Z,2026-07-17T00:30:00+0200,6.727,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T22:45:00Z,2026-07-17T00:45:00+0200,837.859,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T22:45:00Z,2026-07-17T00:45:00+0200,5.893,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T23:00:00Z,2026-07-17T01:00:00+0200,747.492,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T23:00:00Z,2026-07-17T01:00:00+0200,5.231,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T23:15:00Z,2026-07-17T01:15:00+0200,762.091,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T23:15:00Z,2026-07-17T01:15:00+0200,4.84,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T23:30:00Z,2026-07-17T01:30:00+0200,738.048,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T23:30:00Z,2026-07-17T01:30:00+0200,4.501,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T23:45:00Z,2026-07-17T01:45:00+0200,701.48,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-16T23:45:00Z,2026-07-17T01:45:00+0200,3.58,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T00:00:00Z,2026-07-17T02:00:00+0200,624.149,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T00:00:00Z,2026-07-17T02:00:00+0200,3.174,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T00:15:00Z,2026-07-17T02:15:00+0200,543.338,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T00:15:00Z,2026-07-17T02:15:00+0200,2.579,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T00:30:00Z,2026-07-17T02:30:00+0200,482.712,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T00:30:00Z,2026-07-17T02:30:00+0200,3.195,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T00:45:00Z,2026-07-17T02:45:00+0200,418.078,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T00:45:00Z,2026-07-17T02:45:00+0200,4.31,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T01:00:00Z,2026-07-17T03:00:00+0200,340.016,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T01:00:00Z,2026-07-17T03:00:00+0200,6.754,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T01:15:00Z,2026-07-17T03:15:00+0200,357.214,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T01:15:00Z,2026-07-17T03:15:00+0200,7.936,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T01:30:00Z,2026-07-17T03:30:00+0200,357.545,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T01:30:00Z,2026-07-17T03:30:00+0200,10.225,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T01:45:00Z,2026-07-17T03:45:00+0200,378.349,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T01:45:00Z,2026-07-17T03:45:00+0200,9.726,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T02:00:00Z,2026-07-17T04:00:00+0200,439.262,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T02:00:00Z,2026-07-17T04:00:00+0200,6.281,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T02:15:00Z,2026-07-17T04:15:00+0200,482.951,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T02:15:00Z,2026-07-17T04:15:00+0200,4.927,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T02:30:00Z,2026-07-17T04:30:00+0200,519.308,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T02:30:00Z,2026-07-17T04:30:00+0200,3.191,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T02:45:00Z,2026-07-17T04:45:00+0200,558.584,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T02:45:00Z,2026-07-17T04:45:00+0200,2.776,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T03:00:00Z,2026-07-17T05:00:00+0200,658.993,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T03:00:00Z,2026-07-17T05:00:00+0200,1.934,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T03:15:00Z,2026-07-17T05:15:00+0200,828.216,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T03:15:00Z,2026-07-17T05:15:00+0200,3.468,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T03:30:00Z,2026-07-17T05:30:00+0200,987.524,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T03:30:00Z,2026-07-17T05:30:00+0200,5.014,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T03:45:00Z,2026-07-17T05:45:00+0200,986.347,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T03:45:00Z,2026-07-17T05:45:00+0200,4.649,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T04:00:00Z,2026-07-17T06:00:00+0200,1014.376,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T04:00:00Z,2026-07-17T06:00:00+0200,6.069,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T04:15:00Z,2026-07-17T06:15:00+0200,1060.155,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T04:15:00Z,2026-07-17T06:15:00+0200,6.548,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T04:30:00Z,2026-07-17T06:30:00+0200,1094.478,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T04:30:00Z,2026-07-17T06:30:00+0200,6.049,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T04:45:00Z,2026-07-17T06:45:00+0200,1080.273,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T04:45:00Z,2026-07-17T06:45:00+0200,6.367,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T05:00:00Z,2026-07-17T07:00:00+0200,1092.764,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T05:00:00Z,2026-07-17T07:00:00+0200,5.818,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T05:15:00Z,2026-07-17T07:15:00+0200,1044.101,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T05:15:00Z,2026-07-17T07:15:00+0200,4.636,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T05:30:00Z,2026-07-17T07:30:00+0200,986.962,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T05:30:00Z,2026-07-17T07:30:00+0200,6.282,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T05:45:00Z,2026-07-17T07:45:00+0200,921.368,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T05:45:00Z,2026-07-17T07:45:00+0200,4.978,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T06:00:00Z,2026-07-17T08:00:00+0200,830.954,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T06:00:00Z,2026-07-17T08:00:00+0200,3.804,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T06:15:00Z,2026-07-17T08:15:00+0200,803.675,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T06:15:00Z,2026-07-17T08:15:00+0200,2.221,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T06:30:00Z,2026-07-17T08:30:00+0200,813.853,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T06:30:00Z,2026-07-17T08:30:00+0200,2.991,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T06:45:00Z,2026-07-17T08:45:00+0200,811.912,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T06:45:00Z,2026-07-17T08:45:00+0200,3.726,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T07:00:00Z,2026-07-17T09:00:00+0200,736.168,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T07:00:00Z,2026-07-17T09:00:00+0200,4.591,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T07:15:00Z,2026-07-17T09:15:00+0200,665.664,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T07:15:00Z,2026-07-17T09:15:00+0200,3.394,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T07:30:00Z,2026-07-17T09:30:00+0200,618.131,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T07:30:00Z,2026-07-17T09:30:00+0200,5.288,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T07:45:00Z,2026-07-17T09:45:00+0200,540.02,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-27T14:10:02Z
2026-07-27T14:05:30Z,2026-07-27T16:05:30+0200,6b85fdc8-05c1-4be4-96d8-d674eb7925ef,2026-07-17T07:45:00Z,2026-07-17T09:45:00+0200,6.888,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-27T14:10:02Z
