collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T00:45:00Z,2026-07-26T02:45:00+0200,6.138,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T01:00:00Z,2026-07-26T03:00:00+0200,213.157,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T01:00:00Z,2026-07-26T03:00:00+0200,8.876,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T01:15:00Z,2026-07-26T03:15:00+0200,193.285,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T01:15:00Z,2026-07-26T03:15:00+0200,11.933,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T01:30:00Z,2026-07-26T03:30:00+0200,204.206,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T01:30:00Z,2026-07-26T03:30:00+0200,13.837,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T01:45:00Z,2026-07-26T03:45:00+0200,206.391,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T01:45:00Z,2026-07-26T03:45:00+0200,15.496,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T02:00:00Z,2026-07-26T04:00:00+0200,261.194,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T02:00:00Z,2026-07-26T04:00:00+0200,15.09,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T02:15:00Z,2026-07-26T04:15:00+0200,276.722,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T02:15:00Z,2026-07-26T04:15:00+0200,13.931,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T02:30:00Z,2026-07-26T04:30:00+0200,240.887,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T02:30:00Z,2026-07-26T04:30:00+0200,9.584,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T02:45:00Z,2026-07-26T04:45:00+0200,294.707,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T02:45:00Z,2026-07-26T04:45:00+0200,6.02,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T03:00:00Z,2026-07-26T05:00:00+0200,366.525,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T03:00:00Z,2026-07-26T05:00:00+0200,4.73,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T03:15:00Z,2026-07-26T05:15:00+0200,422.032,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T03:15:00Z,2026-07-26T05:15:00+0200,5.003,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T03:30:00Z,2026-07-26T05:30:00+0200,485.899,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T03:30:00Z,2026-07-26T05:30:00+0200,6.048,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T03:45:00Z,2026-07-26T05:45:00+0200,549.781,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T03:45:00Z,2026-07-26T05:45:00+0200,3.81,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T04:00:00Z,2026-07-26T06:00:00+0200,527.492,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T04:00:00Z,2026-07-26T06:00:00+0200,3.884,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T04:15:00Z,2026-07-26T06:15:00+0200,451.853,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T04:15:00Z,2026-07-26T06:15:00+0200,2.515,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T04:30:00Z,2026-07-26T06:30:00+0200,399.714,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T04:30:00Z,2026-07-26T06:30:00+0200,2.98,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T04:45:00Z,2026-07-26T06:45:00+0200,350.369,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T04:45:00Z,2026-07-26T06:45:00+0200,2.009,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T05:00:00Z,2026-07-26T07:00:00+0200,362.324,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T05:00:00Z,2026-07-26T07:00:00+0200,3.323,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T05:15:00Z,2026-07-26T07:15:00+0200,467.605,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T05:15:00Z,2026-07-26T07:15:00+0200,2.996,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T05:30:00Z,2026-07-26T07:30:00+0200,588.319,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T05:30:00Z,2026-07-26T07:30:00+0200,4.132,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T05:45:00Z,2026-07-26T07:45:00+0200,735.249,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T05:45:00Z,2026-07-26T07:45:00+0200,4.31,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T06:00:00Z,2026-07-26T08:00:00+0200,911.574,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T06:00:00Z,2026-07-26T08:00:00+0200,4.863,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T06:15:00Z,2026-07-26T08:15:00+0200,1323.158,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T06:15:00Z,2026-07-26T08:15:00+0200,6.415,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T06:30:00Z,2026-07-26T08:30:00+0200,1497.118,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T06:30:00Z,2026-07-26T08:30:00+0200,8.085,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T06:45:00Z,2026-07-26T08:45:00+0200,858.587,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T06:45:00Z,2026-07-26T08:45:00+0200,8.75,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T07:00:00Z,2026-07-26T09:00:00+0200,757.096,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T07:00:00Z,2026-07-26T09:00:00+0200,10.463,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T07:15:00Z,2026-07-26T09:15:00+0200,901.561,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T07:15:00Z,2026-07-26T09:15:00+0200,7.65,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T07:30:00Z,2026-07-26T09:30:00+0200,868.403,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T07:30:00Z,2026-07-26T09:30:00+0200,5.934,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T07:45:00Z,2026-07-26T09:45:00+0200,803.579,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T07:45:00Z,2026-07-26T09:45:00+0200,2.592,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T08:00:00Z,2026-07-26T10:00:00+0200,1112.406,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T08:00:00Z,2026-07-26T10:00:00+0200,2.859,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T08:15:00Z,2026-07-26T10:15:00+0200,1423.487,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T08:15:00Z,2026-07-26T10:15:00+0200,2.065,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T08:30:00Z,2026-07-26T10:30:00+0200,1504.891,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T08:30:00Z,2026-07-26T10:30:00+0200,2.058,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T08:45:00Z,2026-07-26T10:45:00+0200,1385.835,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T08:45:00Z,2026-07-26T10:45:00+0200,2.141,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T09:00:00Z,2026-07-26T11:00:00+0200,1543.382,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T09:00:00Z,2026-07-26T11:00:00+0200,2.046,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T09:15:00Z,2026-07-26T11:15:00+0200,1192.975,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T09:15:00Z,2026-07-26T11:15:00+0200,2.065,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T09:30:00Z,2026-07-26T11:30:00+0200,1409.986,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T09:30:00Z,2026-07-26T11:30:00+0200,2.032,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T09:45:00Z,2026-07-26T11:45:00+0200,1861.461,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T09:45:00Z,2026-07-26T11:45:00+0200,2.037,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T10:00:00Z,2026-07-26T12:00:00+0200,1327.351,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T10:00:00Z,2026-07-26T12:00:00+0200,16.884,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T10:15:00Z,2026-07-26T12:15:00+0200,1482.209,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T10:15:00Z,2026-07-26T12:15:00+0200,18.817,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T10:30:00Z,2026-07-26T12:30:00+0200,1581.726,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T10:30:00Z,2026-07-26T12:30:00+0200,18.037,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T10:45:00Z,2026-07-26T12:45:00+0200,1550.948,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T10:45:00Z,2026-07-26T12:45:00+0200,18.875,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T11:00:00Z,2026-07-26T13:00:00+0200,1721.808,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T11:00:00Z,2026-07-26T13:00:00+0200,18.874,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T11:15:00Z,2026-07-26T13:15:00+0200,1929.498,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T11:15:00Z,2026-07-26T13:15:00+0200,18.737,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T11:30:00Z,2026-07-26T13:30:00+0200,2036.302,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T11:30:00Z,2026-07-26T13:30:00+0200,18.745,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T11:45:00Z,2026-07-26T13:45:00+0200,1852.015,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T11:45:00Z,2026-07-26T13:45:00+0200,18.651,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T12:00:00Z,2026-07-26T14:00:00+0200,1652.79,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T12:00:00Z,2026-07-26T14:00:00+0200,18.738,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T12:15:00Z,2026-07-26T14:15:00+0200,1798.837,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-07T04:53:21Z
2026-08-07T04:50:48Z,2026-08-07T06:50:48+0200,9de41e72-ad84-4160-af68-c339f970a640,2026-07-26T12:15:00Z,2026-07-26T14:15:00+0200,18.759,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-07T04:53:21Z
