collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T18:30:00Z,2026-09-05T20:30:00+0200,0.296,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T18:45:00Z,2026-09-05T20:45:00+0200,521.761,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T18:45:00Z,2026-09-05T20:45:00+0200,0.805,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T19:00:00Z,2026-09-05T21:00:00+0200,447.161,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T19:00:00Z,2026-09-05T21:00:00+0200,3.531,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T19:15:00Z,2026-09-05T21:15:00+0200,405.73,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T19:15:00Z,2026-09-05T21:15:00+0200,8.43,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T19:30:00Z,2026-09-05T21:30:00+0200,398.888,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T19:30:00Z,2026-09-05T21:30:00+0200,11.596,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T19:45:00Z,2026-09-05T21:45:00+0200,391.358,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T19:45:00Z,2026-09-05T21:45:00+0200,10.013,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T20:00:00Z,2026-09-05T22:00:00+0200,382.552,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T20:00:00Z,2026-09-05T22:00:00+0200,8.13,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T20:15:00Z,2026-09-05T22:15:00+0200,383.949,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T20:15:00Z,2026-09-05T22:15:00+0200,6.809,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T20:30:00Z,2026-09-05T22:30:00+0200,383.491,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T20:30:00Z,2026-09-05T22:30:00+0200,8.416,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T20:45:00Z,2026-09-05T22:45:00+0200,381.145,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T20:45:00Z,2026-09-05T22:45:00+0200,10.753,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T21:00:00Z,2026-09-05T23:00:00+0200,339.711,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T21:00:00Z,2026-09-05T23:00:00+0200,11.842,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T21:15:00Z,2026-09-05T23:15:00+0200,314.955,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T21:15:00Z,2026-09-05T23:15:00+0200,16.604,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T21:30:00Z,2026-09-05T23:30:00+0200,315.387,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T21:30:00Z,2026-09-05T23:30:00+0200,18.367,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T21:45:00Z,2026-09-05T23:45:00+0200,311.562,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T21:45:00Z,2026-09-05T23:45:00+0200,20.316,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T22:00:00Z,2026-09-06T00:00:00+0200,311.14,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T22:00:00Z,2026-09-06T00:00:00+0200,21.478,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T22:15:00Z,2026-09-06T00:15:00+0200,305.18,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T22:15:00Z,2026-09-06T00:15:00+0200,26.174,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T22:30:00Z,2026-09-06T00:30:00+0200,294.391,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T22:30:00Z,2026-09-06T00:30:00+0200,28.879,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T22:45:00Z,2026-09-06T00:45:00+0200,288.967,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T22:45:00Z,2026-09-06T00:45:00+0200,31.458,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T23:00:00Z,2026-09-06T01:00:00+0200,292.991,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T23:00:00Z,2026-09-06T01:00:00+0200,28.555,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T23:15:00Z,2026-09-06T01:15:00+0200,276.206,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T23:15:00Z,2026-09-06T01:15:00+0200,25.88,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T23:30:00Z,2026-09-06T01:30:00+0200,239.182,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T23:30:00Z,2026-09-06T01:30:00+0200,27.743,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T23:45:00Z,2026-09-06T01:45:00+0200,218.811,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-05T23:45:00Z,2026-09-06T01:45:00+0200,34.826,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T00:00:00Z,2026-09-06T02:00:00+0200,219.824,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T00:00:00Z,2026-09-06T02:00:00+0200,34.91,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T00:15:00Z,2026-09-06T02:15:00+0200,216.328,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T00:15:00Z,2026-09-06T02:15:00+0200,30.747,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T00:30:00Z,2026-09-06T02:30:00+0200,238.062,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T00:30:00Z,2026-09-06T02:30:00+0200,24.98,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T00:45:00Z,2026-09-06T02:45:00+0200,194.731,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T00:45:00Z,2026-09-06T02:45:00+0200,21.918,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T01:00:00Z,2026-09-06T03:00:00+0200,145.988,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T01:00:00Z,2026-09-06T03:00:00+0200,27.439,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T01:15:00Z,2026-09-06T03:15:00+0200,125.897,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T01:15:00Z,2026-09-06T03:15:00+0200,31.065,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T01:30:00Z,2026-09-06T03:30:00+0200,117.355,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T01:30:00Z,2026-09-06T03:30:00+0200,27.776,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T01:45:00Z,2026-09-06T03:45:00+0200,160.075,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T01:45:00Z,2026-09-06T03:45:00+0200,16.002,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T02:00:00Z,2026-09-06T04:00:00+0200,184.316,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T02:00:00Z,2026-09-06T04:00:00+0200,9.785,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T02:15:00Z,2026-09-06T04:15:00+0200,220.133,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T02:15:00Z,2026-09-06T04:15:00+0200,6.607,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T02:30:00Z,2026-09-06T04:30:00+0200,251.066,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T02:30:00Z,2026-09-06T04:30:00+0200,5.373,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T02:45:00Z,2026-09-06T04:45:00+0200,295.526,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T02:45:00Z,2026-09-06T04:45:00+0200,2.662,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T03:00:00Z,2026-09-06T05:00:00+0200,315.278,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T03:00:00Z,2026-09-06T05:00:00+0200,2.185,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T03:15:00Z,2026-09-06T05:15:00+0200,364.938,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T03:15:00Z,2026-09-06T05:15:00+0200,1.829,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T03:30:00Z,2026-09-06T05:30:00+0200,436.798,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T03:30:00Z,2026-09-06T05:30:00+0200,1.876,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T03:45:00Z,2026-09-06T05:45:00+0200,475.259,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T03:45:00Z,2026-09-06T05:45:00+0200,2.792,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T04:00:00Z,2026-09-06T06:00:00+0200,535.764,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T04:00:00Z,2026-09-06T06:00:00+0200,2.424,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T04:15:00Z,2026-09-06T06:15:00+0200,618.742,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T04:15:00Z,2026-09-06T06:15:00+0200,1.556,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T04:30:00Z,2026-09-06T06:30:00+0200,708.575,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T04:30:00Z,2026-09-06T06:30:00+0200,2.731,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T04:45:00Z,2026-09-06T06:45:00+0200,753.346,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T04:45:00Z,2026-09-06T06:45:00+0200,3.131,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T05:00:00Z,2026-09-06T07:00:00+0200,803.912,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T05:00:00Z,2026-09-06T07:00:00+0200,3.207,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T05:15:00Z,2026-09-06T07:15:00+0200,836.486,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T05:15:00Z,2026-09-06T07:15:00+0200,3.854,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T05:30:00Z,2026-09-06T07:30:00+0200,805.389,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-06T05:30:00Z,2026-09-06T07:30:00+0200,3.736,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
