collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T02:00:00Z,2026-09-08T04:00:00+0200,6.307,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T02:15:00Z,2026-09-08T04:15:00+0200,2040.002,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T02:15:00Z,2026-09-08T04:15:00+0200,7.675,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T02:30:00Z,2026-09-08T04:30:00+0200,2024.186,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T02:30:00Z,2026-09-08T04:30:00+0200,7.054,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T02:45:00Z,2026-09-08T04:45:00+0200,1821.843,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T02:45:00Z,2026-09-08T04:45:00+0200,6.22,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T03:00:00Z,2026-09-08T05:00:00+0200,1597.113,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T03:00:00Z,2026-09-08T05:00:00+0200,3.851,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T03:15:00Z,2026-09-08T05:15:00+0200,1764.888,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T03:15:00Z,2026-09-08T05:15:00+0200,6.651,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T03:30:00Z,2026-09-08T05:30:00+0200,1732.241,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T03:30:00Z,2026-09-08T05:30:00+0200,7.403,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T03:45:00Z,2026-09-08T05:45:00+0200,1946.773,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T03:45:00Z,2026-09-08T05:45:00+0200,5.965,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T04:00:00Z,2026-09-08T06:00:00+0200,2225.772,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T04:00:00Z,2026-09-08T06:00:00+0200,7.327,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T04:15:00Z,2026-09-08T06:15:00+0200,2180.172,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T04:15:00Z,2026-09-08T06:15:00+0200,6.073,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T04:30:00Z,2026-09-08T06:30:00+0200,2026.71,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T04:30:00Z,2026-09-08T06:30:00+0200,4.616,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T04:45:00Z,2026-09-08T06:45:00+0200,2035.178,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T04:45:00Z,2026-09-08T06:45:00+0200,4.191,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T05:00:00Z,2026-09-08T07:00:00+0200,2168.343,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T05:00:00Z,2026-09-08T07:00:00+0200,3.616,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T05:15:00Z,2026-09-08T07:15:00+0200,1908.209,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T05:15:00Z,2026-09-08T07:15:00+0200,2.465,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T05:30:00Z,2026-09-08T07:30:00+0200,1601.968,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T05:30:00Z,2026-09-08T07:30:00+0200,3.28,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T05:45:00Z,2026-09-08T07:45:00+0200,1420.105,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T05:45:00Z,2026-09-08T07:45:00+0200,5.032,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T06:00:00Z,2026-09-08T08:00:00+0200,1401.889,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T06:00:00Z,2026-09-08T08:00:00+0200,4.912,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T06:15:00Z,2026-09-08T08:15:00+0200,1440.842,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T06:15:00Z,2026-09-08T08:15:00+0200,7.532,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T06:30:00Z,2026-09-08T08:30:00+0200,1362.594,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T06:30:00Z,2026-09-08T08:30:00+0200,7.034,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T06:45:00Z,2026-09-08T08:45:00+0200,1201.592,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T06:45:00Z,2026-09-08T08:45:00+0200,5.472,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T07:00:00Z,2026-09-08T09:00:00+0200,1039.966,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T07:00:00Z,2026-09-08T09:00:00+0200,5.592,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T07:15:00Z,2026-09-08T09:15:00+0200,1062.393,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T07:15:00Z,2026-09-08T09:15:00+0200,5.445,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T07:30:00Z,2026-09-08T09:30:00+0200,1180.958,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T07:30:00Z,2026-09-08T09:30:00+0200,7.072,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T07:45:00Z,2026-09-08T09:45:00+0200,1419.836,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T07:45:00Z,2026-09-08T09:45:00+0200,6.114,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T08:00:00Z,2026-09-08T10:00:00+0200,1437.516,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T08:00:00Z,2026-09-08T10:00:00+0200,6.557,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T08:15:00Z,2026-09-08T10:15:00+0200,1524.91,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T08:15:00Z,2026-09-08T10:15:00+0200,4.819,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T08:30:00Z,2026-09-08T10:30:00+0200,1591.404,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T08:30:00Z,2026-09-08T10:30:00+0200,3.96,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T08:45:00Z,2026-09-08T10:45:00+0200,1757.479,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T08:45:00Z,2026-09-08T10:45:00+0200,4.068,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T09:00:00Z,2026-09-08T11:00:00+0200,1765.734,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T09:00:00Z,2026-09-08T11:00:00+0200,3.897,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T09:15:00Z,2026-09-08T11:15:00+0200,1618.95,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T09:15:00Z,2026-09-08T11:15:00+0200,5.631,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T09:30:00Z,2026-09-08T11:30:00+0200,1520.394,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T09:30:00Z,2026-09-08T11:30:00+0200,6.302,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T09:45:00Z,2026-09-08T11:45:00+0200,1429.436,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T09:45:00Z,2026-09-08T11:45:00+0200,3.453,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T10:00:00Z,2026-09-08T12:00:00+0200,1250.897,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T10:00:00Z,2026-09-08T12:00:00+0200,2.146,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T10:15:00Z,2026-09-08T12:15:00+0200,1141.359,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T10:15:00Z,2026-09-08T12:15:00+0200,2.262,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T10:30:00Z,2026-09-08T12:30:00+0200,1142.753,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T10:30:00Z,2026-09-08T12:30:00+0200,2.39,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T10:45:00Z,2026-09-08T12:45:00+0200,1179.886,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T10:45:00Z,2026-09-08T12:45:00+0200,2.079,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T11:00:00Z,2026-09-08T13:00:00+0200,1042.368,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T11:00:00Z,2026-09-08T13:00:00+0200,1.376,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T11:15:00Z,2026-09-08T13:15:00+0200,1119.839,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T11:15:00Z,2026-09-08T13:15:00+0200,1.095,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T11:30:00Z,2026-09-08T13:30:00+0200,1129.354,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T11:30:00Z,2026-09-08T13:30:00+0200,1.303,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T11:45:00Z,2026-09-08T13:45:00+0200,1135.071,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T11:45:00Z,2026-09-08T13:45:00+0200,1.706,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T12:00:00Z,2026-09-08T14:00:00+0200,1231.813,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T12:00:00Z,2026-09-08T14:00:00+0200,0.333,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T12:15:00Z,2026-09-08T14:15:00+0200,1125.483,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T12:15:00Z,2026-09-08T14:15:00+0200,3.06,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T12:30:00Z,2026-09-08T14:30:00+0200,971.249,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T12:30:00Z,2026-09-08T14:30:00+0200,6.643,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T12:45:00Z,2026-09-08T14:45:00+0200,995.057,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T12:45:00Z,2026-09-08T14:45:00+0200,5.587,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T13:00:00Z,2026-09-08T15:00:00+0200,1224.052,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T13:00:00Z,2026-09-08T15:00:00+0200,3.549,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
