collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T13:15:00Z,2026-09-08T15:15:00+0200,1163.15,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T13:15:00Z,2026-09-08T15:15:00+0200,1.846,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T13:30:00Z,2026-09-08T15:30:00+0200,1112.858,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T13:30:00Z,2026-09-08T15:30:00+0200,1.259,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T13:45:00Z,2026-09-08T15:45:00+0200,1095.105,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T13:45:00Z,2026-09-08T15:45:00+0200,1.422,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T14:00:00Z,2026-09-08T16:00:00+0200,1011.979,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T14:00:00Z,2026-09-08T16:00:00+0200,2.126,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T14:15:00Z,2026-09-08T16:15:00+0200,871.698,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T14:15:00Z,2026-09-08T16:15:00+0200,2.568,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T14:30:00Z,2026-09-08T16:30:00+0200,801.062,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T14:30:00Z,2026-09-08T16:30:00+0200,6.856,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T14:45:00Z,2026-09-08T16:45:00+0200,861.382,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T14:45:00Z,2026-09-08T16:45:00+0200,11.522,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T15:00:00Z,2026-09-08T17:00:00+0200,826.032,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T15:00:00Z,2026-09-08T17:00:00+0200,12.659,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T15:15:00Z,2026-09-08T17:15:00+0200,788.791,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T15:15:00Z,2026-09-08T17:15:00+0200,13.217,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T15:30:00Z,2026-09-08T17:30:00+0200,688.68,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T15:30:00Z,2026-09-08T17:30:00+0200,12.912,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T15:45:00Z,2026-09-08T17:45:00+0200,551.876,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T15:45:00Z,2026-09-08T17:45:00+0200,12.909,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T16:00:00Z,2026-09-08T18:00:00+0200,541.193,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T16:00:00Z,2026-09-08T18:00:00+0200,10.594,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T16:15:00Z,2026-09-08T18:15:00+0200,791.964,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T16:15:00Z,2026-09-08T18:15:00+0200,9.091,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T16:30:00Z,2026-09-08T18:30:00+0200,1081.37,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T16:30:00Z,2026-09-08T18:30:00+0200,13.855,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T16:45:00Z,2026-09-08T18:45:00+0200,1403.088,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T16:45:00Z,2026-09-08T18:45:00+0200,17.535,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T17:00:00Z,2026-09-08T19:00:00+0200,1769.416,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T17:00:00Z,2026-09-08T19:00:00+0200,17.936,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T17:15:00Z,2026-09-08T19:15:00+0200,2213.616,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T17:15:00Z,2026-09-08T19:15:00+0200,12.444,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T17:30:00Z,2026-09-08T19:30:00+0200,2604.737,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T17:30:00Z,2026-09-08T19:30:00+0200,15.995,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T17:45:00Z,2026-09-08T19:45:00+0200,3085.159,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T17:45:00Z,2026-09-08T19:45:00+0200,18.767,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T18:00:00Z,2026-09-08T20:00:00+0200,2997.065,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T18:00:00Z,2026-09-08T20:00:00+0200,18.64,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T18:15:00Z,2026-09-08T20:15:00+0200,2776.231,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T18:15:00Z,2026-09-08T20:15:00+0200,18.525,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T18:30:00Z,2026-09-08T20:30:00+0200,3178.988,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T18:30:00Z,2026-09-08T20:30:00+0200,18.801,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T18:45:00Z,2026-09-08T20:45:00+0200,3332.188,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T18:45:00Z,2026-09-08T20:45:00+0200,18.857,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T19:00:00Z,2026-09-08T21:00:00+0200,3504.093,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T19:00:00Z,2026-09-08T21:00:00+0200,18.706,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T19:15:00Z,2026-09-08T21:15:00+0200,3602.62,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T19:15:00Z,2026-09-08T21:15:00+0200,18.784,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T19:30:00Z,2026-09-08T21:30:00+0200,3526.363,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T19:30:00Z,2026-09-08T21:30:00+0200,17.666,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T19:45:00Z,2026-09-08T21:45:00+0200,3572.59,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T19:45:00Z,2026-09-08T21:45:00+0200,17.402,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T20:00:00Z,2026-09-08T22:00:00+0200,3551.212,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T20:00:00Z,2026-09-08T22:00:00+0200,14.207,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T20:15:00Z,2026-09-08T22:15:00+0200,3553.302,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T20:15:00Z,2026-09-08T22:15:00+0200,16.418,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T20:30:00Z,2026-09-08T22:30:00+0200,3477.773,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T20:30:00Z,2026-09-08T22:30:00+0200,16.089,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T20:45:00Z,2026-09-08T22:45:00+0200,3500.683,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T20:45:00Z,2026-09-08T22:45:00+0200,18.762,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T21:00:00Z,2026-09-08T23:00:00+0200,3533.633,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T21:00:00Z,2026-09-08T23:00:00+0200,18.766,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T21:15:00Z,2026-09-08T23:15:00+0200,3690.242,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T21:15:00Z,2026-09-08T23:15:00+0200,18.565,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T21:30:00Z,2026-09-08T23:30:00+0200,3722.667,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T21:30:00Z,2026-09-08T23:30:00+0200,18.802,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T21:45:00Z,2026-09-08T23:45:00+0200,3829.938,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T21:45:00Z,2026-09-08T23:45:00+0200,18.706,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T22:00:00Z,2026-09-09T00:00:00+0200,3787.76,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T22:00:00Z,2026-09-09T00:00:00+0200,18.206,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T22:15:00Z,2026-09-09T00:15:00+0200,3942.015,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T22:15:00Z,2026-09-09T00:15:00+0200,17.737,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T22:30:00Z,2026-09-09T00:30:00+0200,3990.007,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T22:30:00Z,2026-09-09T00:30:00+0200,17.225,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T22:45:00Z,2026-09-09T00:45:00+0200,4104.172,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T22:45:00Z,2026-09-09T00:45:00+0200,17.016,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T23:00:00Z,2026-09-09T01:00:00+0200,4086.907,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T23:00:00Z,2026-09-09T01:00:00+0200,15.273,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T23:15:00Z,2026-09-09T01:15:00+0200,4089.61,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T23:15:00Z,2026-09-09T01:15:00+0200,16.037,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T23:30:00Z,2026-09-09T01:30:00+0200,4069.497,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T23:30:00Z,2026-09-09T01:30:00+0200,15.264,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T23:45:00Z,2026-09-09T01:45:00+0200,3962.467,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-08T23:45:00Z,2026-09-09T01:45:00+0200,15.967,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-09T00:00:00Z,2026-09-09T02:00:00+0200,3948.289,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-09T00:00:00Z,2026-09-09T02:00:00+0200,18.203,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-09-11T20:20:53Z
2026-09-11T20:18:39Z,2026-09-11T22:18:39+0200,a64e3c78-01b6-41a1-acc0-25dfd39f8954,2026-09-09T00:15:00Z,2026-09-09T02:15:00+0200,3932.164,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-09-11T20:20:53Z
