collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-07-31T22:30:00Z,2026-08-01T00:30:00+0200,163.31,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-07-31T22:45:00Z,2026-08-01T00:45:00+0200,154.37,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-07-31T23:00:00Z,2026-08-01T01:00:00+0200,168.13,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-07-31T23:15:00Z,2026-08-01T01:15:00+0200,163.05,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-07-31T23:30:00Z,2026-08-01T01:30:00+0200,157.12,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-07-31T23:45:00Z,2026-08-01T01:45:00+0200,156.91,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T00:00:00Z,2026-08-01T02:00:00+0200,159.51,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T00:15:00Z,2026-08-01T02:15:00+0200,157.05,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T00:30:00Z,2026-08-01T02:30:00+0200,154.7,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T00:45:00Z,2026-08-01T02:45:00+0200,150.58,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T01:00:00Z,2026-08-01T03:00:00+0200,155.14,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T01:15:00Z,2026-08-01T03:15:00+0200,152.08,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T01:30:00Z,2026-08-01T03:30:00+0200,153.45,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T01:45:00Z,2026-08-01T03:45:00+0200,151.16,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T02:00:00Z,2026-08-01T04:00:00+0200,152.13,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T02:15:00Z,2026-08-01T04:15:00+0200,154.39,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T02:30:00Z,2026-08-01T04:30:00+0200,151.87,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T02:45:00Z,2026-08-01T04:45:00+0200,150.52,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T03:00:00Z,2026-08-01T05:00:00+0200,151.09,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T03:15:00Z,2026-08-01T05:15:00+0200,154.32,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T03:30:00Z,2026-08-01T05:30:00+0200,154.29,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T03:45:00Z,2026-08-01T05:45:00+0200,156.45,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T04:00:00Z,2026-08-01T06:00:00+0200,159.33,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T04:15:00Z,2026-08-01T06:15:00+0200,154.25,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T04:30:00Z,2026-08-01T06:30:00+0200,151.86,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T04:45:00Z,2026-08-01T06:45:00+0200,149.8,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T05:00:00Z,2026-08-01T07:00:00+0200,162.96,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T05:15:00Z,2026-08-01T07:15:00+0200,147.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T05:30:00Z,2026-08-01T07:30:00+0200,141.73,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T05:45:00Z,2026-08-01T07:45:00+0200,134.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T06:00:00Z,2026-08-01T08:00:00+0200,160.86,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T06:15:00Z,2026-08-01T08:15:00+0200,143.7,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T06:30:00Z,2026-08-01T08:30:00+0200,133.18,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T06:45:00Z,2026-08-01T08:45:00+0200,123.02,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T07:00:00Z,2026-08-01T09:00:00+0200,145.41,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T07:15:00Z,2026-08-01T09:15:00+0200,121.02,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T07:30:00Z,2026-08-01T09:30:00+0200,113.29,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T07:45:00Z,2026-08-01T09:45:00+0200,100.27,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T08:00:00Z,2026-08-01T10:00:00+0200,107.89,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T08:15:00Z,2026-08-01T10:15:00+0200,93.22,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T08:30:00Z,2026-08-01T10:30:00+0200,86.12,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T08:45:00Z,2026-08-01T10:45:00+0200,68.44,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T09:00:00Z,2026-08-01T11:00:00+0200,70.19,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T09:15:00Z,2026-08-01T11:15:00+0200,57.33,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T09:30:00Z,2026-08-01T11:30:00+0200,43.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T09:45:00Z,2026-08-01T11:45:00+0200,22.38,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T10:00:00Z,2026-08-01T12:00:00+0200,26.67,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T10:15:00Z,2026-08-01T12:15:00+0200,16.62,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T10:30:00Z,2026-08-01T12:30:00+0200,10.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T10:45:00Z,2026-08-01T12:45:00+0200,3.49,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T11:00:00Z,2026-08-01T13:00:00+0200,1.59,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T11:15:00Z,2026-08-01T13:15:00+0200,0.08,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T11:30:00Z,2026-08-01T13:30:00+0200,0.08,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T11:45:00Z,2026-08-01T13:45:00+0200,0.08,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T12:00:00Z,2026-08-01T14:00:00+0200,0.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T12:15:00Z,2026-08-01T14:15:00+0200,0.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T12:30:00Z,2026-08-01T14:30:00+0200,0.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T12:45:00Z,2026-08-01T14:45:00+0200,0.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T13:00:00Z,2026-08-01T15:00:00+0200,0.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T13:15:00Z,2026-08-01T15:15:00+0200,0.27,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T13:30:00Z,2026-08-01T15:30:00+0200,2.4,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T13:45:00Z,2026-08-01T15:45:00+0200,7.74,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T14:00:00Z,2026-08-01T16:00:00+0200,5.4,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T14:15:00Z,2026-08-01T16:15:00+0200,20.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T14:30:00Z,2026-08-01T16:30:00+0200,53.56,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T14:45:00Z,2026-08-01T16:45:00+0200,73.27,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T15:00:00Z,2026-08-01T17:00:00+0200,74.04,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T15:15:00Z,2026-08-01T17:15:00+0200,86.38,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T15:30:00Z,2026-08-01T17:30:00+0200,107.15,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T15:45:00Z,2026-08-01T17:45:00+0200,115.65,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T16:00:00Z,2026-08-01T18:00:00+0200,114.82,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T16:15:00Z,2026-08-01T18:15:00+0200,128.21,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T16:30:00Z,2026-08-01T18:30:00+0200,154.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T16:45:00Z,2026-08-01T18:45:00+0200,163.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T17:00:00Z,2026-08-01T19:00:00+0200,145.32,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T17:15:00Z,2026-08-01T19:15:00+0200,158.11,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T17:30:00Z,2026-08-01T19:30:00+0200,175.44,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T17:45:00Z,2026-08-01T19:45:00+0200,186.72,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T18:00:00Z,2026-08-01T20:00:00+0200,174.13,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T18:15:00Z,2026-08-01T20:15:00+0200,180.32,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T18:30:00Z,2026-08-01T20:30:00+0200,183.52,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T18:45:00Z,2026-08-01T20:45:00+0200,186.29,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T19:00:00Z,2026-08-01T21:00:00+0200,185.12,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T19:15:00Z,2026-08-01T21:15:00+0200,181.85,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T19:30:00Z,2026-08-01T21:30:00+0200,182.41,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T19:45:00Z,2026-08-01T21:45:00+0200,173.85,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T20:00:00Z,2026-08-01T22:00:00+0200,190.2,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T20:15:00Z,2026-08-01T22:15:00+0200,179.69,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T20:30:00Z,2026-08-01T22:30:00+0200,175.2,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T20:45:00Z,2026-08-01T22:45:00+0200,169.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T21:00:00Z,2026-08-01T23:00:00+0200,172.11,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T21:15:00Z,2026-08-01T23:15:00+0200,171.94,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T21:30:00Z,2026-08-01T23:30:00+0200,171.23,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T21:45:00Z,2026-08-01T23:45:00+0200,164.72,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T22:00:00Z,2026-08-02T00:00:00+0200,187.51,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T22:15:00Z,2026-08-02T00:15:00+0200,170.56,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T22:30:00Z,2026-08-02T00:30:00+0200,161.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T22:45:00Z,2026-08-02T00:45:00+0200,154.44,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T23:00:00Z,2026-08-02T01:00:00+0200,160.86,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T23:15:00Z,2026-08-02T01:15:00+0200,156.81,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
2026-08-01T23:18:50Z,2026-08-02T01:18:50+0200,914f204b-61c9-48d9-af2c-6470ecd1bcbf,2026-08-01T23:30:00Z,2026-08-02T01:30:00+0200,162.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-01T23:22:07Z
