collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T12:15:00Z,2026-07-15T14:15:00+0200,20.55,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T12:30:00Z,2026-07-15T14:30:00+0200,17.21,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T12:45:00Z,2026-07-15T14:45:00+0200,14.59,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T13:00:00Z,2026-07-15T15:00:00+0200,18.96,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T13:15:00Z,2026-07-15T15:15:00+0200,33.47,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T13:30:00Z,2026-07-15T15:30:00+0200,46.7,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T13:45:00Z,2026-07-15T15:45:00+0200,50.38,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T14:00:00Z,2026-07-15T16:00:00+0200,72.37,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T14:15:00Z,2026-07-15T16:15:00+0200,80.65,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T14:30:00Z,2026-07-15T16:30:00+0200,89.7,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T14:45:00Z,2026-07-15T16:45:00+0200,92.6,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T15:00:00Z,2026-07-15T17:00:00+0200,100.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T15:15:00Z,2026-07-15T17:15:00+0200,99.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T15:30:00Z,2026-07-15T17:30:00+0200,113.77,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T15:45:00Z,2026-07-15T17:45:00+0200,126.66,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T16:00:00Z,2026-07-15T18:00:00+0200,128.21,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T16:15:00Z,2026-07-15T18:15:00+0200,130.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T16:30:00Z,2026-07-15T18:30:00+0200,130.55,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T16:45:00Z,2026-07-15T18:45:00+0200,140.66,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T17:00:00Z,2026-07-15T19:00:00+0200,98.36,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T17:15:00Z,2026-07-15T19:15:00+0200,130.51,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T17:30:00Z,2026-07-15T19:30:00+0200,153.39,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T17:45:00Z,2026-07-15T19:45:00+0200,180.62,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T18:00:00Z,2026-07-15T20:00:00+0200,166.53,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T18:15:00Z,2026-07-15T20:15:00+0200,183.91,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T18:30:00Z,2026-07-15T20:30:00+0200,180.43,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T18:45:00Z,2026-07-15T20:45:00+0200,187.25,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T19:00:00Z,2026-07-15T21:00:00+0200,170.83,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T19:15:00Z,2026-07-15T21:15:00+0200,196.12,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T19:30:00Z,2026-07-15T21:30:00+0200,197.13,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T19:45:00Z,2026-07-15T21:45:00+0200,192.33,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T20:00:00Z,2026-07-15T22:00:00+0200,199.99,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T20:15:00Z,2026-07-15T22:15:00+0200,190.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T20:30:00Z,2026-07-15T22:30:00+0200,187.9,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T20:45:00Z,2026-07-15T22:45:00+0200,175.63,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T21:00:00Z,2026-07-15T23:00:00+0200,179.14,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T21:15:00Z,2026-07-15T23:15:00+0200,171.94,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T21:30:00Z,2026-07-15T23:30:00+0200,169.62,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T21:45:00Z,2026-07-15T23:45:00+0200,164.96,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T22:00:00Z,2026-07-16T00:00:00+0200,173.58,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T22:15:00Z,2026-07-16T00:15:00+0200,169.04,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T22:30:00Z,2026-07-16T00:30:00+0200,163.51,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T22:45:00Z,2026-07-16T00:45:00+0200,158.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T23:00:00Z,2026-07-16T01:00:00+0200,162.03,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T23:15:00Z,2026-07-16T01:15:00+0200,158.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T23:30:00Z,2026-07-16T01:30:00+0200,158.97,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-15T23:45:00Z,2026-07-16T01:45:00+0200,157.8,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T00:00:00Z,2026-07-16T02:00:00+0200,157.62,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T00:15:00Z,2026-07-16T02:15:00+0200,154.67,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T00:30:00Z,2026-07-16T02:30:00+0200,150.18,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T00:45:00Z,2026-07-16T02:45:00+0200,147.32,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T01:00:00Z,2026-07-16T03:00:00+0200,150.39,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T01:15:00Z,2026-07-16T03:15:00+0200,147.23,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T01:30:00Z,2026-07-16T03:30:00+0200,148.08,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T01:45:00Z,2026-07-16T03:45:00+0200,147.92,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T02:00:00Z,2026-07-16T04:00:00+0200,138.97,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T02:15:00Z,2026-07-16T04:15:00+0200,143.83,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T02:30:00Z,2026-07-16T04:30:00+0200,143.85,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T02:45:00Z,2026-07-16T04:45:00+0200,149.47,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T03:00:00Z,2026-07-16T05:00:00+0200,124.95,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T03:15:00Z,2026-07-16T05:15:00+0200,147.71,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T03:30:00Z,2026-07-16T05:30:00+0200,160.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T03:45:00Z,2026-07-16T05:45:00+0200,163.28,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T04:00:00Z,2026-07-16T06:00:00+0200,148.56,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T04:15:00Z,2026-07-16T06:15:00+0200,162.87,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T04:30:00Z,2026-07-16T06:30:00+0200,163.52,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T04:45:00Z,2026-07-16T06:45:00+0200,165.64,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T05:00:00Z,2026-07-16T07:00:00+0200,166.09,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T05:15:00Z,2026-07-16T07:15:00+0200,169.11,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T05:30:00Z,2026-07-16T07:30:00+0200,168.21,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T05:45:00Z,2026-07-16T07:45:00+0200,161.15,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T06:00:00Z,2026-07-16T08:00:00+0200,169.39,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T06:15:00Z,2026-07-16T08:15:00+0200,166.08,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T06:30:00Z,2026-07-16T08:30:00+0200,157.19,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T06:45:00Z,2026-07-16T08:45:00+0200,138.05,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T07:00:00Z,2026-07-16T09:00:00+0200,152.98,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T07:15:00Z,2026-07-16T09:15:00+0200,138.24,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T07:30:00Z,2026-07-16T09:30:00+0200,132.72,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T07:45:00Z,2026-07-16T09:45:00+0200,123.74,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T08:00:00Z,2026-07-16T10:00:00+0200,140.34,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T08:15:00Z,2026-07-16T10:15:00+0200,122.62,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T08:30:00Z,2026-07-16T10:30:00+0200,110.34,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T08:45:00Z,2026-07-16T10:45:00+0200,100.21,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T09:00:00Z,2026-07-16T11:00:00+0200,113.13,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T09:15:00Z,2026-07-16T11:15:00+0200,109.09,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T09:30:00Z,2026-07-16T11:30:00+0200,105.98,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T09:45:00Z,2026-07-16T11:45:00+0200,100.36,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T10:00:00Z,2026-07-16T12:00:00+0200,100.37,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T10:15:00Z,2026-07-16T12:15:00+0200,94.65,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T10:30:00Z,2026-07-16T12:30:00+0200,94.09,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T10:45:00Z,2026-07-16T12:45:00+0200,92.85,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T11:00:00Z,2026-07-16T13:00:00+0200,93.79,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T11:15:00Z,2026-07-16T13:15:00+0200,92.69,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T11:30:00Z,2026-07-16T13:30:00+0200,85.22,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-16T11:45:00Z,2026-07-16T13:45:00+0200,83.38,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
