collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T11:45:00Z,2026-07-19T13:45:00+0200,-4.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T12:00:00Z,2026-07-19T14:00:00+0200,-4.47,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T12:15:00Z,2026-07-19T14:15:00+0200,-4.82,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T12:30:00Z,2026-07-19T14:30:00+0200,-4.81,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T12:45:00Z,2026-07-19T14:45:00+0200,-5.19,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T13:00:00Z,2026-07-19T15:00:00+0200,-5.43,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T13:15:00Z,2026-07-19T15:15:00+0200,-5.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T13:30:00Z,2026-07-19T15:30:00+0200,-4.49,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T13:45:00Z,2026-07-19T15:45:00+0200,-3.6,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T14:00:00Z,2026-07-19T16:00:00+0200,-2.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T14:15:00Z,2026-07-19T16:15:00+0200,-2.45,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T14:30:00Z,2026-07-19T16:30:00+0200,-3.03,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T14:45:00Z,2026-07-19T16:45:00+0200,-1.3,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T15:00:00Z,2026-07-19T17:00:00+0200,-0.97,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T15:15:00Z,2026-07-19T17:15:00+0200,-0.6,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T15:30:00Z,2026-07-19T17:30:00+0200,0.08,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T15:45:00Z,2026-07-19T17:45:00+0200,0.6,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T16:00:00Z,2026-07-19T18:00:00+0200,1.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T16:15:00Z,2026-07-19T18:15:00+0200,25.87,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T16:30:00Z,2026-07-19T18:30:00+0200,56.74,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T16:45:00Z,2026-07-19T18:45:00+0200,92.02,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T17:00:00Z,2026-07-19T19:00:00+0200,86.32,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T17:15:00Z,2026-07-19T19:15:00+0200,108.05,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T17:30:00Z,2026-07-19T19:30:00+0200,128.73,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T17:45:00Z,2026-07-19T19:45:00+0200,137.91,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T18:00:00Z,2026-07-19T20:00:00+0200,132.27,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T18:15:00Z,2026-07-19T20:15:00+0200,140.12,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T18:30:00Z,2026-07-19T20:30:00+0200,151.63,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T18:45:00Z,2026-07-19T20:45:00+0200,158.07,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T19:00:00Z,2026-07-19T21:00:00+0200,153.25,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T19:15:00Z,2026-07-19T21:15:00+0200,150.92,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T19:30:00Z,2026-07-19T21:30:00+0200,150.04,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T19:45:00Z,2026-07-19T21:45:00+0200,146.46,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T20:00:00Z,2026-07-19T22:00:00+0200,160.47,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T20:15:00Z,2026-07-19T22:15:00+0200,151.69,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T20:30:00Z,2026-07-19T22:30:00+0200,148.84,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T20:45:00Z,2026-07-19T22:45:00+0200,140.43,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T21:00:00Z,2026-07-19T23:00:00+0200,152.5,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T21:15:00Z,2026-07-19T23:15:00+0200,137.02,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T21:30:00Z,2026-07-19T23:30:00+0200,135.65,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T21:45:00Z,2026-07-19T23:45:00+0200,128.43,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T22:00:00Z,2026-07-20T00:00:00+0200,167.33,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T22:15:00Z,2026-07-20T00:15:00+0200,150.11,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T22:30:00Z,2026-07-20T00:30:00+0200,140.74,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T22:45:00Z,2026-07-20T00:45:00+0200,131.63,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T23:00:00Z,2026-07-20T01:00:00+0200,148.25,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T23:15:00Z,2026-07-20T01:15:00+0200,140.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T23:30:00Z,2026-07-20T01:30:00+0200,135.68,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-19T23:45:00Z,2026-07-20T01:45:00+0200,129.99,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T00:00:00Z,2026-07-20T02:00:00+0200,132.56,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T00:15:00Z,2026-07-20T02:15:00+0200,131.3,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T00:30:00Z,2026-07-20T02:30:00+0200,130.39,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T00:45:00Z,2026-07-20T02:45:00+0200,134.36,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T01:00:00Z,2026-07-20T03:00:00+0200,129.4,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T01:15:00Z,2026-07-20T03:15:00+0200,127.5,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T01:30:00Z,2026-07-20T03:30:00+0200,126.37,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T01:45:00Z,2026-07-20T03:45:00+0200,126.67,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T02:00:00Z,2026-07-20T04:00:00+0200,124.05,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T02:15:00Z,2026-07-20T04:15:00+0200,129.31,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T02:30:00Z,2026-07-20T04:30:00+0200,130.66,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T02:45:00Z,2026-07-20T04:45:00+0200,133.99,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T03:00:00Z,2026-07-20T05:00:00+0200,137.25,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T03:15:00Z,2026-07-20T05:15:00+0200,139.28,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T03:30:00Z,2026-07-20T05:30:00+0200,141.19,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T03:45:00Z,2026-07-20T05:45:00+0200,145.48,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T04:00:00Z,2026-07-20T06:00:00+0200,147.73,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T04:15:00Z,2026-07-20T06:15:00+0200,150.03,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T04:30:00Z,2026-07-20T06:30:00+0200,150.46,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T04:45:00Z,2026-07-20T06:45:00+0200,149.19,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T05:00:00Z,2026-07-20T07:00:00+0200,159.92,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T05:15:00Z,2026-07-20T07:15:00+0200,152.96,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T05:30:00Z,2026-07-20T07:30:00+0200,148.99,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T05:45:00Z,2026-07-20T07:45:00+0200,141.83,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,159.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T06:15:00Z,2026-07-20T08:15:00+0200,140.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T06:30:00Z,2026-07-20T08:30:00+0200,120.7,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T06:45:00Z,2026-07-20T08:45:00+0200,104.29,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,113.72,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T07:15:00Z,2026-07-20T09:15:00+0200,102.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T07:30:00Z,2026-07-20T09:30:00+0200,89.33,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T07:45:00Z,2026-07-20T09:45:00+0200,65.82,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,83.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T08:15:00Z,2026-07-20T10:15:00+0200,73.36,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T08:30:00Z,2026-07-20T10:30:00+0200,59.54,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T08:45:00Z,2026-07-20T10:45:00+0200,33.16,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,31.91,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T09:15:00Z,2026-07-20T11:15:00+0200,28.91,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T09:30:00Z,2026-07-20T11:30:00+0200,15.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T09:45:00Z,2026-07-20T11:45:00+0200,10.27,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T10:00:00Z,2026-07-20T12:00:00+0200,30.62,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T10:15:00Z,2026-07-20T12:15:00+0200,15.82,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T10:30:00Z,2026-07-20T12:30:00+0200,19.2,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T10:45:00Z,2026-07-20T12:45:00+0200,14.9,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T11:00:00Z,2026-07-20T13:00:00+0200,5.47,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T11:15:00Z,2026-07-20T13:15:00+0200,5.44,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-07-20T11:30:00Z,2026-07-20T13:30:00+0200,3.54,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
