collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T11:45:00Z,2026-08-03T13:45:00+0200,-1.52,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T12:00:00Z,2026-08-03T14:00:00+0200,0.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T12:15:00Z,2026-08-03T14:15:00+0200,0.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T12:30:00Z,2026-08-03T14:30:00+0200,1.3,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T12:45:00Z,2026-08-03T14:45:00+0200,11.5,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T13:00:00Z,2026-08-03T15:00:00+0200,1.14,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T13:15:00Z,2026-08-03T15:15:00+0200,39.2,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T13:30:00Z,2026-08-03T15:30:00+0200,56.16,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T13:45:00Z,2026-08-03T15:45:00+0200,71.44,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T14:00:00Z,2026-08-03T16:00:00+0200,88.22,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T14:15:00Z,2026-08-03T16:15:00+0200,96.31,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T14:30:00Z,2026-08-03T16:30:00+0200,107.37,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T14:45:00Z,2026-08-03T16:45:00+0200,121.22,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T15:00:00Z,2026-08-03T17:00:00+0200,117.5,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T15:15:00Z,2026-08-03T17:15:00+0200,124.29,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T15:30:00Z,2026-08-03T17:30:00+0200,145.85,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T15:45:00Z,2026-08-03T17:45:00+0200,172.36,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T16:00:00Z,2026-08-03T18:00:00+0200,149.75,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T16:15:00Z,2026-08-03T18:15:00+0200,161.58,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T16:30:00Z,2026-08-03T18:30:00+0200,168.04,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T16:45:00Z,2026-08-03T18:45:00+0200,187.18,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T17:00:00Z,2026-08-03T19:00:00+0200,173.11,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T17:15:00Z,2026-08-03T19:15:00+0200,188.89,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T17:30:00Z,2026-08-03T19:30:00+0200,204.7,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T17:45:00Z,2026-08-03T19:45:00+0200,237.03,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T18:00:00Z,2026-08-03T20:00:00+0200,199.83,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T18:15:00Z,2026-08-03T20:15:00+0200,196.52,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T18:30:00Z,2026-08-03T20:30:00+0200,194.21,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T18:45:00Z,2026-08-03T20:45:00+0200,201.06,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T19:00:00Z,2026-08-03T21:00:00+0200,197.88,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T19:15:00Z,2026-08-03T21:15:00+0200,189.88,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T19:30:00Z,2026-08-03T21:30:00+0200,185.15,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T19:45:00Z,2026-08-03T21:45:00+0200,173.05,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T20:00:00Z,2026-08-03T22:00:00+0200,184.72,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T20:15:00Z,2026-08-03T22:15:00+0200,176.31,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T20:30:00Z,2026-08-03T22:30:00+0200,173.66,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T20:45:00Z,2026-08-03T22:45:00+0200,165.65,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T21:00:00Z,2026-08-03T23:00:00+0200,167.24,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T21:15:00Z,2026-08-03T23:15:00+0200,160.58,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T21:30:00Z,2026-08-03T23:30:00+0200,156.32,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T21:45:00Z,2026-08-03T23:45:00+0200,146.94,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T22:00:00Z,2026-08-04T00:00:00+0200,169.52,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T22:15:00Z,2026-08-04T00:15:00+0200,152.97,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T22:30:00Z,2026-08-04T00:30:00+0200,151.78,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T22:45:00Z,2026-08-04T00:45:00+0200,144.3,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T23:00:00Z,2026-08-04T01:00:00+0200,151.83,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T23:15:00Z,2026-08-04T01:15:00+0200,145.15,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T23:30:00Z,2026-08-04T01:30:00+0200,144.44,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-03T23:45:00Z,2026-08-04T01:45:00+0200,139.85,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T00:00:00Z,2026-08-04T02:00:00+0200,141.37,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T00:15:00Z,2026-08-04T02:15:00+0200,140.8,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T00:30:00Z,2026-08-04T02:30:00+0200,139.72,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T00:45:00Z,2026-08-04T02:45:00+0200,136.17,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T01:00:00Z,2026-08-04T03:00:00+0200,134.72,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T01:15:00Z,2026-08-04T03:15:00+0200,135.33,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T01:30:00Z,2026-08-04T03:30:00+0200,138.76,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T01:45:00Z,2026-08-04T03:45:00+0200,139.92,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T02:00:00Z,2026-08-04T04:00:00+0200,139.25,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T02:15:00Z,2026-08-04T04:15:00+0200,139.27,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T02:30:00Z,2026-08-04T04:30:00+0200,141.88,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T02:45:00Z,2026-08-04T04:45:00+0200,148.63,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T03:00:00Z,2026-08-04T05:00:00+0200,150.84,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T03:15:00Z,2026-08-04T05:15:00+0200,150.89,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T03:30:00Z,2026-08-04T05:30:00+0200,153.94,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T03:45:00Z,2026-08-04T05:45:00+0200,164.7,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T04:00:00Z,2026-08-04T06:00:00+0200,166.5,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T04:15:00Z,2026-08-04T06:15:00+0200,171.68,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T04:30:00Z,2026-08-04T06:30:00+0200,166.11,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T04:45:00Z,2026-08-04T06:45:00+0200,165.12,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T05:00:00Z,2026-08-04T07:00:00+0200,177.54,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T05:15:00Z,2026-08-04T07:15:00+0200,172.31,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T05:30:00Z,2026-08-04T07:30:00+0200,171.95,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T05:45:00Z,2026-08-04T07:45:00+0200,154.78,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T06:00:00Z,2026-08-04T08:00:00+0200,177.98,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T06:15:00Z,2026-08-04T08:15:00+0200,168.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T06:30:00Z,2026-08-04T08:30:00+0200,157.05,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T06:45:00Z,2026-08-04T08:45:00+0200,142.83,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T07:00:00Z,2026-08-04T09:00:00+0200,174.24,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T07:15:00Z,2026-08-04T09:15:00+0200,156.6,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T07:30:00Z,2026-08-04T09:30:00+0200,134.08,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T07:45:00Z,2026-08-04T09:45:00+0200,121.23,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T08:00:00Z,2026-08-04T10:00:00+0200,143.7,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T08:15:00Z,2026-08-04T10:15:00+0200,122.68,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T08:30:00Z,2026-08-04T10:30:00+0200,117.93,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T08:45:00Z,2026-08-04T10:45:00+0200,114.92,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T09:00:00Z,2026-08-04T11:00:00+0200,114.06,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T09:15:00Z,2026-08-04T11:15:00+0200,106.83,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T09:30:00Z,2026-08-04T11:30:00+0200,98.05,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T09:45:00Z,2026-08-04T11:45:00+0200,96.17,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T10:00:00Z,2026-08-04T12:00:00+0200,94.99,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T10:15:00Z,2026-08-04T12:15:00+0200,85.7,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T10:30:00Z,2026-08-04T12:30:00+0200,85.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T10:45:00Z,2026-08-04T12:45:00+0200,83.55,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T11:00:00Z,2026-08-04T13:00:00+0200,81.95,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T11:15:00Z,2026-08-04T13:15:00+0200,80.59,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
2026-08-09T12:19:34Z,2026-08-09T14:19:34+0200,858e1f2c-5121-4ba3-a76e-70e0fe9095e8,2026-08-04T11:30:00Z,2026-08-04T13:30:00+0200,72.34,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-09T12:23:08Z
