collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,159.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T06:15:00Z,2026-07-20T08:15:00+0200,140.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T06:30:00Z,2026-07-20T08:30:00+0200,120.7,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T06:45:00Z,2026-07-20T08:45:00+0200,104.29,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,113.72,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T07:15:00Z,2026-07-20T09:15:00+0200,102.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T07:30:00Z,2026-07-20T09:30:00+0200,89.33,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T07:45:00Z,2026-07-20T09:45:00+0200,65.82,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,83.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T08:15:00Z,2026-07-20T10:15:00+0200,73.36,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T08:30:00Z,2026-07-20T10:30:00+0200,59.54,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T08:45:00Z,2026-07-20T10:45:00+0200,33.16,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,31.91,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T09:15:00Z,2026-07-20T11:15:00+0200,28.91,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T09:30:00Z,2026-07-20T11:30:00+0200,15.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T09:45:00Z,2026-07-20T11:45:00+0200,10.27,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T10:00:00Z,2026-07-20T12:00:00+0200,30.62,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T10:15:00Z,2026-07-20T12:15:00+0200,15.82,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T10:30:00Z,2026-07-20T12:30:00+0200,19.2,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T10:45:00Z,2026-07-20T12:45:00+0200,14.9,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T11:00:00Z,2026-07-20T13:00:00+0200,5.47,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T11:15:00Z,2026-07-20T13:15:00+0200,5.44,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T11:30:00Z,2026-07-20T13:30:00+0200,3.54,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T11:45:00Z,2026-07-20T13:45:00+0200,3.36,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T12:00:00Z,2026-07-20T14:00:00+0200,8.72,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T12:15:00Z,2026-07-20T14:15:00+0200,8.9,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T12:30:00Z,2026-07-20T14:30:00+0200,9.27,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T12:45:00Z,2026-07-20T14:45:00+0200,11.18,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T13:00:00Z,2026-07-20T15:00:00+0200,3.56,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T13:15:00Z,2026-07-20T15:15:00+0200,4.85,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T13:30:00Z,2026-07-20T15:30:00+0200,10.24,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T13:45:00Z,2026-07-20T15:45:00+0200,10.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T14:00:00Z,2026-07-20T16:00:00+0200,11.21,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T14:15:00Z,2026-07-20T16:15:00+0200,11.38,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T14:30:00Z,2026-07-20T16:30:00+0200,23.41,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T14:45:00Z,2026-07-20T16:45:00+0200,62.15,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T15:00:00Z,2026-07-20T17:00:00+0200,26.74,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T15:15:00Z,2026-07-20T17:15:00+0200,80.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T15:30:00Z,2026-07-20T17:30:00+0200,92.32,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T15:45:00Z,2026-07-20T17:45:00+0200,108.17,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T16:00:00Z,2026-07-20T18:00:00+0200,101.96,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T16:15:00Z,2026-07-20T18:15:00+0200,111.94,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T16:30:00Z,2026-07-20T18:30:00+0200,133.44,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T16:45:00Z,2026-07-20T18:45:00+0200,144.85,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T17:00:00Z,2026-07-20T19:00:00+0200,142.45,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T17:15:00Z,2026-07-20T19:15:00+0200,152.97,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T17:30:00Z,2026-07-20T19:30:00+0200,162.06,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T17:45:00Z,2026-07-20T19:45:00+0200,177.88,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T18:00:00Z,2026-07-20T20:00:00+0200,161.95,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T18:15:00Z,2026-07-20T20:15:00+0200,169.82,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T18:30:00Z,2026-07-20T20:30:00+0200,180.14,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T18:45:00Z,2026-07-20T20:45:00+0200,192.15,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T19:00:00Z,2026-07-20T21:00:00+0200,180.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T19:15:00Z,2026-07-20T21:15:00+0200,180.29,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T19:30:00Z,2026-07-20T21:30:00+0200,179.92,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T19:45:00Z,2026-07-20T21:45:00+0200,178.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T20:00:00Z,2026-07-20T22:00:00+0200,186.34,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T20:15:00Z,2026-07-20T22:15:00+0200,175.98,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T20:30:00Z,2026-07-20T22:30:00+0200,171.94,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T20:45:00Z,2026-07-20T22:45:00+0200,165.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T21:00:00Z,2026-07-20T23:00:00+0200,168.43,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T21:15:00Z,2026-07-20T23:15:00+0200,162.06,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T21:30:00Z,2026-07-20T23:30:00+0200,158.48,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T21:45:00Z,2026-07-20T23:45:00+0200,149.46,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T22:00:00Z,2026-07-21T00:00:00+0200,154.74,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T22:15:00Z,2026-07-21T00:15:00+0200,150.89,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T22:30:00Z,2026-07-21T00:30:00+0200,146.95,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T22:45:00Z,2026-07-21T00:45:00+0200,145.53,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T23:00:00Z,2026-07-21T01:00:00+0200,152.2,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T23:15:00Z,2026-07-21T01:15:00+0200,150.9,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T23:30:00Z,2026-07-21T01:30:00+0200,149.78,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-20T23:45:00Z,2026-07-21T01:45:00+0200,146.97,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T00:00:00Z,2026-07-21T02:00:00+0200,147.17,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T00:15:00Z,2026-07-21T02:15:00+0200,144.64,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T00:30:00Z,2026-07-21T02:30:00+0200,143.66,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T00:45:00Z,2026-07-21T02:45:00+0200,140.35,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T01:00:00Z,2026-07-21T03:00:00+0200,140.62,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T01:15:00Z,2026-07-21T03:15:00+0200,138.45,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T01:30:00Z,2026-07-21T03:30:00+0200,138.56,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T01:45:00Z,2026-07-21T03:45:00+0200,139.32,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T02:00:00Z,2026-07-21T04:00:00+0200,135.03,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T02:15:00Z,2026-07-21T04:15:00+0200,137.53,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T02:30:00Z,2026-07-21T04:30:00+0200,141.44,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T02:45:00Z,2026-07-21T04:45:00+0200,144.18,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T03:00:00Z,2026-07-21T05:00:00+0200,141.19,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T03:15:00Z,2026-07-21T05:15:00+0200,144.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T03:30:00Z,2026-07-21T05:30:00+0200,147.4,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T03:45:00Z,2026-07-21T05:45:00+0200,149.65,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T04:00:00Z,2026-07-21T06:00:00+0200,155.03,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T04:15:00Z,2026-07-21T06:15:00+0200,159.69,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T04:30:00Z,2026-07-21T06:30:00+0200,159.86,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T04:45:00Z,2026-07-21T06:45:00+0200,156.52,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T05:00:00Z,2026-07-21T07:00:00+0200,167.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T05:15:00Z,2026-07-21T07:15:00+0200,159.35,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T05:30:00Z,2026-07-21T07:30:00+0200,155.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T05:45:00Z,2026-07-21T07:45:00+0200,136.35,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T06:00:00Z,2026-07-21T08:00:00+0200,164.78,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T06:15:00Z,2026-07-21T08:15:00+0200,149.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-21T06:30:00Z,2026-07-21T08:30:00+0200,142.16,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
