collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T09:45:00Z,2026-07-25T11:45:00+0200,-5.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T10:00:00Z,2026-07-25T12:00:00+0200,-4.82,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T10:15:00Z,2026-07-25T12:15:00+0200,-5.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T10:30:00Z,2026-07-25T12:30:00+0200,-5.54,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T10:45:00Z,2026-07-25T12:45:00+0200,-8.46,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T11:00:00Z,2026-07-25T13:00:00+0200,-7.92,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T11:15:00Z,2026-07-25T13:15:00+0200,-9.9,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T11:30:00Z,2026-07-25T13:30:00+0200,-10.43,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T11:45:00Z,2026-07-25T13:45:00+0200,-11.36,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T12:00:00Z,2026-07-25T14:00:00+0200,-13.24,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T12:15:00Z,2026-07-25T14:15:00+0200,-12.34,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T12:30:00Z,2026-07-25T14:30:00+0200,-9.9,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T12:45:00Z,2026-07-25T14:45:00+0200,-7.04,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T13:00:00Z,2026-07-25T15:00:00+0200,-5.6,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T13:15:00Z,2026-07-25T15:15:00+0200,-3.28,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T13:30:00Z,2026-07-25T15:30:00+0200,-2.32,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T13:45:00Z,2026-07-25T15:45:00+0200,-1.31,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T14:00:00Z,2026-07-25T16:00:00+0200,-1.36,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T14:15:00Z,2026-07-25T16:15:00+0200,-0.12,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T14:30:00Z,2026-07-25T16:30:00+0200,-0.09,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T14:45:00Z,2026-07-25T16:45:00+0200,-0.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T15:00:00Z,2026-07-25T17:00:00+0200,-0.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T15:15:00Z,2026-07-25T17:15:00+0200,0.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T15:30:00Z,2026-07-25T17:30:00+0200,2.42,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T15:45:00Z,2026-07-25T17:45:00+0200,40.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T16:00:00Z,2026-07-25T18:00:00+0200,21.84,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T16:15:00Z,2026-07-25T18:15:00+0200,96.27,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T16:30:00Z,2026-07-25T18:30:00+0200,118.41,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T16:45:00Z,2026-07-25T18:45:00+0200,139.98,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T17:00:00Z,2026-07-25T19:00:00+0200,138.92,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T17:15:00Z,2026-07-25T19:15:00+0200,150.86,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T17:30:00Z,2026-07-25T19:30:00+0200,163.44,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T17:45:00Z,2026-07-25T19:45:00+0200,174.91,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T18:00:00Z,2026-07-25T20:00:00+0200,163.37,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T18:15:00Z,2026-07-25T20:15:00+0200,174.82,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T18:30:00Z,2026-07-25T20:30:00+0200,173.61,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T18:45:00Z,2026-07-25T20:45:00+0200,171.17,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T19:00:00Z,2026-07-25T21:00:00+0200,174.86,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T19:15:00Z,2026-07-25T21:15:00+0200,171.94,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T19:30:00Z,2026-07-25T21:30:00+0200,165.5,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T19:45:00Z,2026-07-25T21:45:00+0200,164.78,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T20:00:00Z,2026-07-25T22:00:00+0200,173.22,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T20:15:00Z,2026-07-25T22:15:00+0200,165.16,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T20:30:00Z,2026-07-25T22:30:00+0200,164.99,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T20:45:00Z,2026-07-25T22:45:00+0200,158.56,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T21:00:00Z,2026-07-25T23:00:00+0200,166.84,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T21:15:00Z,2026-07-25T23:15:00+0200,160.33,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T21:30:00Z,2026-07-25T23:30:00+0200,160.64,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T21:45:00Z,2026-07-25T23:45:00+0200,152.19,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T22:00:00Z,2026-07-26T00:00:00+0200,147.95,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T22:15:00Z,2026-07-26T00:15:00+0200,153.86,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T22:30:00Z,2026-07-26T00:30:00+0200,156.17,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T22:45:00Z,2026-07-26T00:45:00+0200,156.25,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T23:00:00Z,2026-07-26T01:00:00+0200,158.13,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T23:15:00Z,2026-07-26T01:15:00+0200,157.76,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T23:30:00Z,2026-07-26T01:30:00+0200,149.73,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-25T23:45:00Z,2026-07-26T01:45:00+0200,149.78,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T00:00:00Z,2026-07-26T02:00:00+0200,142.92,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T00:15:00Z,2026-07-26T02:15:00+0200,143.48,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T00:30:00Z,2026-07-26T02:30:00+0200,145.73,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T00:45:00Z,2026-07-26T02:45:00+0200,151.32,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T01:00:00Z,2026-07-26T03:00:00+0200,145.71,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T01:15:00Z,2026-07-26T03:15:00+0200,150.82,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T01:30:00Z,2026-07-26T03:30:00+0200,148.4,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T01:45:00Z,2026-07-26T03:45:00+0200,146.24,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T02:00:00Z,2026-07-26T04:00:00+0200,150.98,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T02:15:00Z,2026-07-26T04:15:00+0200,142.38,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T02:30:00Z,2026-07-26T04:30:00+0200,140.48,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T02:45:00Z,2026-07-26T04:45:00+0200,138.23,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T03:00:00Z,2026-07-26T05:00:00+0200,136.76,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T03:15:00Z,2026-07-26T05:15:00+0200,135.56,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T03:30:00Z,2026-07-26T05:30:00+0200,134.38,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T03:45:00Z,2026-07-26T05:45:00+0200,133.54,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T04:00:00Z,2026-07-26T06:00:00+0200,126.64,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T04:15:00Z,2026-07-26T06:15:00+0200,120.23,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T04:30:00Z,2026-07-26T06:30:00+0200,114.6,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T04:45:00Z,2026-07-26T06:45:00+0200,112.7,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T05:00:00Z,2026-07-26T07:00:00+0200,112.3,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T05:15:00Z,2026-07-26T07:15:00+0200,106.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T05:30:00Z,2026-07-26T07:30:00+0200,103.62,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T05:45:00Z,2026-07-26T07:45:00+0200,99.92,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T06:00:00Z,2026-07-26T08:00:00+0200,104.33,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T06:15:00Z,2026-07-26T08:15:00+0200,106.89,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T06:30:00Z,2026-07-26T08:30:00+0200,94.37,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T06:45:00Z,2026-07-26T08:45:00+0200,84.44,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T07:00:00Z,2026-07-26T09:00:00+0200,100.34,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T07:15:00Z,2026-07-26T09:15:00+0200,79.13,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T07:30:00Z,2026-07-26T09:30:00+0200,51.15,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T07:45:00Z,2026-07-26T09:45:00+0200,12.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T08:00:00Z,2026-07-26T10:00:00+0200,38.19,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T08:15:00Z,2026-07-26T10:15:00+0200,9.45,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T08:30:00Z,2026-07-26T10:30:00+0200,0.17,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T08:45:00Z,2026-07-26T10:45:00+0200,0.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T09:00:00Z,2026-07-26T11:00:00+0200,0.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T09:15:00Z,2026-07-26T11:15:00+0200,-0.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T09:30:00Z,2026-07-26T11:30:00+0200,-0.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T09:45:00Z,2026-07-26T11:45:00+0200,0.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T10:00:00Z,2026-07-26T12:00:00+0200,-0.03,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-26T10:15:00Z,2026-07-26T12:15:00+0200,-0.04,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
