collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T12:45:00Z,2026-07-29T14:45:00+0200,1.04,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T13:00:00Z,2026-07-29T15:00:00+0200,0.89,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T13:15:00Z,2026-07-29T15:15:00+0200,1.42,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T13:30:00Z,2026-07-29T15:30:00+0200,6.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T13:45:00Z,2026-07-29T15:45:00+0200,20.78,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T14:00:00Z,2026-07-29T16:00:00+0200,23.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T14:15:00Z,2026-07-29T16:15:00+0200,70.13,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T14:30:00Z,2026-07-29T16:30:00+0200,90.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T14:45:00Z,2026-07-29T16:45:00+0200,103.51,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T15:00:00Z,2026-07-29T17:00:00+0200,96.79,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T15:15:00Z,2026-07-29T17:15:00+0200,111.97,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T15:30:00Z,2026-07-29T17:30:00+0200,133.26,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T15:45:00Z,2026-07-29T17:45:00+0200,150.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T16:00:00Z,2026-07-29T18:00:00+0200,127.51,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T16:15:00Z,2026-07-29T18:15:00+0200,147.29,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T16:30:00Z,2026-07-29T18:30:00+0200,165.52,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T16:45:00Z,2026-07-29T18:45:00+0200,202.52,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T17:00:00Z,2026-07-29T19:00:00+0200,172.76,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T17:15:00Z,2026-07-29T19:15:00+0200,196.3,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T17:30:00Z,2026-07-29T19:30:00+0200,243.88,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T17:45:00Z,2026-07-29T19:45:00+0200,339.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T18:00:00Z,2026-07-29T20:00:00+0200,245.71,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T18:15:00Z,2026-07-29T20:15:00+0200,258.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T18:30:00Z,2026-07-29T20:30:00+0200,269.85,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T18:45:00Z,2026-07-29T20:45:00+0200,254.65,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T19:00:00Z,2026-07-29T21:00:00+0200,250.08,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T19:15:00Z,2026-07-29T21:15:00+0200,225.09,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T19:30:00Z,2026-07-29T21:30:00+0200,217.3,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T19:45:00Z,2026-07-29T21:45:00+0200,202.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T20:00:00Z,2026-07-29T22:00:00+0200,206.99,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T20:15:00Z,2026-07-29T22:15:00+0200,198.3,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T20:30:00Z,2026-07-29T22:30:00+0200,190.39,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T20:45:00Z,2026-07-29T22:45:00+0200,176.02,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T21:00:00Z,2026-07-29T23:00:00+0200,178.24,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T21:15:00Z,2026-07-29T23:15:00+0200,173.34,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T21:30:00Z,2026-07-29T23:30:00+0200,170.38,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T21:45:00Z,2026-07-29T23:45:00+0200,146.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T22:00:00Z,2026-07-30T00:00:00+0200,162.16,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T22:15:00Z,2026-07-30T00:15:00+0200,152.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T22:30:00Z,2026-07-30T00:30:00+0200,142.66,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T22:45:00Z,2026-07-30T00:45:00+0200,142.2,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T23:00:00Z,2026-07-30T01:00:00+0200,144.05,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T23:15:00Z,2026-07-30T01:15:00+0200,141.88,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T23:30:00Z,2026-07-30T01:30:00+0200,145.61,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-29T23:45:00Z,2026-07-30T01:45:00+0200,138.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T00:00:00Z,2026-07-30T02:00:00+0200,143.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T00:15:00Z,2026-07-30T02:15:00+0200,142.63,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T00:30:00Z,2026-07-30T02:30:00+0200,137.99,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T00:45:00Z,2026-07-30T02:45:00+0200,136.37,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T01:00:00Z,2026-07-30T03:00:00+0200,135.94,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T01:15:00Z,2026-07-30T03:15:00+0200,134.12,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T01:30:00Z,2026-07-30T03:30:00+0200,132.18,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T01:45:00Z,2026-07-30T03:45:00+0200,133.42,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T02:00:00Z,2026-07-30T04:00:00+0200,132.03,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T02:15:00Z,2026-07-30T04:15:00+0200,131.84,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T02:30:00Z,2026-07-30T04:30:00+0200,132.19,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T02:45:00Z,2026-07-30T04:45:00+0200,130.31,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T03:00:00Z,2026-07-30T05:00:00+0200,132.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T03:15:00Z,2026-07-30T05:15:00+0200,131.7,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T03:30:00Z,2026-07-30T05:30:00+0200,138.75,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T03:45:00Z,2026-07-30T05:45:00+0200,143.16,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T04:00:00Z,2026-07-30T06:00:00+0200,143.49,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T04:15:00Z,2026-07-30T06:15:00+0200,150.87,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T04:30:00Z,2026-07-30T06:30:00+0200,150.66,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T04:45:00Z,2026-07-30T06:45:00+0200,148.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T05:00:00Z,2026-07-30T07:00:00+0200,165.76,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T05:15:00Z,2026-07-30T07:15:00+0200,154.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T05:30:00Z,2026-07-30T07:30:00+0200,143.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T05:45:00Z,2026-07-30T07:45:00+0200,128.96,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T06:00:00Z,2026-07-30T08:00:00+0200,164.6,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T06:15:00Z,2026-07-30T08:15:00+0200,147.45,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T06:30:00Z,2026-07-30T08:30:00+0200,131.79,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T06:45:00Z,2026-07-30T08:45:00+0200,116.32,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T07:00:00Z,2026-07-30T09:00:00+0200,141.21,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T07:15:00Z,2026-07-30T09:15:00+0200,124.68,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T07:30:00Z,2026-07-30T09:30:00+0200,111.06,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T07:45:00Z,2026-07-30T09:45:00+0200,100.96,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T08:00:00Z,2026-07-30T10:00:00+0200,112.34,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T08:15:00Z,2026-07-30T10:15:00+0200,94.5,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T08:30:00Z,2026-07-30T10:30:00+0200,81.53,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T08:45:00Z,2026-07-30T10:45:00+0200,58.48,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T09:00:00Z,2026-07-30T11:00:00+0200,75.48,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T09:15:00Z,2026-07-30T11:15:00+0200,40.8,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T09:30:00Z,2026-07-30T11:30:00+0200,25.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T09:45:00Z,2026-07-30T11:45:00+0200,15.52,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T10:00:00Z,2026-07-30T12:00:00+0200,15.49,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T10:15:00Z,2026-07-30T12:15:00+0200,13.88,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T10:30:00Z,2026-07-30T12:30:00+0200,22.44,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T10:45:00Z,2026-07-30T12:45:00+0200,19.02,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T11:00:00Z,2026-07-30T13:00:00+0200,9.06,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T11:15:00Z,2026-07-30T13:15:00+0200,23.7,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T11:30:00Z,2026-07-30T13:30:00+0200,33.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T11:45:00Z,2026-07-30T13:45:00+0200,29.91,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T12:00:00Z,2026-07-30T14:00:00+0200,18.38,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T12:15:00Z,2026-07-30T14:15:00+0200,28.46,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T12:30:00Z,2026-07-30T14:30:00+0200,37.19,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T12:45:00Z,2026-07-30T14:45:00+0200,77.81,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T13:00:00Z,2026-07-30T15:00:00+0200,51.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-07-30T13:15:00Z,2026-07-30T15:15:00+0200,71.9,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
