collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T19:30:00Z,2026-08-07T21:30:00+0200,186.69,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T19:45:00Z,2026-08-07T21:45:00+0200,175.52,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T20:00:00Z,2026-08-07T22:00:00+0200,186.49,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T20:15:00Z,2026-08-07T22:15:00+0200,175.08,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T20:30:00Z,2026-08-07T22:30:00+0200,175.05,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T20:45:00Z,2026-08-07T22:45:00+0200,170.59,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T21:00:00Z,2026-08-07T23:00:00+0200,172.02,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T21:15:00Z,2026-08-07T23:15:00+0200,165.31,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T21:30:00Z,2026-08-07T23:30:00+0200,163.78,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T21:45:00Z,2026-08-07T23:45:00+0200,158.4,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T22:00:00Z,2026-08-08T00:00:00+0200,163.44,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T22:15:00Z,2026-08-08T00:15:00+0200,156.42,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T22:30:00Z,2026-08-08T00:30:00+0200,154.02,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T22:45:00Z,2026-08-08T00:45:00+0200,146.12,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T23:00:00Z,2026-08-08T01:00:00+0200,155.2,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T23:15:00Z,2026-08-08T01:15:00+0200,149.91,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T23:30:00Z,2026-08-08T01:30:00+0200,146.11,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-07T23:45:00Z,2026-08-08T01:45:00+0200,140.99,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T00:00:00Z,2026-08-08T02:00:00+0200,147.57,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T00:15:00Z,2026-08-08T02:15:00+0200,143.94,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T00:30:00Z,2026-08-08T02:30:00+0200,142.98,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T00:45:00Z,2026-08-08T02:45:00+0200,140.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T01:00:00Z,2026-08-08T03:00:00+0200,143.94,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T01:15:00Z,2026-08-08T03:15:00+0200,142.35,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T01:30:00Z,2026-08-08T03:30:00+0200,141.8,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T01:45:00Z,2026-08-08T03:45:00+0200,141.32,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T02:00:00Z,2026-08-08T04:00:00+0200,138.81,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T02:15:00Z,2026-08-08T04:15:00+0200,141.77,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T02:30:00Z,2026-08-08T04:30:00+0200,138.71,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T02:45:00Z,2026-08-08T04:45:00+0200,141.51,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T03:00:00Z,2026-08-08T05:00:00+0200,137.75,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T03:15:00Z,2026-08-08T05:15:00+0200,140.32,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T03:30:00Z,2026-08-08T05:30:00+0200,146.21,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T03:45:00Z,2026-08-08T05:45:00+0200,149.97,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T04:00:00Z,2026-08-08T06:00:00+0200,153.8,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T04:15:00Z,2026-08-08T06:15:00+0200,148.19,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T04:30:00Z,2026-08-08T06:30:00+0200,143.93,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T04:45:00Z,2026-08-08T06:45:00+0200,137.72,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T05:00:00Z,2026-08-08T07:00:00+0200,155.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T05:15:00Z,2026-08-08T07:15:00+0200,142.87,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T05:30:00Z,2026-08-08T07:30:00+0200,134.9,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T05:45:00Z,2026-08-08T07:45:00+0200,118.02,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T06:00:00Z,2026-08-08T08:00:00+0200,145.88,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T06:15:00Z,2026-08-08T08:15:00+0200,124.56,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T06:30:00Z,2026-08-08T08:30:00+0200,106.7,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T06:45:00Z,2026-08-08T08:45:00+0200,82.99,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T07:00:00Z,2026-08-08T09:00:00+0200,107.54,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T07:15:00Z,2026-08-08T09:15:00+0200,87.67,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T07:30:00Z,2026-08-08T09:30:00+0200,44.94,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T07:45:00Z,2026-08-08T09:45:00+0200,10.03,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T08:00:00Z,2026-08-08T10:00:00+0200,12.32,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T08:15:00Z,2026-08-08T10:15:00+0200,3.21,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T08:30:00Z,2026-08-08T10:30:00+0200,0.03,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T08:45:00Z,2026-08-08T10:45:00+0200,-0.01,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T09:00:00Z,2026-08-08T11:00:00+0200,-0.54,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T09:15:00Z,2026-08-08T11:15:00+0200,-0.57,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T09:30:00Z,2026-08-08T11:30:00+0200,-1.06,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T09:45:00Z,2026-08-08T11:45:00+0200,-1.47,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T10:00:00Z,2026-08-08T12:00:00+0200,-2.7,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T10:15:00Z,2026-08-08T12:15:00+0200,-3.73,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T10:30:00Z,2026-08-08T12:30:00+0200,-5.24,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T10:45:00Z,2026-08-08T12:45:00+0200,-6.57,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T11:00:00Z,2026-08-08T13:00:00+0200,-6.99,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T11:15:00Z,2026-08-08T13:15:00+0200,-7.89,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T11:30:00Z,2026-08-08T13:30:00+0200,-9.9,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T11:45:00Z,2026-08-08T13:45:00+0200,-10.02,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T12:00:00Z,2026-08-08T14:00:00+0200,-14.65,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T12:15:00Z,2026-08-08T14:15:00+0200,-10.55,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T12:30:00Z,2026-08-08T14:30:00+0200,-8.04,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T12:45:00Z,2026-08-08T14:45:00+0200,-7.07,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T13:00:00Z,2026-08-08T15:00:00+0200,-6.97,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T13:15:00Z,2026-08-08T15:15:00+0200,-8.52,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T13:30:00Z,2026-08-08T15:30:00+0200,-4.71,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T13:45:00Z,2026-08-08T15:45:00+0200,-3.15,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T14:00:00Z,2026-08-08T16:00:00+0200,-0.71,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T14:15:00Z,2026-08-08T16:15:00+0200,-0.39,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T14:30:00Z,2026-08-08T16:30:00+0200,0.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T14:45:00Z,2026-08-08T16:45:00+0200,0.62,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T15:00:00Z,2026-08-08T17:00:00+0200,1.84,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T15:15:00Z,2026-08-08T17:15:00+0200,33.2,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T15:30:00Z,2026-08-08T17:30:00+0200,99.05,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T15:45:00Z,2026-08-08T17:45:00+0200,129.49,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T16:00:00Z,2026-08-08T18:00:00+0200,101.52,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T16:15:00Z,2026-08-08T18:15:00+0200,130.47,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T16:30:00Z,2026-08-08T18:30:00+0200,154.24,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T16:45:00Z,2026-08-08T18:45:00+0200,163.32,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T17:00:00Z,2026-08-08T19:00:00+0200,148.54,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T17:15:00Z,2026-08-08T19:15:00+0200,160.08,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T17:30:00Z,2026-08-08T19:30:00+0200,169.19,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T17:45:00Z,2026-08-08T19:45:00+0200,190.02,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T18:00:00Z,2026-08-08T20:00:00+0200,181.85,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T18:15:00Z,2026-08-08T20:15:00+0200,184.84,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T18:30:00Z,2026-08-08T20:30:00+0200,183.03,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T18:45:00Z,2026-08-08T20:45:00+0200,183.51,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T19:00:00Z,2026-08-08T21:00:00+0200,186.09,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T19:15:00Z,2026-08-08T21:15:00+0200,187.23,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T19:30:00Z,2026-08-08T21:30:00+0200,178.53,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T19:45:00Z,2026-08-08T21:45:00+0200,165.64,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-08T20:00:00Z,2026-08-08T22:00:00+0200,185.18,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
