collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-09T21:00:00Z,2026-08-09T23:00:00+0200,164.14,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-09T21:15:00Z,2026-08-09T23:15:00+0200,158.2,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-09T21:30:00Z,2026-08-09T23:30:00+0200,158.09,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-09T21:45:00Z,2026-08-09T23:45:00+0200,148.89,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-09T22:00:00Z,2026-08-10T00:00:00+0200,154.45,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-09T22:15:00Z,2026-08-10T00:15:00+0200,151.91,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-09T22:30:00Z,2026-08-10T00:30:00+0200,144.02,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-09T22:45:00Z,2026-08-10T00:45:00+0200,135.84,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-09T23:00:00Z,2026-08-10T01:00:00+0200,146.44,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-09T23:15:00Z,2026-08-10T01:15:00+0200,139.72,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-09T23:30:00Z,2026-08-10T01:30:00+0200,136.77,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-09T23:45:00Z,2026-08-10T01:45:00+0200,130.38,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T00:00:00Z,2026-08-10T02:00:00+0200,136.11,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T00:15:00Z,2026-08-10T02:15:00+0200,133.29,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T00:30:00Z,2026-08-10T02:30:00+0200,130.24,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T00:45:00Z,2026-08-10T02:45:00+0200,127.31,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T01:00:00Z,2026-08-10T03:00:00+0200,126.46,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T01:15:00Z,2026-08-10T03:15:00+0200,127.79,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T01:30:00Z,2026-08-10T03:30:00+0200,126.96,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T01:45:00Z,2026-08-10T03:45:00+0200,127.09,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T02:00:00Z,2026-08-10T04:00:00+0200,125.18,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T02:15:00Z,2026-08-10T04:15:00+0200,127.14,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T02:30:00Z,2026-08-10T04:30:00+0200,127.36,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T02:45:00Z,2026-08-10T04:45:00+0200,130.35,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T03:00:00Z,2026-08-10T05:00:00+0200,131.62,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T03:15:00Z,2026-08-10T05:15:00+0200,139.38,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T03:30:00Z,2026-08-10T05:30:00+0200,148.31,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T03:45:00Z,2026-08-10T05:45:00+0200,152.99,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T04:00:00Z,2026-08-10T06:00:00+0200,157.75,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T04:15:00Z,2026-08-10T06:15:00+0200,165.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T04:30:00Z,2026-08-10T06:30:00+0200,165.12,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T04:45:00Z,2026-08-10T06:45:00+0200,165.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T05:00:00Z,2026-08-10T07:00:00+0200,169.98,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T05:15:00Z,2026-08-10T07:15:00+0200,170.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T05:30:00Z,2026-08-10T07:30:00+0200,162.88,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T05:45:00Z,2026-08-10T07:45:00+0200,155.95,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T06:00:00Z,2026-08-10T08:00:00+0200,179.91,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T06:15:00Z,2026-08-10T08:15:00+0200,165.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T06:30:00Z,2026-08-10T08:30:00+0200,155.08,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T06:45:00Z,2026-08-10T08:45:00+0200,143.55,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T07:00:00Z,2026-08-10T09:00:00+0200,163.56,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T07:15:00Z,2026-08-10T09:15:00+0200,151.97,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T07:30:00Z,2026-08-10T09:30:00+0200,125.53,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T07:45:00Z,2026-08-10T09:45:00+0200,114.47,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T08:00:00Z,2026-08-10T10:00:00+0200,133.73,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T08:15:00Z,2026-08-10T10:15:00+0200,115.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T08:30:00Z,2026-08-10T10:30:00+0200,105.39,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T08:45:00Z,2026-08-10T10:45:00+0200,92.72,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T09:00:00Z,2026-08-10T11:00:00+0200,98.95,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T09:15:00Z,2026-08-10T11:15:00+0200,87.29,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T09:30:00Z,2026-08-10T11:30:00+0200,71.34,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T09:45:00Z,2026-08-10T11:45:00+0200,60.27,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T10:00:00Z,2026-08-10T12:00:00+0200,60.47,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T10:15:00Z,2026-08-10T12:15:00+0200,43.39,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T10:30:00Z,2026-08-10T12:30:00+0200,32.85,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T10:45:00Z,2026-08-10T12:45:00+0200,20.1,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T11:00:00Z,2026-08-10T13:00:00+0200,20.51,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T11:15:00Z,2026-08-10T13:15:00+0200,11.37,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T11:30:00Z,2026-08-10T13:30:00+0200,9.38,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T11:45:00Z,2026-08-10T13:45:00+0200,5.76,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T12:00:00Z,2026-08-10T14:00:00+0200,4.2,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T12:15:00Z,2026-08-10T14:15:00+0200,3.66,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T12:30:00Z,2026-08-10T14:30:00+0200,4.5,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T12:45:00Z,2026-08-10T14:45:00+0200,4.99,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T13:00:00Z,2026-08-10T15:00:00+0200,4.56,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T13:15:00Z,2026-08-10T15:15:00+0200,9.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T13:30:00Z,2026-08-10T15:30:00+0200,10.03,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T13:45:00Z,2026-08-10T15:45:00+0200,16.41,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T14:00:00Z,2026-08-10T16:00:00+0200,14.89,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T14:15:00Z,2026-08-10T16:15:00+0200,37.71,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T14:30:00Z,2026-08-10T16:30:00+0200,58.48,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T14:45:00Z,2026-08-10T16:45:00+0200,84.71,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T15:00:00Z,2026-08-10T17:00:00+0200,71.87,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T15:15:00Z,2026-08-10T17:15:00+0200,106.99,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T15:30:00Z,2026-08-10T17:30:00+0200,114.92,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T15:45:00Z,2026-08-10T17:45:00+0200,142.49,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T16:00:00Z,2026-08-10T18:00:00+0200,121.43,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T16:15:00Z,2026-08-10T18:15:00+0200,132.11,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T16:30:00Z,2026-08-10T18:30:00+0200,148.15,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T16:45:00Z,2026-08-10T18:45:00+0200,163.54,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T17:00:00Z,2026-08-10T19:00:00+0200,153.45,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T17:15:00Z,2026-08-10T19:15:00+0200,165.35,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T17:30:00Z,2026-08-10T19:30:00+0200,172.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T17:45:00Z,2026-08-10T19:45:00+0200,196.17,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T18:00:00Z,2026-08-10T20:00:00+0200,171.62,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T18:15:00Z,2026-08-10T20:15:00+0200,175.88,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T18:30:00Z,2026-08-10T20:30:00+0200,187.28,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T18:45:00Z,2026-08-10T20:45:00+0200,195.62,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T19:00:00Z,2026-08-10T21:00:00+0200,200.18,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T19:15:00Z,2026-08-10T21:15:00+0200,187.23,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T19:30:00Z,2026-08-10T21:30:00+0200,177.77,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T19:45:00Z,2026-08-10T21:45:00+0200,164.14,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T20:00:00Z,2026-08-10T22:00:00+0200,184.08,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T20:15:00Z,2026-08-10T22:15:00+0200,169.66,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T20:30:00Z,2026-08-10T22:30:00+0200,170.6,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T20:45:00Z,2026-08-10T22:45:00+0200,164.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T21:00:00Z,2026-08-10T23:00:00+0200,161.42,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T21:15:00Z,2026-08-10T23:15:00+0200,158.96,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
2026-08-19T05:16:29Z,2026-08-19T07:16:29+0200,59221b1a-056a-4b7e-bf9c-b84861aa358a,2026-08-10T21:30:00Z,2026-08-10T23:30:00+0200,157.27,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-19T05:22:16Z
