collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-22T21:00:00Z,2026-07-22T23:00:00+0200,12292.247,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-22T21:15:00Z,2026-07-22T23:15:00+0200,12153.787,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-22T21:30:00Z,2026-07-22T23:30:00+0200,12009.08,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-22T21:45:00Z,2026-07-22T23:45:00+0200,11942.471,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-22T22:00:00Z,2026-07-23T00:00:00+0200,11884.329,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-22T22:15:00Z,2026-07-23T00:15:00+0200,11796.003,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-22T22:30:00Z,2026-07-23T00:30:00+0200,11639.534,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-22T22:45:00Z,2026-07-23T00:45:00+0200,11478.977,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-22T23:00:00Z,2026-07-23T01:00:00+0200,11405.37,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-22T23:15:00Z,2026-07-23T01:15:00+0200,11338.045,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-22T23:30:00Z,2026-07-23T01:30:00+0200,11272.028,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-22T23:45:00Z,2026-07-23T01:45:00+0200,11245.439,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T00:00:00Z,2026-07-23T02:00:00+0200,11198.54,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T00:15:00Z,2026-07-23T02:15:00+0200,11228.931,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T00:30:00Z,2026-07-23T02:30:00+0200,11147.569,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T00:45:00Z,2026-07-23T02:45:00+0200,11144.436,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T01:00:00Z,2026-07-23T03:00:00+0200,11156.166,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T01:15:00Z,2026-07-23T03:15:00+0200,11141.137,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T01:30:00Z,2026-07-23T03:30:00+0200,11132.881,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T01:45:00Z,2026-07-23T03:45:00+0200,11167.634,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T02:00:00Z,2026-07-23T04:00:00+0200,11230.78,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T02:15:00Z,2026-07-23T04:15:00+0200,11346.474,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T02:30:00Z,2026-07-23T04:30:00+0200,11383.552,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T02:45:00Z,2026-07-23T04:45:00+0200,11411.07,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T03:00:00Z,2026-07-23T05:00:00+0200,11422.301,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T03:15:00Z,2026-07-23T05:15:00+0200,11455.803,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T03:30:00Z,2026-07-23T05:30:00+0200,11428.231,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T03:45:00Z,2026-07-23T05:45:00+0200,11463.585,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T04:00:00Z,2026-07-23T06:00:00+0200,11438.244,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T04:15:00Z,2026-07-23T06:15:00+0200,11437.291,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T04:30:00Z,2026-07-23T06:30:00+0200,11512.647,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T04:45:00Z,2026-07-23T06:45:00+0200,11631.827,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T05:00:00Z,2026-07-23T07:00:00+0200,11727.144,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T05:15:00Z,2026-07-23T07:15:00+0200,11674.184,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T05:30:00Z,2026-07-23T07:30:00+0200,11598.8,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T05:45:00Z,2026-07-23T07:45:00+0200,11669.891,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T06:00:00Z,2026-07-23T08:00:00+0200,11624.599,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T06:15:00Z,2026-07-23T08:15:00+0200,11342.933,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T06:30:00Z,2026-07-23T08:30:00+0200,11251.65,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T06:45:00Z,2026-07-23T08:45:00+0200,11112.532,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T07:00:00Z,2026-07-23T09:00:00+0200,11082.287,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T07:15:00Z,2026-07-23T09:15:00+0200,11092.591,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T07:30:00Z,2026-07-23T09:30:00+0200,11100.099,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T07:45:00Z,2026-07-23T09:45:00+0200,10918.307,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T08:00:00Z,2026-07-23T10:00:00+0200,10861.943,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T08:15:00Z,2026-07-23T10:15:00+0200,10567.816,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T08:30:00Z,2026-07-23T10:30:00+0200,10163.036,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T08:45:00Z,2026-07-23T10:45:00+0200,9967.37,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T09:00:00Z,2026-07-23T11:00:00+0200,9681.861,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T09:15:00Z,2026-07-23T11:15:00+0200,9425.646,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T09:30:00Z,2026-07-23T11:30:00+0200,9254.707,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T09:45:00Z,2026-07-23T11:45:00+0200,9093.453,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T10:00:00Z,2026-07-23T12:00:00+0200,8942.709,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T10:15:00Z,2026-07-23T12:15:00+0200,8747.403,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T10:30:00Z,2026-07-23T12:30:00+0200,8674.028,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T10:45:00Z,2026-07-23T12:45:00+0200,8586.119,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T11:00:00Z,2026-07-23T13:00:00+0200,8553.137,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T11:15:00Z,2026-07-23T13:15:00+0200,8556.843,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T11:30:00Z,2026-07-23T13:30:00+0200,8436.334,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T11:45:00Z,2026-07-23T13:45:00+0200,8364.017,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T12:00:00Z,2026-07-23T14:00:00+0200,8577.561,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T12:15:00Z,2026-07-23T14:15:00+0200,8616.472,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T12:30:00Z,2026-07-23T14:30:00+0200,8503.351,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T12:45:00Z,2026-07-23T14:45:00+0200,8407.355,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T13:00:00Z,2026-07-23T15:00:00+0200,8421.322,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T13:15:00Z,2026-07-23T15:15:00+0200,8386.37,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T13:30:00Z,2026-07-23T15:30:00+0200,8602.813,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T13:45:00Z,2026-07-23T15:45:00+0200,8817.971,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T14:00:00Z,2026-07-23T16:00:00+0200,8901.408,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T14:15:00Z,2026-07-23T16:15:00+0200,8957.983,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T14:30:00Z,2026-07-23T16:30:00+0200,9269.325,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T14:45:00Z,2026-07-23T16:45:00+0200,9394.621,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T15:00:00Z,2026-07-23T17:00:00+0200,9471.366,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T15:15:00Z,2026-07-23T17:15:00+0200,9598.052,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T15:30:00Z,2026-07-23T17:30:00+0200,9695.704,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T15:45:00Z,2026-07-23T17:45:00+0200,9865.456,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T16:00:00Z,2026-07-23T18:00:00+0200,10019.825,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T16:15:00Z,2026-07-23T18:15:00+0200,10170.89,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T16:30:00Z,2026-07-23T18:30:00+0200,10294.173,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T16:45:00Z,2026-07-23T18:45:00+0200,10436.419,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T17:00:00Z,2026-07-23T19:00:00+0200,10426.204,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T17:15:00Z,2026-07-23T19:15:00+0200,10536.981,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T17:30:00Z,2026-07-23T19:30:00+0200,10745.975,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T17:45:00Z,2026-07-23T19:45:00+0200,10915.557,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T18:00:00Z,2026-07-23T20:00:00+0200,11029.477,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T18:15:00Z,2026-07-23T20:15:00+0200,11225.301,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T18:30:00Z,2026-07-23T20:30:00+0200,11405.631,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T18:45:00Z,2026-07-23T20:45:00+0200,11400.027,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T19:00:00Z,2026-07-23T21:00:00+0200,11544.619,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T19:15:00Z,2026-07-23T21:15:00+0200,11664.514,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T19:30:00Z,2026-07-23T21:30:00+0200,11778.128,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T19:45:00Z,2026-07-23T21:45:00+0200,11865.108,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T20:00:00Z,2026-07-23T22:00:00+0200,11921.72,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T20:15:00Z,2026-07-23T22:15:00+0200,11845.307,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T20:30:00Z,2026-07-23T22:30:00+0200,11827.296,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T20:45:00Z,2026-07-23T22:45:00+0200,11739.496,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T21:00:00Z,2026-07-23T23:00:00+0200,11545.879,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T21:15:00Z,2026-07-23T23:15:00+0200,11411.396,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-23T21:30:00Z,2026-07-23T23:30:00+0200,11241.515,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
