collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T01:30:00Z,2026-07-29T03:30:00+0200,10329.305,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T01:45:00Z,2026-07-29T03:45:00+0200,10348.417,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T02:00:00Z,2026-07-29T04:00:00+0200,10348.439,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T02:15:00Z,2026-07-29T04:15:00+0200,10299.833,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T02:30:00Z,2026-07-29T04:30:00+0200,10282.843,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T02:45:00Z,2026-07-29T04:45:00+0200,10357.823,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T03:00:00Z,2026-07-29T05:00:00+0200,10390.742,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T03:15:00Z,2026-07-29T05:15:00+0200,10388.812,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T03:30:00Z,2026-07-29T05:30:00+0200,10352.795,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T03:45:00Z,2026-07-29T05:45:00+0200,10457.197,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T04:00:00Z,2026-07-29T06:00:00+0200,10544.519,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T04:15:00Z,2026-07-29T06:15:00+0200,10548.082,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T04:30:00Z,2026-07-29T06:30:00+0200,10463.177,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T04:45:00Z,2026-07-29T06:45:00+0200,10529.0,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T05:00:00Z,2026-07-29T07:00:00+0200,10583.811,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T05:15:00Z,2026-07-29T07:15:00+0200,10604.442,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T05:30:00Z,2026-07-29T07:30:00+0200,10660.005,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T05:45:00Z,2026-07-29T07:45:00+0200,10686.635,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T06:00:00Z,2026-07-29T08:00:00+0200,10855.66,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T06:15:00Z,2026-07-29T08:15:00+0200,10608.032,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T06:30:00Z,2026-07-29T08:30:00+0200,10564.416,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T06:45:00Z,2026-07-29T08:45:00+0200,10471.957,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T07:00:00Z,2026-07-29T09:00:00+0200,10305.657,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T07:15:00Z,2026-07-29T09:15:00+0200,10125.728,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T07:30:00Z,2026-07-29T09:30:00+0200,9908.409,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T07:45:00Z,2026-07-29T09:45:00+0200,9748.082,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T08:00:00Z,2026-07-29T10:00:00+0200,9679.205,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T08:15:00Z,2026-07-29T10:15:00+0200,9308.181,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T08:30:00Z,2026-07-29T10:30:00+0200,8817.694,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T08:45:00Z,2026-07-29T10:45:00+0200,8553.109,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T09:00:00Z,2026-07-29T11:00:00+0200,8257.716,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T09:15:00Z,2026-07-29T11:15:00+0200,8124.873,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T09:30:00Z,2026-07-29T11:30:00+0200,7921.253,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T09:45:00Z,2026-07-29T11:45:00+0200,7633.739,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T10:00:00Z,2026-07-29T12:00:00+0200,7491.189,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T10:15:00Z,2026-07-29T12:15:00+0200,7340.143,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T10:30:00Z,2026-07-29T12:30:00+0200,7343.069,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T10:45:00Z,2026-07-29T12:45:00+0200,7111.769,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T11:00:00Z,2026-07-29T13:00:00+0200,7041.99,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T11:15:00Z,2026-07-29T13:15:00+0200,7121.972,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T11:30:00Z,2026-07-29T13:30:00+0200,6948.709,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T11:45:00Z,2026-07-29T13:45:00+0200,6994.749,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T12:00:00Z,2026-07-29T14:00:00+0200,7001.773,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T12:15:00Z,2026-07-29T14:15:00+0200,6944.37,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T12:30:00Z,2026-07-29T14:30:00+0200,6875.568,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T12:45:00Z,2026-07-29T14:45:00+0200,6811.046,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T13:00:00Z,2026-07-29T15:00:00+0200,6966.55,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T13:15:00Z,2026-07-29T15:15:00+0200,6975.62,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T13:30:00Z,2026-07-29T15:30:00+0200,7056.806,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T13:45:00Z,2026-07-29T15:45:00+0200,7058.655,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T14:00:00Z,2026-07-29T16:00:00+0200,7144.599,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T14:15:00Z,2026-07-29T16:15:00+0200,7136.139,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T14:30:00Z,2026-07-29T16:30:00+0200,7397.909,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T14:45:00Z,2026-07-29T16:45:00+0200,7687.237,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T15:00:00Z,2026-07-29T17:00:00+0200,7949.64,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T15:15:00Z,2026-07-29T17:15:00+0200,8281.492,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T15:30:00Z,2026-07-29T17:30:00+0200,8625.777,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T15:45:00Z,2026-07-29T17:45:00+0200,8924.156,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T16:00:00Z,2026-07-29T18:00:00+0200,9219.822,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T16:15:00Z,2026-07-29T18:15:00+0200,9608.07,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T16:30:00Z,2026-07-29T18:30:00+0200,9892.387,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T16:45:00Z,2026-07-29T18:45:00+0200,10163.258,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T17:00:00Z,2026-07-29T19:00:00+0200,10426.089,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T17:15:00Z,2026-07-29T19:15:00+0200,10553.291,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T17:30:00Z,2026-07-29T19:30:00+0200,10657.319,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T17:45:00Z,2026-07-29T19:45:00+0200,10836.634,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T18:00:00Z,2026-07-29T20:00:00+0200,11031.203,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T18:15:00Z,2026-07-29T20:15:00+0200,11243.494,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T18:30:00Z,2026-07-29T20:30:00+0200,11391.157,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T18:45:00Z,2026-07-29T20:45:00+0200,11479.326,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T19:00:00Z,2026-07-29T21:00:00+0200,11547.486,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T19:15:00Z,2026-07-29T21:15:00+0200,11611.455,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T19:30:00Z,2026-07-29T21:30:00+0200,11580.585,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T19:45:00Z,2026-07-29T21:45:00+0200,11569.583,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T20:00:00Z,2026-07-29T22:00:00+0200,11578.764,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T20:15:00Z,2026-07-29T22:15:00+0200,11513.367,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T20:30:00Z,2026-07-29T22:30:00+0200,11587.37,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T20:45:00Z,2026-07-29T22:45:00+0200,11536.37,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T21:00:00Z,2026-07-29T23:00:00+0200,11462.671,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T21:15:00Z,2026-07-29T23:15:00+0200,11362.389,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T21:30:00Z,2026-07-29T23:30:00+0200,11266.945,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T21:45:00Z,2026-07-29T23:45:00+0200,11220.166,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T22:00:00Z,2026-07-30T00:00:00+0200,11138.01,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T22:15:00Z,2026-07-30T00:15:00+0200,11009.787,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T22:30:00Z,2026-07-30T00:30:00+0200,10943.365,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T22:45:00Z,2026-07-30T00:45:00+0200,10911.795,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T23:00:00Z,2026-07-30T01:00:00+0200,10853.848,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T23:15:00Z,2026-07-30T01:15:00+0200,10759.749,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T23:30:00Z,2026-07-30T01:30:00+0200,10692.851,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-29T23:45:00Z,2026-07-30T01:45:00+0200,10637.0,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-30T00:00:00Z,2026-07-30T02:00:00+0200,10513.633,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-30T00:15:00Z,2026-07-30T02:15:00+0200,10414.469,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-30T00:30:00Z,2026-07-30T02:30:00+0200,10399.931,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-30T00:45:00Z,2026-07-30T02:45:00+0200,10478.173,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-30T01:00:00Z,2026-07-30T03:00:00+0200,10478.876,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-30T01:15:00Z,2026-07-30T03:15:00+0200,10439.863,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-30T01:30:00Z,2026-07-30T03:30:00+0200,10401.151,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-30T01:45:00Z,2026-07-30T03:45:00+0200,10343.762,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-07-30T02:00:00Z,2026-07-30T04:00:00+0200,10367.558,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
