collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T03:45:00Z,2026-08-01T05:45:00+0200,11079.7,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T04:00:00Z,2026-08-01T06:00:00+0200,11063.077,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T04:15:00Z,2026-08-01T06:15:00+0200,10943.376,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T04:30:00Z,2026-08-01T06:30:00+0200,10834.792,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T04:45:00Z,2026-08-01T06:45:00+0200,10716.761,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T05:00:00Z,2026-08-01T07:00:00+0200,10585.026,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T05:15:00Z,2026-08-01T07:15:00+0200,10300.061,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T05:30:00Z,2026-08-01T07:30:00+0200,10100.404,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T05:45:00Z,2026-08-01T07:45:00+0200,9840.638,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T06:00:00Z,2026-08-01T08:00:00+0200,9685.835,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T06:15:00Z,2026-08-01T08:15:00+0200,9370.394,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T06:30:00Z,2026-08-01T08:30:00+0200,9151.139,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T06:45:00Z,2026-08-01T08:45:00+0200,8988.627,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T07:00:00Z,2026-08-01T09:00:00+0200,8773.781,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T07:15:00Z,2026-08-01T09:15:00+0200,8573.969,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T07:30:00Z,2026-08-01T09:30:00+0200,8570.046,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T07:45:00Z,2026-08-01T09:45:00+0200,8510.533,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T08:00:00Z,2026-08-01T10:00:00+0200,8437.257,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T08:15:00Z,2026-08-01T10:15:00+0200,8268.331,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T08:30:00Z,2026-08-01T10:30:00+0200,8469.715,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T08:45:00Z,2026-08-01T10:45:00+0200,8470.794,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T09:00:00Z,2026-08-01T11:00:00+0200,8479.14,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T09:15:00Z,2026-08-01T11:15:00+0200,8404.329,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T09:30:00Z,2026-08-01T11:30:00+0200,8340.058,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T09:45:00Z,2026-08-01T11:45:00+0200,8302.138,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T10:00:00Z,2026-08-01T12:00:00+0200,8319.797,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T10:15:00Z,2026-08-01T12:15:00+0200,8368.935,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T10:30:00Z,2026-08-01T12:30:00+0200,8243.019,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T10:45:00Z,2026-08-01T12:45:00+0200,8181.246,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T11:00:00Z,2026-08-01T13:00:00+0200,8187.121,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T11:15:00Z,2026-08-01T13:15:00+0200,8323.38,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T11:30:00Z,2026-08-01T13:30:00+0200,8312.434,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T11:45:00Z,2026-08-01T13:45:00+0200,8384.675,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T12:00:00Z,2026-08-01T14:00:00+0200,8300.897,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T12:15:00Z,2026-08-01T14:15:00+0200,8069.23,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T12:30:00Z,2026-08-01T14:30:00+0200,8047.341,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T12:45:00Z,2026-08-01T14:45:00+0200,7900.4,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T13:00:00Z,2026-08-01T15:00:00+0200,7754.057,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T13:15:00Z,2026-08-01T15:15:00+0200,7940.207,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T13:30:00Z,2026-08-01T15:30:00+0200,7901.666,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T13:45:00Z,2026-08-01T15:45:00+0200,7962.235,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T14:00:00Z,2026-08-01T16:00:00+0200,7993.722,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T14:15:00Z,2026-08-01T16:15:00+0200,8121.166,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T14:30:00Z,2026-08-01T16:30:00+0200,8225.138,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T14:45:00Z,2026-08-01T16:45:00+0200,8340.101,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T15:00:00Z,2026-08-01T17:00:00+0200,8511.287,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T15:15:00Z,2026-08-01T17:15:00+0200,8948.146,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T15:30:00Z,2026-08-01T17:30:00+0200,9207.716,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T15:45:00Z,2026-08-01T17:45:00+0200,9456.439,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T16:00:00Z,2026-08-01T18:00:00+0200,9636.102,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T16:15:00Z,2026-08-01T18:15:00+0200,9967.382,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T16:30:00Z,2026-08-01T18:30:00+0200,10164.313,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T16:45:00Z,2026-08-01T18:45:00+0200,10336.269,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T17:00:00Z,2026-08-01T19:00:00+0200,10554.903,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T17:15:00Z,2026-08-01T19:15:00+0200,10704.998,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T17:30:00Z,2026-08-01T19:30:00+0200,10923.011,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T17:45:00Z,2026-08-01T19:45:00+0200,11062.32,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T18:00:00Z,2026-08-01T20:00:00+0200,11273.246,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T18:15:00Z,2026-08-01T20:15:00+0200,11463.915,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T18:30:00Z,2026-08-01T20:30:00+0200,11657.223,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T18:45:00Z,2026-08-01T20:45:00+0200,11843.335,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T19:00:00Z,2026-08-01T21:00:00+0200,12121.505,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T19:15:00Z,2026-08-01T21:15:00+0200,12284.175,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T19:30:00Z,2026-08-01T21:30:00+0200,12329.446,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T19:45:00Z,2026-08-01T21:45:00+0200,12355.197,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T20:00:00Z,2026-08-01T22:00:00+0200,12356.896,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T20:15:00Z,2026-08-01T22:15:00+0200,12098.158,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T20:30:00Z,2026-08-01T22:30:00+0200,12006.091,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T20:45:00Z,2026-08-01T22:45:00+0200,11928.087,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T21:00:00Z,2026-08-01T23:00:00+0200,11847.574,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T21:15:00Z,2026-08-01T23:15:00+0200,11801.322,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T21:30:00Z,2026-08-01T23:30:00+0200,11738.023,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T21:45:00Z,2026-08-01T23:45:00+0200,11634.871,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T22:00:00Z,2026-08-02T00:00:00+0200,12199.793,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T22:15:00Z,2026-08-02T00:15:00+0200,12062.946,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T22:30:00Z,2026-08-02T00:30:00+0200,11871.697,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T22:45:00Z,2026-08-02T00:45:00+0200,11771.923,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T23:00:00Z,2026-08-02T01:00:00+0200,11728.179,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T23:15:00Z,2026-08-02T01:15:00+0200,11572.033,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T23:30:00Z,2026-08-02T01:30:00+0200,11496.499,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-01T23:45:00Z,2026-08-02T01:45:00+0200,11430.603,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T00:00:00Z,2026-08-02T02:00:00+0200,11372.538,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T00:15:00Z,2026-08-02T02:15:00+0200,11290.265,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T00:30:00Z,2026-08-02T02:30:00+0200,11185.222,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T00:45:00Z,2026-08-02T02:45:00+0200,11056.039,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T01:00:00Z,2026-08-02T03:00:00+0200,11055.767,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T01:15:00Z,2026-08-02T03:15:00+0200,11031.131,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T01:30:00Z,2026-08-02T03:30:00+0200,10889.505,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T01:45:00Z,2026-08-02T03:45:00+0200,10937.419,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T02:00:00Z,2026-08-02T04:00:00+0200,10897.678,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T02:15:00Z,2026-08-02T04:15:00+0200,10889.788,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T02:30:00Z,2026-08-02T04:30:00+0200,10896.884,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T02:45:00Z,2026-08-02T04:45:00+0200,10833.266,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T03:00:00Z,2026-08-02T05:00:00+0200,10781.789,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T03:15:00Z,2026-08-02T05:15:00+0200,10724.617,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T03:30:00Z,2026-08-02T05:30:00+0200,10684.872,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T03:45:00Z,2026-08-02T05:45:00+0200,10629.437,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T04:00:00Z,2026-08-02T06:00:00+0200,10571.388,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-02T04:15:00Z,2026-08-02T06:15:00+0200,10425.267,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
