collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T06:00:00Z,2026-08-04T08:00:00+0200,10987.292,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T06:15:00Z,2026-08-04T08:15:00+0200,10848.923,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T06:30:00Z,2026-08-04T08:30:00+0200,10791.549,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T06:45:00Z,2026-08-04T08:45:00+0200,10669.737,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T07:00:00Z,2026-08-04T09:00:00+0200,10467.155,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T07:15:00Z,2026-08-04T09:15:00+0200,10184.783,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T07:30:00Z,2026-08-04T09:30:00+0200,9922.807,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T07:45:00Z,2026-08-04T09:45:00+0200,9652.756,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T08:00:00Z,2026-08-04T10:00:00+0200,9428.774,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T08:15:00Z,2026-08-04T10:15:00+0200,9062.665,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T08:30:00Z,2026-08-04T10:30:00+0200,8934.592,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T08:45:00Z,2026-08-04T10:45:00+0200,8645.782,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T09:00:00Z,2026-08-04T11:00:00+0200,8450.617,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T09:15:00Z,2026-08-04T11:15:00+0200,8292.375,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T09:30:00Z,2026-08-04T11:30:00+0200,8146.467,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T09:45:00Z,2026-08-04T11:45:00+0200,8055.717,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T10:00:00Z,2026-08-04T12:00:00+0200,7934.884,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T10:15:00Z,2026-08-04T12:15:00+0200,7839.738,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T10:30:00Z,2026-08-04T12:30:00+0200,7620.023,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T10:45:00Z,2026-08-04T12:45:00+0200,7526.342,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T11:00:00Z,2026-08-04T13:00:00+0200,7294.561,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T11:15:00Z,2026-08-04T13:15:00+0200,7309.281,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T11:30:00Z,2026-08-04T13:30:00+0200,7223.58,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T11:45:00Z,2026-08-04T13:45:00+0200,7245.784,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T12:00:00Z,2026-08-04T14:00:00+0200,7192.563,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T12:15:00Z,2026-08-04T14:15:00+0200,7234.098,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T12:30:00Z,2026-08-04T14:30:00+0200,7293.202,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T12:45:00Z,2026-08-04T14:45:00+0200,7366.198,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T13:00:00Z,2026-08-04T15:00:00+0200,7414.97,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T13:15:00Z,2026-08-04T15:15:00+0200,7641.577,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T13:30:00Z,2026-08-04T15:30:00+0200,7709.823,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T13:45:00Z,2026-08-04T15:45:00+0200,7833.781,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T14:00:00Z,2026-08-04T16:00:00+0200,7979.337,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T14:15:00Z,2026-08-04T16:15:00+0200,8273.213,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T14:30:00Z,2026-08-04T16:30:00+0200,8425.619,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T14:45:00Z,2026-08-04T16:45:00+0200,8671.097,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T15:00:00Z,2026-08-04T17:00:00+0200,9074.897,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T15:15:00Z,2026-08-04T17:15:00+0200,9431.932,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T15:30:00Z,2026-08-04T17:30:00+0200,9977.077,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T15:45:00Z,2026-08-04T17:45:00+0200,10343.589,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T16:00:00Z,2026-08-04T18:00:00+0200,10557.111,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T16:15:00Z,2026-08-04T18:15:00+0200,10916.697,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T16:30:00Z,2026-08-04T18:30:00+0200,11147.276,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T16:45:00Z,2026-08-04T18:45:00+0200,11378.393,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T17:00:00Z,2026-08-04T19:00:00+0200,11616.614,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T17:15:00Z,2026-08-04T19:15:00+0200,11884.366,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T17:30:00Z,2026-08-04T19:30:00+0200,12064.813,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T17:45:00Z,2026-08-04T19:45:00+0200,12282.474,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T18:00:00Z,2026-08-04T20:00:00+0200,12393.232,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T18:15:00Z,2026-08-04T20:15:00+0200,12607.894,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T18:30:00Z,2026-08-04T20:30:00+0200,12802.748,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T18:45:00Z,2026-08-04T20:45:00+0200,12820.67,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T19:00:00Z,2026-08-04T21:00:00+0200,12851.856,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T19:15:00Z,2026-08-04T21:15:00+0200,13061.495,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T19:30:00Z,2026-08-04T21:30:00+0200,13069.554,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T19:45:00Z,2026-08-04T21:45:00+0200,13075.347,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T20:00:00Z,2026-08-04T22:00:00+0200,13129.481,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T20:15:00Z,2026-08-04T22:15:00+0200,13047.377,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T20:30:00Z,2026-08-04T22:30:00+0200,13088.556,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T20:45:00Z,2026-08-04T22:45:00+0200,13069.775,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T21:00:00Z,2026-08-04T23:00:00+0200,12965.117,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T21:15:00Z,2026-08-04T23:15:00+0200,12855.342,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T21:30:00Z,2026-08-04T23:30:00+0200,12775.393,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T21:45:00Z,2026-08-04T23:45:00+0200,12639.181,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T22:00:00Z,2026-08-05T00:00:00+0200,12541.591,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T22:15:00Z,2026-08-05T00:15:00+0200,12596.764,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T22:30:00Z,2026-08-05T00:30:00+0200,12547.388,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T22:45:00Z,2026-08-05T00:45:00+0200,12428.188,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T23:00:00Z,2026-08-05T01:00:00+0200,12346.287,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T23:15:00Z,2026-08-05T01:15:00+0200,12216.861,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T23:30:00Z,2026-08-05T01:30:00+0200,12136.47,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-04T23:45:00Z,2026-08-05T01:45:00+0200,12072.647,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T00:00:00Z,2026-08-05T02:00:00+0200,11948.401,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T00:15:00Z,2026-08-05T02:15:00+0200,11918.667,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T00:30:00Z,2026-08-05T02:30:00+0200,11898.754,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T00:45:00Z,2026-08-05T02:45:00+0200,11883.312,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T01:00:00Z,2026-08-05T03:00:00+0200,11792.606,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T01:15:00Z,2026-08-05T03:15:00+0200,11752.966,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T01:30:00Z,2026-08-05T03:30:00+0200,11657.967,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T01:45:00Z,2026-08-05T03:45:00+0200,11629.706,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T02:00:00Z,2026-08-05T04:00:00+0200,11589.104,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T02:15:00Z,2026-08-05T04:15:00+0200,11521.168,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T02:30:00Z,2026-08-05T04:30:00+0200,11463.478,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T02:45:00Z,2026-08-05T04:45:00+0200,11471.787,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T03:00:00Z,2026-08-05T05:00:00+0200,11457.294,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T03:15:00Z,2026-08-05T05:15:00+0200,11472.941,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T03:30:00Z,2026-08-05T05:30:00+0200,11455.993,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T03:45:00Z,2026-08-05T05:45:00+0200,11489.398,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T04:00:00Z,2026-08-05T06:00:00+0200,11530.869,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T04:15:00Z,2026-08-05T06:15:00+0200,11552.338,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T04:30:00Z,2026-08-05T06:30:00+0200,11448.222,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T04:45:00Z,2026-08-05T06:45:00+0200,11455.861,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T05:00:00Z,2026-08-05T07:00:00+0200,11576.881,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T05:15:00Z,2026-08-05T07:15:00+0200,11579.857,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T05:30:00Z,2026-08-05T07:30:00+0200,11639.854,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T05:45:00Z,2026-08-05T07:45:00+0200,11710.551,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T06:00:00Z,2026-08-05T08:00:00+0200,11949.895,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T06:15:00Z,2026-08-05T08:15:00+0200,11744.307,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T06:30:00Z,2026-08-05T08:30:00+0200,11819.3,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
