collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T06:45:00Z,2026-08-05T08:45:00+0200,11639.55,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T07:00:00Z,2026-08-05T09:00:00+0200,11392.239,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T07:15:00Z,2026-08-05T09:15:00+0200,11140.803,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T07:30:00Z,2026-08-05T09:30:00+0200,10858.546,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T07:45:00Z,2026-08-05T09:45:00+0200,10564.224,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T08:00:00Z,2026-08-05T10:00:00+0200,10390.728,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T08:15:00Z,2026-08-05T10:15:00+0200,9965.065,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T08:30:00Z,2026-08-05T10:30:00+0200,9563.917,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T08:45:00Z,2026-08-05T10:45:00+0200,9534.148,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T09:00:00Z,2026-08-05T11:00:00+0200,9363.231,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T09:15:00Z,2026-08-05T11:15:00+0200,9359.774,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T09:30:00Z,2026-08-05T11:30:00+0200,9218.099,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T09:45:00Z,2026-08-05T11:45:00+0200,9048.935,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T10:00:00Z,2026-08-05T12:00:00+0200,9016.485,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T10:15:00Z,2026-08-05T12:15:00+0200,8874.186,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T10:30:00Z,2026-08-05T12:30:00+0200,8898.264,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T10:45:00Z,2026-08-05T12:45:00+0200,8660.92,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T11:00:00Z,2026-08-05T13:00:00+0200,8619.325,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T11:15:00Z,2026-08-05T13:15:00+0200,8625.967,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T11:30:00Z,2026-08-05T13:30:00+0200,8561.616,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T11:45:00Z,2026-08-05T13:45:00+0200,8544.277,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T12:00:00Z,2026-08-05T14:00:00+0200,8469.826,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T12:15:00Z,2026-08-05T14:15:00+0200,8280.645,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T12:30:00Z,2026-08-05T14:30:00+0200,8319.0,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T12:45:00Z,2026-08-05T14:45:00+0200,8310.384,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T13:00:00Z,2026-08-05T15:00:00+0200,8492.194,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T13:15:00Z,2026-08-05T15:15:00+0200,8675.092,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T13:30:00Z,2026-08-05T15:30:00+0200,8608.569,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T13:45:00Z,2026-08-05T15:45:00+0200,8695.978,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T14:00:00Z,2026-08-05T16:00:00+0200,8763.237,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T14:15:00Z,2026-08-05T16:15:00+0200,8722.112,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T14:30:00Z,2026-08-05T16:30:00+0200,9053.288,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T14:45:00Z,2026-08-05T16:45:00+0200,9336.347,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T15:00:00Z,2026-08-05T17:00:00+0200,9621.675,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T15:15:00Z,2026-08-05T17:15:00+0200,9903.317,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T15:30:00Z,2026-08-05T17:30:00+0200,10232.187,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T15:45:00Z,2026-08-05T17:45:00+0200,10602.043,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T16:00:00Z,2026-08-05T18:00:00+0200,10907.379,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T16:15:00Z,2026-08-05T18:15:00+0200,11285.66,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T16:30:00Z,2026-08-05T18:30:00+0200,11571.946,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T16:45:00Z,2026-08-05T18:45:00+0200,11854.248,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T17:00:00Z,2026-08-05T19:00:00+0200,12087.216,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T17:15:00Z,2026-08-05T19:15:00+0200,12265.27,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T17:30:00Z,2026-08-05T19:30:00+0200,12406.677,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T17:45:00Z,2026-08-05T19:45:00+0200,12515.006,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T18:00:00Z,2026-08-05T20:00:00+0200,12565.832,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T18:15:00Z,2026-08-05T20:15:00+0200,12730.352,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T18:30:00Z,2026-08-05T20:30:00+0200,12880.691,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T18:45:00Z,2026-08-05T20:45:00+0200,12966.209,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T19:00:00Z,2026-08-05T21:00:00+0200,13041.461,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T19:15:00Z,2026-08-05T21:15:00+0200,13243.529,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T19:30:00Z,2026-08-05T21:30:00+0200,13298.36,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T19:45:00Z,2026-08-05T21:45:00+0200,13310.14,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T20:00:00Z,2026-08-05T22:00:00+0200,13378.838,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T20:15:00Z,2026-08-05T22:15:00+0200,13242.745,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T20:30:00Z,2026-08-05T22:30:00+0200,13252.655,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T20:45:00Z,2026-08-05T22:45:00+0200,13164.312,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T21:00:00Z,2026-08-05T23:00:00+0200,13059.614,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T21:15:00Z,2026-08-05T23:15:00+0200,12978.785,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T21:30:00Z,2026-08-05T23:30:00+0200,12897.114,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T21:45:00Z,2026-08-05T23:45:00+0200,12733.704,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T22:00:00Z,2026-08-06T00:00:00+0200,12599.591,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T22:15:00Z,2026-08-06T00:15:00+0200,12487.095,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T22:30:00Z,2026-08-06T00:30:00+0200,12357.078,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T22:45:00Z,2026-08-06T00:45:00+0200,12244.687,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T23:00:00Z,2026-08-06T01:00:00+0200,12125.558,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T23:15:00Z,2026-08-06T01:15:00+0200,11982.942,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T23:30:00Z,2026-08-06T01:30:00+0200,11893.878,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-05T23:45:00Z,2026-08-06T01:45:00+0200,11770.975,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T00:00:00Z,2026-08-06T02:00:00+0200,11723.077,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T00:15:00Z,2026-08-06T02:15:00+0200,11619.849,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T00:30:00Z,2026-08-06T02:30:00+0200,11575.039,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T00:45:00Z,2026-08-06T02:45:00+0200,11582.351,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T01:00:00Z,2026-08-06T03:00:00+0200,11554.45,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T01:15:00Z,2026-08-06T03:15:00+0200,11464.506,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T01:30:00Z,2026-08-06T03:30:00+0200,11390.435,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T01:45:00Z,2026-08-06T03:45:00+0200,11313.612,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T02:00:00Z,2026-08-06T04:00:00+0200,11351.736,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T02:15:00Z,2026-08-06T04:15:00+0200,11315.776,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T02:30:00Z,2026-08-06T04:30:00+0200,11234.167,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T02:45:00Z,2026-08-06T04:45:00+0200,11156.181,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T03:00:00Z,2026-08-06T05:00:00+0200,11158.106,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T03:15:00Z,2026-08-06T05:15:00+0200,11276.477,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T03:30:00Z,2026-08-06T05:30:00+0200,11262.249,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T03:45:00Z,2026-08-06T05:45:00+0200,11300.944,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T04:00:00Z,2026-08-06T06:00:00+0200,11331.604,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T04:15:00Z,2026-08-06T06:15:00+0200,11397.875,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T04:30:00Z,2026-08-06T06:30:00+0200,11415.122,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T04:45:00Z,2026-08-06T06:45:00+0200,11488.991,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T05:00:00Z,2026-08-06T07:00:00+0200,11616.265,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T05:15:00Z,2026-08-06T07:15:00+0200,11502.199,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T05:30:00Z,2026-08-06T07:30:00+0200,11488.943,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T05:45:00Z,2026-08-06T07:45:00+0200,11533.354,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T06:00:00Z,2026-08-06T08:00:00+0200,11712.913,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T06:15:00Z,2026-08-06T08:15:00+0200,11608.856,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T06:30:00Z,2026-08-06T08:30:00+0200,11605.906,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T06:45:00Z,2026-08-06T08:45:00+0200,11484.088,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T07:00:00Z,2026-08-06T09:00:00+0200,11232.481,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
2026-08-15T15:38:36Z,2026-08-15T17:38:36+0200,c598918a-0f3a-482b-bda5-d813d54bf7d5,2026-08-06T07:15:00Z,2026-08-06T09:15:00+0200,10793.639,MW,NL,NL,forecast_load,Forecasted Load,2026-08-15T15:41:55Z
