collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T10:45:00Z,2026-07-20T12:45:00+0200,7392.999,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T11:00:00Z,2026-07-20T13:00:00+0200,7466.644,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T11:15:00Z,2026-07-20T13:15:00+0200,7453.345,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T11:30:00Z,2026-07-20T13:30:00+0200,7558.603,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T11:45:00Z,2026-07-20T13:45:00+0200,7482.92,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T12:00:00Z,2026-07-20T14:00:00+0200,7584.23,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T12:15:00Z,2026-07-20T14:15:00+0200,7498.805,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T12:30:00Z,2026-07-20T14:30:00+0200,7368.411,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T12:45:00Z,2026-07-20T14:45:00+0200,7213.779,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T13:00:00Z,2026-07-20T15:00:00+0200,7310.092,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T13:15:00Z,2026-07-20T15:15:00+0200,7424.552,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T13:30:00Z,2026-07-20T15:30:00+0200,7516.505,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T13:45:00Z,2026-07-20T15:45:00+0200,7617.36,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T14:00:00Z,2026-07-20T16:00:00+0200,7751.363,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T14:15:00Z,2026-07-20T16:15:00+0200,7747.947,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T14:30:00Z,2026-07-20T16:30:00+0200,7825.707,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T14:45:00Z,2026-07-20T16:45:00+0200,8017.616,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T15:00:00Z,2026-07-20T17:00:00+0200,8185.334,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T15:15:00Z,2026-07-20T17:15:00+0200,8547.635,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T15:30:00Z,2026-07-20T17:30:00+0200,8909.741,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T15:45:00Z,2026-07-20T17:45:00+0200,9461.446,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T16:00:00Z,2026-07-20T18:00:00+0200,9522.182,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T16:15:00Z,2026-07-20T18:15:00+0200,9787.681,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T16:30:00Z,2026-07-20T18:30:00+0200,10009.69,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T16:45:00Z,2026-07-20T18:45:00+0200,10222.611,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T17:00:00Z,2026-07-20T19:00:00+0200,10404.581,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T17:15:00Z,2026-07-20T19:15:00+0200,10715.304,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T17:30:00Z,2026-07-20T19:30:00+0200,10986.713,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T17:45:00Z,2026-07-20T19:45:00+0200,11269.375,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T18:00:00Z,2026-07-20T20:00:00+0200,11472.86,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T18:15:00Z,2026-07-20T20:15:00+0200,11768.812,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T18:30:00Z,2026-07-20T20:30:00+0200,11987.218,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T18:45:00Z,2026-07-20T20:45:00+0200,12126.858,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T19:00:00Z,2026-07-20T21:00:00+0200,12222.247,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T19:15:00Z,2026-07-20T21:15:00+0200,12359.222,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T19:30:00Z,2026-07-20T21:30:00+0200,12461.19,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T19:45:00Z,2026-07-20T21:45:00+0200,12395.053,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T20:00:00Z,2026-07-20T22:00:00+0200,12392.971,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T20:15:00Z,2026-07-20T22:15:00+0200,12386.056,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T20:30:00Z,2026-07-20T22:30:00+0200,12388.306,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T20:45:00Z,2026-07-20T22:45:00+0200,12312.541,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T21:00:00Z,2026-07-20T23:00:00+0200,12160.573,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T21:15:00Z,2026-07-20T23:15:00+0200,12006.815,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T21:30:00Z,2026-07-20T23:30:00+0200,11962.537,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T21:45:00Z,2026-07-20T23:45:00+0200,11825.124,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T22:00:00Z,2026-07-21T00:00:00+0200,11595.441,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T22:15:00Z,2026-07-21T00:15:00+0200,11588.553,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T22:30:00Z,2026-07-21T00:30:00+0200,11358.657,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T22:45:00Z,2026-07-21T00:45:00+0200,11243.01,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T23:00:00Z,2026-07-21T01:00:00+0200,11232.933,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T23:15:00Z,2026-07-21T01:15:00+0200,11157.72,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T23:30:00Z,2026-07-21T01:30:00+0200,11021.938,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-20T23:45:00Z,2026-07-21T01:45:00+0200,10995.683,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T00:00:00Z,2026-07-21T02:00:00+0200,11049.555,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T00:15:00Z,2026-07-21T02:15:00+0200,11149.629,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T00:30:00Z,2026-07-21T02:30:00+0200,11151.07,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T00:45:00Z,2026-07-21T02:45:00+0200,11126.633,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T01:00:00Z,2026-07-21T03:00:00+0200,11133.485,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T01:15:00Z,2026-07-21T03:15:00+0200,11117.122,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T01:30:00Z,2026-07-21T03:30:00+0200,11079.697,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T01:45:00Z,2026-07-21T03:45:00+0200,11029.132,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T02:00:00Z,2026-07-21T04:00:00+0200,10997.1,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T02:15:00Z,2026-07-21T04:15:00+0200,10931.934,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T02:30:00Z,2026-07-21T04:30:00+0200,10976.103,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T02:45:00Z,2026-07-21T04:45:00+0200,11002.042,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T03:00:00Z,2026-07-21T05:00:00+0200,10997.868,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T03:15:00Z,2026-07-21T05:15:00+0200,10912.593,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T03:30:00Z,2026-07-21T05:30:00+0200,10882.147,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T03:45:00Z,2026-07-21T05:45:00+0200,10889.23,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T04:00:00Z,2026-07-21T06:00:00+0200,10922.433,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T04:15:00Z,2026-07-21T06:15:00+0200,11031.183,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T04:30:00Z,2026-07-21T06:30:00+0200,11025.338,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T04:45:00Z,2026-07-21T06:45:00+0200,11105.737,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T05:00:00Z,2026-07-21T07:00:00+0200,11162.461,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T05:15:00Z,2026-07-21T07:15:00+0200,11157.118,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T05:30:00Z,2026-07-21T07:30:00+0200,11162.251,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T05:45:00Z,2026-07-21T07:45:00+0200,11201.923,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T06:00:00Z,2026-07-21T08:00:00+0200,11137.622,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T06:15:00Z,2026-07-21T08:15:00+0200,10858.221,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T06:30:00Z,2026-07-21T08:30:00+0200,10686.717,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T06:45:00Z,2026-07-21T08:45:00+0200,10449.103,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T07:00:00Z,2026-07-21T09:00:00+0200,10263.04,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T07:15:00Z,2026-07-21T09:15:00+0200,9990.653,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T07:30:00Z,2026-07-21T09:30:00+0200,9592.695,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T07:45:00Z,2026-07-21T09:45:00+0200,9236.063,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T08:00:00Z,2026-07-21T10:00:00+0200,8937.13,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T08:15:00Z,2026-07-21T10:15:00+0200,8727.302,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T08:30:00Z,2026-07-21T10:30:00+0200,8483.598,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T08:45:00Z,2026-07-21T10:45:00+0200,8085.195,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T09:00:00Z,2026-07-21T11:00:00+0200,7920.62,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T09:15:00Z,2026-07-21T11:15:00+0200,7723.257,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T09:30:00Z,2026-07-21T11:30:00+0200,7456.129,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T09:45:00Z,2026-07-21T11:45:00+0200,7308.166,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T10:00:00Z,2026-07-21T12:00:00+0200,7067.575,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T10:15:00Z,2026-07-21T12:15:00+0200,6687.58,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T10:30:00Z,2026-07-21T12:30:00+0200,6708.665,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T10:45:00Z,2026-07-21T12:45:00+0200,6517.128,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T11:00:00Z,2026-07-21T13:00:00+0200,6630.079,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-21T11:15:00Z,2026-07-21T13:15:00+0200,6774.941,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
