collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T17:30:00Z,2026-07-29T19:30:00+0200,10657.319,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T17:45:00Z,2026-07-29T19:45:00+0200,10836.634,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T18:00:00Z,2026-07-29T20:00:00+0200,11031.203,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T18:15:00Z,2026-07-29T20:15:00+0200,11243.494,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T18:30:00Z,2026-07-29T20:30:00+0200,11391.157,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T18:45:00Z,2026-07-29T20:45:00+0200,11479.326,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T19:00:00Z,2026-07-29T21:00:00+0200,11547.486,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T19:15:00Z,2026-07-29T21:15:00+0200,11611.455,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T19:30:00Z,2026-07-29T21:30:00+0200,11580.585,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T19:45:00Z,2026-07-29T21:45:00+0200,11569.583,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T20:00:00Z,2026-07-29T22:00:00+0200,11578.764,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T20:15:00Z,2026-07-29T22:15:00+0200,11513.367,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T20:30:00Z,2026-07-29T22:30:00+0200,11587.37,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T20:45:00Z,2026-07-29T22:45:00+0200,11536.37,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T21:00:00Z,2026-07-29T23:00:00+0200,11462.671,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T21:15:00Z,2026-07-29T23:15:00+0200,11362.389,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T21:30:00Z,2026-07-29T23:30:00+0200,11266.945,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T21:45:00Z,2026-07-29T23:45:00+0200,11220.166,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T22:00:00Z,2026-07-30T00:00:00+0200,11138.01,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T22:15:00Z,2026-07-30T00:15:00+0200,11009.787,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T22:30:00Z,2026-07-30T00:30:00+0200,10943.365,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T22:45:00Z,2026-07-30T00:45:00+0200,10911.795,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T23:00:00Z,2026-07-30T01:00:00+0200,10853.848,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T23:15:00Z,2026-07-30T01:15:00+0200,10759.749,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T23:30:00Z,2026-07-30T01:30:00+0200,10692.851,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-29T23:45:00Z,2026-07-30T01:45:00+0200,10637.0,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T00:00:00Z,2026-07-30T02:00:00+0200,10513.633,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T00:15:00Z,2026-07-30T02:15:00+0200,10414.469,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T00:30:00Z,2026-07-30T02:30:00+0200,10399.931,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T00:45:00Z,2026-07-30T02:45:00+0200,10478.173,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T01:00:00Z,2026-07-30T03:00:00+0200,10478.876,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T01:15:00Z,2026-07-30T03:15:00+0200,10439.863,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T01:30:00Z,2026-07-30T03:30:00+0200,10401.151,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T01:45:00Z,2026-07-30T03:45:00+0200,10343.762,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T02:00:00Z,2026-07-30T04:00:00+0200,10367.558,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T02:15:00Z,2026-07-30T04:15:00+0200,10387.221,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T02:30:00Z,2026-07-30T04:30:00+0200,10333.587,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T02:45:00Z,2026-07-30T04:45:00+0200,10310.171,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T03:00:00Z,2026-07-30T05:00:00+0200,10340.868,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T03:15:00Z,2026-07-30T05:15:00+0200,10495.019,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T03:30:00Z,2026-07-30T05:30:00+0200,10477.763,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T03:45:00Z,2026-07-30T05:45:00+0200,10520.808,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T04:00:00Z,2026-07-30T06:00:00+0200,10552.034,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T04:15:00Z,2026-07-30T06:15:00+0200,10585.657,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T04:30:00Z,2026-07-30T06:30:00+0200,10586.822,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T04:45:00Z,2026-07-30T06:45:00+0200,10719.124,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T05:00:00Z,2026-07-30T07:00:00+0200,10881.44,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T05:15:00Z,2026-07-30T07:15:00+0200,10918.753,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T05:30:00Z,2026-07-30T07:30:00+0200,10915.253,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T05:45:00Z,2026-07-30T07:45:00+0200,11018.676,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T06:00:00Z,2026-07-30T08:00:00+0200,11144.345,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T06:15:00Z,2026-07-30T08:15:00+0200,10980.762,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T06:30:00Z,2026-07-30T08:30:00+0200,10912.753,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T06:45:00Z,2026-07-30T08:45:00+0200,10731.948,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T07:00:00Z,2026-07-30T09:00:00+0200,10563.178,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T07:15:00Z,2026-07-30T09:15:00+0200,10421.282,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T07:30:00Z,2026-07-30T09:30:00+0200,10430.635,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T07:45:00Z,2026-07-30T09:45:00+0200,10347.278,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T08:00:00Z,2026-07-30T10:00:00+0200,10161.631,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T08:15:00Z,2026-07-30T10:15:00+0200,10023.443,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T08:30:00Z,2026-07-30T10:30:00+0200,9792.51,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T08:45:00Z,2026-07-30T10:45:00+0200,9786.834,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T09:00:00Z,2026-07-30T11:00:00+0200,9684.952,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T09:15:00Z,2026-07-30T11:15:00+0200,9417.67,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T09:30:00Z,2026-07-30T11:30:00+0200,9216.379,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T09:45:00Z,2026-07-30T11:45:00+0200,8972.07,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T10:00:00Z,2026-07-30T12:00:00+0200,8819.646,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T10:15:00Z,2026-07-30T12:15:00+0200,8671.649,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T10:30:00Z,2026-07-30T12:30:00+0200,8636.52,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T10:45:00Z,2026-07-30T12:45:00+0200,8608.353,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T11:00:00Z,2026-07-30T13:00:00+0200,8505.336,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T11:15:00Z,2026-07-30T13:15:00+0200,8534.612,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T11:30:00Z,2026-07-30T13:30:00+0200,8631.441,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T11:45:00Z,2026-07-30T13:45:00+0200,8585.788,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T12:00:00Z,2026-07-30T14:00:00+0200,8634.949,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T12:15:00Z,2026-07-30T14:15:00+0200,8677.576,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T12:30:00Z,2026-07-30T14:30:00+0200,8604.087,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T12:45:00Z,2026-07-30T14:45:00+0200,8383.922,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T13:00:00Z,2026-07-30T15:00:00+0200,8415.447,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T13:15:00Z,2026-07-30T15:15:00+0200,8425.715,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T13:30:00Z,2026-07-30T15:30:00+0200,8619.837,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T13:45:00Z,2026-07-30T15:45:00+0200,8711.153,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T14:00:00Z,2026-07-30T16:00:00+0200,8701.565,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T14:15:00Z,2026-07-30T16:15:00+0200,8697.287,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T14:30:00Z,2026-07-30T16:30:00+0200,8930.715,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T14:45:00Z,2026-07-30T16:45:00+0200,9146.773,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T15:00:00Z,2026-07-30T17:00:00+0200,9359.275,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T15:15:00Z,2026-07-30T17:15:00+0200,9581.545,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T15:30:00Z,2026-07-30T17:30:00+0200,9839.579,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T15:45:00Z,2026-07-30T17:45:00+0200,10192.198,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T16:00:00Z,2026-07-30T18:00:00+0200,10402.65,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T16:15:00Z,2026-07-30T18:15:00+0200,10642.309,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T16:30:00Z,2026-07-30T18:30:00+0200,10909.9,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T16:45:00Z,2026-07-30T18:45:00+0200,11052.116,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T17:00:00Z,2026-07-30T19:00:00+0200,11081.284,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T17:15:00Z,2026-07-30T19:15:00+0200,11139.985,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T17:30:00Z,2026-07-30T19:30:00+0200,11232.944,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T17:45:00Z,2026-07-30T19:45:00+0200,11393.116,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T18:00:00Z,2026-07-30T20:00:00+0200,11520.879,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
