collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T18:15:00Z,2026-07-30T20:15:00+0200,11719.868,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T18:30:00Z,2026-07-30T20:30:00+0200,12016.69,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T18:45:00Z,2026-07-30T20:45:00+0200,12168.734,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T19:00:00Z,2026-07-30T21:00:00+0200,12331.388,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T19:15:00Z,2026-07-30T21:15:00+0200,12428.823,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T19:30:00Z,2026-07-30T21:30:00+0200,12539.629,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T19:45:00Z,2026-07-30T21:45:00+0200,12539.085,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T20:00:00Z,2026-07-30T22:00:00+0200,12646.258,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T20:15:00Z,2026-07-30T22:15:00+0200,12631.296,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T20:30:00Z,2026-07-30T22:30:00+0200,12579.505,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T20:45:00Z,2026-07-30T22:45:00+0200,12510.27,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T21:00:00Z,2026-07-30T23:00:00+0200,12404.676,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T21:15:00Z,2026-07-30T23:15:00+0200,12345.135,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T21:30:00Z,2026-07-30T23:30:00+0200,12250.212,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T21:45:00Z,2026-07-30T23:45:00+0200,12211.031,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T22:00:00Z,2026-07-31T00:00:00+0200,12061.116,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T22:15:00Z,2026-07-31T00:15:00+0200,12058.476,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T22:30:00Z,2026-07-31T00:30:00+0200,11952.237,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T22:45:00Z,2026-07-31T00:45:00+0200,11800.638,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T23:00:00Z,2026-07-31T01:00:00+0200,11770.894,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T23:15:00Z,2026-07-31T01:15:00+0200,11713.387,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T23:30:00Z,2026-07-31T01:30:00+0200,11658.626,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-30T23:45:00Z,2026-07-31T01:45:00+0200,11600.797,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T00:00:00Z,2026-07-31T02:00:00+0200,11611.792,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T00:15:00Z,2026-07-31T02:15:00+0200,11595.344,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T00:30:00Z,2026-07-31T02:30:00+0200,11491.127,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T00:45:00Z,2026-07-31T02:45:00+0200,11427.396,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T01:00:00Z,2026-07-31T03:00:00+0200,11450.738,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T01:15:00Z,2026-07-31T03:15:00+0200,11421.252,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T01:30:00Z,2026-07-31T03:30:00+0200,11370.461,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T01:45:00Z,2026-07-31T03:45:00+0200,11358.153,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T02:00:00Z,2026-07-31T04:00:00+0200,11354.746,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T02:15:00Z,2026-07-31T04:15:00+0200,11349.554,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T02:30:00Z,2026-07-31T04:30:00+0200,11333.559,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T02:45:00Z,2026-07-31T04:45:00+0200,11280.395,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T03:00:00Z,2026-07-31T05:00:00+0200,11237.691,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T03:15:00Z,2026-07-31T05:15:00+0200,11221.071,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T03:30:00Z,2026-07-31T05:30:00+0200,11175.036,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T03:45:00Z,2026-07-31T05:45:00+0200,11242.865,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T04:00:00Z,2026-07-31T06:00:00+0200,11309.693,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T04:15:00Z,2026-07-31T06:15:00+0200,11365.842,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T04:30:00Z,2026-07-31T06:30:00+0200,11335.112,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T04:45:00Z,2026-07-31T06:45:00+0200,11389.887,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T05:00:00Z,2026-07-31T07:00:00+0200,11444.806,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T05:15:00Z,2026-07-31T07:15:00+0200,11307.968,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T05:30:00Z,2026-07-31T07:30:00+0200,11394.574,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T05:45:00Z,2026-07-31T07:45:00+0200,11441.343,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T06:00:00Z,2026-07-31T08:00:00+0200,11519.465,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T06:15:00Z,2026-07-31T08:15:00+0200,11296.385,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T06:30:00Z,2026-07-31T08:30:00+0200,11152.351,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T06:45:00Z,2026-07-31T08:45:00+0200,11027.657,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T07:00:00Z,2026-07-31T09:00:00+0200,10823.023,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T07:15:00Z,2026-07-31T09:15:00+0200,10701.621,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T07:30:00Z,2026-07-31T09:30:00+0200,10559.805,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T07:45:00Z,2026-07-31T09:45:00+0200,10410.696,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T08:00:00Z,2026-07-31T10:00:00+0200,10286.02,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T08:15:00Z,2026-07-31T10:15:00+0200,10004.171,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T08:30:00Z,2026-07-31T10:30:00+0200,9769.214,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T08:45:00Z,2026-07-31T10:45:00+0200,9660.037,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T09:00:00Z,2026-07-31T11:00:00+0200,9568.039,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T09:15:00Z,2026-07-31T11:15:00+0200,9510.964,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T09:30:00Z,2026-07-31T11:30:00+0200,9386.717,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T09:45:00Z,2026-07-31T11:45:00+0200,9407.887,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T10:00:00Z,2026-07-31T12:00:00+0200,9371.184,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T10:15:00Z,2026-07-31T12:15:00+0200,9233.052,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T10:30:00Z,2026-07-31T12:30:00+0200,9126.812,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T10:45:00Z,2026-07-31T12:45:00+0200,9005.121,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T11:00:00Z,2026-07-31T13:00:00+0200,8983.527,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T11:15:00Z,2026-07-31T13:15:00+0200,8991.654,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T11:30:00Z,2026-07-31T13:30:00+0200,8998.411,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T11:45:00Z,2026-07-31T13:45:00+0200,8917.442,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T12:00:00Z,2026-07-31T14:00:00+0200,8772.51,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T12:15:00Z,2026-07-31T14:15:00+0200,8566.652,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T12:30:00Z,2026-07-31T14:30:00+0200,8400.189,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T12:45:00Z,2026-07-31T14:45:00+0200,8364.145,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T13:00:00Z,2026-07-31T15:00:00+0200,8255.853,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T13:15:00Z,2026-07-31T15:15:00+0200,8180.433,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T13:30:00Z,2026-07-31T15:30:00+0200,8225.308,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T13:45:00Z,2026-07-31T15:45:00+0200,8266.369,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T14:00:00Z,2026-07-31T16:00:00+0200,8219.437,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T14:15:00Z,2026-07-31T16:15:00+0200,8248.724,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T14:30:00Z,2026-07-31T16:30:00+0200,8361.755,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T14:45:00Z,2026-07-31T16:45:00+0200,8419.562,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T15:00:00Z,2026-07-31T17:00:00+0200,8537.986,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T15:15:00Z,2026-07-31T17:15:00+0200,8862.459,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T15:30:00Z,2026-07-31T17:30:00+0200,9270.379,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T15:45:00Z,2026-07-31T17:45:00+0200,9688.611,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T16:00:00Z,2026-07-31T18:00:00+0200,9943.286,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T16:15:00Z,2026-07-31T18:15:00+0200,10436.636,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T16:30:00Z,2026-07-31T18:30:00+0200,10839.754,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T16:45:00Z,2026-07-31T18:45:00+0200,11083.826,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T17:00:00Z,2026-07-31T19:00:00+0200,11119.291,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T17:15:00Z,2026-07-31T19:15:00+0200,11373.442,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T17:30:00Z,2026-07-31T19:30:00+0200,11593.12,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T17:45:00Z,2026-07-31T19:45:00+0200,11775.762,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T18:00:00Z,2026-07-31T20:00:00+0200,11873.81,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T18:15:00Z,2026-07-31T20:15:00+0200,12208.307,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T18:30:00Z,2026-07-31T20:30:00+0200,12381.811,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-07-31T18:45:00Z,2026-07-31T20:45:00+0200,12454.689,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
