collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T02:30:00Z,2026-08-11T04:30:00+0200,10758.262,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T02:45:00Z,2026-08-11T04:45:00+0200,10750.86,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T03:00:00Z,2026-08-11T05:00:00+0200,10721.042,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T03:15:00Z,2026-08-11T05:15:00+0200,10764.957,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T03:30:00Z,2026-08-11T05:30:00+0200,10741.893,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T03:45:00Z,2026-08-11T05:45:00+0200,10761.904,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T04:00:00Z,2026-08-11T06:00:00+0200,10779.396,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T04:15:00Z,2026-08-11T06:15:00+0200,10783.86,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T04:30:00Z,2026-08-11T06:30:00+0200,10790.565,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T04:45:00Z,2026-08-11T06:45:00+0200,10868.429,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T05:00:00Z,2026-08-11T07:00:00+0200,10940.324,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T05:15:00Z,2026-08-11T07:15:00+0200,10857.785,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T05:30:00Z,2026-08-11T07:30:00+0200,10818.488,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T05:45:00Z,2026-08-11T07:45:00+0200,10830.59,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T06:00:00Z,2026-08-11T08:00:00+0200,10779.57,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T06:15:00Z,2026-08-11T08:15:00+0200,10434.359,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T06:30:00Z,2026-08-11T08:30:00+0200,10288.706,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T06:45:00Z,2026-08-11T08:45:00+0200,10092.462,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T07:00:00Z,2026-08-11T09:00:00+0200,9731.879,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T07:15:00Z,2026-08-11T09:15:00+0200,9140.392,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T07:30:00Z,2026-08-11T09:30:00+0200,8821.696,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T07:45:00Z,2026-08-11T09:45:00+0200,8541.827,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T08:00:00Z,2026-08-11T10:00:00+0200,8284.602,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T08:15:00Z,2026-08-11T10:15:00+0200,7925.795,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T08:30:00Z,2026-08-11T10:30:00+0200,7711.12,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T08:45:00Z,2026-08-11T10:45:00+0200,7343.128,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T09:00:00Z,2026-08-11T11:00:00+0200,7060.418,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T09:15:00Z,2026-08-11T11:15:00+0200,6882.872,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T09:30:00Z,2026-08-11T11:30:00+0200,6776.693,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T09:45:00Z,2026-08-11T11:45:00+0200,6825.917,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T10:00:00Z,2026-08-11T12:00:00+0200,6788.454,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T10:15:00Z,2026-08-11T12:15:00+0200,6835.129,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T10:30:00Z,2026-08-11T12:30:00+0200,6643.45,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T10:45:00Z,2026-08-11T12:45:00+0200,6594.495,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T11:00:00Z,2026-08-11T13:00:00+0200,6334.636,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T11:15:00Z,2026-08-11T13:15:00+0200,6428.898,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T11:30:00Z,2026-08-11T13:30:00+0200,6463.525,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T11:45:00Z,2026-08-11T13:45:00+0200,6568.884,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T12:00:00Z,2026-08-11T14:00:00+0200,6700.492,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T12:15:00Z,2026-08-11T14:15:00+0200,6919.646,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T12:30:00Z,2026-08-11T14:30:00+0200,7061.678,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T12:45:00Z,2026-08-11T14:45:00+0200,7194.418,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T13:00:00Z,2026-08-11T15:00:00+0200,7414.623,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T13:15:00Z,2026-08-11T15:15:00+0200,7703.434,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T13:30:00Z,2026-08-11T15:30:00+0200,7774.965,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T13:45:00Z,2026-08-11T15:45:00+0200,7923.264,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T14:00:00Z,2026-08-11T16:00:00+0200,8142.337,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T14:15:00Z,2026-08-11T16:15:00+0200,8549.288,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T14:30:00Z,2026-08-11T16:30:00+0200,8808.329,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T14:45:00Z,2026-08-11T16:45:00+0200,9065.801,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T15:00:00Z,2026-08-11T17:00:00+0200,9676.532,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T15:15:00Z,2026-08-11T17:15:00+0200,9960.615,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T15:30:00Z,2026-08-11T17:30:00+0200,10219.503,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T15:45:00Z,2026-08-11T17:45:00+0200,10512.516,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T16:00:00Z,2026-08-11T18:00:00+0200,10625.916,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T16:15:00Z,2026-08-11T18:15:00+0200,10808.433,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T16:30:00Z,2026-08-11T18:30:00+0200,11161.744,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T16:45:00Z,2026-08-11T18:45:00+0200,11514.594,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T17:00:00Z,2026-08-11T19:00:00+0200,11717.293,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T17:15:00Z,2026-08-11T19:15:00+0200,11902.811,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T17:30:00Z,2026-08-11T19:30:00+0200,12132.186,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T17:45:00Z,2026-08-11T19:45:00+0200,12271.097,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T18:00:00Z,2026-08-11T20:00:00+0200,12241.362,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T18:15:00Z,2026-08-11T20:15:00+0200,12516.886,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T18:30:00Z,2026-08-11T20:30:00+0200,12616.726,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T18:45:00Z,2026-08-11T20:45:00+0200,12547.165,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T19:00:00Z,2026-08-11T21:00:00+0200,12521.461,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T19:15:00Z,2026-08-11T21:15:00+0200,12543.18,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T19:30:00Z,2026-08-11T21:30:00+0200,12543.241,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T19:45:00Z,2026-08-11T21:45:00+0200,12568.471,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T20:00:00Z,2026-08-11T22:00:00+0200,12428.965,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T20:15:00Z,2026-08-11T22:15:00+0200,12252.225,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T20:30:00Z,2026-08-11T22:30:00+0200,12212.492,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T20:45:00Z,2026-08-11T22:45:00+0200,12156.727,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T21:00:00Z,2026-08-11T23:00:00+0200,12049.912,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T21:15:00Z,2026-08-11T23:15:00+0200,12082.685,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T21:30:00Z,2026-08-11T23:30:00+0200,11958.201,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T21:45:00Z,2026-08-11T23:45:00+0200,11790.904,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T22:00:00Z,2026-08-12T00:00:00+0200,11672.582,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T22:15:00Z,2026-08-12T00:15:00+0200,11603.92,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T22:30:00Z,2026-08-12T00:30:00+0200,11426.747,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T22:45:00Z,2026-08-12T00:45:00+0200,11257.687,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T23:00:00Z,2026-08-12T01:00:00+0200,11128.345,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T23:15:00Z,2026-08-12T01:15:00+0200,11014.809,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T23:30:00Z,2026-08-12T01:30:00+0200,10898.535,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-11T23:45:00Z,2026-08-12T01:45:00+0200,10844.506,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-12T00:00:00Z,2026-08-12T02:00:00+0200,10780.061,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-12T00:15:00Z,2026-08-12T02:15:00+0200,10674.958,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-12T00:30:00Z,2026-08-12T02:30:00+0200,10651.027,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-12T00:45:00Z,2026-08-12T02:45:00+0200,10643.821,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-12T01:00:00Z,2026-08-12T03:00:00+0200,10642.978,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-12T01:15:00Z,2026-08-12T03:15:00+0200,10614.859,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-12T01:30:00Z,2026-08-12T03:30:00+0200,10568.921,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-12T01:45:00Z,2026-08-12T03:45:00+0200,10613.186,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-12T02:00:00Z,2026-08-12T04:00:00+0200,10653.026,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-12T02:15:00Z,2026-08-12T04:15:00+0200,10637.696,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-12T02:30:00Z,2026-08-12T04:30:00+0200,10538.511,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-12T02:45:00Z,2026-08-12T04:45:00+0200,10466.344,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-12T03:00:00Z,2026-08-12T05:00:00+0200,10506.269,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
2026-08-16T07:18:28Z,2026-08-16T09:18:28+0200,aaa9bd4d-7504-4e17-a444-f570127b5d4f,2026-08-12T03:15:00Z,2026-08-12T05:15:00+0200,10622.241,MW,NL,NL,forecast_load,Forecasted Load,2026-08-16T07:22:13Z
