collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T03:00:00Z,2026-08-19T05:00:00+0200,10419.898,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T03:15:00Z,2026-08-19T05:15:00+0200,10511.898,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T03:30:00Z,2026-08-19T05:30:00+0200,10548.707,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T03:45:00Z,2026-08-19T05:45:00+0200,10543.662,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T04:00:00Z,2026-08-19T06:00:00+0200,10567.114,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T04:15:00Z,2026-08-19T06:15:00+0200,10626.2,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T04:30:00Z,2026-08-19T06:30:00+0200,10590.296,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T04:45:00Z,2026-08-19T06:45:00+0200,10620.63,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T05:00:00Z,2026-08-19T07:00:00+0200,10685.439,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T05:15:00Z,2026-08-19T07:15:00+0200,10570.533,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T05:30:00Z,2026-08-19T07:30:00+0200,10610.297,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T05:45:00Z,2026-08-19T07:45:00+0200,10611.342,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T06:00:00Z,2026-08-19T08:00:00+0200,10738.69,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T06:15:00Z,2026-08-19T08:15:00+0200,10437.167,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T06:30:00Z,2026-08-19T08:30:00+0200,10217.29,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T06:45:00Z,2026-08-19T08:45:00+0200,10011.984,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T07:00:00Z,2026-08-19T09:00:00+0200,9721.543,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T07:15:00Z,2026-08-19T09:15:00+0200,9258.836,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T07:30:00Z,2026-08-19T09:30:00+0200,9060.264,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T07:45:00Z,2026-08-19T09:45:00+0200,8893.217,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T08:00:00Z,2026-08-19T10:00:00+0200,8693.173,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T08:15:00Z,2026-08-19T10:15:00+0200,8394.723,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T08:30:00Z,2026-08-19T10:30:00+0200,8135.982,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T08:45:00Z,2026-08-19T10:45:00+0200,8150.917,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T09:00:00Z,2026-08-19T11:00:00+0200,8110.051,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T09:15:00Z,2026-08-19T11:15:00+0200,7995.332,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T09:30:00Z,2026-08-19T11:30:00+0200,7963.948,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T09:45:00Z,2026-08-19T11:45:00+0200,8080.946,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T10:00:00Z,2026-08-19T12:00:00+0200,7928.399,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T10:15:00Z,2026-08-19T12:15:00+0200,7727.506,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T10:30:00Z,2026-08-19T12:30:00+0200,7640.599,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T10:45:00Z,2026-08-19T12:45:00+0200,7589.285,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T11:00:00Z,2026-08-19T13:00:00+0200,7620.512,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T11:15:00Z,2026-08-19T13:15:00+0200,7588.818,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T11:30:00Z,2026-08-19T13:30:00+0200,7611.752,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T11:45:00Z,2026-08-19T13:45:00+0200,7570.454,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T12:00:00Z,2026-08-19T14:00:00+0200,7558.4,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T12:15:00Z,2026-08-19T14:15:00+0200,7522.87,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T12:30:00Z,2026-08-19T14:30:00+0200,7459.382,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T12:45:00Z,2026-08-19T14:45:00+0200,7377.921,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T13:00:00Z,2026-08-19T15:00:00+0200,7313.138,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T13:15:00Z,2026-08-19T15:15:00+0200,7470.519,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T13:30:00Z,2026-08-19T15:30:00+0200,7430.037,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T13:45:00Z,2026-08-19T15:45:00+0200,7474.589,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T14:00:00Z,2026-08-19T16:00:00+0200,7620.982,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T14:15:00Z,2026-08-19T16:15:00+0200,7654.347,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T14:30:00Z,2026-08-19T16:30:00+0200,7758.984,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T14:45:00Z,2026-08-19T16:45:00+0200,7763.075,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T15:00:00Z,2026-08-19T17:00:00+0200,8127.225,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T15:15:00Z,2026-08-19T17:15:00+0200,8427.325,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T15:30:00Z,2026-08-19T17:30:00+0200,8801.618,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T15:45:00Z,2026-08-19T17:45:00+0200,9217.645,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T16:00:00Z,2026-08-19T18:00:00+0200,9446.98,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T16:15:00Z,2026-08-19T18:15:00+0200,9739.372,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T16:30:00Z,2026-08-19T18:30:00+0200,10014.605,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T16:45:00Z,2026-08-19T18:45:00+0200,10325.815,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T17:00:00Z,2026-08-19T19:00:00+0200,10761.251,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T17:15:00Z,2026-08-19T19:15:00+0200,11116.095,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T17:30:00Z,2026-08-19T19:30:00+0200,11507.911,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T17:45:00Z,2026-08-19T19:45:00+0200,11849.809,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T18:00:00Z,2026-08-19T20:00:00+0200,11979.918,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T18:15:00Z,2026-08-19T20:15:00+0200,12003.229,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T18:30:00Z,2026-08-19T20:30:00+0200,12119.277,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T18:45:00Z,2026-08-19T20:45:00+0200,12188.466,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T19:00:00Z,2026-08-19T21:00:00+0200,12133.053,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T19:15:00Z,2026-08-19T21:15:00+0200,12156.698,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T19:30:00Z,2026-08-19T21:30:00+0200,12166.274,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T19:45:00Z,2026-08-19T21:45:00+0200,12208.61,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T20:00:00Z,2026-08-19T22:00:00+0200,12206.557,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T20:15:00Z,2026-08-19T22:15:00+0200,12130.648,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T20:30:00Z,2026-08-19T22:30:00+0200,12059.612,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T20:45:00Z,2026-08-19T22:45:00+0200,11975.815,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T21:00:00Z,2026-08-19T23:00:00+0200,11915.492,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T21:15:00Z,2026-08-19T23:15:00+0200,11865.203,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T21:30:00Z,2026-08-19T23:30:00+0200,11789.654,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T21:45:00Z,2026-08-19T23:45:00+0200,11693.553,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T22:00:00Z,2026-08-20T00:00:00+0200,11625.455,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T22:15:00Z,2026-08-20T00:15:00+0200,11597.12,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T22:30:00Z,2026-08-20T00:30:00+0200,11427.421,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T22:45:00Z,2026-08-20T00:45:00+0200,11247.013,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T23:00:00Z,2026-08-20T01:00:00+0200,11244.964,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T23:15:00Z,2026-08-20T01:15:00+0200,11240.483,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T23:30:00Z,2026-08-20T01:30:00+0200,11128.382,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-19T23:45:00Z,2026-08-20T01:45:00+0200,11002.368,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T00:00:00Z,2026-08-20T02:00:00+0200,10990.111,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T00:15:00Z,2026-08-20T02:15:00+0200,11040.899,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T00:30:00Z,2026-08-20T02:30:00+0200,11031.996,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T00:45:00Z,2026-08-20T02:45:00+0200,11013.729,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T01:00:00Z,2026-08-20T03:00:00+0200,10968.867,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T01:15:00Z,2026-08-20T03:15:00+0200,10920.574,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T01:30:00Z,2026-08-20T03:30:00+0200,10929.299,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T01:45:00Z,2026-08-20T03:45:00+0200,10920.803,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T02:00:00Z,2026-08-20T04:00:00+0200,10921.525,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T02:15:00Z,2026-08-20T04:15:00+0200,10962.853,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T02:30:00Z,2026-08-20T04:30:00+0200,10912.698,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T02:45:00Z,2026-08-20T04:45:00+0200,10817.965,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T03:00:00Z,2026-08-20T05:00:00+0200,10762.547,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T03:15:00Z,2026-08-20T05:15:00+0200,10817.686,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T03:30:00Z,2026-08-20T05:30:00+0200,10779.897,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-20T03:45:00Z,2026-08-20T05:45:00+0200,10835.202,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
