collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T05:00:00Z,2026-08-21T07:00:00+0200,11505.678,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T05:15:00Z,2026-08-21T07:15:00+0200,11390.401,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T05:30:00Z,2026-08-21T07:30:00+0200,11407.445,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T05:45:00Z,2026-08-21T07:45:00+0200,11373.461,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T06:00:00Z,2026-08-21T08:00:00+0200,11353.804,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T06:15:00Z,2026-08-21T08:15:00+0200,11178.691,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T06:30:00Z,2026-08-21T08:30:00+0200,11073.91,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T06:45:00Z,2026-08-21T08:45:00+0200,10770.948,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T07:00:00Z,2026-08-21T09:00:00+0200,10500.988,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T07:15:00Z,2026-08-21T09:15:00+0200,10025.337,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T07:30:00Z,2026-08-21T09:30:00+0200,9696.345,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T07:45:00Z,2026-08-21T09:45:00+0200,9453.305,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T08:00:00Z,2026-08-21T10:00:00+0200,9294.82,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T08:15:00Z,2026-08-21T10:15:00+0200,9072.493,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T08:30:00Z,2026-08-21T10:30:00+0200,8916.838,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T08:45:00Z,2026-08-21T10:45:00+0200,8723.28,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T09:00:00Z,2026-08-21T11:00:00+0200,8500.71,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T09:15:00Z,2026-08-21T11:15:00+0200,8369.511,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T09:30:00Z,2026-08-21T11:30:00+0200,8391.14,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T09:45:00Z,2026-08-21T11:45:00+0200,8226.154,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T10:00:00Z,2026-08-21T12:00:00+0200,8084.099,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T10:15:00Z,2026-08-21T12:15:00+0200,8077.127,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T10:30:00Z,2026-08-21T12:30:00+0200,8073.866,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T10:45:00Z,2026-08-21T12:45:00+0200,8145.75,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T11:00:00Z,2026-08-21T13:00:00+0200,8205.81,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T11:15:00Z,2026-08-21T13:15:00+0200,8363.0,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T11:30:00Z,2026-08-21T13:30:00+0200,8523.775,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T11:45:00Z,2026-08-21T13:45:00+0200,8594.132,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T12:00:00Z,2026-08-21T14:00:00+0200,8577.386,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T12:15:00Z,2026-08-21T14:15:00+0200,8511.048,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T12:30:00Z,2026-08-21T14:30:00+0200,8493.635,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T12:45:00Z,2026-08-21T14:45:00+0200,8444.171,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T13:00:00Z,2026-08-21T15:00:00+0200,8431.959,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T13:15:00Z,2026-08-21T15:15:00+0200,8427.715,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T13:30:00Z,2026-08-21T15:30:00+0200,8349.51,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T13:45:00Z,2026-08-21T15:45:00+0200,8406.451,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T14:00:00Z,2026-08-21T16:00:00+0200,8500.925,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T14:15:00Z,2026-08-21T16:15:00+0200,8674.906,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T14:30:00Z,2026-08-21T16:30:00+0200,8767.332,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T14:45:00Z,2026-08-21T16:45:00+0200,8992.925,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T15:00:00Z,2026-08-21T17:00:00+0200,9218.205,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T15:15:00Z,2026-08-21T17:15:00+0200,9544.269,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T15:30:00Z,2026-08-21T17:30:00+0200,9921.404,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T15:45:00Z,2026-08-21T17:45:00+0200,10358.269,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T16:00:00Z,2026-08-21T18:00:00+0200,10446.197,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T16:15:00Z,2026-08-21T18:15:00+0200,10592.066,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T16:30:00Z,2026-08-21T18:30:00+0200,10706.781,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T16:45:00Z,2026-08-21T18:45:00+0200,10921.988,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T17:00:00Z,2026-08-21T19:00:00+0200,11181.893,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T17:15:00Z,2026-08-21T19:15:00+0200,11467.205,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T17:30:00Z,2026-08-21T19:30:00+0200,11694.763,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T17:45:00Z,2026-08-21T19:45:00+0200,11850.864,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T18:00:00Z,2026-08-21T20:00:00+0200,11895.043,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T18:15:00Z,2026-08-21T20:15:00+0200,11981.006,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T18:30:00Z,2026-08-21T20:30:00+0200,12209.831,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T18:45:00Z,2026-08-21T20:45:00+0200,12317.205,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T19:00:00Z,2026-08-21T21:00:00+0200,12420.415,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T19:15:00Z,2026-08-21T21:15:00+0200,12338.342,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T19:30:00Z,2026-08-21T21:30:00+0200,12465.951,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T19:45:00Z,2026-08-21T21:45:00+0200,12517.892,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T20:00:00Z,2026-08-21T22:00:00+0200,12415.953,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T20:15:00Z,2026-08-21T22:15:00+0200,12167.175,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T20:30:00Z,2026-08-21T22:30:00+0200,12017.788,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T20:45:00Z,2026-08-21T22:45:00+0200,11937.027,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T21:00:00Z,2026-08-21T23:00:00+0200,11918.044,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T21:15:00Z,2026-08-21T23:15:00+0200,11878.511,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T21:30:00Z,2026-08-21T23:30:00+0200,11811.286,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T21:45:00Z,2026-08-21T23:45:00+0200,11715.148,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T22:00:00Z,2026-08-22T00:00:00+0200,11614.355,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T22:15:00Z,2026-08-22T00:15:00+0200,11556.4,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T22:30:00Z,2026-08-22T00:30:00+0200,11513.052,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T22:45:00Z,2026-08-22T00:45:00+0200,11458.928,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T23:00:00Z,2026-08-22T01:00:00+0200,11414.018,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T23:15:00Z,2026-08-22T01:15:00+0200,11317.914,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T23:30:00Z,2026-08-22T01:30:00+0200,11241.052,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-21T23:45:00Z,2026-08-22T01:45:00+0200,11125.355,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T00:00:00Z,2026-08-22T02:00:00+0200,11003.161,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T00:15:00Z,2026-08-22T02:15:00+0200,10949.058,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T00:30:00Z,2026-08-22T02:30:00+0200,10865.371,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T00:45:00Z,2026-08-22T02:45:00+0200,10827.232,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T01:00:00Z,2026-08-22T03:00:00+0200,10763.099,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T01:15:00Z,2026-08-22T03:15:00+0200,10691.802,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T01:30:00Z,2026-08-22T03:30:00+0200,10660.691,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T01:45:00Z,2026-08-22T03:45:00+0200,10624.595,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T02:00:00Z,2026-08-22T04:00:00+0200,10616.63,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T02:15:00Z,2026-08-22T04:15:00+0200,10628.561,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T02:30:00Z,2026-08-22T04:30:00+0200,10571.025,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T02:45:00Z,2026-08-22T04:45:00+0200,10556.821,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T03:00:00Z,2026-08-22T05:00:00+0200,10587.731,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T03:15:00Z,2026-08-22T05:15:00+0200,10570.929,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T03:30:00Z,2026-08-22T05:30:00+0200,10567.299,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T03:45:00Z,2026-08-22T05:45:00+0200,10584.978,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T04:00:00Z,2026-08-22T06:00:00+0200,10637.635,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T04:15:00Z,2026-08-22T06:15:00+0200,10539.809,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T04:30:00Z,2026-08-22T06:30:00+0200,10454.263,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T04:45:00Z,2026-08-22T06:45:00+0200,10384.476,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T05:00:00Z,2026-08-22T07:00:00+0200,10336.077,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T05:15:00Z,2026-08-22T07:15:00+0200,10174.442,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T05:30:00Z,2026-08-22T07:30:00+0200,10006.931,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
2026-08-24T07:40:31Z,2026-08-24T09:40:31+0200,a702e393-7e17-44d2-b8c5-bb4fcdac7eee,2026-08-22T05:45:00Z,2026-08-22T07:45:00+0200,9936.899,MW,NL,NL,forecast_load,Forecasted Load,2026-08-24T07:44:41Z
