collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T05:00:00Z,2026-09-06T07:00:00+0200,10011.668,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T05:15:00Z,2026-09-06T07:15:00+0200,9926.996,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T05:30:00Z,2026-09-06T07:30:00+0200,9843.001,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T05:45:00Z,2026-09-06T07:45:00+0200,9910.818,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T06:00:00Z,2026-09-06T08:00:00+0200,10051.475,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T06:15:00Z,2026-09-06T08:15:00+0200,10149.772,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T06:30:00Z,2026-09-06T08:30:00+0200,10210.774,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T06:45:00Z,2026-09-06T08:45:00+0200,10319.318,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T07:00:00Z,2026-09-06T09:00:00+0200,10380.343,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T07:15:00Z,2026-09-06T09:15:00+0200,10404.405,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T07:30:00Z,2026-09-06T09:30:00+0200,10563.91,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T07:45:00Z,2026-09-06T09:45:00+0200,10716.673,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T08:00:00Z,2026-09-06T10:00:00+0200,11009.381,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T08:15:00Z,2026-09-06T10:15:00+0200,10907.232,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T08:30:00Z,2026-09-06T10:30:00+0200,10948.505,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T08:45:00Z,2026-09-06T10:45:00+0200,11034.166,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T09:00:00Z,2026-09-06T11:00:00+0200,11078.208,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T09:15:00Z,2026-09-06T11:15:00+0200,11198.841,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T09:30:00Z,2026-09-06T11:30:00+0200,11104.116,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T09:45:00Z,2026-09-06T11:45:00+0200,11168.665,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T10:00:00Z,2026-09-06T12:00:00+0200,11254.888,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T10:15:00Z,2026-09-06T12:15:00+0200,11218.514,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T10:30:00Z,2026-09-06T12:30:00+0200,11210.634,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T10:45:00Z,2026-09-06T12:45:00+0200,11295.354,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T11:00:00Z,2026-09-06T13:00:00+0200,11203.017,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T11:15:00Z,2026-09-06T13:15:00+0200,11251.963,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T11:30:00Z,2026-09-06T13:30:00+0200,11179.379,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T11:45:00Z,2026-09-06T13:45:00+0200,11123.133,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T12:00:00Z,2026-09-06T14:00:00+0200,11125.338,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T12:15:00Z,2026-09-06T14:15:00+0200,11061.27,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T12:30:00Z,2026-09-06T14:30:00+0200,11016.263,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T12:45:00Z,2026-09-06T14:45:00+0200,10836.597,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T13:00:00Z,2026-09-06T15:00:00+0200,10679.994,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T13:15:00Z,2026-09-06T15:15:00+0200,10530.227,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T13:30:00Z,2026-09-06T15:30:00+0200,10587.374,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T13:45:00Z,2026-09-06T15:45:00+0200,10562.186,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T14:00:00Z,2026-09-06T16:00:00+0200,10475.935,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T14:15:00Z,2026-09-06T16:15:00+0200,10473.97,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T14:30:00Z,2026-09-06T16:30:00+0200,10548.961,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T14:45:00Z,2026-09-06T16:45:00+0200,10695.749,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T15:00:00Z,2026-09-06T17:00:00+0200,10884.249,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T15:15:00Z,2026-09-06T17:15:00+0200,11260.728,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T15:30:00Z,2026-09-06T17:30:00+0200,11490.711,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T15:45:00Z,2026-09-06T17:45:00+0200,11641.575,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T16:00:00Z,2026-09-06T18:00:00+0200,11751.656,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T16:15:00Z,2026-09-06T18:15:00+0200,11973.835,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T16:30:00Z,2026-09-06T18:30:00+0200,12191.566,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T16:45:00Z,2026-09-06T18:45:00+0200,12297.903,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T17:00:00Z,2026-09-06T19:00:00+0200,12367.705,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T17:15:00Z,2026-09-06T19:15:00+0200,12509.069,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T17:30:00Z,2026-09-06T19:30:00+0200,12478.41,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T17:45:00Z,2026-09-06T19:45:00+0200,12528.979,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T18:00:00Z,2026-09-06T20:00:00+0200,12622.535,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T18:15:00Z,2026-09-06T20:15:00+0200,12731.819,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T18:30:00Z,2026-09-06T20:30:00+0200,12752.008,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T18:45:00Z,2026-09-06T20:45:00+0200,12702.374,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T19:00:00Z,2026-09-06T21:00:00+0200,12615.262,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T19:15:00Z,2026-09-06T21:15:00+0200,12598.051,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T19:30:00Z,2026-09-06T21:30:00+0200,12497.167,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T19:45:00Z,2026-09-06T21:45:00+0200,12448.27,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T20:00:00Z,2026-09-06T22:00:00+0200,12426.737,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T20:15:00Z,2026-09-06T22:15:00+0200,12383.066,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T20:30:00Z,2026-09-06T22:30:00+0200,12329.372,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T20:45:00Z,2026-09-06T22:45:00+0200,12233.008,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T21:00:00Z,2026-09-06T23:00:00+0200,12140.178,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T21:15:00Z,2026-09-06T23:15:00+0200,11940.139,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T21:30:00Z,2026-09-06T23:30:00+0200,11859.295,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T21:45:00Z,2026-09-06T23:45:00+0200,11738.608,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T22:00:00Z,2026-09-07T00:00:00+0200,10838.347,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T22:15:00Z,2026-09-07T00:15:00+0200,10770.89,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T22:30:00Z,2026-09-07T00:30:00+0200,10762.292,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T22:45:00Z,2026-09-07T00:45:00+0200,10753.964,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T23:00:00Z,2026-09-07T01:00:00+0200,10757.202,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T23:15:00Z,2026-09-07T01:15:00+0200,10673.215,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T23:30:00Z,2026-09-07T01:30:00+0200,10623.888,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-06T23:45:00Z,2026-09-07T01:45:00+0200,10623.886,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-07T00:00:00Z,2026-09-07T02:00:00+0200,10612.802,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-07T00:15:00Z,2026-09-07T02:15:00+0200,10558.57,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-07T00:30:00Z,2026-09-07T02:30:00+0200,10471.48,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-07T00:45:00Z,2026-09-07T02:45:00+0200,10482.73,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-07T01:00:00Z,2026-09-07T03:00:00+0200,10578.592,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-07T01:15:00Z,2026-09-07T03:15:00+0200,10650.754,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-07T01:30:00Z,2026-09-07T03:30:00+0200,10616.742,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-07T01:45:00Z,2026-09-07T03:45:00+0200,10712.572,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-07T02:00:00Z,2026-09-07T04:00:00+0200,10649.231,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-07T02:15:00Z,2026-09-07T04:15:00+0200,10724.991,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-07T02:30:00Z,2026-09-07T04:30:00+0200,10705.444,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-07T02:45:00Z,2026-09-07T04:45:00+0200,10728.932,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-07T03:00:00Z,2026-09-07T05:00:00+0200,10781.17,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-07T03:15:00Z,2026-09-07T05:15:00+0200,10951.931,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-07T03:30:00Z,2026-09-07T05:30:00+0200,10956.341,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
