collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-11T22:30:00Z,2026-09-12T00:30:00+0200,10822.738,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-11T22:45:00Z,2026-09-12T00:45:00+0200,10662.457,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-11T23:00:00Z,2026-09-12T01:00:00+0200,10562.926,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-11T23:15:00Z,2026-09-12T01:15:00+0200,10551.183,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-11T23:30:00Z,2026-09-12T01:30:00+0200,10513.948,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-11T23:45:00Z,2026-09-12T01:45:00+0200,10340.283,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T00:00:00Z,2026-09-12T02:00:00+0200,10235.923,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T00:15:00Z,2026-09-12T02:15:00+0200,10095.125,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T00:30:00Z,2026-09-12T02:30:00+0200,10050.788,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T00:45:00Z,2026-09-12T02:45:00+0200,9949.429,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T01:00:00Z,2026-09-12T03:00:00+0200,9889.8,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T01:15:00Z,2026-09-12T03:15:00+0200,9879.572,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T01:30:00Z,2026-09-12T03:30:00+0200,9917.972,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T01:45:00Z,2026-09-12T03:45:00+0200,9956.935,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T02:00:00Z,2026-09-12T04:00:00+0200,9782.318,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T02:15:00Z,2026-09-12T04:15:00+0200,9701.05,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T02:30:00Z,2026-09-12T04:30:00+0200,9686.987,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T02:45:00Z,2026-09-12T04:45:00+0200,9743.231,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T03:00:00Z,2026-09-12T05:00:00+0200,9716.899,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T03:15:00Z,2026-09-12T05:15:00+0200,9727.802,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T03:30:00Z,2026-09-12T05:30:00+0200,9679.924,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T03:45:00Z,2026-09-12T05:45:00+0200,9717.157,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T04:00:00Z,2026-09-12T06:00:00+0200,9808.714,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T04:15:00Z,2026-09-12T06:15:00+0200,9859.939,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T04:30:00Z,2026-09-12T06:30:00+0200,9935.557,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T04:45:00Z,2026-09-12T06:45:00+0200,9919.585,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T05:00:00Z,2026-09-12T07:00:00+0200,9984.911,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T05:15:00Z,2026-09-12T07:15:00+0200,10001.749,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T05:30:00Z,2026-09-12T07:30:00+0200,9954.594,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T05:45:00Z,2026-09-12T07:45:00+0200,9948.578,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:11:46Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T06:15:00Z,2026-09-12T08:15:00+0200,9673.781,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T06:30:00Z,2026-09-12T08:30:00+0200,9511.013,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T06:45:00Z,2026-09-12T08:45:00+0200,9472.918,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T07:00:00Z,2026-09-12T09:00:00+0200,9326.667,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T07:15:00Z,2026-09-12T09:15:00+0200,9179.157,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T07:30:00Z,2026-09-12T09:30:00+0200,8877.873,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T07:45:00Z,2026-09-12T09:45:00+0200,8731.707,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T08:00:00Z,2026-09-12T10:00:00+0200,8697.813,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T08:15:00Z,2026-09-12T10:15:00+0200,8219.988,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T08:30:00Z,2026-09-12T10:30:00+0200,8245.414,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T08:45:00Z,2026-09-12T10:45:00+0200,8116.394,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T09:00:00Z,2026-09-12T11:00:00+0200,8036.132,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T09:15:00Z,2026-09-12T11:15:00+0200,7872.873,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T09:30:00Z,2026-09-12T11:30:00+0200,7692.63,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T09:45:00Z,2026-09-12T11:45:00+0200,7729.646,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T10:00:00Z,2026-09-12T12:00:00+0200,7761.273,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T10:15:00Z,2026-09-12T12:15:00+0200,7891.378,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T10:30:00Z,2026-09-12T12:30:00+0200,8043.64,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T10:45:00Z,2026-09-12T12:45:00+0200,8225.42,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T11:00:00Z,2026-09-12T13:00:00+0200,8103.694,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T11:15:00Z,2026-09-12T13:15:00+0200,8435.709,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T11:30:00Z,2026-09-12T13:30:00+0200,8475.982,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T11:45:00Z,2026-09-12T13:45:00+0200,8478.263,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T12:00:00Z,2026-09-12T14:00:00+0200,8416.538,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T12:15:00Z,2026-09-12T14:15:00+0200,8717.51,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T12:30:00Z,2026-09-12T14:30:00+0200,8565.569,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T12:45:00Z,2026-09-12T14:45:00+0200,8630.538,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T13:00:00Z,2026-09-12T15:00:00+0200,8738.677,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T13:15:00Z,2026-09-12T15:15:00+0200,8843.651,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T13:30:00Z,2026-09-12T15:30:00+0200,8699.406,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T13:45:00Z,2026-09-12T15:45:00+0200,8995.827,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T14:00:00Z,2026-09-12T16:00:00+0200,9215.154,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T14:15:00Z,2026-09-12T16:15:00+0200,9250.264,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T14:30:00Z,2026-09-12T16:30:00+0200,9362.319,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T14:45:00Z,2026-09-12T16:45:00+0200,9359.505,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T15:00:00Z,2026-09-12T17:00:00+0200,9510.562,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T15:15:00Z,2026-09-12T17:15:00+0200,9699.058,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T15:30:00Z,2026-09-12T17:30:00+0200,9861.443,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T15:45:00Z,2026-09-12T17:45:00+0200,10045.099,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T16:00:00Z,2026-09-12T18:00:00+0200,10008.022,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T16:15:00Z,2026-09-12T18:15:00+0200,10141.669,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T16:30:00Z,2026-09-12T18:30:00+0200,10278.542,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T16:45:00Z,2026-09-12T18:45:00+0200,10305.653,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T17:00:00Z,2026-09-12T19:00:00+0200,10340.432,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T17:15:00Z,2026-09-12T19:15:00+0200,10376.792,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T17:30:00Z,2026-09-12T19:30:00+0200,10504.46,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T17:45:00Z,2026-09-12T19:45:00+0200,10530.895,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T18:00:00Z,2026-09-12T20:00:00+0200,10602.916,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T18:15:00Z,2026-09-12T20:15:00+0200,10690.073,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T18:30:00Z,2026-09-12T20:30:00+0200,10706.779,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T18:45:00Z,2026-09-12T20:45:00+0200,10728.276,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T19:00:00Z,2026-09-12T21:00:00+0200,10830.4,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T19:15:00Z,2026-09-12T21:15:00+0200,10741.676,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T19:30:00Z,2026-09-12T21:30:00+0200,10680.873,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T19:45:00Z,2026-09-12T21:45:00+0200,10586.237,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T20:00:00Z,2026-09-12T22:00:00+0200,10571.636,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T20:15:00Z,2026-09-12T22:15:00+0200,10295.666,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T20:30:00Z,2026-09-12T22:30:00+0200,10300.951,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T20:45:00Z,2026-09-12T22:45:00+0200,10277.183,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T21:00:00Z,2026-09-12T23:00:00+0200,10202.642,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T21:15:00Z,2026-09-12T23:15:00+0200,10050.749,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T21:30:00Z,2026-09-12T23:30:00+0200,9933.93,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
2026-09-12T06:10:13Z,2026-09-12T08:10:13+0200,6eb37d93-dcbf-4c96-ac91-14135ad8e9dd,2026-09-12T21:45:00Z,2026-09-12T23:45:00+0200,9846.289,MW,NL,NL,forecast_load,Forecasted Load,2026-09-12T06:12:21Z
