collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T03:15:00Z,2026-07-07T05:15:00+0200,409.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T03:30:00Z,2026-07-07T05:30:00+0200,407.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T03:45:00Z,2026-07-07T05:45:00+0200,406.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T04:00:00Z,2026-07-07T06:00:00+0200,404.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T04:15:00Z,2026-07-07T06:15:00+0200,403.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T04:30:00Z,2026-07-07T06:30:00+0200,401.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T04:45:00Z,2026-07-07T06:45:00+0200,399.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T05:00:00Z,2026-07-07T07:00:00+0200,397.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T05:15:00Z,2026-07-07T07:15:00+0200,396.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T05:30:00Z,2026-07-07T07:30:00+0200,394.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T05:45:00Z,2026-07-07T07:45:00+0200,393.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T06:00:00Z,2026-07-07T08:00:00+0200,392.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T06:15:00Z,2026-07-07T08:15:00+0200,405.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T06:30:00Z,2026-07-07T08:30:00+0200,432.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T06:45:00Z,2026-07-07T08:45:00+0200,460.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T07:00:00Z,2026-07-07T09:00:00+0200,487.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T07:15:00Z,2026-07-07T09:15:00+0200,515.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T07:30:00Z,2026-07-07T09:30:00+0200,542.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T07:45:00Z,2026-07-07T09:45:00+0200,570.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T08:00:00Z,2026-07-07T10:00:00+0200,597.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T08:15:00Z,2026-07-07T10:15:00+0200,631.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T08:30:00Z,2026-07-07T10:30:00+0200,670.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T08:45:00Z,2026-07-07T10:45:00+0200,709.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T09:00:00Z,2026-07-07T11:00:00+0200,748.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T09:15:00Z,2026-07-07T11:15:00+0200,770.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T09:30:00Z,2026-07-07T11:30:00+0200,777.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T09:45:00Z,2026-07-07T11:45:00+0200,783.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T10:00:00Z,2026-07-07T12:00:00+0200,789.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T10:15:00Z,2026-07-07T12:15:00+0200,795.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T10:30:00Z,2026-07-07T12:30:00+0200,800.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T10:45:00Z,2026-07-07T12:45:00+0200,805.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T11:00:00Z,2026-07-07T13:00:00+0200,810.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T11:15:00Z,2026-07-07T13:15:00+0200,812.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T11:30:00Z,2026-07-07T13:30:00+0200,813.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T11:45:00Z,2026-07-07T13:45:00+0200,814.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T12:00:00Z,2026-07-07T14:00:00+0200,814.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T12:15:00Z,2026-07-07T14:15:00+0200,827.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T12:30:00Z,2026-07-07T14:30:00+0200,853.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T12:45:00Z,2026-07-07T14:45:00+0200,878.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T13:00:00Z,2026-07-07T15:00:00+0200,904.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T13:15:00Z,2026-07-07T15:15:00+0200,922.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T13:30:00Z,2026-07-07T15:30:00+0200,933.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T13:45:00Z,2026-07-07T15:45:00+0200,944.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T14:00:00Z,2026-07-07T16:00:00+0200,955.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T14:15:00Z,2026-07-07T16:15:00+0200,965.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T14:30:00Z,2026-07-07T16:30:00+0200,974.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T14:45:00Z,2026-07-07T16:45:00+0200,983.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T15:00:00Z,2026-07-07T17:00:00+0200,992.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T15:15:00Z,2026-07-07T17:15:00+0200,964.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T15:30:00Z,2026-07-07T17:30:00+0200,901.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T15:45:00Z,2026-07-07T17:45:00+0200,838.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T16:00:00Z,2026-07-07T18:00:00+0200,774.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T16:15:00Z,2026-07-07T18:15:00+0200,718.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T16:30:00Z,2026-07-07T18:30:00+0200,669.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T16:45:00Z,2026-07-07T18:45:00+0200,621.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T17:00:00Z,2026-07-07T19:00:00+0200,572.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T17:15:00Z,2026-07-07T19:15:00+0200,533.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T17:30:00Z,2026-07-07T19:30:00+0200,503.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T17:45:00Z,2026-07-07T19:45:00+0200,473.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T18:00:00Z,2026-07-07T20:00:00+0200,443.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T18:15:00Z,2026-07-07T20:15:00+0200,420.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T18:30:00Z,2026-07-07T20:30:00+0200,403.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T18:45:00Z,2026-07-07T20:45:00+0200,386.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T19:00:00Z,2026-07-07T21:00:00+0200,370.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T19:15:00Z,2026-07-07T21:15:00+0200,353.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T19:30:00Z,2026-07-07T21:30:00+0200,337.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T19:45:00Z,2026-07-07T21:45:00+0200,321.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T20:00:00Z,2026-07-07T22:00:00+0200,306.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T20:15:00Z,2026-07-07T22:15:00+0200,295.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T20:30:00Z,2026-07-07T22:30:00+0200,291.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T20:45:00Z,2026-07-07T22:45:00+0200,287.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T21:00:00Z,2026-07-07T23:00:00+0200,283.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T21:15:00Z,2026-07-07T23:15:00+0200,278.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T21:30:00Z,2026-07-07T23:30:00+0200,272.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T21:45:00Z,2026-07-07T23:45:00+0200,266.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T22:00:00Z,2026-07-08T00:00:00+0200,152.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T22:15:00Z,2026-07-08T00:15:00+0200,151.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T22:30:00Z,2026-07-08T00:30:00+0200,151.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T22:45:00Z,2026-07-08T00:45:00+0200,150.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T23:00:00Z,2026-07-08T01:00:00+0200,149.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T23:15:00Z,2026-07-08T01:15:00+0200,149.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T23:30:00Z,2026-07-08T01:30:00+0200,149.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-07T23:45:00Z,2026-07-08T01:45:00+0200,150.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T00:00:00Z,2026-07-08T02:00:00+0200,151.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T00:15:00Z,2026-07-08T02:15:00+0200,151.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T00:30:00Z,2026-07-08T02:30:00+0200,152.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T00:45:00Z,2026-07-08T02:45:00+0200,153.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T01:00:00Z,2026-07-08T03:00:00+0200,154.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T01:15:00Z,2026-07-08T03:15:00+0200,155.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T01:30:00Z,2026-07-08T03:30:00+0200,155.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T01:45:00Z,2026-07-08T03:45:00+0200,155.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T02:00:00Z,2026-07-08T04:00:00+0200,156.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T02:15:00Z,2026-07-08T04:15:00+0200,155.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T02:30:00Z,2026-07-08T04:30:00+0200,154.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T02:45:00Z,2026-07-08T04:45:00+0200,153.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T03:00:00Z,2026-07-08T05:00:00+0200,151.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
