collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T03:15:00Z,2026-07-08T05:15:00+0200,151.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T03:30:00Z,2026-07-08T05:30:00+0200,150.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T03:45:00Z,2026-07-08T05:45:00+0200,150.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T04:00:00Z,2026-07-08T06:00:00+0200,150.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T04:15:00Z,2026-07-08T06:15:00+0200,151.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T04:30:00Z,2026-07-08T06:30:00+0200,153.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T04:45:00Z,2026-07-08T06:45:00+0200,155.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T05:00:00Z,2026-07-08T07:00:00+0200,157.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T05:15:00Z,2026-07-08T07:15:00+0200,157.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T05:30:00Z,2026-07-08T07:30:00+0200,156.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T05:45:00Z,2026-07-08T07:45:00+0200,155.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T06:00:00Z,2026-07-08T08:00:00+0200,154.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T06:15:00Z,2026-07-08T08:15:00+0200,154.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T06:30:00Z,2026-07-08T08:30:00+0200,157.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T06:45:00Z,2026-07-08T08:45:00+0200,160.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T07:00:00Z,2026-07-08T09:00:00+0200,163.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T07:15:00Z,2026-07-08T09:15:00+0200,167.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T07:30:00Z,2026-07-08T09:30:00+0200,170.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T07:45:00Z,2026-07-08T09:45:00+0200,174.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T08:00:00Z,2026-07-08T10:00:00+0200,177.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T08:15:00Z,2026-07-08T10:15:00+0200,182.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T08:30:00Z,2026-07-08T10:30:00+0200,190.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T08:45:00Z,2026-07-08T10:45:00+0200,197.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T09:00:00Z,2026-07-08T11:00:00+0200,205.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T09:15:00Z,2026-07-08T11:15:00+0200,210.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T09:30:00Z,2026-07-08T11:30:00+0200,214.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T09:45:00Z,2026-07-08T11:45:00+0200,217.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T10:00:00Z,2026-07-08T12:00:00+0200,221.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T10:15:00Z,2026-07-08T12:15:00+0200,224.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T10:30:00Z,2026-07-08T12:30:00+0200,228.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T10:45:00Z,2026-07-08T12:45:00+0200,231.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T11:00:00Z,2026-07-08T13:00:00+0200,234.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T11:15:00Z,2026-07-08T13:15:00+0200,238.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T11:30:00Z,2026-07-08T13:30:00+0200,244.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T11:45:00Z,2026-07-08T13:45:00+0200,249.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T12:00:00Z,2026-07-08T14:00:00+0200,255.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T12:15:00Z,2026-07-08T14:15:00+0200,256.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T12:30:00Z,2026-07-08T14:30:00+0200,254.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T12:45:00Z,2026-07-08T14:45:00+0200,252.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T13:00:00Z,2026-07-08T15:00:00+0200,250.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T13:15:00Z,2026-07-08T15:15:00+0200,247.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T13:30:00Z,2026-07-08T15:30:00+0200,243.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T13:45:00Z,2026-07-08T15:45:00+0200,239.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T14:00:00Z,2026-07-08T16:00:00+0200,236.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T14:15:00Z,2026-07-08T16:15:00+0200,233.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T14:30:00Z,2026-07-08T16:30:00+0200,232.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T14:45:00Z,2026-07-08T16:45:00+0200,231.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T15:00:00Z,2026-07-08T17:00:00+0200,229.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T15:15:00Z,2026-07-08T17:15:00+0200,226.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T15:30:00Z,2026-07-08T17:30:00+0200,219.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T15:45:00Z,2026-07-08T17:45:00+0200,213.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T16:00:00Z,2026-07-08T18:00:00+0200,207.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T16:15:00Z,2026-07-08T18:15:00+0200,196.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T16:30:00Z,2026-07-08T18:30:00+0200,181.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T16:45:00Z,2026-07-08T18:45:00+0200,166.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T17:00:00Z,2026-07-08T19:00:00+0200,151.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T17:15:00Z,2026-07-08T19:15:00+0200,138.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T17:30:00Z,2026-07-08T19:30:00+0200,127.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T17:45:00Z,2026-07-08T19:45:00+0200,117.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T18:00:00Z,2026-07-08T20:00:00+0200,106.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T18:15:00Z,2026-07-08T20:15:00+0200,100.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T18:30:00Z,2026-07-08T20:30:00+0200,101.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T18:45:00Z,2026-07-08T20:45:00+0200,101.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T19:00:00Z,2026-07-08T21:00:00+0200,102.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T19:15:00Z,2026-07-08T21:15:00+0200,102.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T19:30:00Z,2026-07-08T21:30:00+0200,101.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T19:45:00Z,2026-07-08T21:45:00+0200,101.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T20:00:00Z,2026-07-08T22:00:00+0200,100.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T20:15:00Z,2026-07-08T22:15:00+0200,100.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T20:30:00Z,2026-07-08T22:30:00+0200,99.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T20:45:00Z,2026-07-08T22:45:00+0200,99.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T21:00:00Z,2026-07-08T23:00:00+0200,99.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T21:15:00Z,2026-07-08T23:15:00+0200,96.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T21:30:00Z,2026-07-08T23:30:00+0200,91.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T21:45:00Z,2026-07-08T23:45:00+0200,85.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T22:00:00Z,2026-07-09T00:00:00+0200,46.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T22:15:00Z,2026-07-09T00:15:00+0200,46.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T22:30:00Z,2026-07-09T00:30:00+0200,45.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T22:45:00Z,2026-07-09T00:45:00+0200,45.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T23:00:00Z,2026-07-09T01:00:00+0200,45.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T23:15:00Z,2026-07-09T01:15:00+0200,44.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T23:30:00Z,2026-07-09T01:30:00+0200,42.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-08T23:45:00Z,2026-07-09T01:45:00+0200,41.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-09T00:00:00Z,2026-07-09T02:00:00+0200,40.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-09T00:15:00Z,2026-07-09T02:15:00+0200,39.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-09T00:30:00Z,2026-07-09T02:30:00+0200,39.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-09T00:45:00Z,2026-07-09T02:45:00+0200,38.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-09T01:00:00Z,2026-07-09T03:00:00+0200,38.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-09T01:15:00Z,2026-07-09T03:15:00+0200,38.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-09T01:30:00Z,2026-07-09T03:30:00+0200,38.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-09T01:45:00Z,2026-07-09T03:45:00+0200,37.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-09T02:00:00Z,2026-07-09T04:00:00+0200,37.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-09T02:15:00Z,2026-07-09T04:15:00+0200,37.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-09T02:30:00Z,2026-07-09T04:30:00+0200,38.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-09T02:45:00Z,2026-07-09T04:45:00+0200,39.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-09T03:00:00Z,2026-07-09T05:00:00+0200,40.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
