collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T03:15:00Z,2026-07-15T05:15:00+0200,501.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T03:30:00Z,2026-07-15T05:30:00+0200,468.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T03:45:00Z,2026-07-15T05:45:00+0200,436.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T04:00:00Z,2026-07-15T06:00:00+0200,404.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T04:15:00Z,2026-07-15T06:15:00+0200,379.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T04:30:00Z,2026-07-15T06:30:00+0200,363.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T04:45:00Z,2026-07-15T06:45:00+0200,347.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T05:00:00Z,2026-07-15T07:00:00+0200,331.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T05:15:00Z,2026-07-15T07:15:00+0200,315.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T05:30:00Z,2026-07-15T07:30:00+0200,301.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T05:45:00Z,2026-07-15T07:45:00+0200,286.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T06:00:00Z,2026-07-15T08:00:00+0200,272.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T06:15:00Z,2026-07-15T08:15:00+0200,263.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T06:30:00Z,2026-07-15T08:30:00+0200,261.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T06:45:00Z,2026-07-15T08:45:00+0200,259.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T07:00:00Z,2026-07-15T09:00:00+0200,256.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T07:15:00Z,2026-07-15T09:15:00+0200,252.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T07:30:00Z,2026-07-15T09:30:00+0200,246.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T07:45:00Z,2026-07-15T09:45:00+0200,239.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T08:00:00Z,2026-07-15T10:00:00+0200,233.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T08:15:00Z,2026-07-15T10:15:00+0200,227.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T08:30:00Z,2026-07-15T10:30:00+0200,223.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T08:45:00Z,2026-07-15T10:45:00+0200,220.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T09:00:00Z,2026-07-15T11:00:00+0200,216.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T09:15:00Z,2026-07-15T11:15:00+0200,223.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T09:30:00Z,2026-07-15T11:30:00+0200,241.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T09:45:00Z,2026-07-15T11:45:00+0200,260.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T10:00:00Z,2026-07-15T12:00:00+0200,279.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T10:15:00Z,2026-07-15T12:15:00+0200,296.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T10:30:00Z,2026-07-15T12:30:00+0200,313.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T10:45:00Z,2026-07-15T12:45:00+0200,329.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T11:00:00Z,2026-07-15T13:00:00+0200,346.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T11:15:00Z,2026-07-15T13:15:00+0200,360.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T11:30:00Z,2026-07-15T13:30:00+0200,370.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T11:45:00Z,2026-07-15T13:45:00+0200,381.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T12:00:00Z,2026-07-15T14:00:00+0200,391.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T12:15:00Z,2026-07-15T14:15:00+0200,405.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T12:30:00Z,2026-07-15T14:30:00+0200,421.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T12:45:00Z,2026-07-15T14:45:00+0200,437.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T13:00:00Z,2026-07-15T15:00:00+0200,453.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T13:15:00Z,2026-07-15T15:15:00+0200,473.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T13:30:00Z,2026-07-15T15:30:00+0200,496.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T13:45:00Z,2026-07-15T15:45:00+0200,519.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T14:00:00Z,2026-07-15T16:00:00+0200,542.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T14:15:00Z,2026-07-15T16:15:00+0200,560.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T14:30:00Z,2026-07-15T16:30:00+0200,572.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T14:45:00Z,2026-07-15T16:45:00+0200,584.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T15:00:00Z,2026-07-15T17:00:00+0200,596.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T15:15:00Z,2026-07-15T17:15:00+0200,609.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T15:30:00Z,2026-07-15T17:30:00+0200,623.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T15:45:00Z,2026-07-15T17:45:00+0200,637.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T16:00:00Z,2026-07-15T18:00:00+0200,651.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T16:15:00Z,2026-07-15T18:15:00+0200,661.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T16:30:00Z,2026-07-15T18:30:00+0200,667.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T16:45:00Z,2026-07-15T18:45:00+0200,673.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T17:00:00Z,2026-07-15T19:00:00+0200,679.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T17:15:00Z,2026-07-15T19:15:00+0200,683.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T17:30:00Z,2026-07-15T19:30:00+0200,685.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T17:45:00Z,2026-07-15T19:45:00+0200,688.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T18:00:00Z,2026-07-15T20:00:00+0200,690.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T18:15:00Z,2026-07-15T20:15:00+0200,696.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T18:30:00Z,2026-07-15T20:30:00+0200,705.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T18:45:00Z,2026-07-15T20:45:00+0200,715.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T19:00:00Z,2026-07-15T21:00:00+0200,724.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T19:15:00Z,2026-07-15T21:15:00+0200,731.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T19:30:00Z,2026-07-15T21:30:00+0200,734.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T19:45:00Z,2026-07-15T21:45:00+0200,737.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T20:00:00Z,2026-07-15T22:00:00+0200,740.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T20:15:00Z,2026-07-15T22:15:00+0200,745.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T20:30:00Z,2026-07-15T22:30:00+0200,751.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T20:45:00Z,2026-07-15T22:45:00+0200,756.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T21:00:00Z,2026-07-15T23:00:00+0200,762.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T21:15:00Z,2026-07-15T23:15:00+0200,762.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T21:30:00Z,2026-07-15T23:30:00+0200,755.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T21:45:00Z,2026-07-15T23:45:00+0200,748.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T22:00:00Z,2026-07-16T00:00:00+0200,545.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T22:15:00Z,2026-07-16T00:15:00+0200,528.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T22:30:00Z,2026-07-16T00:30:00+0200,509.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T22:45:00Z,2026-07-16T00:45:00+0200,491.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T23:00:00Z,2026-07-16T01:00:00+0200,473.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T23:15:00Z,2026-07-16T01:15:00+0200,457.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T23:30:00Z,2026-07-16T01:30:00+0200,443.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-15T23:45:00Z,2026-07-16T01:45:00+0200,429.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-16T00:00:00Z,2026-07-16T02:00:00+0200,415.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-16T00:15:00Z,2026-07-16T02:15:00+0200,400.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-16T00:30:00Z,2026-07-16T02:30:00+0200,383.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-16T00:45:00Z,2026-07-16T02:45:00+0200,366.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-16T01:00:00Z,2026-07-16T03:00:00+0200,349.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-16T01:15:00Z,2026-07-16T03:15:00+0200,337.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-16T01:30:00Z,2026-07-16T03:30:00+0200,330.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-16T01:45:00Z,2026-07-16T03:45:00+0200,323.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-16T02:00:00Z,2026-07-16T04:00:00+0200,316.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-16T02:15:00Z,2026-07-16T04:15:00+0200,310.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-16T02:30:00Z,2026-07-16T04:30:00+0200,306.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-16T02:45:00Z,2026-07-16T04:45:00+0200,301.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-16T03:00:00Z,2026-07-16T05:00:00+0200,296.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
