collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T03:15:00Z,2026-07-20T05:15:00+0200,487.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T03:30:00Z,2026-07-20T05:30:00+0200,477.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T03:45:00Z,2026-07-20T05:45:00+0200,466.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T04:00:00Z,2026-07-20T06:00:00+0200,455.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T04:15:00Z,2026-07-20T06:15:00+0200,445.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T04:30:00Z,2026-07-20T06:30:00+0200,435.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T04:45:00Z,2026-07-20T06:45:00+0200,425.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T05:00:00Z,2026-07-20T07:00:00+0200,416.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T05:15:00Z,2026-07-20T07:15:00+0200,407.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T05:30:00Z,2026-07-20T07:30:00+0200,401.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T05:45:00Z,2026-07-20T07:45:00+0200,394.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,388.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T06:15:00Z,2026-07-20T08:15:00+0200,389.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T06:30:00Z,2026-07-20T08:30:00+0200,398.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T06:45:00Z,2026-07-20T08:45:00+0200,407.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,416.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T07:15:00Z,2026-07-20T09:15:00+0200,425.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T07:30:00Z,2026-07-20T09:30:00+0200,433.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T07:45:00Z,2026-07-20T09:45:00+0200,441.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,449.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T08:15:00Z,2026-07-20T10:15:00+0200,457.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T08:30:00Z,2026-07-20T10:30:00+0200,466.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T08:45:00Z,2026-07-20T10:45:00+0200,475.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,484.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T09:15:00Z,2026-07-20T11:15:00+0200,489.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T09:30:00Z,2026-07-20T11:30:00+0200,491.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T09:45:00Z,2026-07-20T11:45:00+0200,492.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T10:00:00Z,2026-07-20T12:00:00+0200,494.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T10:15:00Z,2026-07-20T12:15:00+0200,496.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T10:30:00Z,2026-07-20T12:30:00+0200,497.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T10:45:00Z,2026-07-20T12:45:00+0200,499.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T11:00:00Z,2026-07-20T13:00:00+0200,501.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T11:15:00Z,2026-07-20T13:15:00+0200,502.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T11:30:00Z,2026-07-20T13:30:00+0200,504.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T11:45:00Z,2026-07-20T13:45:00+0200,505.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T12:00:00Z,2026-07-20T14:00:00+0200,507.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T12:15:00Z,2026-07-20T14:15:00+0200,515.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T12:30:00Z,2026-07-20T14:30:00+0200,531.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T12:45:00Z,2026-07-20T14:45:00+0200,548.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T13:00:00Z,2026-07-20T15:00:00+0200,564.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T13:15:00Z,2026-07-20T15:15:00+0200,570.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T13:30:00Z,2026-07-20T15:30:00+0200,567.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T13:45:00Z,2026-07-20T15:45:00+0200,564.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T14:00:00Z,2026-07-20T16:00:00+0200,561.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T14:15:00Z,2026-07-20T16:15:00+0200,559.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T14:30:00Z,2026-07-20T16:30:00+0200,558.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T14:45:00Z,2026-07-20T16:45:00+0200,557.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T15:00:00Z,2026-07-20T17:00:00+0200,556.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T15:15:00Z,2026-07-20T17:15:00+0200,555.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T15:30:00Z,2026-07-20T17:30:00+0200,554.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T15:45:00Z,2026-07-20T17:45:00+0200,554.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T16:00:00Z,2026-07-20T18:00:00+0200,553.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T16:15:00Z,2026-07-20T18:15:00+0200,552.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T16:30:00Z,2026-07-20T18:30:00+0200,551.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T16:45:00Z,2026-07-20T18:45:00+0200,549.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T17:00:00Z,2026-07-20T19:00:00+0200,548.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T17:15:00Z,2026-07-20T19:15:00+0200,548.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T17:30:00Z,2026-07-20T19:30:00+0200,549.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T17:45:00Z,2026-07-20T19:45:00+0200,550.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T18:00:00Z,2026-07-20T20:00:00+0200,551.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T18:15:00Z,2026-07-20T20:15:00+0200,548.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T18:30:00Z,2026-07-20T20:30:00+0200,542.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T18:45:00Z,2026-07-20T20:45:00+0200,535.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T19:00:00Z,2026-07-20T21:00:00+0200,528.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T19:15:00Z,2026-07-20T21:15:00+0200,519.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T19:30:00Z,2026-07-20T21:30:00+0200,509.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T19:45:00Z,2026-07-20T21:45:00+0200,498.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T20:00:00Z,2026-07-20T22:00:00+0200,488.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T20:15:00Z,2026-07-20T22:15:00+0200,475.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T20:30:00Z,2026-07-20T22:30:00+0200,460.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T20:45:00Z,2026-07-20T22:45:00+0200,444.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T21:00:00Z,2026-07-20T23:00:00+0200,429.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T21:15:00Z,2026-07-20T23:15:00+0200,410.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T21:30:00Z,2026-07-20T23:30:00+0200,387.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T21:45:00Z,2026-07-20T23:45:00+0200,365.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T22:00:00Z,2026-07-21T00:00:00+0200,227.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T22:15:00Z,2026-07-21T00:15:00+0200,210.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T22:30:00Z,2026-07-21T00:30:00+0200,197.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T22:45:00Z,2026-07-21T00:45:00+0200,183.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T23:00:00Z,2026-07-21T01:00:00+0200,170.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T23:15:00Z,2026-07-21T01:15:00+0200,161.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T23:30:00Z,2026-07-21T01:30:00+0200,158.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-20T23:45:00Z,2026-07-21T01:45:00+0200,154.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-21T00:00:00Z,2026-07-21T02:00:00+0200,150.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-21T00:15:00Z,2026-07-21T02:15:00+0200,148.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-21T00:30:00Z,2026-07-21T02:30:00+0200,147.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-21T00:45:00Z,2026-07-21T02:45:00+0200,146.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-21T01:00:00Z,2026-07-21T03:00:00+0200,145.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-21T01:15:00Z,2026-07-21T03:15:00+0200,144.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-21T01:30:00Z,2026-07-21T03:30:00+0200,142.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-21T01:45:00Z,2026-07-21T03:45:00+0200,140.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-21T02:00:00Z,2026-07-21T04:00:00+0200,138.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-21T02:15:00Z,2026-07-21T04:15:00+0200,136.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-21T02:30:00Z,2026-07-21T04:30:00+0200,135.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-21T02:45:00Z,2026-07-21T04:45:00+0200,133.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
2026-07-25T04:13:54Z,2026-07-25T06:13:54+0200,8d702689-1fc2-44de-be68-18d0ab86caf1,2026-07-21T03:00:00Z,2026-07-21T05:00:00+0200,132.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-25T04:18:00Z
