collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T06:00:00Z,2026-07-06T08:00:00+0200,363.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T06:15:00Z,2026-07-06T08:15:00+0200,372.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T06:30:00Z,2026-07-06T08:30:00+0200,394.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T06:45:00Z,2026-07-06T08:45:00+0200,415.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T07:00:00Z,2026-07-06T09:00:00+0200,437.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T07:15:00Z,2026-07-06T09:15:00+0200,457.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T07:30:00Z,2026-07-06T09:30:00+0200,476.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T07:45:00Z,2026-07-06T09:45:00+0200,494.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T08:00:00Z,2026-07-06T10:00:00+0200,513.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T08:15:00Z,2026-07-06T10:15:00+0200,531.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T08:30:00Z,2026-07-06T10:30:00+0200,551.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T08:45:00Z,2026-07-06T10:45:00+0200,570.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T09:00:00Z,2026-07-06T11:00:00+0200,589.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T09:15:00Z,2026-07-06T11:15:00+0200,596.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T09:30:00Z,2026-07-06T11:30:00+0200,591.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T09:45:00Z,2026-07-06T11:45:00+0200,586.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T10:00:00Z,2026-07-06T12:00:00+0200,581.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T10:15:00Z,2026-07-06T12:15:00+0200,578.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T10:30:00Z,2026-07-06T12:30:00+0200,577.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T10:45:00Z,2026-07-06T12:45:00+0200,577.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T11:00:00Z,2026-07-06T13:00:00+0200,576.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T11:15:00Z,2026-07-06T13:15:00+0200,575.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T11:30:00Z,2026-07-06T13:30:00+0200,573.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T11:45:00Z,2026-07-06T13:45:00+0200,571.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T12:00:00Z,2026-07-06T14:00:00+0200,570.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T12:15:00Z,2026-07-06T14:15:00+0200,566.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T12:30:00Z,2026-07-06T14:30:00+0200,561.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T12:45:00Z,2026-07-06T14:45:00+0200,556.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T13:00:00Z,2026-07-06T15:00:00+0200,551.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T13:15:00Z,2026-07-06T15:15:00+0200,543.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T13:30:00Z,2026-07-06T15:30:00+0200,531.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T13:45:00Z,2026-07-06T15:45:00+0200,519.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T14:00:00Z,2026-07-06T16:00:00+0200,508.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T14:15:00Z,2026-07-06T16:15:00+0200,495.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T14:30:00Z,2026-07-06T16:30:00+0200,480.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T14:45:00Z,2026-07-06T16:45:00+0200,466.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T15:00:00Z,2026-07-06T17:00:00+0200,451.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T15:15:00Z,2026-07-06T17:15:00+0200,443.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T15:30:00Z,2026-07-06T17:30:00+0200,441.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T15:45:00Z,2026-07-06T17:45:00+0200,439.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T16:00:00Z,2026-07-06T18:00:00+0200,437.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T16:15:00Z,2026-07-06T18:15:00+0200,421.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T16:30:00Z,2026-07-06T18:30:00+0200,391.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T16:45:00Z,2026-07-06T18:45:00+0200,360.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T17:00:00Z,2026-07-06T19:00:00+0200,330.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T17:15:00Z,2026-07-06T19:15:00+0200,307.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T17:30:00Z,2026-07-06T19:30:00+0200,291.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T17:45:00Z,2026-07-06T19:45:00+0200,274.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T18:00:00Z,2026-07-06T20:00:00+0200,258.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T18:15:00Z,2026-07-06T20:15:00+0200,250.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T18:30:00Z,2026-07-06T20:30:00+0200,252.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T18:45:00Z,2026-07-06T20:45:00+0200,253.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T19:00:00Z,2026-07-06T21:00:00+0200,255.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T19:15:00Z,2026-07-06T21:15:00+0200,258.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T19:30:00Z,2026-07-06T21:30:00+0200,261.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T19:45:00Z,2026-07-06T21:45:00+0200,265.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T20:00:00Z,2026-07-06T22:00:00+0200,269.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T20:15:00Z,2026-07-06T22:15:00+0200,277.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T20:30:00Z,2026-07-06T22:30:00+0200,288.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T20:45:00Z,2026-07-06T22:45:00+0200,300.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T21:00:00Z,2026-07-06T23:00:00+0200,312.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T21:15:00Z,2026-07-06T23:15:00+0200,315.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T21:30:00Z,2026-07-06T23:30:00+0200,308.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T21:45:00Z,2026-07-06T23:45:00+0200,301.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T22:00:00Z,2026-07-07T00:00:00+0200,415.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T22:15:00Z,2026-07-07T00:15:00+0200,413.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T22:30:00Z,2026-07-07T00:30:00+0200,410.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T22:45:00Z,2026-07-07T00:45:00+0200,408.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T23:00:00Z,2026-07-07T01:00:00+0200,405.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T23:15:00Z,2026-07-07T01:15:00+0200,403.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T23:30:00Z,2026-07-07T01:30:00+0200,402.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-06T23:45:00Z,2026-07-07T01:45:00+0200,400.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T00:00:00Z,2026-07-07T02:00:00+0200,399.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T00:15:00Z,2026-07-07T02:15:00+0200,398.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T00:30:00Z,2026-07-07T02:30:00+0200,396.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T00:45:00Z,2026-07-07T02:45:00+0200,395.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T01:00:00Z,2026-07-07T03:00:00+0200,394.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T01:15:00Z,2026-07-07T03:15:00+0200,395.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T01:30:00Z,2026-07-07T03:30:00+0200,397.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T01:45:00Z,2026-07-07T03:45:00+0200,398.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T02:00:00Z,2026-07-07T04:00:00+0200,400.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T02:15:00Z,2026-07-07T04:15:00+0200,402.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T02:30:00Z,2026-07-07T04:30:00+0200,404.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T02:45:00Z,2026-07-07T04:45:00+0200,406.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T03:00:00Z,2026-07-07T05:00:00+0200,408.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T03:15:00Z,2026-07-07T05:15:00+0200,409.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T03:30:00Z,2026-07-07T05:30:00+0200,407.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T03:45:00Z,2026-07-07T05:45:00+0200,406.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T04:00:00Z,2026-07-07T06:00:00+0200,404.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T04:15:00Z,2026-07-07T06:15:00+0200,403.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T04:30:00Z,2026-07-07T06:30:00+0200,401.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T04:45:00Z,2026-07-07T06:45:00+0200,399.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-07T05:00:00Z,2026-07-07T07:00:00+0200,397.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
