collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T03:00:00Z,2026-07-10T05:00:00+0200,206.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T03:15:00Z,2026-07-10T05:15:00+0200,200.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T03:30:00Z,2026-07-10T05:30:00+0200,185.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T03:45:00Z,2026-07-10T05:45:00+0200,171.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T04:00:00Z,2026-07-10T06:00:00+0200,157.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T04:15:00Z,2026-07-10T06:15:00+0200,147.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T04:30:00Z,2026-07-10T06:30:00+0200,142.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T04:45:00Z,2026-07-10T06:45:00+0200,137.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T05:00:00Z,2026-07-10T07:00:00+0200,132.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T05:15:00Z,2026-07-10T07:15:00+0200,126.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T05:30:00Z,2026-07-10T07:30:00+0200,119.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T05:45:00Z,2026-07-10T07:45:00+0200,111.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T06:00:00Z,2026-07-10T08:00:00+0200,103.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T06:15:00Z,2026-07-10T08:15:00+0200,99.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T06:30:00Z,2026-07-10T08:30:00+0200,99.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T06:45:00Z,2026-07-10T08:45:00+0200,99.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T07:00:00Z,2026-07-10T09:00:00+0200,99.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T07:15:00Z,2026-07-10T09:15:00+0200,99.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T07:30:00Z,2026-07-10T09:30:00+0200,98.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T07:45:00Z,2026-07-10T09:45:00+0200,97.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T08:00:00Z,2026-07-10T10:00:00+0200,96.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T08:15:00Z,2026-07-10T10:15:00+0200,95.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T08:30:00Z,2026-07-10T10:30:00+0200,95.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T08:45:00Z,2026-07-10T10:45:00+0200,94.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T09:00:00Z,2026-07-10T11:00:00+0200,94.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T09:15:00Z,2026-07-10T11:15:00+0200,95.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T09:30:00Z,2026-07-10T11:30:00+0200,98.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T09:45:00Z,2026-07-10T11:45:00+0200,101.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T10:00:00Z,2026-07-10T12:00:00+0200,103.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T10:15:00Z,2026-07-10T12:15:00+0200,106.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T10:30:00Z,2026-07-10T12:30:00+0200,108.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T10:45:00Z,2026-07-10T12:45:00+0200,111.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T11:00:00Z,2026-07-10T13:00:00+0200,114.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T11:15:00Z,2026-07-10T13:15:00+0200,116.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T11:30:00Z,2026-07-10T13:30:00+0200,119.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T11:45:00Z,2026-07-10T13:45:00+0200,122.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T12:00:00Z,2026-07-10T14:00:00+0200,125.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T12:15:00Z,2026-07-10T14:15:00+0200,130.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T12:30:00Z,2026-07-10T14:30:00+0200,138.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T12:45:00Z,2026-07-10T14:45:00+0200,146.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T13:00:00Z,2026-07-10T15:00:00+0200,153.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T13:15:00Z,2026-07-10T15:15:00+0200,165.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T13:30:00Z,2026-07-10T15:30:00+0200,181.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T13:45:00Z,2026-07-10T15:45:00+0200,197.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T14:00:00Z,2026-07-10T16:00:00+0200,212.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T14:15:00Z,2026-07-10T16:15:00+0200,226.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T14:30:00Z,2026-07-10T16:30:00+0200,238.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T14:45:00Z,2026-07-10T16:45:00+0200,249.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T15:00:00Z,2026-07-10T17:00:00+0200,260.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T15:15:00Z,2026-07-10T17:15:00+0200,272.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T15:30:00Z,2026-07-10T17:30:00+0200,285.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T15:45:00Z,2026-07-10T17:45:00+0200,297.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T16:00:00Z,2026-07-10T18:00:00+0200,310.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T16:15:00Z,2026-07-10T18:15:00+0200,324.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T16:30:00Z,2026-07-10T18:30:00+0200,341.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T16:45:00Z,2026-07-10T18:45:00+0200,357.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T17:00:00Z,2026-07-10T19:00:00+0200,374.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T17:15:00Z,2026-07-10T19:15:00+0200,387.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T17:30:00Z,2026-07-10T19:30:00+0200,397.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T17:45:00Z,2026-07-10T19:45:00+0200,406.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T18:00:00Z,2026-07-10T20:00:00+0200,415.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T18:15:00Z,2026-07-10T20:15:00+0200,423.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T18:30:00Z,2026-07-10T20:30:00+0200,428.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T18:45:00Z,2026-07-10T20:45:00+0200,434.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T19:00:00Z,2026-07-10T21:00:00+0200,439.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T19:15:00Z,2026-07-10T21:15:00+0200,441.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T19:30:00Z,2026-07-10T21:30:00+0200,439.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T19:45:00Z,2026-07-10T21:45:00+0200,437.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T20:00:00Z,2026-07-10T22:00:00+0200,435.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T20:15:00Z,2026-07-10T22:15:00+0200,432.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T20:30:00Z,2026-07-10T22:30:00+0200,429.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T20:45:00Z,2026-07-10T22:45:00+0200,425.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T21:00:00Z,2026-07-10T23:00:00+0200,422.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T21:15:00Z,2026-07-10T23:15:00+0200,420.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T21:30:00Z,2026-07-10T23:30:00+0200,420.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T21:45:00Z,2026-07-10T23:45:00+0200,421.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T22:00:00Z,2026-07-11T00:00:00+0200,357.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T22:15:00Z,2026-07-11T00:15:00+0200,353.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T22:30:00Z,2026-07-11T00:30:00+0200,347.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T22:45:00Z,2026-07-11T00:45:00+0200,342.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T23:00:00Z,2026-07-11T01:00:00+0200,337.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T23:15:00Z,2026-07-11T01:15:00+0200,332.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T23:30:00Z,2026-07-11T01:30:00+0200,328.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-10T23:45:00Z,2026-07-11T01:45:00+0200,324.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-11T00:00:00Z,2026-07-11T02:00:00+0200,319.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-11T00:15:00Z,2026-07-11T02:15:00+0200,316.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-11T00:30:00Z,2026-07-11T02:30:00+0200,312.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-11T00:45:00Z,2026-07-11T02:45:00+0200,309.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-11T01:00:00Z,2026-07-11T03:00:00+0200,306.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-11T01:15:00Z,2026-07-11T03:15:00+0200,304.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-11T01:30:00Z,2026-07-11T03:30:00+0200,302.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-11T01:45:00Z,2026-07-11T03:45:00+0200,301.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
2026-07-26T14:46:38Z,2026-07-26T16:46:38+0200,920b8ae1-51ae-49b7-a23f-72aa0c21295d,2026-07-11T02:00:00Z,2026-07-11T04:00:00+0200,299.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T14:49:07Z
