collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T14:30:00Z,2026-06-28T16:30:00+0200,410.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T14:45:00Z,2026-06-28T16:45:00+0200,438.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T15:00:00Z,2026-06-28T17:00:00+0200,466.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T15:15:00Z,2026-06-28T17:15:00+0200,482.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T15:30:00Z,2026-06-28T17:30:00+0200,487.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T15:45:00Z,2026-06-28T17:45:00+0200,491.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T16:00:00Z,2026-06-28T18:00:00+0200,495.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T16:15:00Z,2026-06-28T18:15:00+0200,498.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T16:30:00Z,2026-06-28T18:30:00+0200,499.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T16:45:00Z,2026-06-28T18:45:00+0200,500.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T17:00:00Z,2026-06-28T19:00:00+0200,501.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T17:15:00Z,2026-06-28T19:15:00+0200,501.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T17:30:00Z,2026-06-28T19:30:00+0200,501.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T17:45:00Z,2026-06-28T19:45:00+0200,501.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T18:00:00Z,2026-06-28T20:00:00+0200,500.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T18:15:00Z,2026-06-28T20:15:00+0200,493.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T18:30:00Z,2026-06-28T20:30:00+0200,479.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T18:45:00Z,2026-06-28T20:45:00+0200,465.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T19:00:00Z,2026-06-28T21:00:00+0200,450.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T19:15:00Z,2026-06-28T21:15:00+0200,434.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T19:30:00Z,2026-06-28T21:30:00+0200,414.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T19:45:00Z,2026-06-28T21:45:00+0200,395.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T20:00:00Z,2026-06-28T22:00:00+0200,375.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T20:15:00Z,2026-06-28T22:15:00+0200,358.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T20:30:00Z,2026-06-28T22:30:00+0200,342.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T20:45:00Z,2026-06-28T22:45:00+0200,327.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T21:00:00Z,2026-06-28T23:00:00+0200,312.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T21:15:00Z,2026-06-28T23:15:00+0200,317.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T21:30:00Z,2026-06-28T23:30:00+0200,342.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T21:45:00Z,2026-06-28T23:45:00+0200,367.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T22:00:00Z,2026-06-29T00:00:00+0200,513.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T22:15:00Z,2026-06-29T00:15:00+0200,507.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T22:30:00Z,2026-06-29T00:30:00+0200,502.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T22:45:00Z,2026-06-29T00:45:00+0200,496.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T23:00:00Z,2026-06-29T01:00:00+0200,490.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T23:15:00Z,2026-06-29T01:15:00+0200,491.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T23:30:00Z,2026-06-29T01:30:00+0200,500.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-28T23:45:00Z,2026-06-29T01:45:00+0200,508.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T00:00:00Z,2026-06-29T02:00:00+0200,516.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T00:15:00Z,2026-06-29T02:15:00+0200,503.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T00:30:00Z,2026-06-29T02:30:00+0200,469.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T00:45:00Z,2026-06-29T02:45:00+0200,434.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T01:00:00Z,2026-06-29T03:00:00+0200,399.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T01:15:00Z,2026-06-29T03:15:00+0200,374.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T01:30:00Z,2026-06-29T03:30:00+0200,357.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T01:45:00Z,2026-06-29T03:45:00+0200,341.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T02:00:00Z,2026-06-29T04:00:00+0200,324.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T02:15:00Z,2026-06-29T04:15:00+0200,312.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T02:30:00Z,2026-06-29T04:30:00+0200,303.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T02:45:00Z,2026-06-29T04:45:00+0200,294.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T03:00:00Z,2026-06-29T05:00:00+0200,285.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T03:15:00Z,2026-06-29T05:15:00+0200,273.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T03:30:00Z,2026-06-29T05:30:00+0200,256.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T03:45:00Z,2026-06-29T05:45:00+0200,240.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T04:00:00Z,2026-06-29T06:00:00+0200,223.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T04:15:00Z,2026-06-29T06:15:00+0200,208.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T04:30:00Z,2026-06-29T06:30:00+0200,193.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T04:45:00Z,2026-06-29T06:45:00+0200,179.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T05:00:00Z,2026-06-29T07:00:00+0200,164.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T05:15:00Z,2026-06-29T07:15:00+0200,153.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T05:30:00Z,2026-06-29T07:30:00+0200,145.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T05:45:00Z,2026-06-29T07:45:00+0200,138.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T06:00:00Z,2026-06-29T08:00:00+0200,130.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T06:15:00Z,2026-06-29T08:15:00+0200,126.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T06:30:00Z,2026-06-29T08:30:00+0200,126.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T06:45:00Z,2026-06-29T08:45:00+0200,125.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T07:00:00Z,2026-06-29T09:00:00+0200,125.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T07:15:00Z,2026-06-29T09:15:00+0200,124.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T07:30:00Z,2026-06-29T09:30:00+0200,122.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T07:45:00Z,2026-06-29T09:45:00+0200,120.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T08:00:00Z,2026-06-29T10:00:00+0200,118.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T08:15:00Z,2026-06-29T10:15:00+0200,117.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T08:30:00Z,2026-06-29T10:30:00+0200,116.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T08:45:00Z,2026-06-29T10:45:00+0200,115.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T09:00:00Z,2026-06-29T11:00:00+0200,114.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T09:15:00Z,2026-06-29T11:15:00+0200,116.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T09:30:00Z,2026-06-29T11:30:00+0200,121.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T09:45:00Z,2026-06-29T11:45:00+0200,126.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T10:00:00Z,2026-06-29T12:00:00+0200,131.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T10:15:00Z,2026-06-29T12:15:00+0200,138.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T10:30:00Z,2026-06-29T12:30:00+0200,147.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T10:45:00Z,2026-06-29T12:45:00+0200,155.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T11:00:00Z,2026-06-29T13:00:00+0200,164.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T11:15:00Z,2026-06-29T13:15:00+0200,173.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T11:30:00Z,2026-06-29T13:30:00+0200,182.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T11:45:00Z,2026-06-29T13:45:00+0200,191.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T12:00:00Z,2026-06-29T14:00:00+0200,200.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T12:15:00Z,2026-06-29T14:15:00+0200,206.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T12:30:00Z,2026-06-29T14:30:00+0200,209.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T12:45:00Z,2026-06-29T14:45:00+0200,212.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T13:00:00Z,2026-06-29T15:00:00+0200,215.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-06-29T13:15:00Z,2026-06-29T15:15:00+0200,218.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
