collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T09:30:00Z,2026-07-04T11:30:00+0200,501.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T09:45:00Z,2026-07-04T11:45:00+0200,508.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T10:00:00Z,2026-07-04T12:00:00+0200,515.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T10:15:00Z,2026-07-04T12:15:00+0200,524.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T10:30:00Z,2026-07-04T12:30:00+0200,535.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T10:45:00Z,2026-07-04T12:45:00+0200,547.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T11:00:00Z,2026-07-04T13:00:00+0200,558.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T11:15:00Z,2026-07-04T13:15:00+0200,570.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T11:30:00Z,2026-07-04T13:30:00+0200,585.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T11:45:00Z,2026-07-04T13:45:00+0200,600.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T12:00:00Z,2026-07-04T14:00:00+0200,615.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T12:15:00Z,2026-07-04T14:15:00+0200,622.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T12:30:00Z,2026-07-04T14:30:00+0200,621.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T12:45:00Z,2026-07-04T14:45:00+0200,620.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T13:00:00Z,2026-07-04T15:00:00+0200,619.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T13:15:00Z,2026-07-04T15:15:00+0200,617.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T13:30:00Z,2026-07-04T15:30:00+0200,615.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T13:45:00Z,2026-07-04T15:45:00+0200,613.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T14:00:00Z,2026-07-04T16:00:00+0200,610.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T14:15:00Z,2026-07-04T16:15:00+0200,612.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T14:30:00Z,2026-07-04T16:30:00+0200,618.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T14:45:00Z,2026-07-04T16:45:00+0200,623.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T15:00:00Z,2026-07-04T17:00:00+0200,629.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T15:15:00Z,2026-07-04T17:15:00+0200,627.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T15:30:00Z,2026-07-04T17:30:00+0200,616.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T15:45:00Z,2026-07-04T17:45:00+0200,606.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T16:00:00Z,2026-07-04T18:00:00+0200,596.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T16:15:00Z,2026-07-04T18:15:00+0200,587.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T16:30:00Z,2026-07-04T18:30:00+0200,580.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T16:45:00Z,2026-07-04T18:45:00+0200,573.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T17:00:00Z,2026-07-04T19:00:00+0200,566.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T17:15:00Z,2026-07-04T19:15:00+0200,557.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T17:30:00Z,2026-07-04T19:30:00+0200,544.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T17:45:00Z,2026-07-04T19:45:00+0200,531.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T18:00:00Z,2026-07-04T20:00:00+0200,519.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T18:15:00Z,2026-07-04T20:15:00+0200,505.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T18:30:00Z,2026-07-04T20:30:00+0200,492.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T18:45:00Z,2026-07-04T20:45:00+0200,478.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T19:00:00Z,2026-07-04T21:00:00+0200,464.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T19:15:00Z,2026-07-04T21:15:00+0200,448.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T19:30:00Z,2026-07-04T21:30:00+0200,430.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T19:45:00Z,2026-07-04T21:45:00+0200,412.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T20:00:00Z,2026-07-04T22:00:00+0200,394.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T20:15:00Z,2026-07-04T22:15:00+0200,373.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T20:30:00Z,2026-07-04T22:30:00+0200,349.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T20:45:00Z,2026-07-04T22:45:00+0200,324.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T21:00:00Z,2026-07-04T23:00:00+0200,300.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T21:15:00Z,2026-07-04T23:15:00+0200,298.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T21:30:00Z,2026-07-04T23:30:00+0200,318.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T21:45:00Z,2026-07-04T23:45:00+0200,338.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T22:00:00Z,2026-07-05T00:00:00+0200,339.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T22:15:00Z,2026-07-05T00:15:00+0200,345.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T22:30:00Z,2026-07-05T00:30:00+0200,353.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T22:45:00Z,2026-07-05T00:45:00+0200,360.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T23:00:00Z,2026-07-05T01:00:00+0200,368.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T23:15:00Z,2026-07-05T01:15:00+0200,370.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T23:30:00Z,2026-07-05T01:30:00+0200,368.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-04T23:45:00Z,2026-07-05T01:45:00+0200,366.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T00:00:00Z,2026-07-05T02:00:00+0200,364.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T00:15:00Z,2026-07-05T02:15:00+0200,379.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T00:30:00Z,2026-07-05T02:30:00+0200,412.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T00:45:00Z,2026-07-05T02:45:00+0200,444.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T01:00:00Z,2026-07-05T03:00:00+0200,476.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T01:15:00Z,2026-07-05T03:15:00+0200,507.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T01:30:00Z,2026-07-05T03:30:00+0200,536.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T01:45:00Z,2026-07-05T03:45:00+0200,565.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T02:00:00Z,2026-07-05T04:00:00+0200,594.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T02:15:00Z,2026-07-05T04:15:00+0200,624.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T02:30:00Z,2026-07-05T04:30:00+0200,654.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T02:45:00Z,2026-07-05T04:45:00+0200,685.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T03:00:00Z,2026-07-05T05:00:00+0200,715.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T03:15:00Z,2026-07-05T05:15:00+0200,724.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T03:30:00Z,2026-07-05T05:30:00+0200,712.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T03:45:00Z,2026-07-05T05:45:00+0200,700.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T04:00:00Z,2026-07-05T06:00:00+0200,687.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T04:15:00Z,2026-07-05T06:15:00+0200,675.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T04:30:00Z,2026-07-05T06:30:00+0200,663.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T04:45:00Z,2026-07-05T06:45:00+0200,651.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T05:00:00Z,2026-07-05T07:00:00+0200,639.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T05:15:00Z,2026-07-05T07:15:00+0200,628.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T05:30:00Z,2026-07-05T07:30:00+0200,619.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T05:45:00Z,2026-07-05T07:45:00+0200,609.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T06:00:00Z,2026-07-05T08:00:00+0200,600.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T06:15:00Z,2026-07-05T08:15:00+0200,597.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T06:30:00Z,2026-07-05T08:30:00+0200,600.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T06:45:00Z,2026-07-05T08:45:00+0200,603.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T07:00:00Z,2026-07-05T09:00:00+0200,606.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T07:15:00Z,2026-07-05T09:15:00+0200,606.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T07:30:00Z,2026-07-05T09:30:00+0200,603.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T07:45:00Z,2026-07-05T09:45:00+0200,601.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T08:00:00Z,2026-07-05T10:00:00+0200,598.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T08:15:00Z,2026-07-05T10:15:00+0200,596.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-05T08:30:00Z,2026-07-05T10:30:00+0200,596.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
