collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T05:45:00Z,2026-07-09T07:45:00+0200,41.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T06:00:00Z,2026-07-09T08:00:00+0200,43.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T06:15:00Z,2026-07-09T08:15:00+0200,44.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T06:30:00Z,2026-07-09T08:30:00+0200,44.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T06:45:00Z,2026-07-09T08:45:00+0200,45.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T07:00:00Z,2026-07-09T09:00:00+0200,45.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T07:15:00Z,2026-07-09T09:15:00+0200,45.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T07:30:00Z,2026-07-09T09:30:00+0200,46.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T07:45:00Z,2026-07-09T09:45:00+0200,48.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T08:00:00Z,2026-07-09T10:00:00+0200,49.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T08:15:00Z,2026-07-09T10:15:00+0200,50.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T08:30:00Z,2026-07-09T10:30:00+0200,51.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T08:45:00Z,2026-07-09T10:45:00+0200,52.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T09:00:00Z,2026-07-09T11:00:00+0200,53.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T09:15:00Z,2026-07-09T11:15:00+0200,54.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T09:30:00Z,2026-07-09T11:30:00+0200,56.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T09:45:00Z,2026-07-09T11:45:00+0200,58.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T10:00:00Z,2026-07-09T12:00:00+0200,60.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T10:15:00Z,2026-07-09T12:15:00+0200,66.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T10:30:00Z,2026-07-09T12:30:00+0200,74.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T10:45:00Z,2026-07-09T12:45:00+0200,82.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T11:00:00Z,2026-07-09T13:00:00+0200,90.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T11:15:00Z,2026-07-09T13:15:00+0200,98.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T11:30:00Z,2026-07-09T13:30:00+0200,107.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T11:45:00Z,2026-07-09T13:45:00+0200,116.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T12:00:00Z,2026-07-09T14:00:00+0200,124.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T12:15:00Z,2026-07-09T14:15:00+0200,132.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T12:30:00Z,2026-07-09T14:30:00+0200,139.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T12:45:00Z,2026-07-09T14:45:00+0200,145.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T13:00:00Z,2026-07-09T15:00:00+0200,152.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T13:15:00Z,2026-07-09T15:15:00+0200,163.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T13:30:00Z,2026-07-09T15:30:00+0200,177.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T13:45:00Z,2026-07-09T15:45:00+0200,192.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T14:00:00Z,2026-07-09T16:00:00+0200,207.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T14:15:00Z,2026-07-09T16:15:00+0200,220.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T14:30:00Z,2026-07-09T16:30:00+0200,231.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T14:45:00Z,2026-07-09T16:45:00+0200,243.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T15:00:00Z,2026-07-09T17:00:00+0200,254.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T15:15:00Z,2026-07-09T17:15:00+0200,260.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T15:30:00Z,2026-07-09T17:30:00+0200,261.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T15:45:00Z,2026-07-09T17:45:00+0200,263.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T16:00:00Z,2026-07-09T18:00:00+0200,264.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T16:15:00Z,2026-07-09T18:15:00+0200,262.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T16:30:00Z,2026-07-09T18:30:00+0200,258.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T16:45:00Z,2026-07-09T18:45:00+0200,254.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T17:00:00Z,2026-07-09T19:00:00+0200,250.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T17:15:00Z,2026-07-09T19:15:00+0200,246.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T17:30:00Z,2026-07-09T19:30:00+0200,241.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T17:45:00Z,2026-07-09T19:45:00+0200,236.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T18:00:00Z,2026-07-09T20:00:00+0200,232.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T18:15:00Z,2026-07-09T20:15:00+0200,230.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T18:30:00Z,2026-07-09T20:30:00+0200,230.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T18:45:00Z,2026-07-09T20:45:00+0200,231.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T19:00:00Z,2026-07-09T21:00:00+0200,232.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T19:15:00Z,2026-07-09T21:15:00+0200,234.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T19:30:00Z,2026-07-09T21:30:00+0200,237.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T19:45:00Z,2026-07-09T21:45:00+0200,239.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T20:00:00Z,2026-07-09T22:00:00+0200,242.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T20:15:00Z,2026-07-09T22:15:00+0200,249.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T20:30:00Z,2026-07-09T22:30:00+0200,258.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T20:45:00Z,2026-07-09T22:45:00+0200,268.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T21:00:00Z,2026-07-09T23:00:00+0200,278.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T21:15:00Z,2026-07-09T23:15:00+0200,279.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T21:30:00Z,2026-07-09T23:30:00+0200,273.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T21:45:00Z,2026-07-09T23:45:00+0200,267.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T22:00:00Z,2026-07-10T00:00:00+0200,222.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T22:15:00Z,2026-07-10T00:15:00+0200,220.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T22:30:00Z,2026-07-10T00:30:00+0200,220.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T22:45:00Z,2026-07-10T00:45:00+0200,219.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T23:00:00Z,2026-07-10T01:00:00+0200,219.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T23:15:00Z,2026-07-10T01:15:00+0200,215.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T23:30:00Z,2026-07-10T01:30:00+0200,207.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-09T23:45:00Z,2026-07-10T01:45:00+0200,200.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T00:00:00Z,2026-07-10T02:00:00+0200,192.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T00:15:00Z,2026-07-10T02:15:00+0200,189.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T00:30:00Z,2026-07-10T02:30:00+0200,190.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T00:45:00Z,2026-07-10T02:45:00+0200,192.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T01:00:00Z,2026-07-10T03:00:00+0200,194.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T01:15:00Z,2026-07-10T03:15:00+0200,195.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T01:30:00Z,2026-07-10T03:30:00+0200,197.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T01:45:00Z,2026-07-10T03:45:00+0200,199.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T02:00:00Z,2026-07-10T04:00:00+0200,200.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T02:15:00Z,2026-07-10T04:15:00+0200,202.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T02:30:00Z,2026-07-10T04:30:00+0200,203.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T02:45:00Z,2026-07-10T04:45:00+0200,205.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T03:00:00Z,2026-07-10T05:00:00+0200,206.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T03:15:00Z,2026-07-10T05:15:00+0200,200.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T03:30:00Z,2026-07-10T05:30:00+0200,185.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T03:45:00Z,2026-07-10T05:45:00+0200,171.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T04:00:00Z,2026-07-10T06:00:00+0200,157.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T04:15:00Z,2026-07-10T06:15:00+0200,147.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T04:30:00Z,2026-07-10T06:30:00+0200,142.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-10T04:45:00Z,2026-07-10T06:45:00+0200,137.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
