collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T02:45:00Z,2026-07-13T04:45:00+0200,321.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T03:00:00Z,2026-07-13T05:00:00+0200,316.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T03:15:00Z,2026-07-13T05:15:00+0200,311.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T03:30:00Z,2026-07-13T05:30:00+0200,305.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T03:45:00Z,2026-07-13T05:45:00+0200,299.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T04:00:00Z,2026-07-13T06:00:00+0200,293.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T04:15:00Z,2026-07-13T06:15:00+0200,289.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T04:30:00Z,2026-07-13T06:30:00+0200,289.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T04:45:00Z,2026-07-13T06:45:00+0200,288.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T05:00:00Z,2026-07-13T07:00:00+0200,287.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T05:15:00Z,2026-07-13T07:15:00+0200,287.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T05:30:00Z,2026-07-13T07:30:00+0200,289.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T05:45:00Z,2026-07-13T07:45:00+0200,290.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T06:00:00Z,2026-07-13T08:00:00+0200,292.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T06:15:00Z,2026-07-13T08:15:00+0200,297.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T06:30:00Z,2026-07-13T08:30:00+0200,305.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T06:45:00Z,2026-07-13T08:45:00+0200,314.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T07:00:00Z,2026-07-13T09:00:00+0200,322.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T07:15:00Z,2026-07-13T09:15:00+0200,333.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T07:30:00Z,2026-07-13T09:30:00+0200,346.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T07:45:00Z,2026-07-13T09:45:00+0200,359.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T08:00:00Z,2026-07-13T10:00:00+0200,372.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T08:15:00Z,2026-07-13T10:15:00+0200,381.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T08:30:00Z,2026-07-13T10:30:00+0200,386.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T08:45:00Z,2026-07-13T10:45:00+0200,391.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T09:00:00Z,2026-07-13T11:00:00+0200,396.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T09:15:00Z,2026-07-13T11:15:00+0200,397.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T09:30:00Z,2026-07-13T11:30:00+0200,394.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T09:45:00Z,2026-07-13T11:45:00+0200,391.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T10:00:00Z,2026-07-13T12:00:00+0200,387.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T10:15:00Z,2026-07-13T12:15:00+0200,385.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T10:30:00Z,2026-07-13T12:30:00+0200,383.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T10:45:00Z,2026-07-13T12:45:00+0200,381.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T11:00:00Z,2026-07-13T13:00:00+0200,379.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T11:15:00Z,2026-07-13T13:15:00+0200,376.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T11:30:00Z,2026-07-13T13:30:00+0200,372.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T11:45:00Z,2026-07-13T13:45:00+0200,368.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T12:00:00Z,2026-07-13T14:00:00+0200,364.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T12:15:00Z,2026-07-13T14:15:00+0200,374.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T12:30:00Z,2026-07-13T14:30:00+0200,398.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T12:45:00Z,2026-07-13T14:45:00+0200,423.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T13:00:00Z,2026-07-13T15:00:00+0200,447.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T13:15:00Z,2026-07-13T15:15:00+0200,473.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T13:30:00Z,2026-07-13T15:30:00+0200,501.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T13:45:00Z,2026-07-13T15:45:00+0200,529.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T14:00:00Z,2026-07-13T16:00:00+0200,557.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T14:15:00Z,2026-07-13T16:15:00+0200,587.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T14:30:00Z,2026-07-13T16:30:00+0200,619.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T14:45:00Z,2026-07-13T16:45:00+0200,651.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T15:00:00Z,2026-07-13T17:00:00+0200,682.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T15:15:00Z,2026-07-13T17:15:00+0200,700.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T15:30:00Z,2026-07-13T17:30:00+0200,702.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T15:45:00Z,2026-07-13T17:45:00+0200,705.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T16:00:00Z,2026-07-13T18:00:00+0200,707.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T16:15:00Z,2026-07-13T18:15:00+0200,708.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T16:30:00Z,2026-07-13T18:30:00+0200,707.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T16:45:00Z,2026-07-13T18:45:00+0200,706.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T17:00:00Z,2026-07-13T19:00:00+0200,705.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T17:15:00Z,2026-07-13T19:15:00+0200,703.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T17:30:00Z,2026-07-13T19:30:00+0200,700.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T17:45:00Z,2026-07-13T19:45:00+0200,697.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T18:00:00Z,2026-07-13T20:00:00+0200,693.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T18:15:00Z,2026-07-13T20:15:00+0200,694.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T18:30:00Z,2026-07-13T20:30:00+0200,697.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T18:45:00Z,2026-07-13T20:45:00+0200,701.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T19:00:00Z,2026-07-13T21:00:00+0200,704.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T19:15:00Z,2026-07-13T21:15:00+0200,707.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T19:30:00Z,2026-07-13T21:30:00+0200,708.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T19:45:00Z,2026-07-13T21:45:00+0200,710.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T20:00:00Z,2026-07-13T22:00:00+0200,711.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T20:15:00Z,2026-07-13T22:15:00+0200,708.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T20:30:00Z,2026-07-13T22:30:00+0200,700.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T20:45:00Z,2026-07-13T22:45:00+0200,693.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T21:00:00Z,2026-07-13T23:00:00+0200,685.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T21:15:00Z,2026-07-13T23:15:00+0200,675.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T21:30:00Z,2026-07-13T23:30:00+0200,663.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T21:45:00Z,2026-07-13T23:45:00+0200,652.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T22:00:00Z,2026-07-14T00:00:00+0200,515.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T22:15:00Z,2026-07-14T00:15:00+0200,509.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T22:30:00Z,2026-07-14T00:30:00+0200,502.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T22:45:00Z,2026-07-14T00:45:00+0200,496.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T23:00:00Z,2026-07-14T01:00:00+0200,490.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T23:15:00Z,2026-07-14T01:15:00+0200,490.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T23:30:00Z,2026-07-14T01:30:00+0200,498.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-13T23:45:00Z,2026-07-14T01:45:00+0200,506.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T00:00:00Z,2026-07-14T02:00:00+0200,514.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T00:15:00Z,2026-07-14T02:15:00+0200,519.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T00:30:00Z,2026-07-14T02:30:00+0200,521.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T00:45:00Z,2026-07-14T02:45:00+0200,522.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T01:00:00Z,2026-07-14T03:00:00+0200,524.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T01:15:00Z,2026-07-14T03:15:00+0200,525.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T01:30:00Z,2026-07-14T03:30:00+0200,526.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
2026-07-26T16:33:47Z,2026-07-26T18:33:47+0200,74eb74bd-8b1d-47e4-abd1-e66c3ea271fa,2026-07-14T01:45:00Z,2026-07-14T03:45:00+0200,527.0,MW,NL,NL,forecast_offshore_wind_generation,Wind Offshore,2026-07-26T16:36:36Z
